2024-05-26 00:19:42,170 - ==> Logging on master GPU: 0
2024-05-26 00:19:42,170 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:19:42,170 - ==> Using GPU: [0] for Training
2024-05-26 00:19:42,171 - ==> Building model
2024-05-26 00:20:02,482 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 05:38:06,719 - ==> Total time: 5:18:24	 Eta: 2:12:10 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:38:40,488 - Train: 70.80% [24000/33900]  [212.4/300.0] [batch_t 0.634 (0.667)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:39:12,235 - Train: 70.94% [24050/33900]  [212.8/300.0] [batch_t 0.634 (0.635)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:39:24,310 - ==> Total time: 5:19:42	 Eta: 2:10:35 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:39:47,708 - Train: 71.09% [24100/33900]  [213.3/300.0] [batch_t 0.633 (0.671)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:40:19,648 - Train: 71.24% [24150/33900]  [213.7/300.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:40:40,334 - ==> Total time: 5:20:58	 Eta: 2:08:59 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:40:55,851 - Train: 71.39% [24200/33900]  [214.2/300.0] [batch_t 0.639 (0.710)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:41:27,947 - Train: 71.53% [24250/33900]  [214.6/300.0] [batch_t 0.640 (0.642)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:41:56,829 - ==> Total time: 5:22:15	 Eta: 2:07:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:42:03,928 - Train: 71.68% [24300/33900]  [215.0/300.0] [batch_t 0.634 (0.890)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:42:35,658 - Train: 71.83% [24350/33900]  [215.5/300.0] [batch_t 0.638 (0.635)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:43:07,568 - Train: 71.98% [24400/33900]  [215.9/300.0] [batch_t 0.632 (0.638)] [data_t 0.002] [optim_t 0.630] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:43:12,673 - ==> Total time: 5:23:30	 Eta: 2:05:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:43:42,891 - Train: 72.12% [24450/33900]  [216.4/300.0] [batch_t 0.630 (0.658)] [data_t 0.002] [optim_t 0.628] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:44:14,587 - Train: 72.27% [24500/33900]  [216.8/300.0] [batch_t 0.633 (0.634)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:44:27,951 - ==> Total time: 5:24:46	 Eta: 2:04:13 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:44:52,216 - Train: 72.42% [24550/33900]  [217.3/300.0] [batch_t 0.632 (0.679)] [data_t 0.002] [optim_t 0.630] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:45:24,149 - Train: 72.57% [24600/33900]  [217.7/300.0] [batch_t 0.637 (0.639)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:45:45,825 - ==> Total time: 5:26:04	 Eta: 2:02:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:45:59,844 - Train: 72.71% [24650/33900]  [218.1/300.0] [batch_t 0.643 (0.716)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:46:31,786 - Train: 72.86% [24700/33900]  [218.6/300.0] [batch_t 0.638 (0.639)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:47:02,027 - ==> Total time: 5:27:20	 Eta: 2:01:04 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:47:09,594 - Train: 73.01% [24750/33900]  [219.0/300.0] [batch_t 0.633 (1.051)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:47:41,363 - Train: 73.16% [24800/33900]  [219.5/300.0] [batch_t 0.633 (0.635)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:48:13,148 - Train: 73.30% [24850/33900]  [219.9/300.0] [batch_t 0.635 (0.636)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:48:19,489 - ==> Total time: 5:28:37	 Eta: 1:59:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:48:49,674 - Train: 73.45% [24900/33900]  [220.4/300.0] [batch_t 0.648 (0.689)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:49:22,141 - Train: 73.60% [24950/33900]  [220.8/300.0] [batch_t 0.647 (0.649)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:49:37,028 - ==> Total time: 5:29:55	 Eta: 1:57:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:50:00,137 - Train: 73.75% [25000/33900]  [221.2/300.0] [batch_t 0.640 (0.692)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:50:32,155 - Train: 73.89% [25050/33900]  [221.7/300.0] [batch_t 0.651 (0.640)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:50:55,234 - ==> Total time: 5:31:13	 Eta: 1:56:22 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:51:07,981 - Train: 74.04% [25100/33900]  [222.1/300.0] [batch_t 0.636 (0.724)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:51:40,330 - Train: 74.19% [25150/33900]  [222.6/300.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:52:12,239 - ==> Total time: 5:32:30	 Eta: 1:54:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:52:16,804 - Train: 74.34% [25200/33900]  [223.0/300.0] [batch_t 1.965 (1.965)] [data_t 1.154] [optim_t 0.811] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:52:48,958 - Train: 74.48% [25250/33900]  [223.5/300.0] [batch_t 0.644 (0.643)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:53:21,049 - Train: 74.63% [25300/33900]  [223.9/300.0] [batch_t 0.643 (0.642)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:53:28,728 - ==> Total time: 5:33:46	 Eta: 1:53:14 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:53:56,985 - Train: 74.78% [25350/33900]  [224.3/300.0] [batch_t 0.652 (0.677)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:54:29,167 - Train: 74.93% [25400/33900]  [224.8/300.0] [batch_t 0.641 (0.644)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:54:45,243 - ==> Total time: 5:35:03	 Eta: 1:51:41 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:55:05,317 - Train: 75.07% [25450/33900]  [225.2/300.0] [batch_t 0.639 (0.700)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:55:37,374 - Train: 75.22% [25500/33900]  [225.7/300.0] [batch_t 0.640 (0.641)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:56:01,708 - ==> Total time: 5:36:19	 Eta: 1:50:07 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:56:16,246 - Train: 75.37% [25550/33900]  [226.1/300.0] [batch_t 0.647 (0.752)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:56:48,745 - Train: 75.52% [25600/33900]  [226.5/300.0] [batch_t 0.649 (0.650)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:57:21,110 - Train: 75.66% [25650/33900]  [227.0/300.0] [batch_t 0.643 (0.647)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:57:21,757 - ==> Total time: 5:37:39	 Eta: 1:48:35 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:57:57,318 - Train: 75.81% [25700/33900]  [227.4/300.0] [batch_t 0.646 (0.669)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:58:29,372 - Train: 75.96% [25750/33900]  [227.9/300.0] [batch_t 0.640 (0.641)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:58:38,351 - ==> Total time: 5:38:56	 Eta: 1:47:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 05:59:06,340 - Train: 76.11% [25800/33900]  [228.3/300.0] [batch_t 0.642 (0.677)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:59:38,389 - Train: 76.25% [25850/33900]  [228.8/300.0] [batch_t 0.646 (0.641)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 05:59:55,790 - ==> Total time: 5:40:14	 Eta: 1:45:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:00:18,213 - Train: 76.40% [25900/33900]  [229.2/300.0] [batch_t 0.642 (0.732)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:00:50,450 - Train: 76.55% [25950/33900]  [229.6/300.0] [batch_t 0.646 (0.645)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:01:16,210 - ==> Total time: 5:41:34	 Eta: 1:43:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:01:26,634 - Train: 76.70% [26000/33900]  [230.1/300.0] [batch_t 0.665 (0.786)] [data_t 0.002] [optim_t 0.663] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:01:58,853 - Train: 76.84% [26050/33900]  [230.5/300.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:02:31,159 - Train: 76.99% [26100/33900]  [231.0/300.0] [batch_t 0.642 (0.646)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:02:33,095 - ==> Total time: 5:42:51	 Eta: 1:42:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:03:08,676 - Train: 77.14% [26150/33900]  [231.4/300.0] [batch_t 0.652 (0.667)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:03:40,606 - Train: 77.29% [26200/33900]  [231.9/300.0] [batch_t 0.636 (0.638)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:03:50,860 - ==> Total time: 5:44:09	 Eta: 1:40:52 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:04:16,254 - Train: 77.43% [26250/33900]  [232.3/300.0] [batch_t 0.632 (0.671)] [data_t 0.002] [optim_t 0.629] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:04:48,070 - Train: 77.58% [26300/33900]  [232.7/300.0] [batch_t 0.640 (0.636)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:05:06,517 - ==> Total time: 5:45:24	 Eta: 1:39:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:05:24,719 - Train: 77.73% [26350/33900]  [233.2/300.0] [batch_t 0.633 (0.694)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:05:56,472 - Train: 77.88% [26400/33900]  [233.6/300.0] [batch_t 0.641 (0.635)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:06:23,080 - ==> Total time: 5:46:41	 Eta: 1:37:47 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:06:34,264 - Train: 78.02% [26450/33900]  [234.1/300.0] [batch_t 0.634 (0.807)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:07:06,112 - Train: 78.17% [26500/33900]  [234.5/300.0] [batch_t 0.637 (0.637)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:07:37,945 - Train: 78.32% [26550/33900]  [235.0/300.0] [batch_t 0.637 (0.637)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:07:41,130 - ==> Total time: 5:47:59	 Eta: 1:36:15 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:08:14,030 - Train: 78.47% [26600/33900]  [235.4/300.0] [batch_t 0.644 (0.673)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:08:46,294 - Train: 78.61% [26650/33900]  [235.8/300.0] [batch_t 0.643 (0.645)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 06:08:57,900 - ==> Total time: 5:49:16	 Eta: 1:34:43 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:09:23,512 - Train: 78.76% [26700/33900]  [236.3/300.0] [batch_t 0.644 (0.682)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.595 (0.197)]
2024-05-26 06:09:55,572 - Train: 78.91% [26750/33900]  [236.7/300.0] [batch_t 0.642 (0.641)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.523 (0.511)]
2024-05-26 06:10:15,482 - ==> Total time: 5:50:33	 Eta: 1:33:11 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:10:33,384 - Train: 79.06% [26800/33900]  [237.2/300.0] [batch_t 0.639 (0.712)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.394 (0.209)]
2024-05-26 06:11:05,584 - Train: 79.20% [26850/33900]  [237.6/300.0] [batch_t 0.646 (0.644)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.140 (0.137)]
2024-05-26 06:11:34,044 - ==> Total time: 5:51:52	 Eta: 1:31:39 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:11:41,827 - Train: 79.35% [26900/33900]  [238.1/300.0] [batch_t 0.646 (0.858)] [data_t 0.003] [optim_t 0.644] [lr 0.001000] [sum 0.066 (0.191)]
2024-05-26 06:12:14,139 - Train: 79.50% [26950/33900]  [238.5/300.0] [batch_t 0.644 (0.646)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.068 (0.098)]
2024-05-26 06:12:46,213 - Train: 79.65% [27000/33900]  [238.9/300.0] [batch_t 0.643 (0.641)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.181 (0.095)]
2024-05-26 06:12:50,683 - ==> Total time: 5:53:08	 Eta: 1:30:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:13:25,335 - Train: 79.79% [27050/33900]  [239.4/300.0] [batch_t 0.642 (0.671)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.111 (0.104)]
2024-05-26 06:13:57,431 - Train: 79.94% [27100/33900]  [239.8/300.0] [batch_t 0.640 (0.642)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.092 (0.110)]
2024-05-26 06:19:00,448 - Test: 92.59% [50/54] [batch_t 5.700 (5.793)] [sum 0.000 (0.000)]
2024-05-26 06:19:22,669 - Test: 100.00% [54/54] [batch_t 5.130 (5.775)] [sum 0.000 (0.000)]
2024-05-26 06:19:24,176 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.232 (mIoU_max_px)	
2024-05-26 06:19:25,882 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.420 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-26 06:19:27,413 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.379 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.131 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.379 (mIoU_max_px)	
2024-05-26 06:19:28,714 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.320 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.114 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.320 (mIoU_max_px)	
2024-05-26 06:19:29,666 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 06:19:30,893 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.303 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.301 (mIoU_max_px)	
2024-05-26 06:19:32,279 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.342 (mF1_max_px)	  0.118 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.118 (mIoU_px_0.2_0.8_0.1)	  0.341 (mIoU_max_px)	
2024-05-26 06:19:33,589 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.316 (mIoU_max_px)	
2024-05-26 06:19:35,531 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.470 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.461 (mIoU_max_px)	
2024-05-26 06:19:37,333 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.446 (mF1_max_px)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.442 (mIoU_max_px)	
2024-05-26 06:19:38,635 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.324 (mIoU_max_px)	
2024-05-26 06:19:39,123 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 06:19:40,224 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.282 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.282 (mIoU_max_px)	
2024-05-26 06:19:41,188 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-26 06:19:42,923 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.422 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.421 (mIoU_max_px)	
2024-05-26 06:19:42,939 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     98.968      |  100.000 (30  epoch)  |    99.682    | 100.000 (30  epoch) |      96.923      |  100.000 (30  epoch)   |   82.779    | 89.579 (210 epoch) |   93.385    | 97.557 (150 epoch) |  49.102  | 60.358 (210 epoch) |    52.414    | 67.203 (210 epoch) |        23.196        |     25.145 (60  epoch)     |        41.676         |     41.676 (240 epoch)      |        14.299         |     16.751 (210 epoch)      |    35.514     | 50.606 (210 epoch)  |
