2024-05-24 16:04:07,837 - ==> Logging on master GPU: 0
2024-05-24 16:04:07,837 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 16:04:07,837 - ==> Using GPU: [0] for Training
2024-05-24 16:04:07,837 - ==> Building model
2024-05-24 16:04:14,798 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 16:18:30,262 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:18:30,414 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:18:30,582 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:18:30,748 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 16:18:30,903 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 16:18:31,135 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 16:18:31,139 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     10.833      |  11.667 (30  epoch)   |    68.176    | 68.698 (30  epoch) |      90.566      |   90.566 (10  epoch)   |   77.871    | 77.871 (40  epoch) |   91.481    | 91.481 (40  epoch) |  1.297   | 1.617 (20  epoch)  |    4.379     | 6.088 (20  epoch)  |        1.298         |     1.950 (20  epoch)      |        47.495         |     54.649 (20  epoch)      |         0.659         |      0.993 (20  epoch)      |     2.238     |  3.139 (20  epoch)  |
|   Bird   |     56.364      |  60.909 (10  epoch)   |    84.648    | 88.060 (30  epoch) |      89.796      |   91.667 (30  epoch)   |   46.746    | 46.746 (40  epoch) |   76.455    | 76.746 (20  epoch) |  2.023   | 2.023 (40  epoch)  |    5.506     | 5.506 (40  epoch)  |        2.744         |     2.744 (40  epoch)      |        39.883         |     48.256 (20  epoch)      |         1.399         |      1.399 (40  epoch)      |     2.831     |  2.831 (40  epoch)  |
| Elephant |     24.444      |  24.444 (40  epoch)   |    67.569    | 67.569 (40  epoch) |      87.805      |   87.805 (10  epoch)   |   37.044    | 41.676 (20  epoch) |   69.648    | 75.321 (20  epoch) |  1.470   | 3.057 (30  epoch)  |    5.274     | 10.854 (30  epoch) |        1.988         |     2.929 (10  epoch)      |        59.548         |     70.393 (20  epoch)      |         1.010         |      1.511 (10  epoch)      |     2.709     |  5.738 (30  epoch)  |
|  Parrot  |     17.391      |  30.435 (20  epoch)   |    69.886    | 80.728 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   30.358    | 38.633 (20  epoch) |   57.047    | 72.888 (20  epoch) |  0.810   | 1.474 (20  epoch)  |    1.936     | 3.843 (20  epoch)  |        1.357         |     1.811 (20  epoch)      |        45.633         |     56.281 (30  epoch)      |         0.683         |      0.917 (20  epoch)      |     0.977     |  1.959 (20  epoch)  |
|   Pig    |     41.176      |  51.765 (30  epoch)   |    73.658    | 77.855 (30  epoch) |      87.179      |   87.179 (10  epoch)   |   67.231    | 67.231 (40  epoch) |   92.256    | 92.256 (40  epoch) |  12.558  | 12.558 (40  epoch) |    23.252    | 23.252 (40  epoch) |        10.484        |     10.484 (40  epoch)     |        59.552         |     59.552 (40  epoch)      |         5.736         |      5.736 (40  epoch)      |    13.155     | 13.155 (40  epoch)  |
|  Puppy   |     57.000      |  69.000 (10  epoch)   |    87.589    | 91.478 (30  epoch) |      88.889      |   90.909 (10  epoch)   |   61.510    | 64.916 (20  epoch) |   89.600    | 91.348 (20  epoch) |  1.830   | 2.925 (30  epoch)  |    4.973     | 9.385 (30  epoch)  |        2.669         |     4.098 (30  epoch)      |        48.472         |     63.304 (20  epoch)      |         1.360         |      2.120 (30  epoch)      |     2.550     |  4.923 (30  epoch)  |
| Scorpion |     40.870      |  42.609 (30  epoch)   |    82.366    | 84.632 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   40.727    | 40.727 (40  epoch) |   75.471    | 76.018 (20  epoch) |  7.482   | 7.482 (40  epoch)  |    14.334    | 14.334 (40  epoch) |        7.704         |     7.704 (40  epoch)      |        51.403         |     51.403 (40  epoch)      |         4.053         |      4.053 (40  epoch)      |     7.720     |  7.720 (40  epoch)  |
|  Turtle  |     91.429      |  91.429 (40  epoch)   |    98.291    | 98.291 (40  epoch) |      95.000      |   95.000 (20  epoch)   |   86.012    | 86.012 (40  epoch) |   95.407    | 95.407 (40  epoch) |  10.642  | 12.480 (30  epoch) |    20.809    | 23.739 (30  epoch) |        7.572         |     8.937 (30  epoch)      |        47.084         |     62.498 (10  epoch)      |         4.083         |      4.883 (30  epoch)      |    11.613     | 13.468 (30  epoch)  |
| Unicorn  |     13.333      |  32.381 (20  epoch)   |    67.097    | 79.254 (20  epoch) |      89.362      |   89.362 (10  epoch)   |   23.216    | 23.216 (40  epoch) |   58.327    | 58.327 (40  epoch) |  0.329   | 0.329 (40  epoch)  |    1.005     | 1.441 (20  epoch)  |        0.551         |     0.610 (20  epoch)      |        52.125         |     52.125 (40  epoch)      |         0.276         |      0.307 (20  epoch)      |     0.505     |  0.726 (20  epoch)  |
|  Whale   |     67.500      |  67.500 (40  epoch)   |    94.157    | 94.157 (40  epoch) |      92.754      |   92.754 (10  epoch)   |   75.549    | 75.549 (40  epoch) |   92.529    | 92.529 (40  epoch) |  3.380   | 3.380 (40  epoch)  |    8.868     | 8.868 (40  epoch)  |        3.677         |     3.677 (40  epoch)      |        62.278         |     62.278 (40  epoch)      |         1.897         |      1.897 (40  epoch)      |     4.640     |  4.640 (40  epoch)  |
|   Avg    |     42.034      |  45.174 (30  epoch)   |    79.344    | 81.189 (20  epoch) |      90.174      |   90.376 (20  epoch)   |   54.626    | 54.626 (40  epoch) |   79.822    | 80.128 (20  epoch) |  4.182   | 4.182 (40  epoch)  |    9.034     | 9.034 (40  epoch)  |        4.004         |     4.004 (40  epoch)      |        51.347         |     56.824 (20  epoch)      |         2.116         |      2.116 (40  epoch)      |     4.894     |  4.894 (40  epoch)  |
2024-05-24 16:18:31,211 - ==> Total time: 0:14:23	 Eta: 0:21:35 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:18:46,788 - ==> Total time: 0:14:39	 Eta: 0:21:04 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:19:01,516 - ==> Total time: 0:14:53	 Eta: 0:20:34 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:19:18,145 - ==> Total time: 0:15:10	 Eta: 0:20:06 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:19:25,981 - Train: 43.33% [650/1500]  [43.3/100.0] [batch_t 1.668 (1.371)] [data_t 1.176] [optim_t 0.492] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-24 16:19:33,313 - ==> Total time: 0:15:25	 Eta: 0:19:37 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:19:48,286 - ==> Total time: 0:15:40	 Eta: 0:19:09 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:20:03,428 - ==> Total time: 0:15:55	 Eta: 0:18:41 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:20:14,678 - Train: 46.67% [700/1500]  [46.7/100.0] [batch_t 0.500 (1.031)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-24 16:20:18,272 - ==> Total time: 0:16:10	 Eta: 0:18:14 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:20:33,375 - ==> Total time: 0:16:25	 Eta: 0:17:47 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:20:48,524 - ==> Total time: 0:16:40	 Eta: 0:17:21 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:21:03,890 - Train: 50.00% [750/1500]  [50.0/100.0] [batch_t 0.506 (0.947)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-24 16:21:50,124 - Test: 100.00% [9/9] [batch_t 2.394 (5.121)] [sum 0.000 (0.000)]
2024-05-24 16:21:50,323 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:21:50,484 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:21:50,622 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:21:50,793 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:21:50,925 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 16:21:51,078 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:21:51,245 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:21:51,412 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:21:51,567 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:21:51,799 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 16:21:51,803 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     25.000      |  25.000 (50  epoch)   |    72.597    | 72.597 (50  epoch) |      90.566      |   90.566 (10  epoch)   |   88.616    | 88.616 (50  epoch) |   96.369    | 96.369 (50  epoch) |  3.323   | 3.323 (50  epoch)  |    9.399     | 9.399 (50  epoch)  |        2.893         |     2.893 (50  epoch)      |        59.208         |     59.208 (50  epoch)      |         1.496         |      1.496 (50  epoch)      |     4.931     |  4.931 (50  epoch)  |
|   Bird   |     48.182      |  60.909 (10  epoch)   |    84.033    | 88.060 (30  epoch) |      91.667      |   91.667 (30  epoch)   |   50.849    | 50.849 (50  epoch) |   80.131    | 80.131 (50  epoch) |  1.906   | 2.023 (40  epoch)  |    5.189     | 5.506 (40  epoch)  |        2.408         |     2.744 (40  epoch)      |        43.930         |     48.256 (20  epoch)      |         1.226         |      1.399 (40  epoch)      |     2.664     |  2.831 (40  epoch)  |
| Elephant |      8.889      |  24.444 (40  epoch)   |    62.105    | 67.569 (40  epoch) |      87.805      |   87.805 (10  epoch)   |   40.254    | 41.676 (20  epoch) |   75.108    | 75.321 (20  epoch) |  5.585   | 5.585 (50  epoch)  |    16.794    | 16.794 (50  epoch) |        4.606         |     4.606 (50  epoch)      |        65.450         |     70.393 (20  epoch)      |         2.444         |      2.444 (50  epoch)      |     9.167     |  9.167 (50  epoch)  |
|  Parrot  |     14.783      |  30.435 (20  epoch)   |    68.646    | 80.728 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   27.504    | 38.633 (20  epoch) |   57.887    | 72.888 (20  epoch) |  0.907   | 1.474 (20  epoch)  |    2.071     | 3.843 (20  epoch)  |        1.646         |     1.811 (20  epoch)      |        46.316         |     56.281 (30  epoch)      |         0.830         |      0.917 (20  epoch)      |     1.046     |  1.959 (20  epoch)  |
|   Pig    |     49.412      |  51.765 (30  epoch)   |    76.614    | 77.855 (30  epoch) |      87.179      |   87.179 (10  epoch)   |   73.811    | 73.811 (50  epoch) |   93.780    | 93.780 (50  epoch) |  8.877   | 12.558 (40  epoch) |    20.428    | 23.252 (40  epoch) |        7.385         |     10.484 (40  epoch)     |        49.998         |     59.552 (40  epoch)      |         3.969         |      5.736 (40  epoch)      |    11.376     | 13.155 (40  epoch)  |
|  Puppy   |     74.000      |  74.000 (50  epoch)   |    93.527    | 93.527 (50  epoch) |      90.909      |   90.909 (10  epoch)   |   67.400    | 67.400 (50  epoch) |   92.788    | 92.788 (50  epoch) |  5.175   | 5.175 (50  epoch)  |    12.382    | 12.382 (50  epoch) |        5.717         |     5.717 (50  epoch)      |        53.605         |     63.304 (20  epoch)      |         2.990         |      2.990 (50  epoch)      |     6.600     |  6.600 (50  epoch)  |
| Scorpion |     45.217      |  45.217 (50  epoch)   |    84.666    | 84.666 (50  epoch) |      90.196      |   90.196 (10  epoch)   |   27.006    | 40.727 (40  epoch) |   62.605    | 76.018 (20  epoch) |  4.087   | 7.482 (40  epoch)  |    10.576    | 14.334 (40  epoch) |        5.277         |     7.704 (40  epoch)      |        43.042         |     51.403 (40  epoch)      |         2.732         |      4.053 (40  epoch)      |     5.583     |  7.720 (40  epoch)  |
|  Turtle  |     95.238      |  95.238 (50  epoch)   |    98.972    | 98.972 (50  epoch) |      95.000      |   95.000 (20  epoch)   |   88.125    | 88.125 (50  epoch) |   96.530    | 96.530 (50  epoch) |  12.366  | 12.480 (30  epoch) |    22.796    | 23.739 (30  epoch) |        8.924         |     8.937 (30  epoch)      |        50.968         |     62.498 (10  epoch)      |         4.844         |      4.883 (30  epoch)      |    12.864     | 13.468 (30  epoch)  |
| Unicorn  |     24.762      |  32.381 (20  epoch)   |    73.405    | 79.254 (20  epoch) |      89.362      |   89.362 (10  epoch)   |   19.683    | 23.216 (40  epoch) |   50.525    | 58.327 (40  epoch) |  0.271   | 0.329 (40  epoch)  |    0.807     | 1.441 (20  epoch)  |        0.412         |     0.610 (20  epoch)      |        37.724         |     52.125 (40  epoch)      |         0.207         |      0.307 (20  epoch)      |     0.405     |  0.726 (20  epoch)  |
|  Whale   |     70.625      |  70.625 (50  epoch)   |    93.640    | 94.157 (40  epoch) |      92.754      |   92.754 (10  epoch)   |   81.686    | 81.686 (50  epoch) |   94.512    | 94.512 (50  epoch) |  4.536   | 4.536 (50  epoch)  |    9.404     | 9.404 (50  epoch)  |        4.256         |     4.256 (50  epoch)      |        66.181         |     66.181 (50  epoch)      |         2.206         |      2.206 (50  epoch)      |     4.934     |  4.934 (50  epoch)  |
|   Avg    |     45.611      |  45.611 (50  epoch)   |    80.821    | 81.189 (20  epoch) |      90.563      |   90.563 (50  epoch)   |   56.493    | 56.493 (50  epoch) |   80.024    | 80.128 (20  epoch) |  4.703   | 4.703 (50  epoch)  |    10.985    | 10.985 (50  epoch) |        4.352         |     4.352 (50  epoch)      |        51.642         |     56.824 (20  epoch)      |         2.294         |      2.294 (50  epoch)      |     5.957     |  5.957 (50  epoch)  |
2024-05-24 16:21:51,981 - ==> Total time: 0:17:44	 Eta: 0:17:44 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:22:07,023 - ==> Total time: 0:17:59	 Eta: 0:17:16 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:22:21,836 - ==> Total time: 0:18:14	 Eta: 0:16:49 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:22:36,632 - ==> Total time: 0:18:28	 Eta: 0:16:23 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:22:44,495 - Train: 53.33% [800/1500]  [53.3/100.0] [batch_t 1.705 (1.372)] [data_t 1.211] [optim_t 0.493] [lr 0.001000] [sum 0.009 (0.008)]
2024-05-24 16:22:51,729 - ==> Total time: 0:18:43	 Eta: 0:15:57 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:23:06,875 - ==> Total time: 0:18:59	 Eta: 0:15:32 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:23:22,382 - ==> Total time: 0:19:14	 Eta: 0:15:07 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:23:33,761 - Train: 56.67% [850/1500]  [56.7/100.0] [batch_t 0.495 (1.049)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-24 16:23:37,401 - ==> Total time: 0:19:29	 Eta: 0:14:42 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:23:52,455 - ==> Total time: 0:19:44	 Eta: 0:14:17 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:24:07,951 - ==> Total time: 0:20:00	 Eta: 0:13:54 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:24:22,976 - Train: 60.00% [900/1500]  [60.0/100.0] [batch_t 0.490 (0.942)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 16:25:08,820 - Test: 100.00% [9/9] [batch_t 2.418 (5.084)] [sum 0.000 (0.000)]
2024-05-24 16:25:09,021 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:25:09,183 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:25:09,323 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:25:09,494 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
