2024-05-25 16:02:11,482 - ==> Logging on master GPU: 0
2024-05-25 16:02:11,482 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 16:02:11,483 - ==> Using GPU: [0] for Training
2024-05-25 16:02:11,483 - ==> Building model
2024-05-25 16:02:21,606 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|   Pig    |     38.824      |  57.647 (60  epoch)   |    72.443    | 79.182 (60  epoch)  |      89.474      |   89.474 (60  epoch)   |   66.436    | 85.517 (60  epoch) |   91.635    | 96.337 (60  epoch) |  7.552   | 9.294 (120 epoch)  |    17.499    | 19.988 (120 epoch) |        7.150         |     7.150 (210 epoch)      |        46.824         |     66.687 (60  epoch)      |         3.817         |      3.833 (120 epoch)      |     9.589     | 11.104 (120 epoch)  |
|  Puppy   |     70.000      |  70.000 (210 epoch)   |    90.028    | 90.594 (30  epoch)  |      90.909      |   90.909 (150 epoch)   |   73.464    | 82.579 (60  epoch) |   95.100    | 96.516 (60  epoch) |  5.410   | 5.410 (210 epoch)  |    12.496    | 12.496 (210 epoch) |        5.899         |     5.899 (210 epoch)      |        58.928         |     74.209 (60  epoch)      |         3.094         |      3.094 (210 epoch)      |     6.664     |  6.664 (210 epoch)  |
| Scorpion |     35.652      |  55.652 (30  epoch)   |    79.893    | 89.083 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   34.657    | 45.701 (30  epoch) |   72.359    | 80.839 (30  epoch) |  7.294   | 8.517 (90  epoch)  |    16.468    | 17.169 (90  epoch) |        7.940         |     8.072 (90  epoch)      |        42.124         |     56.670 (60  epoch)      |         4.197         |      4.272 (90  epoch)      |     8.973     |  9.391 (90  epoch)  |
|  Turtle  |     96.190      |  100.000 (60  epoch)  |    99.178    | 100.000 (60  epoch) |      95.238      |  100.000 (60  epoch)   |   92.277    | 93.166 (60  epoch) |   98.104    | 98.104 (210 epoch) |  16.356  | 16.356 (210 epoch) |    25.886    | 25.886 (210 epoch) |        11.711        |     11.711 (210 epoch)     |        54.754         |     75.606 (60  epoch)      |         6.467         |      6.467 (210 epoch)      |    14.867     | 14.867 (210 epoch)  |
| Unicorn  |     25.714      |  31.429 (90  epoch)   |    72.105    | 75.563 (90  epoch)  |      89.362      |   89.362 (30  epoch)   |   32.332    | 55.405 (30  epoch) |   67.527    | 81.205 (30  epoch) |  0.512   | 0.872 (30  epoch)  |    1.581     | 2.220 (30  epoch)  |        0.659         |     0.944 (30  epoch)      |        44.985         |     63.298 (60  epoch)      |         0.331         |      0.476 (30  epoch)      |     0.797     |  1.123 (30  epoch)  |
|  Whale   |     86.250      |  88.750 (60  epoch)   |    97.691    | 97.892 (60  epoch)  |      95.385      |   96.875 (60  epoch)   |   83.866    | 91.870 (60  epoch) |   96.140    | 98.152 (60  epoch) |  6.269   | 7.937 (60  epoch)  |    13.400    | 15.449 (60  epoch) |        4.997         |     5.502 (60  epoch)      |        71.681         |     79.114 (60  epoch)      |         2.625         |      2.912 (60  epoch)      |     7.181     |  8.371 (60  epoch)  |
|   Avg    |     44.436      |  50.374 (30  epoch)   |    79.305    | 82.923 (30  epoch)  |      91.080      |   91.475 (60  epoch)   |   59.916    | 68.545 (60  epoch) |   83.202    | 88.500 (60  epoch) |  5.407   | 5.407 (210 epoch)  |    11.898    | 11.898 (210 epoch) |        5.107         |     5.107 (210 epoch)      |        50.821         |     66.848 (60  epoch)      |         2.711         |      2.711 (210 epoch)      |     6.473     |  6.473 (210 epoch)  |
2024-05-25 17:34:08,152 - ==> Total time: 1:31:56	 Eta: 0:39:24 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:34:38,466 - ==> Total time: 1:32:27	 Eta: 0:38:59 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:35:02,997 - ==> Total time: 1:32:51	 Eta: 0:38:32 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:35:27,894 - ==> Total time: 1:33:16	 Eta: 0:38:05 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:35:41,718 - Train: 71.11% [3200/4500]  [213.3/300.0] [batch_t 1.209 (1.858)] [data_t 0.002] [optim_t 1.207] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:35:52,343 - ==> Total time: 1:33:41	 Eta: 0:37:38 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:36:20,883 - ==> Total time: 1:34:09	 Eta: 0:37:13 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:36:44,550 - ==> Total time: 1:34:33	 Eta: 0:36:46 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:37:01,508 - Train: 72.22% [3250/4500]  [216.7/300.0] [batch_t 0.842 (1.399)] [data_t 0.002] [optim_t 0.840] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:37:06,680 - ==> Total time: 1:34:55	 Eta: 0:36:18 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:37:32,248 - ==> Total time: 1:35:20	 Eta: 0:35:51 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:37:53,850 - ==> Total time: 1:35:42	 Eta: 0:35:23 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:38:16,744 - Train: 73.33% [3300/4500]  [220.0/300.0] [batch_t 0.890 (1.335)] [data_t 0.002] [optim_t 0.888] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:38:16,747 - ==> Total time: 1:36:05	 Eta: 0:34:56 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:38:42,724 - ==> Total time: 1:36:31	 Eta: 0:34:30 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:39:09,175 - ==> Total time: 1:36:57	 Eta: 0:34:04 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:39:36,754 - ==> Total time: 1:37:25	 Eta: 0:33:38 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:39:50,250 - Train: 74.44% [3350/4500]  [223.3/300.0] [batch_t 0.836 (1.834)] [data_t 0.002] [optim_t 0.834] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:40:00,686 - ==> Total time: 1:37:49	 Eta: 0:33:11 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:40:27,207 - ==> Total time: 1:38:15	 Eta: 0:32:45 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:40:55,441 - ==> Total time: 1:38:44	 Eta: 0:32:19 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:41:16,854 - Train: 75.56% [3400/4500]  [226.7/300.0] [batch_t 1.214 (1.601)] [data_t 0.002] [optim_t 1.211] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:41:21,258 - ==> Total time: 1:39:09	 Eta: 0:31:53 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:41:46,507 - ==> Total time: 1:39:35	 Eta: 0:31:26 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:42:11,890 - ==> Total time: 1:40:00	 Eta: 0:31:00 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:42:37,854 - Train: 76.67% [3450/4500]  [230.0/300.0] [batch_t 1.224 (1.434)] [data_t 0.001] [optim_t 1.222] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:42:37,857 - ==> Total time: 1:40:26	 Eta: 0:30:34 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:43:04,247 - ==> Total time: 1:40:52	 Eta: 0:30:08 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:43:27,676 - ==> Total time: 1:41:16	 Eta: 0:29:41 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:43:51,534 - ==> Total time: 1:41:40	 Eta: 0:29:14 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:44:05,321 - Train: 77.78% [3500/4500]  [233.3/300.0] [batch_t 1.033 (1.902)] [data_t 0.002] [optim_t 1.030] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:44:16,953 - ==> Total time: 1:42:05	 Eta: 0:28:47 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:44:40,014 - ==> Total time: 1:42:28	 Eta: 0:28:20 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:45:02,842 - ==> Total time: 1:42:51	 Eta: 0:27:53 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:45:22,593 - Train: 78.89% [3550/4500]  [236.7/300.0] [batch_t 1.109 (1.561)] [data_t 0.002] [optim_t 1.107] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:45:28,574 - ==> Total time: 1:43:17	 Eta: 0:27:27 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:45:52,904 - ==> Total time: 1:43:41	 Eta: 0:27:00 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:46:15,498 - ==> Total time: 1:44:04	 Eta: 0:26:33 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:46:39,230 - Train: 80.00% [3600/4500]  [240.0/300.0] [batch_t 1.207 (1.340)] [data_t 0.002] [optim_t 1.205] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:47:34,393 - Test: 100.00% [9/9] [batch_t 2.905 (6.089)] [sum 0.000 (0.000)]
2024-05-25 17:47:36,008 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 17:47:37,417 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 17:47:37,649 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-25 17:47:37,941 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 17:47:39,080 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.053 (mIoU_max_px)	
2024-05-25 17:47:39,568 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-25 17:47:39,854 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:47:40,136 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 17:47:41,506 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-25 17:47:43,820 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-25 17:47:43,824 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     28.333      |  38.333 (60  epoch)   |    74.108    | 76.317 (60  epoch)  |      90.566      |   90.566 (30  epoch)   |   90.310    | 92.610 (60  epoch) |   96.957    | 97.708 (60  epoch) |  3.404   | 4.857 (60  epoch)  |    11.433    | 13.713 (60  epoch) |        3.027         |     3.904 (60  epoch)      |        50.237         |     73.527 (60  epoch)      |         1.565         |      2.048 (60  epoch)      |     6.063     |  7.361 (60  epoch)  |
|   Bird   |     60.000      |  70.000 (180 epoch)   |    82.850    | 90.204 (180 epoch)  |      91.667      |   91.667 (30  epoch)   |   56.210    | 64.178 (30  epoch) |   83.160    | 88.493 (30  epoch) |  3.616   | 3.616 (240 epoch)  |    9.950     | 9.950 (240 epoch)  |        5.070         |     5.070 (240 epoch)      |        53.105         |     61.532 (60  epoch)      |         2.627         |      2.627 (240 epoch)      |     5.236     |  5.236 (240 epoch)  |
| Elephant |      7.778      |  28.889 (90  epoch)   |    61.951    | 72.655 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   47.359    | 48.230 (60  epoch) |   78.413    | 82.944 (60  epoch) |  4.609   | 4.769 (210 epoch)  |    12.503    | 13.626 (210 epoch) |        5.028         |     5.177 (210 epoch)      |        56.367         |     67.760 (60  epoch)      |         2.634         |      2.718 (210 epoch)      |     6.668     |  7.311 (210 epoch)  |
|  Parrot  |     14.783      |  43.478 (30  epoch)   |    69.265    | 86.051 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   34.213    | 45.080 (30  epoch) |   55.478    | 69.989 (60  epoch) |  0.752   | 1.177 (30  epoch)  |    1.680     | 2.788 (30  epoch)  |        1.187         |     1.706 (30  epoch)      |        38.683         |     55.319 (150 epoch)      |         0.598         |      0.861 (30  epoch)      |     0.847     |  1.414 (30  epoch)  |
|   Pig    |     47.059      |  57.647 (60  epoch)   |    75.500    | 79.182 (60  epoch)  |      89.474      |   89.474 (60  epoch)   |   74.080    | 85.517 (60  epoch) |   93.675    | 96.337 (60  epoch) |  9.148   | 9.294 (120 epoch)  |    19.956    | 19.988 (120 epoch) |        7.313         |     7.313 (240 epoch)      |        45.424         |     66.687 (60  epoch)      |         3.935         |      3.935 (240 epoch)      |    11.084     | 11.104 (120 epoch)  |
|  Puppy   |     67.000      |  70.000 (210 epoch)   |    90.290    | 90.594 (30  epoch)  |      90.909      |   90.909 (150 epoch)   |   75.124    | 82.579 (60  epoch) |   95.218    | 96.516 (60  epoch) |  3.693   | 5.410 (210 epoch)  |    8.541     | 12.496 (210 epoch) |        4.639         |     5.899 (210 epoch)      |        54.033         |     74.209 (60  epoch)      |         2.397         |      3.094 (210 epoch)      |     4.461     |  6.664 (210 epoch)  |
| Scorpion |     44.348      |  55.652 (30  epoch)   |    83.085    | 89.083 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   35.573    | 45.701 (30  epoch) |   72.124    | 80.839 (30  epoch) |  6.309   | 8.517 (90  epoch)  |    15.541    | 17.169 (90  epoch) |        7.529         |     8.072 (90  epoch)      |        42.339         |     56.670 (60  epoch)      |         3.965         |      4.272 (90  epoch)      |     8.425     |  9.391 (90  epoch)  |
|  Turtle  |     94.286      |  100.000 (60  epoch)  |    98.805    | 100.000 (60  epoch) |      95.000      |  100.000 (60  epoch)   |   92.125    | 93.166 (60  epoch) |   97.807    | 98.104 (210 epoch) |  12.393  | 16.356 (210 epoch) |    21.206    | 25.886 (210 epoch) |        9.417         |     11.711 (210 epoch)     |        50.990         |     75.606 (60  epoch)      |         5.113         |      6.467 (210 epoch)      |    11.861     | 14.867 (210 epoch)  |
| Unicorn  |     16.190      |  31.429 (90  epoch)   |    70.207    | 75.563 (90  epoch)  |      89.362      |   89.362 (30  epoch)   |   39.415    | 55.405 (30  epoch) |   73.352    | 81.205 (30  epoch) |  0.683   | 0.872 (30  epoch)  |    1.873     | 2.220 (30  epoch)  |        0.890         |     0.944 (30  epoch)      |        42.429         |     63.298 (60  epoch)      |         0.448         |      0.476 (30  epoch)      |     0.946     |  1.123 (30  epoch)  |
|  Whale   |     92.500      |  92.500 (240 epoch)   |    98.614    | 98.614 (240 epoch)  |      98.462      |   98.462 (240 epoch)   |   87.082    | 91.870 (60  epoch) |   96.822    | 98.152 (60  epoch) |  5.531   | 7.937 (60  epoch)  |    11.997    | 15.449 (60  epoch) |        4.966         |     5.502 (60  epoch)      |        67.702         |     79.114 (60  epoch)      |         2.595         |      2.912 (60  epoch)      |     6.381     |  8.371 (60  epoch)  |
|   Avg    |     47.228      |  50.374 (30  epoch)   |    80.467    | 82.923 (30  epoch)  |      91.364      |   91.475 (60  epoch)   |   63.149    | 68.545 (60  epoch) |   84.301    | 88.500 (60  epoch) |  5.014   | 5.407 (210 epoch)  |    11.468    | 11.898 (210 epoch) |        4.907         |     5.107 (210 epoch)      |        50.131         |     66.848 (60  epoch)      |         2.588         |      2.711 (210 epoch)      |     6.197     |  6.473 (210 epoch)  |
2024-05-25 17:47:43,953 - ==> Total time: 1:45:32	 Eta: 0:26:23 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:48:08,243 - ==> Total time: 1:45:56	 Eta: 0:25:56 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:48:32,169 - ==> Total time: 1:46:20	 Eta: 0:25:29 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:48:55,962 - ==> Total time: 1:46:44	 Eta: 0:25:02 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:49:10,149 - Train: 81.11% [3650/4500]  [243.3/300.0] [batch_t 1.491 (1.881)] [data_t 0.270] [optim_t 1.221] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 17:49:20,942 - ==> Total time: 1:47:09	 Eta: 0:24:35 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:49:46,789 - ==> Total time: 1:47:35	 Eta: 0:24:09 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:50:12,193 - ==> Total time: 1:48:00	 Eta: 0:23:42 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:50:32,298 - Train: 82.22% [3700/4500]  [246.7/300.0] [batch_t 1.082 (1.555)] [data_t 0.002] [optim_t 1.080] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 17:50:37,702 - ==> Total time: 1:48:26	 Eta: 0:23:16 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:51:04,792 - ==> Total time: 1:48:53	 Eta: 0:22:49 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:51:30,510 - ==> Total time: 1:49:19	 Eta: 0:22:23 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:51:55,795 - Train: 83.33% [3750/4500]  [250.0/300.0] [batch_t 1.208 (1.337)] [data_t 0.002] [optim_t 1.206] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 17:51:55,799 - ==> Total time: 1:49:44	 Eta: 0:21:56 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:52:19,077 - ==> Total time: 1:50:07	 Eta: 0:21:29 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:52:41,927 - ==> Total time: 1:50:30	 Eta: 0:21:02 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:53:07,505 - ==> Total time: 1:50:56	 Eta: 0:20:36 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:53:20,174 - Train: 84.44% [3800/4500]  [253.3/300.0] [batch_t 1.218 (2.008)] [data_t 0.002] [optim_t 1.215] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 17:53:31,358 - ==> Total time: 1:51:20	 Eta: 0:20:09 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:53:54,251 - ==> Total time: 1:51:42	 Eta: 0:19:42 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:54:19,131 - ==> Total time: 1:52:07	 Eta: 0:19:16 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:54:37,798 - Train: 85.56% [3850/4500]  [256.7/300.0] [batch_t 1.097 (1.495)] [data_t 0.002] [optim_t 1.094] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 17:54:42,566 - ==> Total time: 1:52:31	 Eta: 0:18:49 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:55:08,392 - ==> Total time: 1:52:57	 Eta: 0:18:23 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
