2024-05-24 02:25:17,933 - ==> Logging on master GPU: 0
2024-05-24 02:25:17,933 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 02:25:17,933 - ==> Using GPU: [0] for Training
2024-05-24 02:25:17,934 - ==> Building model
2024-05-24 02:25:27,108 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|  capsules  |     77.600      |  77.600 (80  epoch)   |    85.838    | 86.634 (50  epoch) |      79.295      |   79.325 (70  epoch)   |   53.057    | 70.747 (30  epoch) |   91.648    | 96.174 (60  epoch) |  35.721  | 47.485 (30  epoch) |    41.507    | 50.618 (30  epoch) |        15.004        |     18.251 (40  epoch)     |        57.791         |     57.791 (80  epoch)      |         8.811         |     11.047 (30  epoch)      |    26.188     | 33.885 (30  epoch)  |
|   cashew   |     89.480      |  95.240 (60  epoch)   |    94.800    | 97.723 (60  epoch) |      86.916      |   92.157 (40  epoch)   |   71.290    | 84.206 (40  epoch) |   97.995    | 99.002 (40  epoch) |  67.096  | 74.274 (10  epoch) |    64.375    | 70.841 (10  epoch) |        33.686        |     37.360 (40  epoch)     |        53.207         |     54.277 (60  epoch)      |        22.321         |     25.257 (40  epoch)      |    47.465     | 54.848 (10  epoch)  |
| chewinggum |     95.604      |  98.018 (10  epoch)   |    98.199    | 99.103 (10  epoch) |      95.238      |   96.373 (40  epoch)   |   74.145    | 82.578 (10  epoch) |   97.676    | 98.331 (60  epoch) |  31.087  | 38.004 (60  epoch) |    36.755    | 39.887 (60  epoch) |        21.111        |     23.869 (60  epoch)     |        60.797         |     69.097 (10  epoch)      |        12.333         |     14.118 (60  epoch)      |    22.515     | 24.912 (60  epoch)  |
|   fryum    |     83.500      |  89.420 (40  epoch)   |    91.847    | 94.957 (20  epoch) |      85.714      |   88.106 (20  epoch)   |   70.003    | 84.964 (40  epoch) |   90.748    | 96.410 (30  epoch) |  37.590  | 51.010 (30  epoch) |    41.155    | 50.428 (20  epoch) |        21.530        |     25.218 (40  epoch)     |        39.913         |     46.294 (30  epoch)      |        12.656         |     15.352 (30  epoch)      |    25.909     | 33.714 (20  epoch)  |
| macaroni1  |     69.734      |  82.316 (10  epoch)   |    72.346    | 82.957 (30  epoch) |      63.333      |   75.978 (10  epoch)   |   80.889    | 93.277 (30  epoch) |   94.843    | 97.970 (40  epoch) |  3.838   | 7.353 (40  epoch)  |    10.813    | 12.794 (40  epoch) |        3.594         |     6.418 (40  epoch)      |        61.293         |     61.740 (10  epoch)      |         1.876         |      3.381 (40  epoch)      |     5.715     |  6.834 (40  epoch)  |
| macaroni2  |     66.428      |  73.636 (40  epoch)   |    60.879    | 69.368 (40  epoch) |      66.667      |   69.406 (40  epoch)   |   68.551    | 85.455 (30  epoch) |   82.829    | 93.354 (50  epoch) |  0.702   | 2.982 (30  epoch)  |    4.540     | 6.927 (30  epoch)  |        1.231         |     2.381 (40  epoch)      |        54.095         |     57.589 (20  epoch)      |         0.626         |      1.220 (40  epoch)      |     2.323     |  3.588 (30  epoch)  |
|    pcb1    |     87.690      |  94.930 (30  epoch)   |    89.756    | 95.434 (30  epoch) |      79.426      |   87.958 (30  epoch)   |   75.487    | 84.802 (30  epoch) |   98.492    | 99.144 (30  epoch) |  80.506  | 82.165 (10  epoch) |    76.144    | 77.399 (20  epoch) |        39.333        |     39.333 (80  epoch)     |        47.718         |     47.718 (80  epoch)      |        27.673         |     27.673 (80  epoch)      |    61.478     | 63.131 (20  epoch)  |
|    pcb2    |     87.040      |  95.130 (40  epoch)   |    89.563    | 95.694 (40  epoch) |      78.924      |   89.109 (40  epoch)   |   81.653    | 83.123 (60  epoch) |   96.502    | 97.489 (60  epoch) |  17.752  | 20.868 (20  epoch) |    24.301    | 27.709 (20  epoch) |        12.447        |     14.811 (10  epoch)     |        52.140         |     57.239 (60  epoch)      |         6.868         |      8.271 (10  epoch)      |    13.831     | 16.083 (20  epoch)  |
|    pcb3    |     83.752      |  90.208 (70  epoch)   |    86.472    | 91.326 (60  epoch) |      76.498      |   84.018 (70  epoch)   |   78.963    | 83.942 (70  epoch) |   97.541    | 98.006 (70  epoch) |  22.064  | 22.527 (50  epoch) |    26.632    | 26.900 (50  epoch) |        13.805        |     14.739 (50  epoch)     |        60.392         |     65.535 (30  epoch)      |         7.709         |      8.294 (50  epoch)      |    15.361     | 15.540 (50  epoch)  |
|    pcb4    |     95.802      |  98.921 (70  epoch)   |    96.854    | 98.949 (70  epoch) |      91.089      |   95.522 (70  epoch)   |   68.934    | 84.421 (70  epoch) |   91.051    | 97.019 (70  epoch) |  20.308  | 28.994 (10  epoch) |    31.046    | 36.390 (10  epoch) |        8.594         |     11.033 (10  epoch)     |        21.999         |     26.214 (10  epoch)      |         4.767         |      6.373 (10  epoch)      |    18.376     | 22.242 (10  epoch)  |
| pipe_fryum |     83.440      |  91.900 (60  epoch)   |    91.893    | 96.321 (60  epoch) |      84.685      |   89.447 (40  epoch)   |   67.695    | 85.097 (10  epoch) |   98.064    | 99.177 (40  epoch) |  70.275  | 70.275 (80  epoch) |    67.078    | 67.078 (80  epoch) |        31.068        |     35.748 (20  epoch)     |        41.400         |     52.023 (50  epoch)      |        20.796         |     23.680 (20  epoch)      |    50.464     | 50.464 (80  epoch)  |
|    Avg     |     84.272      |  88.829 (40  epoch)   |    87.624    | 91.248 (30  epoch) |      80.913      |   85.413 (40  epoch)   |   73.120    | 83.156 (40  epoch) |   94.366    | 97.086 (60  epoch) |  33.292  | 36.153 (60  epoch) |    37.310    | 39.037 (30  epoch) |        17.699        |     18.705 (40  epoch)     |        50.586         |     51.423 (60  epoch)      |        11.040         |     11.659 (20  epoch)      |    25.239     | 26.669 (10  epoch)  |
2024-05-24 05:47:00,027 - ==> Total time: 3:21:42	 Eta: 0:50:25 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:47:22,233 - Train: 80.19% [21650/27000]  [80.2/100.0] [batch_t 0.406 (0.417)] [data_t 0.002] [optim_t 0.404] [lr 0.000100] [sum 0.653 (0.201)]
2024-05-24 05:47:42,595 - Train: 80.37% [21700/27000]  [80.4/100.0] [batch_t 0.412 (0.407)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.142 (0.505)]
2024-05-24 05:48:03,163 - Train: 80.56% [21750/27000]  [80.6/100.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.020 (0.084)]
2024-05-24 05:48:23,733 - Train: 80.74% [21800/27000]  [80.7/100.0] [batch_t 0.413 (0.411)] [data_t 0.002] [optim_t 0.412] [lr 0.000100] [sum 0.008 (0.012)]
2024-05-24 05:48:44,317 - Train: 80.93% [21850/27000]  [80.9/100.0] [batch_t 0.410 (0.412)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-24 05:48:52,551 - ==> Total time: 3:23:34	 Eta: 0:47:45 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:49:06,538 - Train: 81.11% [21900/27000]  [81.1/100.0] [batch_t 0.408 (0.427)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:49:27,042 - Train: 81.30% [21950/27000]  [81.3/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:49:47,598 - Train: 81.48% [22000/27000]  [81.5/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:50:08,092 - Train: 81.67% [22050/27000]  [81.7/100.0] [batch_t 0.407 (0.410)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:50:28,506 - Train: 81.85% [22100/27000]  [81.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:50:44,885 - ==> Total time: 3:25:27	 Eta: 0:45:05 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:50:50,711 - Train: 82.04% [22150/27000]  [82.0/100.0] [batch_t 0.410 (0.468)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:51:11,198 - Train: 82.22% [22200/27000]  [82.2/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:51:31,645 - Train: 82.41% [22250/27000]  [82.4/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:51:52,094 - Train: 82.59% [22300/27000]  [82.6/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:52:12,546 - Train: 82.78% [22350/27000]  [82.8/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:52:33,094 - Train: 82.96% [22400/27000]  [83.0/100.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:52:37,193 - ==> Total time: 3:27:19	 Eta: 0:42:27 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:52:55,162 - Train: 83.15% [22450/27000]  [83.1/100.0] [batch_t 0.408 (0.422)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:53:15,528 - Train: 83.33% [22500/27000]  [83.3/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:53:35,888 - Train: 83.52% [22550/27000]  [83.5/100.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:53:56,252 - Train: 83.70% [22600/27000]  [83.7/100.0] [batch_t 0.409 (0.407)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:54:16,816 - Train: 83.89% [22650/27000]  [83.9/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:54:29,185 - ==> Total time: 3:29:11	 Eta: 0:39:50 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:54:39,234 - Train: 84.07% [22700/27000]  [84.1/100.0] [batch_t 0.411 (0.439)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:54:59,681 - Train: 84.26% [22750/27000]  [84.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:55:20,142 - Train: 84.44% [22800/27000]  [84.4/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:55:40,585 - Train: 84.63% [22850/27000]  [84.6/100.0] [batch_t 0.413 (0.409)] [data_t 0.002] [optim_t 0.412] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:56:01,025 - Train: 84.81% [22900/27000]  [84.8/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:56:21,474 - Train: 85.00% [22950/27000]  [85.0/100.0] [batch_t 0.411 (0.409)] [data_t 0.001] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:56:21,476 - ==> Total time: 3:31:03	 Eta: 0:37:14 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:56:43,690 - Train: 85.19% [23000/27000]  [85.2/100.0] [batch_t 0.408 (0.421)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:57:04,146 - Train: 85.37% [23050/27000]  [85.4/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:57:24,657 - Train: 85.56% [23100/27000]  [85.6/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:57:45,154 - Train: 85.74% [23150/27000]  [85.7/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:58:05,653 - Train: 85.93% [23200/27000]  [85.9/100.0] [batch_t 0.411 (0.410)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:58:13,836 - ==> Total time: 3:32:55	 Eta: 0:34:39 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 05:58:27,830 - Train: 86.11% [23250/27000]  [86.1/100.0] [batch_t 0.409 (0.429)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:58:48,291 - Train: 86.30% [23300/27000]  [86.3/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:59:08,767 - Train: 86.48% [23350/27000]  [86.5/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:59:29,252 - Train: 86.67% [23400/27000]  [86.7/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 05:59:49,769 - Train: 86.85% [23450/27000]  [86.9/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:00:06,210 - ==> Total time: 3:34:48	 Eta: 0:32:05 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:00:12,260 - Train: 87.04% [23500/27000]  [87.0/100.0] [batch_t 0.411 (0.471)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:00:32,877 - Train: 87.22% [23550/27000]  [87.2/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:00:53,478 - Train: 87.41% [23600/27000]  [87.4/100.0] [batch_t 0.412 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:01:14,099 - Train: 87.59% [23650/27000]  [87.6/100.0] [batch_t 0.415 (0.412)] [data_t 0.002] [optim_t 0.414] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:01:34,697 - Train: 87.78% [23700/27000]  [87.8/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:01:55,293 - Train: 87.96% [23750/27000]  [88.0/100.0] [batch_t 0.412 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:01:59,412 - ==> Total time: 3:36:41	 Eta: 0:29:32 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:02:17,602 - Train: 88.15% [23800/27000]  [88.1/100.0] [batch_t 0.409 (0.423)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:02:38,084 - Train: 88.33% [23850/27000]  [88.3/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:02:58,585 - Train: 88.52% [23900/27000]  [88.5/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:03:19,069 - Train: 88.70% [23950/27000]  [88.7/100.0] [batch_t 0.409 (0.410)] [data_t 0.001] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:03:39,560 - Train: 88.89% [24000/27000]  [88.9/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:03:51,835 - ==> Total time: 3:38:33	 Eta: 0:27:00 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:04:01,634 - Train: 89.07% [24050/27000]  [89.1/100.0] [batch_t 0.409 (0.437)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:04:22,116 - Train: 89.26% [24100/27000]  [89.3/100.0] [batch_t 0.408 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:04:42,614 - Train: 89.44% [24150/27000]  [89.4/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:05:03,140 - Train: 89.63% [24200/27000]  [89.6/100.0] [batch_t 0.411 (0.410)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:05:23,662 - Train: 89.81% [24250/27000]  [89.8/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:05:44,215 - Train: 90.00% [24300/27000]  [90.0/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:10:17,934 - Test: 73.53% [50/68] [batch_t 5.403 (5.471)] [sum 0.000 (0.000)]
2024-05-24 06:11:50,228 - Test: 100.00% [68/68] [batch_t 2.908 (5.380)] [sum 0.000 (0.000)]
2024-05-24 06:11:51,732 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-24 06:11:52,806 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.274 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-24 06:11:53,817 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-24 06:11:54,833 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 06:11:55,857 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 06:11:57,202 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.345 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.344 (mIoU_max_px)	
2024-05-24 06:11:58,555 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.347 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-24 06:11:59,931 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.347 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-24 06:12:01,321 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 06:12:02,705 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 06:12:04,114 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 06:12:05,140 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 06:12:05,144 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     96.370      |  96.910 (50  epoch)   |    96.735    | 97.629 (50  epoch) |      90.385      |   93.333 (50  epoch)   |   92.184    | 92.184 (90  epoch) |   97.457    | 97.733 (40  epoch) |  11.935  | 13.834 (40  epoch) |    20.665    | 23.378 (80  epoch) |        10.334        |     11.389 (70  epoch)     |        49.725         |     56.286 (80  epoch)      |         5.608         |      6.210 (70  epoch)      |    11.523     | 13.236 (80  epoch)  |
|  capsules  |     76.150      |  77.600 (80  epoch)   |    86.043    | 86.634 (50  epoch) |      80.508      |   80.508 (90  epoch)   |   63.262    | 70.747 (30  epoch) |   94.972    | 96.174 (60  epoch) |  39.286  | 47.485 (30  epoch) |    42.840    | 50.618 (30  epoch) |        16.972        |     18.251 (40  epoch)     |        58.352         |     58.352 (90  epoch)      |        10.047         |     11.047 (30  epoch)      |    27.259     | 33.885 (30  epoch)  |
|   cashew   |     95.300      |  95.300 (90  epoch)   |    97.832    | 97.832 (90  epoch) |      91.626      |   92.157 (40  epoch)   |   81.191    | 84.206 (40  epoch) |   98.476    | 99.002 (40  epoch) |  69.777  | 74.274 (10  epoch) |    65.598    | 70.841 (10  epoch) |        36.239        |     37.360 (40  epoch)     |        51.457         |     54.277 (60  epoch)      |        24.240         |     25.257 (40  epoch)      |    48.808     | 54.848 (10  epoch)  |
| chewinggum |     95.997      |  98.018 (10  epoch)   |    98.201    | 99.103 (10  epoch) |      94.737      |   96.373 (40  epoch)   |   79.647    | 82.578 (10  epoch) |   98.226    | 98.331 (60  epoch) |  32.195  | 38.004 (60  epoch) |    35.326    | 39.887 (60  epoch) |        22.130        |     23.869 (60  epoch)     |        60.701         |     69.097 (10  epoch)      |        12.903         |     14.118 (60  epoch)      |    21.452     | 24.912 (60  epoch)  |
|   fryum    |     86.620      |  89.420 (40  epoch)   |    94.048    | 94.957 (20  epoch) |      85.714      |   88.106 (20  epoch)   |   87.681    | 87.681 (90  epoch) |   95.876    | 96.410 (30  epoch) |  50.612  | 51.010 (30  epoch) |    50.616    | 50.616 (90  epoch) |        27.196        |     27.196 (90  epoch)     |        46.453         |     46.453 (90  epoch)      |        16.593         |     16.593 (90  epoch)      |    33.883     | 33.883 (90  epoch)  |
