2024-05-24 05:57:38,266 - ==> Logging on master GPU: 0
2024-05-24 05:57:38,267 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 05:57:38,267 - ==> Using GPU: [0] for Training
2024-05-24 05:57:38,267 - ==> Building model
2024-05-24 05:57:40,978 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 07:36:42,840 - Train: 79.65% [9000/11300]  [79.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:41:06,295 - Test: 92.59% [50/54] [batch_t 5.015 (4.938)] [sum 0.000 (0.000)]
2024-05-24 07:41:24,528 - Test: 100.00% [54/54] [batch_t 4.108 (4.910)] [sum 0.000 (0.000)]
2024-05-24 07:41:25,197 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.138 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.137 (mIoU_max_px)	
2024-05-24 07:41:26,224 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 07:41:27,118 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 07:41:27,906 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-24 07:41:28,444 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 07:41:29,172 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 07:41:30,011 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 07:41:30,791 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-24 07:41:31,963 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-24 07:41:33,047 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-24 07:41:33,831 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-24 07:41:34,102 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 07:41:34,750 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-24 07:41:35,298 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 07:41:36,357 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
2024-05-24 07:41:36,364 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   89.948    | 89.948 (80  epoch) |   97.466    | 97.466 (80  epoch) |  58.638  | 65.237 (10  epoch) |    65.129    | 67.087 (10  epoch) |        22.768        |     28.517 (10  epoch)     |        27.589         |     53.807 (10  epoch)      |        15.357         |     18.957 (10  epoch)      |    48.290     | 50.474 (10  epoch)  |
|   cable    |     97.826      |  98.276 (70  epoch)   |    98.711    | 99.000 (70  epoch)  |      94.565      |   95.135 (70  epoch)   |   86.679    | 86.679 (80  epoch) |   96.494    | 96.494 (80  epoch) |  47.703  | 47.703 (80  epoch) |    53.896    | 54.627 (70  epoch) |        21.578        |     21.578 (80  epoch)     |        38.972         |     59.726 (10  epoch)      |        13.374         |     13.374 (80  epoch)      |    36.889     | 37.577 (70  epoch)  |
|  capsule   |     86.797      |  89.669 (70  epoch)   |    97.111    | 97.781 (70  epoch)  |      91.667      |   93.274 (70  epoch)   |   87.924    | 88.045 (70  epoch) |   98.308    | 98.329 (70  epoch) |  38.668  | 39.088 (70  epoch) |    46.442    | 47.788 (70  epoch) |        22.634        |     23.148 (70  epoch)     |        50.854         |     64.334 (10  epoch)      |        13.577         |     13.927 (70  epoch)      |    30.244     | 31.395 (70  epoch)  |
|   carpet   |     96.589      |  96.589 (80  epoch)   |    98.953    | 98.953 (80  epoch)  |      94.565      |   94.565 (80  epoch)   |   89.469    | 90.473 (60  epoch) |   97.635    | 98.016 (10  epoch) |  42.137  | 49.324 (10  epoch) |    47.244    | 51.807 (10  epoch) |        25.444        |     26.491 (10  epoch)     |        46.899         |     58.021 (60  epoch)      |        15.389         |     16.443 (10  epoch)      |    30.928     | 34.959 (10  epoch)  |
|    grid    |     98.246      |  98.246 (80  epoch)   |    99.514    | 99.514 (80  epoch)  |      98.246      |   98.246 (80  epoch)   |   87.674    | 87.674 (80  epoch) |   96.841    | 96.841 (80  epoch) |  25.607  | 25.607 (80  epoch) |    32.326    | 32.326 (80  epoch) |        15.881        |     15.881 (80  epoch)     |        52.575         |     69.289 (10  epoch)      |         9.008         |      9.008 (80  epoch)      |    19.279     | 19.279 (80  epoch)  |
|  hazelnut  |     100.000     |  100.000 (70  epoch)  |   100.000    | 100.000 (70  epoch) |     100.000      |  100.000 (70  epoch)   |   94.086    | 94.389 (40  epoch) |   98.137    | 98.137 (80  epoch) |  49.358  | 52.868 (40  epoch) |    52.868    | 55.764 (40  epoch) |        24.983        |     28.544 (40  epoch)     |        41.407         |     58.433 (40  epoch)      |        15.502         |     18.018 (40  epoch)      |    35.932     | 38.662 (40  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   95.742    | 95.872 (10  epoch) |   98.669    | 98.669 (80  epoch) |  30.917  | 33.071 (40  epoch) |    35.698    | 38.862 (40  epoch) |        22.302        |     22.302 (80  epoch)     |        67.843         |     71.680 (40  epoch)      |        12.922         |     12.922 (80  epoch)      |    21.727     | 24.117 (40  epoch)  |
| metal_nut  |     98.827      |  98.827 (80  epoch)   |    99.736    | 99.736 (80  epoch)  |      97.849      |   97.849 (80  epoch)   |   87.805    | 87.805 (80  epoch) |   97.697    | 97.697 (80  epoch) |  82.243  | 82.243 (80  epoch) |    78.398    | 78.398 (80  epoch) |        36.831        |     41.628 (20  epoch)     |        52.272         |     66.201 (60  epoch)      |        26.564         |     28.602 (20  epoch)      |    64.470     | 64.470 (80  epoch)  |
|    pill    |     88.925      |  90.316 (70  epoch)   |    97.881    | 98.143 (70  epoch)  |      93.515      |   93.960 (70  epoch)   |   85.731    | 86.389 (30  epoch) |   96.868    | 96.868 (80  epoch) |  74.123  | 74.511 (70  epoch) |    69.692    | 70.232 (50  epoch) |        34.446        |     34.567 (70  epoch)     |        37.702         |     50.147 (10  epoch)      |        23.078         |     23.260 (70  epoch)      |    53.483     | 54.121 (50  epoch)  |
|   screw    |     82.886      |  82.886 (80  epoch)   |    93.071    | 93.071 (80  epoch)  |      89.231      |   89.231 (80  epoch)   |   86.701    | 86.701 (80  epoch) |   96.855    | 96.855 (80  epoch) |  19.848  | 19.848 (80  epoch) |    26.792    | 26.792 (80  epoch) |        9.778         |     9.778 (80  epoch)      |        73.147         |     73.538 (70  epoch)      |         5.441         |      5.441 (80  epoch)      |    15.468     | 15.468 (80  epoch)  |
|    tile    |     99.856      |  99.856 (70  epoch)   |    99.945    | 99.945 (70  epoch)  |      98.810      |   98.810 (70  epoch)   |   82.283    | 82.283 (80  epoch) |   95.387    | 95.387 (80  epoch) |  59.570  | 59.674 (70  epoch) |    60.554    | 61.313 (50  epoch) |        36.666        |     36.830 (70  epoch)     |        51.566         |     61.857 (10  epoch)      |        24.317         |     24.317 (80  epoch)      |    43.425     | 44.210 (50  epoch)  |
| toothbrush |     91.944      |  91.944 (80  epoch)   |    96.594    | 96.594 (80  epoch)  |      93.750      |   93.750 (80  epoch)   |   81.481    | 81.481 (80  epoch) |   98.221    | 98.221 (80  epoch) |  55.668  | 55.668 (80  epoch) |    57.398    | 57.398 (80  epoch) |        33.947        |     33.947 (80  epoch)     |        59.220         |     65.275 (30  epoch)      |        21.777         |     21.777 (80  epoch)      |    40.251     | 40.251 (80  epoch)  |
| transistor |     98.417      |  98.833 (70  epoch)   |    97.866    | 98.464 (70  epoch)  |      92.500      |   94.872 (70  epoch)   |   83.244    | 83.244 (80  epoch) |   95.950    | 95.950 (80  epoch) |  61.392  | 61.392 (80  epoch) |    58.723    | 58.832 (70  epoch) |        31.657        |     31.657 (80  epoch)     |        43.152         |     54.988 (10  epoch)      |        20.247         |     20.247 (80  epoch)      |    41.566     | 41.675 (70  epoch)  |
|    wood    |     99.386      |  99.474 (20  epoch)   |    99.813    | 99.844 (20  epoch)  |      97.521      |   98.333 (20  epoch)   |   79.457    | 81.200 (50  epoch) |   92.253    | 92.808 (50  epoch) |  38.180  | 41.653 (50  epoch) |    41.547    | 42.723 (50  epoch) |        24.367        |     24.367 (80  epoch)     |        46.873         |     52.950 (20  epoch)      |        14.503         |     14.503 (80  epoch)      |    26.221     | 27.164 (50  epoch)  |
|   zipper   |     98.608      |  99.764 (10  epoch)   |    99.620    | 99.936 (10  epoch)  |      97.095      |   98.755 (10  epoch)   |   91.434    | 92.591 (10  epoch) |   97.628    | 98.169 (10  epoch) |  55.052  | 62.180 (10  epoch) |    53.508    | 58.661 (10  epoch) |        26.703        |     31.057 (10  epoch)     |        46.273         |     58.464 (60  epoch)      |        16.725         |     19.936 (10  epoch)      |    36.526     | 41.504 (10  epoch)  |
|    Avg     |     95.887      |  95.887 (80  epoch)   |    98.588    | 98.588 (80  epoch)  |      95.954      |   95.954 (80  epoch)   |   87.311    | 87.311 (80  epoch) |   96.961    | 96.961 (80  epoch) |  49.274  | 49.274 (80  epoch) |    52.014    | 52.014 (80  epoch) |        25.999        |     25.999 (80  epoch)     |        49.090         |     56.431 (10  epoch)      |        16.519         |     16.519 (80  epoch)      |    36.313     | 36.313 (80  epoch)  |
2024-05-24 07:41:36,495 - ==> Total time: 1:43:58	 Eta: 0:25:59 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:41:43,483 - Train: 80.09% [9050/11300]  [80.1/100.0] [batch_t 0.408 (0.536)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:42:03,848 - Train: 80.53% [9100/11300]  [80.5/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:42:24,230 - Train: 80.97% [9150/11300]  [81.0/100.0] [batch_t 0.405 (0.408)] [data_t 0.001] [optim_t 0.404] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:42:25,454 - ==> Total time: 1:44:47	 Eta: 0:24:34 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:42:46,617 - Train: 81.42% [9200/11300]  [81.4/100.0] [batch_t 0.404 (0.427)] [data_t 0.002] [optim_t 0.402] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:43:06,987 - Train: 81.86% [9250/11300]  [81.9/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:43:13,502 - ==> Total time: 1:45:35	 Eta: 0:23:10 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:43:29,396 - Train: 82.30% [9300/11300]  [82.3/100.0] [batch_t 0.406 (0.437)] [data_t 0.002] [optim_t 0.404] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:43:49,826 - Train: 82.74% [9350/11300]  [82.7/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:44:01,729 - ==> Total time: 1:46:23	 Eta: 0:21:47 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:44:13,857 - Train: 83.19% [9400/11300]  [83.2/100.0] [batch_t 0.407 (0.456)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:44:34,343 - Train: 83.63% [9450/11300]  [83.6/100.0] [batch_t 0.412 (0.410)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:44:51,685 - ==> Total time: 1:47:13	 Eta: 0:20:25 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:44:57,006 - Train: 84.07% [9500/11300]  [84.1/100.0] [batch_t 0.408 (0.528)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:45:17,379 - Train: 84.51% [9550/11300]  [84.5/100.0] [batch_t 0.405 (0.407)] [data_t 0.002] [optim_t 0.403] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:45:37,774 - Train: 84.96% [9600/11300]  [85.0/100.0] [batch_t 0.409 (0.408)] [data_t 0.001] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:45:39,811 - ==> Total time: 1:48:01	 Eta: 0:19:03 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:46:00,129 - Train: 85.40% [9650/11300]  [85.4/100.0] [batch_t 0.408 (0.429)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:46:20,500 - Train: 85.84% [9700/11300]  [85.8/100.0] [batch_t 0.408 (0.407)] [data_t 0.001] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:46:27,817 - ==> Total time: 1:48:49	 Eta: 0:17:42 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:46:42,864 - Train: 86.28% [9750/11300]  [86.3/100.0] [batch_t 0.409 (0.439)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:47:03,225 - Train: 86.73% [9800/11300]  [86.7/100.0] [batch_t 0.409 (0.407)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:47:15,869 - ==> Total time: 1:49:37	 Eta: 0:16:22 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:47:25,731 - Train: 87.17% [9850/11300]  [87.2/100.0] [batch_t 0.408 (0.465)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:47:46,100 - Train: 87.61% [9900/11300]  [87.6/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:48:04,008 - ==> Total time: 1:50:25	 Eta: 0:15:03 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:48:08,865 - Train: 88.05% [9950/11300]  [88.1/100.0] [batch_t 0.407 (0.575)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:48:29,209 - Train: 88.50% [10000/11300]  [88.5/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:48:49,585 - Train: 88.94% [10050/11300]  [88.9/100.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:48:52,438 - ==> Total time: 1:51:14	 Eta: 0:13:44 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:49:12,010 - Train: 89.38% [10100/11300]  [89.4/100.0] [batch_t 0.405 (0.431)] [data_t 0.002] [optim_t 0.403] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:49:32,359 - Train: 89.82% [10150/11300]  [89.8/100.0] [batch_t 0.405 (0.407)] [data_t 0.002] [optim_t 0.403] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:53:51,280 - Test: 92.59% [50/54] [batch_t 4.915 (5.012)] [sum 0.000 (0.000)]
2024-05-24 07:54:10,632 - Test: 100.00% [54/54] [batch_t 4.498 (4.999)] [sum 0.000 (0.000)]
2024-05-24 07:54:11,280 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.134 (mIoU_max_px)	
2024-05-24 07:54:12,303 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 07:54:13,194 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 07:54:13,995 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-24 07:54:14,528 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-24 07:54:15,271 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 07:54:16,111 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 07:54:16,900 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-24 07:54:18,059 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 07:54:19,130 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
