2024-05-26 00:20:59,947 - ==> Logging on master GPU: 0
2024-05-26 00:20:59,948 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:20:59,948 - ==> Using GPU: [0] for Training
2024-05-26 00:20:59,948 - ==> Building model
2024-05-26 00:21:18,905 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 18:19:48,462 - Train: 83.58% [67700/81000]  [250.7/300.0] [batch_t 0.750 (0.961)] [data_t 0.002] [optim_t 0.748] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:20:34,866 - Train: 83.64% [67750/81000]  [250.9/300.0] [batch_t 0.974 (0.928)] [data_t 0.002] [optim_t 0.972] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:20:52,782 - ==> Total time: 17:59:53	 Eta: 3:30:48 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 18:21:25,687 - Train: 83.70% [67800/81000]  [251.1/300.0] [batch_t 1.078 (1.007)] [data_t 0.002] [optim_t 1.075] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:22:11,651 - Train: 83.77% [67850/81000]  [251.3/300.0] [batch_t 0.968 (0.919)] [data_t 0.002] [optim_t 0.966] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:22:57,487 - Train: 83.83% [67900/81000]  [251.5/300.0] [batch_t 0.906 (0.917)] [data_t 0.002] [optim_t 0.904] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:23:43,962 - Train: 83.89% [67950/81000]  [251.7/300.0] [batch_t 1.081 (0.929)] [data_t 0.002] [optim_t 1.079] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:24:29,479 - Train: 83.95% [68000/81000]  [251.9/300.0] [batch_t 0.746 (0.910)] [data_t 0.002] [optim_t 0.744] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:25:05,838 - ==> Total time: 18:04:06	 Eta: 3:26:29 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 18:25:19,259 - Train: 84.01% [68050/81000]  [252.0/300.0] [batch_t 1.081 (1.065)] [data_t 0.002] [optim_t 1.079] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:26:04,073 - Train: 84.07% [68100/81000]  [252.2/300.0] [batch_t 0.651 (0.896)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:26:51,560 - Train: 84.14% [68150/81000]  [252.4/300.0] [batch_t 1.078 (0.950)] [data_t 0.002] [optim_t 1.075] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:27:38,813 - Train: 84.20% [68200/81000]  [252.6/300.0] [batch_t 0.828 (0.945)] [data_t 0.002] [optim_t 0.826] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:28:27,518 - Train: 84.26% [68250/81000]  [252.8/300.0] [batch_t 0.763 (0.974)] [data_t 0.002] [optim_t 0.761] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:29:12,150 - Train: 84.32% [68300/81000]  [253.0/300.0] [batch_t 1.079 (0.893)] [data_t 0.002] [optim_t 1.076] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:29:22,161 - ==> Total time: 18:08:22	 Eta: 3:22:11 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 18:30:03,395 - Train: 84.38% [68350/81000]  [253.1/300.0] [batch_t 0.878 (0.958)] [data_t 0.002] [optim_t 0.876] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:30:50,810 - Train: 84.44% [68400/81000]  [253.3/300.0] [batch_t 0.926 (0.948)] [data_t 0.002] [optim_t 0.924] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:31:38,800 - Train: 84.51% [68450/81000]  [253.5/300.0] [batch_t 1.083 (0.960)] [data_t 0.002] [optim_t 1.081] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:32:25,314 - Train: 84.57% [68500/81000]  [253.7/300.0] [batch_t 0.968 (0.930)] [data_t 0.002] [optim_t 0.966] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:33:12,032 - Train: 84.63% [68550/81000]  [253.9/300.0] [batch_t 1.079 (0.934)] [data_t 0.002] [optim_t 1.077] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:33:41,137 - ==> Total time: 18:12:41	 Eta: 3:17:53 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 18:34:03,325 - Train: 84.69% [68600/81000]  [254.1/300.0] [batch_t 0.802 (0.978)] [data_t 0.002] [optim_t 0.799] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:34:51,704 - Train: 84.75% [68650/81000]  [254.3/300.0] [batch_t 1.017 (0.967)] [data_t 0.002] [optim_t 1.015] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:35:39,260 - Train: 84.81% [68700/81000]  [254.4/300.0] [batch_t 0.975 (0.951)] [data_t 0.002] [optim_t 0.973] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:36:25,800 - Train: 84.88% [68750/81000]  [254.6/300.0] [batch_t 0.882 (0.931)] [data_t 0.002] [optim_t 0.880] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:37:12,279 - Train: 84.94% [68800/81000]  [254.8/300.0] [batch_t 0.968 (0.929)] [data_t 0.002] [optim_t 0.965] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:38:00,117 - Train: 85.00% [68850/81000]  [255.0/300.0] [batch_t 0.947 (0.957)] [data_t 0.002] [optim_t 0.944] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:38:00,119 - ==> Total time: 18:17:00	 Eta: 3:13:35 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 18:38:52,161 - Train: 85.06% [68900/81000]  [255.2/300.0] [batch_t 1.080 (0.982)] [data_t 0.002] [optim_t 1.078] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:39:42,381 - Train: 85.12% [68950/81000]  [255.4/300.0] [batch_t 0.987 (1.004)] [data_t 0.002] [optim_t 0.984] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:40:30,541 - Train: 85.19% [69000/81000]  [255.6/300.0] [batch_t 1.095 (0.963)] [data_t 0.002] [optim_t 1.092] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:41:19,830 - Train: 85.25% [69050/81000]  [255.7/300.0] [batch_t 1.115 (0.986)] [data_t 0.003] [optim_t 1.113] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:42:08,435 - Train: 85.31% [69100/81000]  [255.9/300.0] [batch_t 0.975 (0.972)] [data_t 0.002] [optim_t 0.972] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:42:27,825 - ==> Total time: 18:21:28	 Eta: 3:09:18 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 18:43:00,768 - Train: 85.37% [69150/81000]  [256.1/300.0] [batch_t 1.083 (0.993)] [data_t 0.002] [optim_t 1.081] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:43:49,047 - Train: 85.43% [69200/81000]  [256.3/300.0] [batch_t 0.769 (0.965)] [data_t 0.002] [optim_t 0.767] [lr 0.000100] [sum 0.481 (0.300)]
2024-05-26 18:44:38,667 - Train: 85.49% [69250/81000]  [256.5/300.0] [batch_t 1.076 (0.992)] [data_t 0.002] [optim_t 1.074] [lr 0.000100] [sum 0.039 (0.168)]
2024-05-26 18:45:24,564 - Train: 85.56% [69300/81000]  [256.7/300.0] [batch_t 0.953 (0.918)] [data_t 0.002] [optim_t 0.951] [lr 0.000100] [sum 0.000 (0.011)]
2024-05-26 18:46:11,489 - Train: 85.62% [69350/81000]  [256.9/300.0] [batch_t 0.976 (0.938)] [data_t 0.002] [optim_t 0.974] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:46:49,896 - ==> Total time: 18:25:50	 Eta: 3:05:01 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 18:47:02,058 - Train: 85.68% [69400/81000]  [257.0/300.0] [batch_t 0.901 (0.946)] [data_t 0.002] [optim_t 0.899] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:47:50,322 - Train: 85.74% [69450/81000]  [257.2/300.0] [batch_t 0.951 (0.965)] [data_t 0.002] [optim_t 0.948] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:48:38,983 - Train: 85.80% [69500/81000]  [257.4/300.0] [batch_t 0.980 (0.973)] [data_t 0.002] [optim_t 0.978] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:49:24,049 - Train: 85.86% [69550/81000]  [257.6/300.0] [batch_t 0.781 (0.901)] [data_t 0.002] [optim_t 0.779] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:50:11,465 - Train: 85.93% [69600/81000]  [257.8/300.0] [batch_t 1.081 (0.948)] [data_t 0.002] [optim_t 1.079] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:50:58,810 - Train: 85.99% [69650/81000]  [258.0/300.0] [batch_t 1.092 (0.947)] [data_t 0.002] [optim_t 1.090] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:51:07,196 - ==> Total time: 18:30:07	 Eta: 3:00:43 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 18:51:48,609 - Train: 86.05% [69700/81000]  [258.1/300.0] [batch_t 1.093 (0.970)] [data_t 0.002] [optim_t 1.091] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:52:36,677 - Train: 86.11% [69750/81000]  [258.3/300.0] [batch_t 0.744 (0.961)] [data_t 0.002] [optim_t 0.742] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:53:23,700 - Train: 86.17% [69800/81000]  [258.5/300.0] [batch_t 0.971 (0.940)] [data_t 0.002] [optim_t 0.969] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:54:11,349 - Train: 86.23% [69850/81000]  [258.7/300.0] [batch_t 0.633 (0.953)] [data_t 0.002] [optim_t 0.632] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:54:56,831 - Train: 86.30% [69900/81000]  [258.9/300.0] [batch_t 0.722 (0.910)] [data_t 0.002] [optim_t 0.719] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:55:26,521 - ==> Total time: 18:34:26	 Eta: 2:56:25 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 18:55:48,098 - Train: 86.36% [69950/81000]  [259.1/300.0] [batch_t 0.759 (0.943)] [data_t 0.002] [optim_t 0.757] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:56:35,410 - Train: 86.42% [70000/81000]  [259.3/300.0] [batch_t 0.967 (0.946)] [data_t 0.002] [optim_t 0.965] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:57:21,697 - Train: 86.48% [70050/81000]  [259.4/300.0] [batch_t 1.074 (0.926)] [data_t 0.002] [optim_t 1.071] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:58:07,968 - Train: 86.54% [70100/81000]  [259.6/300.0] [batch_t 0.688 (0.925)] [data_t 0.002] [optim_t 0.686] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:58:53,778 - Train: 86.60% [70150/81000]  [259.8/300.0] [batch_t 1.074 (0.916)] [data_t 0.002] [optim_t 1.072] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:59:42,620 - Train: 86.67% [70200/81000]  [260.0/300.0] [batch_t 0.633 (0.977)] [data_t 0.002] [optim_t 0.631] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 18:59:42,623 - ==> Total time: 18:38:43	 Eta: 2:52:06 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:00:33,444 - Train: 86.73% [70250/81000]  [260.2/300.0] [batch_t 1.074 (0.966)] [data_t 0.002] [optim_t 1.072] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:01:19,165 - Train: 86.79% [70300/81000]  [260.4/300.0] [batch_t 1.082 (0.914)] [data_t 0.002] [optim_t 1.079] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:02:05,125 - Train: 86.85% [70350/81000]  [260.6/300.0] [batch_t 1.007 (0.919)] [data_t 0.002] [optim_t 1.005] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:02:52,512 - Train: 86.91% [70400/81000]  [260.7/300.0] [batch_t 0.968 (0.948)] [data_t 0.002] [optim_t 0.965] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:03:38,538 - Train: 86.98% [70450/81000]  [260.9/300.0] [batch_t 0.749 (0.920)] [data_t 0.002] [optim_t 0.747] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:03:56,934 - ==> Total time: 18:42:57	 Eta: 2:47:47 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:04:28,636 - Train: 87.04% [70500/81000]  [261.1/300.0] [batch_t 1.075 (0.973)] [data_t 0.002] [optim_t 1.073] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:05:14,181 - Train: 87.10% [70550/81000]  [261.3/300.0] [batch_t 1.006 (0.911)] [data_t 0.003] [optim_t 1.003] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:06:02,010 - Train: 87.16% [70600/81000]  [261.5/300.0] [batch_t 1.108 (0.956)] [data_t 0.002] [optim_t 1.106] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:06:49,009 - Train: 87.22% [70650/81000]  [261.7/300.0] [batch_t 1.080 (0.940)] [data_t 0.002] [optim_t 1.078] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:07:37,784 - Train: 87.28% [70700/81000]  [261.9/300.0] [batch_t 0.969 (0.975)] [data_t 0.002] [optim_t 0.967] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:08:14,073 - ==> Total time: 18:47:14	 Eta: 2:43:29 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:08:27,237 - Train: 87.35% [70750/81000]  [262.0/300.0] [batch_t 1.077 (0.929)] [data_t 0.002] [optim_t 1.075] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:09:12,307 - Train: 87.41% [70800/81000]  [262.2/300.0] [batch_t 1.054 (0.901)] [data_t 0.002] [optim_t 1.051] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:09:58,745 - Train: 87.47% [70850/81000]  [262.4/300.0] [batch_t 1.079 (0.929)] [data_t 0.002] [optim_t 1.076] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:10:45,517 - Train: 87.53% [70900/81000]  [262.6/300.0] [batch_t 0.857 (0.935)] [data_t 0.002] [optim_t 0.854] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:11:30,331 - Train: 87.59% [70950/81000]  [262.8/300.0] [batch_t 0.793 (0.896)] [data_t 0.002] [optim_t 0.791] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:12:17,827 - Train: 87.65% [71000/81000]  [263.0/300.0] [batch_t 1.079 (0.950)] [data_t 0.002] [optim_t 1.077] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:12:27,408 - ==> Total time: 18:51:27	 Eta: 2:39:10 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:13:08,409 - Train: 87.72% [71050/81000]  [263.1/300.0] [batch_t 0.685 (0.961)] [data_t 0.003] [optim_t 0.682] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:13:58,441 - Train: 87.78% [71100/81000]  [263.3/300.0] [batch_t 0.835 (1.000)] [data_t 0.003] [optim_t 0.833] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:14:46,267 - Train: 87.84% [71150/81000]  [263.5/300.0] [batch_t 0.706 (0.956)] [data_t 0.002] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:15:35,828 - Train: 87.90% [71200/81000]  [263.7/300.0] [batch_t 1.102 (0.991)] [data_t 0.003] [optim_t 1.099] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:16:24,607 - Train: 87.96% [71250/81000]  [263.9/300.0] [batch_t 0.990 (0.975)] [data_t 0.003] [optim_t 0.988] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:16:51,495 - ==> Total time: 18:55:51	 Eta: 2:34:53 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:17:13,783 - Train: 88.02% [71300/81000]  [264.1/300.0] [batch_t 1.080 (0.976)] [data_t 0.002] [optim_t 1.077] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:18:00,055 - Train: 88.09% [71350/81000]  [264.3/300.0] [batch_t 1.084 (0.925)] [data_t 0.002] [optim_t 1.082] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:18:46,583 - Train: 88.15% [71400/81000]  [264.4/300.0] [batch_t 0.798 (0.930)] [data_t 0.002] [optim_t 0.796] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:19:32,350 - Train: 88.21% [71450/81000]  [264.6/300.0] [batch_t 0.639 (0.915)] [data_t 0.002] [optim_t 0.636] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:20:18,695 - Train: 88.27% [71500/81000]  [264.8/300.0] [batch_t 1.081 (0.927)] [data_t 0.002] [optim_t 1.079] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:21:04,903 - Train: 88.33% [71550/81000]  [265.0/300.0] [batch_t 0.800 (0.924)] [data_t 0.002] [optim_t 0.798] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:21:04,907 - ==> Total time: 19:00:05	 Eta: 2:30:34 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:21:55,261 - Train: 88.40% [71600/81000]  [265.2/300.0] [batch_t 1.049 (0.953)] [data_t 0.002] [optim_t 1.047] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:22:42,160 - Train: 88.46% [71650/81000]  [265.4/300.0] [batch_t 0.981 (0.938)] [data_t 0.002] [optim_t 0.979] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:23:32,326 - Train: 88.52% [71700/81000]  [265.6/300.0] [batch_t 1.055 (1.003)] [data_t 0.002] [optim_t 1.053] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:24:21,884 - Train: 88.58% [71750/81000]  [265.7/300.0] [batch_t 0.971 (0.991)] [data_t 0.002] [optim_t 0.969] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:25:09,764 - Train: 88.64% [71800/81000]  [265.9/300.0] [batch_t 0.715 (0.957)] [data_t 0.002] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:25:29,048 - ==> Total time: 19:04:29	 Eta: 2:26:17 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:26:01,502 - Train: 88.70% [71850/81000]  [266.1/300.0] [batch_t 1.075 (0.978)] [data_t 0.002] [optim_t 1.072] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:26:50,458 - Train: 88.77% [71900/81000]  [266.3/300.0] [batch_t 1.132 (0.979)] [data_t 0.002] [optim_t 1.130] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:27:40,440 - Train: 88.83% [71950/81000]  [266.5/300.0] [batch_t 1.096 (0.999)] [data_t 0.002] [optim_t 1.093] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:28:28,118 - Train: 88.89% [72000/81000]  [266.7/300.0] [batch_t 1.076 (0.953)] [data_t 0.002] [optim_t 1.073] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:29:12,762 - Train: 88.95% [72050/81000]  [266.9/300.0] [batch_t 0.725 (0.893)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:29:49,473 - ==> Total time: 19:08:49	 Eta: 2:21:59 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:30:01,550 - Train: 89.01% [72100/81000]  [267.0/300.0] [batch_t 1.076 (0.948)] [data_t 0.002] [optim_t 1.074] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:30:49,113 - Train: 89.07% [72150/81000]  [267.2/300.0] [batch_t 1.077 (0.951)] [data_t 0.003] [optim_t 1.074] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:31:36,946 - Train: 89.14% [72200/81000]  [267.4/300.0] [batch_t 0.784 (0.957)] [data_t 0.002] [optim_t 0.782] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:32:24,877 - Train: 89.20% [72250/81000]  [267.6/300.0] [batch_t 1.086 (0.958)] [data_t 0.002] [optim_t 1.083] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:33:11,015 - Train: 89.26% [72300/81000]  [267.8/300.0] [batch_t 1.089 (0.923)] [data_t 0.002] [optim_t 1.086] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:33:59,771 - Train: 89.32% [72350/81000]  [268.0/300.0] [batch_t 0.687 (0.975)] [data_t 0.003] [optim_t 0.685] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:34:09,118 - ==> Total time: 19:13:09	 Eta: 2:17:41 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:34:51,201 - Train: 89.38% [72400/81000]  [268.1/300.0] [batch_t 0.967 (0.970)] [data_t 0.002] [optim_t 0.965] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:35:36,128 - Train: 89.44% [72450/81000]  [268.3/300.0] [batch_t 0.650 (0.898)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:36:21,113 - Train: 89.51% [72500/81000]  [268.5/300.0] [batch_t 1.076 (0.900)] [data_t 0.002] [optim_t 1.074] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:37:06,595 - Train: 89.57% [72550/81000]  [268.7/300.0] [batch_t 1.078 (0.910)] [data_t 0.002] [optim_t 1.075] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:37:53,535 - Train: 89.63% [72600/81000]  [268.9/300.0] [batch_t 1.078 (0.939)] [data_t 0.002] [optim_t 1.076] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:38:22,043 - ==> Total time: 19:17:22	 Eta: 2:13:22 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:38:43,765 - Train: 89.69% [72650/81000]  [269.1/300.0] [batch_t 0.972 (0.945)] [data_t 0.002] [optim_t 0.969] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:39:28,230 - Train: 89.75% [72700/81000]  [269.3/300.0] [batch_t 0.715 (0.889)] [data_t 0.002] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:40:14,358 - Train: 89.81% [72750/81000]  [269.4/300.0] [batch_t 1.063 (0.922)] [data_t 0.002] [optim_t 1.061] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:41:00,764 - Train: 89.88% [72800/81000]  [269.6/300.0] [batch_t 0.967 (0.928)] [data_t 0.003] [optim_t 0.965] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:41:46,751 - Train: 89.94% [72850/81000]  [269.8/300.0] [batch_t 0.746 (0.920)] [data_t 0.002] [optim_t 0.744] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:42:34,205 - Train: 90.00% [72900/81000]  [270.0/300.0] [batch_t 1.077 (0.949)] [data_t 0.002] [optim_t 1.075] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:47:24,971 - Test: 73.53% [50/68] [batch_t 6.183 (5.803)] [sum 0.000 (0.000)]
2024-05-26 19:49:10,490 - Test: 100.00% [68/68] [batch_t 3.563 (5.819)] [sum 0.000 (0.000)]
2024-05-26 19:49:14,055 - ==> Metric Time for candle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-26 19:49:17,700 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.452 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.449 (mIoU_max_px)	
2024-05-26 19:49:21,590 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.427 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.420 (mIoU_max_px)	
2024-05-26 19:49:25,678 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.424 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.417 (mIoU_max_px)	
