2024-05-24 14:20:49,433 - ==> Logging on master GPU: 0
2024-05-24 14:20:49,433 - ==> Running Trainer: RDTrainer
2024-05-24 14:20:49,433 - ==> Using GPU: [0] for Training
2024-05-24 14:20:49,433 - ==> Building model
2024-05-24 14:20:51,429 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:20:54,107 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 16:45:05,926 - Train: 68.24% [129800/190200]  [68.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 16:45:09,056 - Train: 68.27% [129850/190200]  [68.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-24 16:45:12,184 - Train: 68.30% [129900/190200]  [68.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.140)]
2024-05-24 16:45:15,313 - Train: 68.32% [129950/190200]  [68.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-24 16:45:18,442 - Train: 68.35% [130000/190200]  [68.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-24 16:45:21,573 - Train: 68.38% [130050/190200]  [68.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.147 (0.141)]
2024-05-24 16:45:24,703 - Train: 68.40% [130100/190200]  [68.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-24 16:45:27,835 - Train: 68.43% [130150/190200]  [68.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.139)]
2024-05-24 16:45:30,968 - Train: 68.45% [130200/190200]  [68.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.140)]
2024-05-24 16:45:34,100 - Train: 68.48% [130250/190200]  [68.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.140)]
2024-05-24 16:45:37,233 - Train: 68.51% [130300/190200]  [68.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.140)]
2024-05-24 16:45:40,366 - Train: 68.53% [130350/190200]  [68.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.141)]
2024-05-24 16:45:43,499 - Train: 68.56% [130400/190200]  [68.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.140)]
2024-05-24 16:45:46,631 - Train: 68.59% [130450/190200]  [68.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.140)]
2024-05-24 16:45:49,765 - Train: 68.61% [130500/190200]  [68.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-24 16:45:52,898 - Train: 68.64% [130550/190200]  [68.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.140)]
2024-05-24 16:45:56,032 - Train: 68.66% [130600/190200]  [68.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:45:59,165 - Train: 68.69% [130650/190200]  [68.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:46:02,298 - Train: 68.72% [130700/190200]  [68.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.140)]
2024-05-24 16:46:05,433 - Train: 68.74% [130750/190200]  [68.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-24 16:46:08,567 - Train: 68.77% [130800/190200]  [68.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:46:11,701 - Train: 68.80% [130850/190200]  [68.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.140)]
2024-05-24 16:46:14,836 - Train: 68.82% [130900/190200]  [68.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-24 16:46:17,968 - Train: 68.85% [130950/190200]  [68.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 16:46:21,100 - Train: 68.87% [131000/190200]  [68.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 16:46:24,234 - Train: 68.90% [131050/190200]  [68.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 16:46:27,368 - Train: 68.93% [131100/190200]  [68.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.140)]
2024-05-24 16:46:30,502 - Train: 68.95% [131150/190200]  [69.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.141)]
2024-05-24 16:46:33,638 - Train: 68.98% [131200/190200]  [69.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.140)]
2024-05-24 16:46:36,020 - ==> Total time: 2:25:46	 Eta: 1:05:29 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:46:38,580 - Train: 69.01% [131250/190200]  [69.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 16:46:41,713 - Train: 69.03% [131300/190200]  [69.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.140)]
2024-05-24 16:46:44,846 - Train: 69.06% [131350/190200]  [69.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.139)]
2024-05-24 16:46:47,978 - Train: 69.09% [131400/190200]  [69.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.139)]
2024-05-24 16:46:51,111 - Train: 69.11% [131450/190200]  [69.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.138)]
2024-05-24 16:46:54,242 - Train: 69.14% [131500/190200]  [69.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:46:57,374 - Train: 69.16% [131550/190200]  [69.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:47:00,508 - Train: 69.19% [131600/190200]  [69.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.141)]
2024-05-24 16:47:03,643 - Train: 69.22% [131650/190200]  [69.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 16:47:06,777 - Train: 69.24% [131700/190200]  [69.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.140)]
2024-05-24 16:47:09,910 - Train: 69.27% [131750/190200]  [69.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.141)]
2024-05-24 16:47:13,043 - Train: 69.30% [131800/190200]  [69.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-24 16:47:16,175 - Train: 69.32% [131850/190200]  [69.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-24 16:47:19,307 - Train: 69.35% [131900/190200]  [69.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:47:22,440 - Train: 69.37% [131950/190200]  [69.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-24 16:47:25,575 - Train: 69.40% [132000/190200]  [69.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-24 16:47:28,707 - Train: 69.43% [132050/190200]  [69.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.140)]
2024-05-24 16:47:31,839 - Train: 69.45% [132100/190200]  [69.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-24 16:47:34,972 - Train: 69.48% [132150/190200]  [69.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.140)]
2024-05-24 16:47:38,104 - Train: 69.51% [132200/190200]  [69.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:47:41,236 - Train: 69.53% [132250/190200]  [69.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-24 16:47:44,370 - Train: 69.56% [132300/190200]  [69.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.141)]
2024-05-24 16:47:47,503 - Train: 69.58% [132350/190200]  [69.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.140)]
2024-05-24 16:47:50,638 - Train: 69.61% [132400/190200]  [69.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.139)]
2024-05-24 16:47:53,773 - Train: 69.64% [132450/190200]  [69.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.140)]
2024-05-24 16:47:56,910 - Train: 69.66% [132500/190200]  [69.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.141)]
2024-05-24 16:48:00,046 - Train: 69.69% [132550/190200]  [69.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.140)]
2024-05-24 16:48:03,183 - Train: 69.72% [132600/190200]  [69.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.140)]
2024-05-24 16:48:06,319 - Train: 69.74% [132650/190200]  [69.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 16:48:09,454 - Train: 69.77% [132700/190200]  [69.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.140)]
2024-05-24 16:48:12,587 - Train: 69.79% [132750/190200]  [69.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.140)]
2024-05-24 16:48:15,721 - Train: 69.82% [132800/190200]  [69.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-24 16:48:18,854 - Train: 69.85% [132850/190200]  [69.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-24 16:48:21,987 - Train: 69.87% [132900/190200]  [69.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 16:48:25,122 - Train: 69.90% [132950/190200]  [69.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.141)]
2024-05-24 16:48:28,257 - Train: 69.93% [133000/190200]  [69.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.139)]
2024-05-24 16:48:31,392 - Train: 69.95% [133050/190200]  [70.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.139)]
2024-05-24 16:48:34,527 - Train: 69.98% [133100/190200]  [70.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-24 16:48:40,437 - Test: 16.13% [50/310] [batch_t 0.060 (0.062)] [cos 0.132 (0.148)]
2024-05-24 16:48:43,390 - Test: 32.26% [100/310] [batch_t 0.054 (0.060)] [cos 0.156 (0.150)]
2024-05-24 16:48:46,296 - Test: 48.39% [150/310] [batch_t 0.060 (0.060)] [cos 0.157 (0.152)]
2024-05-24 16:48:49,193 - Test: 64.52% [200/310] [batch_t 0.058 (0.059)] [cos 0.148 (0.153)]
2024-05-24 16:48:52,102 - Test: 80.65% [250/310] [batch_t 0.060 (0.059)] [cos 0.157 (0.152)]
2024-05-24 16:48:55,030 - Test: 96.77% [300/310] [batch_t 0.058 (0.059)] [cos 0.159 (0.152)]
2024-05-24 16:48:55,626 - Test: 100.00% [310/310] [batch_t 0.027 (0.059)] [cos 0.152 (0.152)]
2024-05-24 16:49:39,719 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.879 (mF1_max_px)	  3.754 (mF1_px_0.2_0.8_0.1)	  3.762 (mAcc_px_0.2_0.8_0.1)	  3.756 (mIoU_px_0.2_0.8_0.1)	 10.851 (mIoU_max_px)	
2024-05-24 16:49:39,735 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     66.579      |  68.232 (20  epoch)   |    82.734    | 83.865 (20  epoch) |      85.102      |   85.131 (20  epoch)   |   48.071    | 49.213 (30  epoch) |   71.985    | 72.461 (30  epoch) |  30.963  | 32.004 (30  epoch) |    38.101    | 38.715 (40  epoch) |        18.960        |     19.937 (10  epoch)     |        37.389         |     39.746 (10  epoch)      |        11.283         |     11.881 (10  epoch)      |    23.534     | 24.004 (40  epoch)  |
2024-05-24 16:49:39,911 - ==> Total time: 2:28:50	 Eta: 1:03:47 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:49:42,957 - Train: 70.01% [133150/190200]  [70.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.139)]
2024-05-24 16:49:46,079 - Train: 70.03% [133200/190200]  [70.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-24 16:49:49,205 - Train: 70.06% [133250/190200]  [70.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-24 16:49:52,328 - Train: 70.08% [133300/190200]  [70.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.140)]
2024-05-24 16:49:55,454 - Train: 70.11% [133350/190200]  [70.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 16:49:58,581 - Train: 70.14% [133400/190200]  [70.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.139)]
2024-05-24 16:50:01,708 - Train: 70.16% [133450/190200]  [70.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-24 16:50:04,838 - Train: 70.19% [133500/190200]  [70.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.139)]
2024-05-24 16:50:07,968 - Train: 70.22% [133550/190200]  [70.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.140)]
2024-05-24 16:50:11,099 - Train: 70.24% [133600/190200]  [70.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.140)]
2024-05-24 16:50:14,227 - Train: 70.27% [133650/190200]  [70.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.138)]
2024-05-24 16:50:17,357 - Train: 70.29% [133700/190200]  [70.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.139)]
2024-05-24 16:50:20,488 - Train: 70.32% [133750/190200]  [70.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-24 16:50:23,618 - Train: 70.35% [133800/190200]  [70.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.140)]
2024-05-24 16:50:26,750 - Train: 70.37% [133850/190200]  [70.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.139)]
2024-05-24 16:50:29,882 - Train: 70.40% [133900/190200]  [70.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.139)]
2024-05-24 16:50:33,015 - Train: 70.43% [133950/190200]  [70.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.140)]
2024-05-24 16:50:36,147 - Train: 70.45% [134000/190200]  [70.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.139)]
2024-05-24 16:50:39,282 - Train: 70.48% [134050/190200]  [70.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.139)]
2024-05-24 16:50:42,417 - Train: 70.50% [134100/190200]  [70.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.140)]
2024-05-24 16:50:45,550 - Train: 70.53% [134150/190200]  [70.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 16:50:48,684 - Train: 70.56% [134200/190200]  [70.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 16:50:51,821 - Train: 70.58% [134250/190200]  [70.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 16:50:54,955 - Train: 70.61% [134300/190200]  [70.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-24 16:50:58,086 - Train: 70.64% [134350/190200]  [70.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-24 16:51:01,221 - Train: 70.66% [134400/190200]  [70.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.140)]
2024-05-24 16:51:04,356 - Train: 70.69% [134450/190200]  [70.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.140)]
2024-05-24 16:51:07,488 - Train: 70.72% [134500/190200]  [70.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 16:51:10,618 - Train: 70.74% [134550/190200]  [70.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.140)]
2024-05-24 16:51:13,749 - Train: 70.77% [134600/190200]  [70.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 16:51:16,883 - Train: 70.79% [134650/190200]  [70.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-24 16:51:20,015 - Train: 70.82% [134700/190200]  [70.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:51:23,147 - Train: 70.85% [134750/190200]  [70.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.141)]
2024-05-24 16:51:26,281 - Train: 70.87% [134800/190200]  [70.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.140)]
2024-05-24 16:51:29,414 - Train: 70.90% [134850/190200]  [70.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.139)]
2024-05-24 16:51:32,547 - Train: 70.93% [134900/190200]  [70.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.139)]
2024-05-24 16:51:35,679 - Train: 70.95% [134950/190200]  [71.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 16:51:38,811 - Train: 70.98% [135000/190200]  [71.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.140)]
2024-05-24 16:51:41,442 - ==> Total time: 2:30:52	 Eta: 1:01:37 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:51:43,611 - Train: 71.00% [135050/190200]  [71.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.138)]
2024-05-24 16:51:46,745 - Train: 71.03% [135100/190200]  [71.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.140)]
2024-05-24 16:51:49,877 - Train: 71.06% [135150/190200]  [71.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.139)]
2024-05-24 16:51:53,006 - Train: 71.08% [135200/190200]  [71.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.138)]
2024-05-24 16:51:56,136 - Train: 71.11% [135250/190200]  [71.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.139)]
2024-05-24 16:51:59,265 - Train: 71.14% [135300/190200]  [71.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.140)]
2024-05-24 16:52:02,394 - Train: 71.16% [135350/190200]  [71.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 16:52:05,526 - Train: 71.19% [135400/190200]  [71.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-24 16:52:08,654 - Train: 71.21% [135450/190200]  [71.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 16:52:11,783 - Train: 71.24% [135500/190200]  [71.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.139)]
2024-05-24 16:52:14,912 - Train: 71.27% [135550/190200]  [71.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-24 16:52:18,040 - Train: 71.29% [135600/190200]  [71.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.140)]
2024-05-24 16:52:21,169 - Train: 71.32% [135650/190200]  [71.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-24 16:52:24,298 - Train: 71.35% [135700/190200]  [71.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.139)]
2024-05-24 16:52:27,426 - Train: 71.37% [135750/190200]  [71.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.140)]
