2024-05-24 04:52:49,568 - ==> Logging on master GPU: 0
2024-05-24 04:52:49,568 - ==> Running Trainer: RDTrainer
2024-05-24 04:52:49,568 - ==> Using GPU: [0] for Training
2024-05-24 04:52:49,569 - ==> Building model
2024-05-24 04:52:51,554 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 04:52:54,705 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|  capsule   |     98.125      |  98.125 (60  epoch)   |    99.612    | 99.615 (60  epoch)  |      96.833      |   96.833 (40  epoch)   |   95.969    | 96.126 (60  epoch) |   98.718    | 98.750 (60  epoch) |  45.682  | 46.326 (10  epoch) |    51.551    | 51.943 (10  epoch) |        25.699        |     26.261 (60  epoch)     |        37.249         |     67.129 (70  epoch)      |        15.820         |     16.192 (60  epoch)      |    34.726     | 35.083 (10  epoch)  |
|   carpet   |     99.037      |  99.157 (30  epoch)   |    99.734    | 99.763 (30  epoch)  |      98.864      |   98.864 (10  epoch)   |   95.903    | 96.275 (30  epoch) |   99.071    | 99.153 (30  epoch) |  59.610  | 62.913 (30  epoch) |    61.067    | 62.602 (30  epoch) |        37.198        |     39.857 (10  epoch)     |        54.014         |     84.884 (70  epoch)      |        24.574         |     26.413 (10  epoch)      |    43.954     | 45.563 (30  epoch)  |
|    grid    |     98.580      |  99.248 (40  epoch)   |    99.560    | 99.761 (40  epoch)  |      98.246      |   99.115 (40  epoch)   |   97.488    | 97.690 (60  epoch) |   99.246    | 99.305 (60  epoch) |  48.312  | 49.444 (40  epoch) |    49.768    | 51.185 (40  epoch) |        31.771        |     32.680 (40  epoch)     |        55.532         |     83.692 (70  epoch)      |        19.784         |     20.518 (40  epoch)      |    33.128     | 34.395 (40  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.541    | 96.554 (40  epoch) |   98.663    | 98.721 (20  epoch) |  58.295  | 59.873 (10  epoch) |    59.397    | 60.687 (10  epoch) |        34.563        |     34.609 (50  epoch)     |        62.552         |     85.958 (70  epoch)      |        22.385         |     22.433 (50  epoch)      |    42.244     | 43.561 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.983    | 98.238 (30  epoch) |   99.364    | 99.463 (20  epoch) |  40.067  | 48.168 (10  epoch) |    47.512    | 52.389 (10  epoch) |        26.937        |     30.620 (50  epoch)     |        49.800         |     80.492 (70  epoch)      |        16.458         |     18.845 (50  epoch)      |    31.158     | 35.491 (10  epoch)  |
| metal_nut  |     99.853      |  100.000 (10  epoch)  |    99.966    | 100.000 (10  epoch) |      99.459      |  100.000 (10  epoch)   |   91.738    | 92.245 (20  epoch) |   93.708    | 94.167 (20  epoch) |  62.737  | 65.466 (20  epoch) |    66.034    | 68.614 (50  epoch) |        31.392        |     32.338 (30  epoch)     |        45.402         |     72.373 (70  epoch)      |        20.734         |     21.438 (30  epoch)      |    49.292     | 52.224 (50  epoch)  |
|    pill    |     96.699      |  97.190 (60  epoch)   |    99.424    | 99.521 (60  epoch)  |      96.454      |   96.797 (60  epoch)   |   95.986    | 96.062 (60  epoch) |   97.331    | 97.331 (80  epoch) |  62.931  | 62.931 (80  epoch) |    64.722    | 64.722 (80  epoch) |        27.273        |     27.273 (80  epoch)     |        42.912         |     61.847 (70  epoch)      |        17.907         |     17.907 (80  epoch)      |    47.844     | 47.844 (80  epoch)  |
|   screw    |     97.561      |  97.561 (80  epoch)   |    99.211    | 99.211 (80  epoch)  |      95.868      |   95.868 (80  epoch)   |   97.048    | 97.048 (80  epoch) |   99.406    | 99.406 (80  epoch) |  42.017  | 42.371 (40  epoch) |    46.763    | 46.763 (80  epoch) |        22.522        |     22.522 (80  epoch)     |        63.019         |     67.510 (70  epoch)      |        13.602         |     13.602 (80  epoch)      |    30.517     | 30.517 (80  epoch)  |
|    tile    |     99.387      |  99.856 (30  epoch)   |    99.769    | 99.944 (30  epoch)  |      97.619      |   99.408 (40  epoch)   |   86.419    | 86.419 (80  epoch) |   95.276    | 95.367 (40  epoch) |  48.987  | 49.522 (40  epoch) |    61.106    | 61.543 (40  epoch) |        29.730        |     29.730 (80  epoch)     |        38.404         |     61.351 (70  epoch)      |        19.521         |     19.521 (80  epoch)      |    43.995     | 44.449 (40  epoch)  |
| toothbrush |     98.889      |  98.889 (60  epoch)   |    99.586    | 99.586 (80  epoch)  |      96.667      |   96.774 (30  epoch)   |   92.313    | 92.633 (30  epoch) |   98.915    | 98.951 (30  epoch) |  51.584  | 51.701 (10  epoch) |    57.956    | 59.491 (20  epoch) |        32.071        |     32.081 (50  epoch)     |        68.968         |     82.111 (70  epoch)      |        20.406         |     20.477 (50  epoch)      |    40.801     | 42.339 (20  epoch)  |
| transistor |     94.542      |  95.875 (30  epoch)   |    94.799    | 96.747 (30  epoch)  |      88.889      |   93.827 (30  epoch)   |   74.067    | 74.067 (80  epoch) |   84.652    | 84.667 (40  epoch) |  41.479  | 41.970 (30  epoch) |    44.732    | 45.930 (10  epoch) |        20.708        |     23.982 (10  epoch)     |        25.434         |     73.330 (70  epoch)      |        12.427         |     14.403 (10  epoch)      |    28.809     | 29.811 (10  epoch)  |
|    wood    |     99.649      |  99.737 (20  epoch)   |    99.896    | 99.921 (20  epoch)  |      99.160      |   99.160 (10  epoch)   |   91.624    | 92.365 (50  epoch) |   95.437    | 95.574 (50  epoch) |  49.815  | 50.765 (40  epoch) |    51.769    | 53.233 (20  epoch) |        27.266        |     28.614 (50  epoch)     |        40.050         |     69.566 (70  epoch)      |        17.122         |     18.103 (50  epoch)      |    34.925     | 36.270 (20  epoch)  |
|   zipper   |     99.501      |  99.527 (60  epoch)   |    99.863    | 99.872 (60  epoch)  |      99.160      |   99.160 (30  epoch)   |   95.550    | 95.906 (20  epoch) |   98.449    | 98.646 (20  epoch) |  56.864  | 59.308 (40  epoch) |    61.702    | 62.530 (60  epoch) |        27.321        |     27.924 (60  epoch)     |        37.590         |     62.051 (70  epoch)      |        17.792         |     18.266 (60  epoch)      |    44.615     | 45.487 (60  epoch)  |
|    Avg     |     95.020      |  95.020 (80  epoch)   |    97.433    | 97.722 (50  epoch)  |      96.186      |   96.580 (30  epoch)   |   91.929    | 91.988 (60  epoch) |   95.907    | 95.951 (60  epoch) |  50.148  | 50.421 (60  epoch) |    54.822    | 54.971 (60  epoch) |        26.921        |     27.865 (50  epoch)     |        43.947         |     72.583 (70  epoch)      |        17.117         |     17.772 (50  epoch)      |    38.251     | 38.416 (60  epoch)  |
2024-05-24 05:33:46,022 - ==> Total time: 0:40:56	 Eta: 0:10:14 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:33:50,580 - Train: 80.09% [18100/22600]  [80.1/100.0] [batch_t 0.063 (0.126)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.111 (0.097)]
2024-05-24 05:33:56,195 - Train: 80.31% [18150/22600]  [80.3/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.098 (0.097)]
2024-05-24 05:34:01,675 - Train: 80.53% [18200/22600]  [80.5/100.0] [batch_t 0.062 (0.110)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.100 (0.096)]
2024-05-24 05:34:07,378 - Train: 80.75% [18250/22600]  [80.8/100.0] [batch_t 0.094 (0.114)] [data_t 0.032] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.097)]
2024-05-24 05:34:13,126 - Train: 80.97% [18300/22600]  [81.0/100.0] [batch_t 0.168 (0.115)] [data_t 0.107] [optim_t 0.061] [lr 0.000500] [cos 0.096 (0.095)]
2024-05-24 05:34:13,803 - ==> Total time: 0:41:24	 Eta: 0:09:42 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:34:20,783 - Train: 81.19% [18350/22600]  [81.2/100.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.097)]
2024-05-24 05:34:26,767 - Train: 81.42% [18400/22600]  [81.4/100.0] [batch_t 0.062 (0.120)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.111 (0.095)]
2024-05-24 05:34:32,273 - Train: 81.64% [18450/22600]  [81.6/100.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.098 (0.095)]
2024-05-24 05:34:38,023 - Train: 81.86% [18500/22600]  [81.9/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.089 (0.094)]
2024-05-24 05:34:41,554 - ==> Total time: 0:41:52	 Eta: 0:09:11 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:34:45,727 - Train: 82.08% [18550/22600]  [82.1/100.0] [batch_t 0.062 (0.130)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.099 (0.095)]
2024-05-24 05:34:51,520 - Train: 82.30% [18600/22600]  [82.3/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.095 (0.095)]
2024-05-24 05:34:57,284 - Train: 82.52% [18650/22600]  [82.5/100.0] [batch_t 0.062 (0.115)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.098 (0.095)]
2024-05-24 05:35:02,805 - Train: 82.74% [18700/22600]  [82.7/100.0] [batch_t 0.062 (0.110)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.100 (0.096)]
2024-05-24 05:35:08,581 - Train: 82.96% [18750/22600]  [83.0/100.0] [batch_t 0.062 (0.115)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.094 (0.095)]
2024-05-24 05:35:09,561 - ==> Total time: 0:42:20	 Eta: 0:08:40 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:35:16,341 - Train: 83.19% [18800/22600]  [83.2/100.0] [batch_t 0.062 (0.119)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.097 (0.095)]
2024-05-24 05:35:22,150 - Train: 83.41% [18850/22600]  [83.4/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.105 (0.096)]
2024-05-24 05:35:27,852 - Train: 83.63% [18900/22600]  [83.6/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.114 (0.094)]
2024-05-24 05:35:33,618 - Train: 83.85% [18950/22600]  [83.8/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.095)]
2024-05-24 05:35:37,639 - ==> Total time: 0:42:48	 Eta: 0:08:09 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:35:41,493 - Train: 84.07% [19000/22600]  [84.1/100.0] [batch_t 0.062 (0.121)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.091 (0.095)]
2024-05-24 05:35:47,289 - Train: 84.29% [19050/22600]  [84.3/100.0] [batch_t 0.083 (0.116)] [data_t 0.022] [optim_t 0.061] [lr 0.000500] [cos 0.083 (0.096)]
2024-05-24 05:35:52,905 - Train: 84.51% [19100/22600]  [84.5/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.093 (0.095)]
2024-05-24 05:35:58,498 - Train: 84.73% [19150/22600]  [84.7/100.0] [batch_t 0.213 (0.112)] [data_t 0.151] [optim_t 0.061] [lr 0.000500] [cos 0.093 (0.094)]
2024-05-24 05:36:04,132 - Train: 84.96% [19200/22600]  [85.0/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.091 (0.093)]
2024-05-24 05:36:05,320 - ==> Total time: 0:43:15	 Eta: 0:07:38 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:36:11,954 - Train: 85.18% [19250/22600]  [85.2/100.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.093 (0.094)]
2024-05-24 05:36:17,972 - Train: 85.40% [19300/22600]  [85.4/100.0] [batch_t 0.260 (0.120)] [data_t 0.198] [optim_t 0.062] [lr 0.000500] [cos 0.103 (0.095)]
2024-05-24 05:36:23,616 - Train: 85.62% [19350/22600]  [85.6/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.096 (0.094)]
2024-05-24 05:36:29,514 - Train: 85.84% [19400/22600]  [85.8/100.0] [batch_t 0.301 (0.118)] [data_t 0.239] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.094)]
2024-05-24 05:36:33,536 - ==> Total time: 0:43:44	 Eta: 0:07:07 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:36:37,134 - Train: 86.06% [19450/22600]  [86.1/100.0] [batch_t 0.164 (0.135)] [data_t 0.103] [optim_t 0.061] [lr 0.000500] [cos 0.100 (0.096)]
2024-05-24 05:36:42,691 - Train: 86.28% [19500/22600]  [86.3/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.097 (0.096)]
2024-05-24 05:36:48,515 - Train: 86.50% [19550/22600]  [86.5/100.0] [batch_t 0.235 (0.116)] [data_t 0.174] [optim_t 0.062] [lr 0.000500] [cos 0.091 (0.093)]
2024-05-24 05:36:53,999 - Train: 86.73% [19600/22600]  [86.7/100.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.099 (0.093)]
2024-05-24 05:36:59,723 - Train: 86.95% [19650/22600]  [86.9/100.0] [batch_t 0.238 (0.114)] [data_t 0.177] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.095)]
2024-05-24 05:37:01,086 - ==> Total time: 0:44:11	 Eta: 0:06:36 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:37:08,745 - Train: 87.17% [19700/22600]  [87.2/100.0] [batch_t 0.152 (0.123)] [data_t 0.091] [optim_t 0.062] [lr 0.000500] [cos 0.096 (0.096)]
2024-05-24 05:37:14,532 - Train: 87.39% [19750/22600]  [87.4/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.104 (0.095)]
2024-05-24 05:37:20,191 - Train: 87.61% [19800/22600]  [87.6/100.0] [batch_t 0.307 (0.113)] [data_t 0.246] [optim_t 0.062] [lr 0.000500] [cos 0.091 (0.094)]
2024-05-24 05:37:25,728 - Train: 87.83% [19850/22600]  [87.8/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.102 (0.093)]
2024-05-24 05:37:30,239 - ==> Total time: 0:44:40	 Eta: 0:06:05 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:37:33,458 - Train: 88.05% [19900/22600]  [88.1/100.0] [batch_t 0.062 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.101 (0.096)]
2024-05-24 05:37:39,278 - Train: 88.27% [19950/22600]  [88.3/100.0] [batch_t 0.128 (0.116)] [data_t 0.066] [optim_t 0.062] [lr 0.000500] [cos 0.105 (0.094)]
2024-05-24 05:37:44,955 - Train: 88.50% [20000/22600]  [88.5/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.096 (0.094)]
2024-05-24 05:37:50,535 - Train: 88.72% [20050/22600]  [88.7/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.099 (0.094)]
2024-05-24 05:37:56,128 - Train: 88.94% [20100/22600]  [88.9/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.102 (0.095)]
2024-05-24 05:37:57,801 - ==> Total time: 0:45:08	 Eta: 0:05:34 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:38:03,868 - Train: 89.16% [20150/22600]  [89.2/100.0] [batch_t 0.062 (0.120)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.099 (0.094)]
2024-05-24 05:38:09,587 - Train: 89.38% [20200/22600]  [89.4/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.114 (0.095)]
2024-05-24 05:38:15,193 - Train: 89.60% [20250/22600]  [89.6/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.111 (0.094)]
2024-05-24 05:38:20,801 - Train: 89.82% [20300/22600]  [89.8/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.100 (0.094)]
2024-05-24 05:38:32,666 - Test: 46.30% [50/108] [batch_t 0.129 (0.145)] [cos 0.119 (0.117)]
2024-05-24 05:38:38,239 - Test: 92.59% [100/108] [batch_t 0.056 (0.128)] [cos 0.073 (0.117)]
2024-05-24 05:38:38,823 - Test: 100.00% [108/108] [batch_t 0.051 (0.124)] [cos 0.086 (0.114)]
2024-05-24 05:38:39,590 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
2024-05-24 05:38:40,746 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 05:38:41,766 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 05:38:42,647 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 05:38:43,262 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 05:38:44,108 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.208 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 05:38:45,064 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.242 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.240 (mIoU_max_px)	
2024-05-24 05:38:45,953 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-24 05:38:47,276 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.326 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.326 (mIoU_max_px)	
2024-05-24 05:38:48,510 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.309 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-24 05:38:49,393 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 05:38:49,697 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 05:38:50,432 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 05:38:51,046 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 05:38:52,206 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 05:38:52,211 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     41.111      |  99.762 (20  epoch)   |    77.243    | 99.924 (20  epoch)  |      87.500      |   99.213 (20  epoch)   |   89.298    | 95.136 (30  epoch) |   96.200    | 98.058 (30  epoch) |  44.033  | 71.444 (30  epoch) |    61.105    | 71.200 (30  epoch) |        7.260         |     38.858 (30  epoch)     |         6.389         |     69.442 (70  epoch)      |         4.652         |     27.200 (30  epoch)      |    43.993     | 55.280 (30  epoch)  |
|   cable    |     81.878      |  89.412 (30  epoch)   |    88.850    | 93.413 (30  epoch)  |      81.773      |   87.368 (20  epoch)   |   77.426    | 80.075 (10  epoch) |   84.034    | 84.211 (50  epoch) |  26.696  | 28.878 (10  epoch) |    34.463    | 37.411 (10  epoch) |        17.891        |     18.997 (40  epoch)     |        27.412         |     67.006 (70  epoch)      |        10.234         |     10.913 (40  epoch)      |    20.819     | 23.009 (10  epoch)  |
|  capsule   |     98.604      |  98.604 (90  epoch)   |    99.706    | 99.706 (90  epoch)  |      97.273      |   97.273 (90  epoch)   |   96.128    | 96.128 (90  epoch) |   98.767    | 98.767 (90  epoch) |  45.524  | 46.326 (10  epoch) |    51.907    | 51.943 (10  epoch) |        25.709        |     26.261 (60  epoch)     |        36.006         |     67.129 (70  epoch)      |        15.828         |     16.192 (60  epoch)      |    35.050     | 35.083 (10  epoch)  |
|   carpet   |     98.957      |  99.157 (30  epoch)   |    99.713    | 99.763 (30  epoch)  |      98.864      |   98.864 (10  epoch)   |   95.870    | 96.275 (30  epoch) |   99.068    | 99.153 (30  epoch) |  59.796  | 62.913 (30  epoch) |    61.170    | 62.602 (30  epoch) |        36.577        |     39.857 (10  epoch)     |        51.555         |     84.884 (70  epoch)      |        24.172         |     26.413 (10  epoch)      |    44.061     | 45.563 (30  epoch)  |
