2024-05-24 19:01:33,926 - ==> Logging on master GPU: 0
2024-05-24 19:01:33,926 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:33,926 - ==> Using GPU: [0] for Training
2024-05-24 19:01:33,926 - ==> Building model
2024-05-24 19:01:34,787 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:38,145 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 02:40:26,687 - Train: 86.99% [421750/484800]  [87.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:40:28,343 - ==> Total time: 7:38:54	 Eta: 1:08:34 	Logged in 'runs/benchmark/rd_256_100e/coco_3/RDTrainer_configs_benchmark_rd_256_100e_20240524-190133'
2024-05-25 02:40:31,994 - Train: 87.00% [421800/484800]  [87.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:40:35,183 - Train: 87.02% [421850/484800]  [87.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.138 (0.129)]
2024-05-25 02:40:38,373 - Train: 87.03% [421900/484800]  [87.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 02:40:41,565 - Train: 87.04% [421950/484800]  [87.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:40:44,754 - Train: 87.05% [422000/484800]  [87.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 02:40:47,941 - Train: 87.06% [422050/484800]  [87.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:40:51,129 - Train: 87.07% [422100/484800]  [87.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.138 (0.129)]
2024-05-25 02:40:54,318 - Train: 87.08% [422150/484800]  [87.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.128)]
2024-05-25 02:40:57,510 - Train: 87.09% [422200/484800]  [87.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:41:00,694 - Train: 87.10% [422250/484800]  [87.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:41:03,878 - Train: 87.11% [422300/484800]  [87.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:41:07,062 - Train: 87.12% [422350/484800]  [87.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 02:41:10,251 - Train: 87.13% [422400/484800]  [87.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:41:13,436 - Train: 87.14% [422450/484800]  [87.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:41:16,626 - Train: 87.15% [422500/484800]  [87.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:41:19,814 - Train: 87.16% [422550/484800]  [87.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 02:41:23,000 - Train: 87.17% [422600/484800]  [87.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:41:26,185 - Train: 87.18% [422650/484800]  [87.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.129)]
2024-05-25 02:41:29,372 - Train: 87.19% [422700/484800]  [87.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.129)]
2024-05-25 02:41:32,560 - Train: 87.20% [422750/484800]  [87.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 02:41:35,748 - Train: 87.21% [422800/484800]  [87.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:41:38,933 - Train: 87.22% [422850/484800]  [87.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:41:42,118 - Train: 87.23% [422900/484800]  [87.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.138 (0.129)]
2024-05-25 02:41:45,302 - Train: 87.24% [422950/484800]  [87.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:41:48,488 - Train: 87.25% [423000/484800]  [87.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:41:51,674 - Train: 87.26% [423050/484800]  [87.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 02:41:54,862 - Train: 87.27% [423100/484800]  [87.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:41:58,046 - Train: 87.28% [423150/484800]  [87.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:42:01,231 - Train: 87.29% [423200/484800]  [87.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.128)]
2024-05-25 02:42:04,417 - Train: 87.30% [423250/484800]  [87.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:42:07,604 - Train: 87.31% [423300/484800]  [87.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:42:10,790 - Train: 87.32% [423350/484800]  [87.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.137 (0.129)]
2024-05-25 02:42:13,977 - Train: 87.33% [423400/484800]  [87.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.120 (0.129)]
2024-05-25 02:42:17,161 - Train: 87.35% [423450/484800]  [87.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 02:42:20,349 - Train: 87.36% [423500/484800]  [87.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:42:23,535 - Train: 87.37% [423550/484800]  [87.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 02:42:26,719 - Train: 87.38% [423600/484800]  [87.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.136 (0.130)]
2024-05-25 02:42:29,906 - Train: 87.39% [423650/484800]  [87.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.128)]
2024-05-25 02:42:33,089 - Train: 87.40% [423700/484800]  [87.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.138 (0.128)]
2024-05-25 02:42:36,273 - Train: 87.41% [423750/484800]  [87.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.129)]
2024-05-25 02:42:39,454 - Train: 87.42% [423800/484800]  [87.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:42:42,637 - Train: 87.43% [423850/484800]  [87.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 02:42:45,816 - Train: 87.44% [423900/484800]  [87.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 02:42:49,000 - Train: 87.45% [423950/484800]  [87.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.139 (0.129)]
2024-05-25 02:42:52,183 - Train: 87.46% [424000/484800]  [87.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:42:55,366 - Train: 87.47% [424050/484800]  [87.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.128)]
2024-05-25 02:42:58,549 - Train: 87.48% [424100/484800]  [87.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:43:01,735 - Train: 87.49% [424150/484800]  [87.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.128)]
2024-05-25 02:43:04,920 - Train: 87.50% [424200/484800]  [87.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:43:08,105 - Train: 87.51% [424250/484800]  [87.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:43:11,289 - Train: 87.52% [424300/484800]  [87.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:43:14,475 - Train: 87.53% [424350/484800]  [87.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:43:17,661 - Train: 87.54% [424400/484800]  [87.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.118 (0.129)]
2024-05-25 02:43:20,847 - Train: 87.55% [424450/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:43:24,034 - Train: 87.56% [424500/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:43:27,222 - Train: 87.57% [424550/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:43:30,410 - Train: 87.58% [424600/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:43:33,601 - Train: 87.59% [424650/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:43:36,790 - Train: 87.60% [424700/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 02:43:39,979 - Train: 87.61% [424750/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:43:43,168 - Train: 87.62% [424800/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:43:46,358 - Train: 87.63% [424850/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.128)]
2024-05-25 02:43:49,546 - Train: 87.64% [424900/484800]  [87.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.129)]
2024-05-25 02:43:52,737 - Train: 87.65% [424950/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:43:55,926 - Train: 87.67% [425000/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.122 (0.129)]
2024-05-25 02:43:59,113 - Train: 87.68% [425050/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:44:02,301 - Train: 87.69% [425100/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 02:44:05,489 - Train: 87.70% [425150/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:44:08,678 - Train: 87.71% [425200/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:44:11,865 - Train: 87.72% [425250/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.123 (0.127)]
2024-05-25 02:44:15,054 - Train: 87.73% [425300/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.128)]
2024-05-25 02:44:18,243 - Train: 87.74% [425350/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:44:21,433 - Train: 87.75% [425400/484800]  [87.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:44:24,621 - Train: 87.76% [425450/484800]  [87.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:44:27,806 - Train: 87.77% [425500/484800]  [87.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:44:30,992 - Train: 87.78% [425550/484800]  [87.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.122 (0.129)]
2024-05-25 02:44:34,178 - Train: 87.79% [425600/484800]  [87.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 02:44:37,364 - Train: 87.80% [425650/484800]  [87.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:44:40,550 - Train: 87.81% [425700/484800]  [87.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:44:43,738 - Train: 87.82% [425750/484800]  [87.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:44:46,925 - Train: 87.83% [425800/484800]  [87.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:44:50,111 - Train: 87.84% [425850/484800]  [87.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.138 (0.129)]
2024-05-25 02:44:53,297 - Train: 87.85% [425900/484800]  [87.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.137 (0.129)]
2024-05-25 02:44:56,483 - Train: 87.86% [425950/484800]  [87.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:44:59,670 - Train: 87.87% [426000/484800]  [87.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:45:02,858 - Train: 87.88% [426050/484800]  [87.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:45:06,044 - Train: 87.89% [426100/484800]  [87.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:45:09,231 - Train: 87.90% [426150/484800]  [87.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.123 (0.129)]
2024-05-25 02:45:12,417 - Train: 87.91% [426200/484800]  [87.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:45:15,602 - Train: 87.92% [426250/484800]  [87.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:45:18,790 - Train: 87.93% [426300/484800]  [87.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.123 (0.129)]
2024-05-25 02:45:21,976 - Train: 87.94% [426350/484800]  [87.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 02:45:25,163 - Train: 87.95% [426400/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 02:45:28,349 - Train: 87.96% [426450/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:45:31,535 - Train: 87.97% [426500/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:45:34,722 - Train: 87.98% [426550/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 02:45:37,908 - Train: 88.00% [426600/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 02:45:39,440 - ==> Total time: 7:44:05	 Eta: 1:03:17 	Logged in 'runs/benchmark/rd_256_100e/coco_3/RDTrainer_configs_benchmark_rd_256_100e_20240524-190133'
2024-05-25 02:45:43,022 - Train: 88.01% [426650/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:45:46,209 - Train: 88.02% [426700/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.128)]
2024-05-25 02:45:49,390 - Train: 88.03% [426750/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.123 (0.128)]
2024-05-25 02:45:52,573 - Train: 88.04% [426800/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.128)]
2024-05-25 02:45:55,755 - Train: 88.05% [426850/484800]  [88.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.137 (0.128)]
2024-05-25 02:45:58,937 - Train: 88.06% [426900/484800]  [88.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.137 (0.129)]
2024-05-25 02:46:02,122 - Train: 88.07% [426950/484800]  [88.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:46:05,306 - Train: 88.08% [427000/484800]  [88.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:46:08,489 - Train: 88.09% [427050/484800]  [88.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:46:11,671 - Train: 88.10% [427100/484800]  [88.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.128)]
2024-05-25 02:46:14,855 - Train: 88.11% [427150/484800]  [88.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.123 (0.129)]
2024-05-25 02:46:18,042 - Train: 88.12% [427200/484800]  [88.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:46:21,231 - Train: 88.13% [427250/484800]  [88.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.128)]
2024-05-25 02:46:24,417 - Train: 88.14% [427300/484800]  [88.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:46:27,602 - Train: 88.15% [427350/484800]  [88.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 02:46:30,782 - Train: 88.16% [427400/484800]  [88.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.128)]
2024-05-25 02:46:33,963 - Train: 88.17% [427450/484800]  [88.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.128)]
2024-05-25 02:46:37,147 - Train: 88.18% [427500/484800]  [88.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 02:46:40,331 - Train: 88.19% [427550/484800]  [88.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:46:43,514 - Train: 88.20% [427600/484800]  [88.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:46:46,697 - Train: 88.21% [427650/484800]  [88.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:46:49,880 - Train: 88.22% [427700/484800]  [88.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:46:53,063 - Train: 88.23% [427750/484800]  [88.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:46:56,246 - Train: 88.24% [427800/484800]  [88.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:46:59,428 - Train: 88.25% [427850/484800]  [88.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 02:47:02,610 - Train: 88.26% [427900/484800]  [88.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:47:05,792 - Train: 88.27% [427950/484800]  [88.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 02:47:08,976 - Train: 88.28% [428000/484800]  [88.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.120 (0.128)]
2024-05-25 02:47:12,159 - Train: 88.29% [428050/484800]  [88.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 02:47:15,342 - Train: 88.30% [428100/484800]  [88.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.127)]
2024-05-25 02:47:18,525 - Train: 88.31% [428150/484800]  [88.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:47:21,708 - Train: 88.33% [428200/484800]  [88.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.138 (0.129)]
2024-05-25 02:47:24,893 - Train: 88.34% [428250/484800]  [88.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:47:28,077 - Train: 88.35% [428300/484800]  [88.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.139 (0.129)]
2024-05-25 02:47:31,261 - Train: 88.36% [428350/484800]  [88.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.128)]
2024-05-25 02:47:34,443 - Train: 88.37% [428400/484800]  [88.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:47:37,626 - Train: 88.38% [428450/484800]  [88.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.130)]
