2024-05-24 19:01:20,920 - ==> Logging on master GPU: 0
2024-05-24 19:01:20,920 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:20,921 - ==> Using GPU: [0] for Training
2024-05-24 19:01:20,921 - ==> Building model
2024-05-24 19:01:23,277 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:26,632 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 01:12:30,400 - Train: 83.69% [340600/407000]  [83.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:12:33,571 - Train: 83.70% [340650/407000]  [83.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 01:12:36,740 - Train: 83.71% [340700/407000]  [83.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:12:39,912 - Train: 83.72% [340750/407000]  [83.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:12:43,082 - Train: 83.73% [340800/407000]  [83.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.137 (0.131)]
2024-05-25 01:12:46,253 - Train: 83.75% [340850/407000]  [83.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.130)]
2024-05-25 01:12:49,423 - Train: 83.76% [340900/407000]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.130)]
2024-05-25 01:12:52,593 - Train: 83.77% [340950/407000]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:12:55,764 - Train: 83.78% [341000/407000]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 01:12:58,935 - Train: 83.80% [341050/407000]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.130)]
2024-05-25 01:13:02,105 - Train: 83.81% [341100/407000]  [83.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.131)]
2024-05-25 01:13:05,276 - Train: 83.82% [341150/407000]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.136 (0.130)]
2024-05-25 01:13:08,446 - Train: 83.83% [341200/407000]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:13:11,615 - Train: 83.85% [341250/407000]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:13:14,785 - Train: 83.86% [341300/407000]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 01:13:17,956 - Train: 83.87% [341350/407000]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.130)]
2024-05-25 01:13:21,125 - Train: 83.88% [341400/407000]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:13:24,294 - Train: 83.89% [341450/407000]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:13:27,465 - Train: 83.91% [341500/407000]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.123 (0.131)]
2024-05-25 01:13:30,634 - Train: 83.92% [341550/407000]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:13:33,804 - Train: 83.93% [341600/407000]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 01:13:36,974 - Train: 83.94% [341650/407000]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:13:40,144 - Train: 83.96% [341700/407000]  [84.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:13:43,316 - Train: 83.97% [341750/407000]  [84.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.130)]
2024-05-25 01:13:46,486 - Train: 83.98% [341800/407000]  [84.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 01:13:49,657 - Train: 83.99% [341850/407000]  [84.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 01:13:51,563 - ==> Total time: 6:12:30	 Eta: 1:10:57 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
2024-05-25 01:13:54,762 - Train: 84.00% [341900/407000]  [84.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:13:57,932 - Train: 84.02% [341950/407000]  [84.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:14:01,100 - Train: 84.03% [342000/407000]  [84.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 01:14:04,269 - Train: 84.04% [342050/407000]  [84.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.130)]
2024-05-25 01:14:07,439 - Train: 84.05% [342100/407000]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:14:10,608 - Train: 84.07% [342150/407000]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:14:13,777 - Train: 84.08% [342200/407000]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:14:16,945 - Train: 84.09% [342250/407000]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 01:14:20,113 - Train: 84.10% [342300/407000]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.135 (0.130)]
2024-05-25 01:14:23,282 - Train: 84.12% [342350/407000]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.135 (0.131)]
2024-05-25 01:14:26,451 - Train: 84.13% [342400/407000]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.136 (0.130)]
2024-05-25 01:14:29,620 - Train: 84.14% [342450/407000]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:14:32,789 - Train: 84.15% [342500/407000]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:14:35,960 - Train: 84.16% [342550/407000]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:14:39,130 - Train: 84.18% [342600/407000]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:14:42,301 - Train: 84.19% [342650/407000]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:14:45,471 - Train: 84.20% [342700/407000]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 01:14:48,642 - Train: 84.21% [342750/407000]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.137 (0.130)]
2024-05-25 01:14:51,812 - Train: 84.23% [342800/407000]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:14:54,978 - Train: 84.24% [342850/407000]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.135 (0.131)]
2024-05-25 01:14:58,147 - Train: 84.25% [342900/407000]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.123 (0.130)]
2024-05-25 01:15:01,313 - Train: 84.26% [342950/407000]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 01:15:04,483 - Train: 84.28% [343000/407000]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 01:15:07,652 - Train: 84.29% [343050/407000]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:15:10,819 - Train: 84.30% [343100/407000]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 01:15:13,985 - Train: 84.31% [343150/407000]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.131)]
2024-05-25 01:15:17,151 - Train: 84.32% [343200/407000]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.131)]
2024-05-25 01:15:20,318 - Train: 84.34% [343250/407000]  [84.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:15:23,486 - Train: 84.35% [343300/407000]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.123 (0.130)]
2024-05-25 01:15:26,655 - Train: 84.36% [343350/407000]  [84.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 01:15:29,822 - Train: 84.37% [343400/407000]  [84.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 01:15:32,990 - Train: 84.39% [343450/407000]  [84.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:15:36,160 - Train: 84.40% [343500/407000]  [84.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:15:39,329 - Train: 84.41% [343550/407000]  [84.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.130)]
2024-05-25 01:15:42,501 - Train: 84.42% [343600/407000]  [84.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 01:15:45,671 - Train: 84.43% [343650/407000]  [84.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 01:15:48,840 - Train: 84.45% [343700/407000]  [84.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.131)]
2024-05-25 01:15:52,009 - Train: 84.46% [343750/407000]  [84.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 01:15:55,179 - Train: 84.47% [343800/407000]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 01:15:58,349 - Train: 84.48% [343850/407000]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:16:01,518 - Train: 84.50% [343900/407000]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:16:04,691 - Train: 84.51% [343950/407000]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:16:07,862 - Train: 84.52% [344000/407000]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 01:16:11,033 - Train: 84.53% [344050/407000]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 01:16:14,204 - Train: 84.55% [344100/407000]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:16:17,375 - Train: 84.56% [344150/407000]  [84.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:16:20,547 - Train: 84.57% [344200/407000]  [84.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.130)]
2024-05-25 01:16:23,717 - Train: 84.58% [344250/407000]  [84.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.135 (0.132)]
2024-05-25 01:16:26,889 - Train: 84.59% [344300/407000]  [84.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.135 (0.130)]
2024-05-25 01:16:30,059 - Train: 84.61% [344350/407000]  [84.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:16:33,232 - Train: 84.62% [344400/407000]  [84.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:16:36,404 - Train: 84.63% [344450/407000]  [84.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:16:39,576 - Train: 84.64% [344500/407000]  [84.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.140 (0.129)]
2024-05-25 01:16:42,750 - Train: 84.66% [344550/407000]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:16:45,923 - Train: 84.67% [344600/407000]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:16:49,096 - Train: 84.68% [344650/407000]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:16:52,268 - Train: 84.69% [344700/407000]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.136 (0.130)]
2024-05-25 01:16:55,440 - Train: 84.71% [344750/407000]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.131)]
2024-05-25 01:16:58,612 - Train: 84.72% [344800/407000]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:17:01,785 - Train: 84.73% [344850/407000]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:17:04,957 - Train: 84.74% [344900/407000]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:17:08,129 - Train: 84.75% [344950/407000]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:17:11,303 - Train: 84.77% [345000/407000]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 01:17:14,476 - Train: 84.78% [345050/407000]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:17:17,650 - Train: 84.79% [345100/407000]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:17:20,823 - Train: 84.80% [345150/407000]  [84.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:17:23,997 - Train: 84.82% [345200/407000]  [84.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 01:17:27,171 - Train: 84.83% [345250/407000]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:17:30,346 - Train: 84.84% [345300/407000]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.136 (0.129)]
2024-05-25 01:17:33,519 - Train: 84.85% [345350/407000]  [84.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:17:36,699 - Train: 84.86% [345400/407000]  [84.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 01:17:39,875 - Train: 84.88% [345450/407000]  [84.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.139 (0.131)]
2024-05-25 01:17:43,051 - Train: 84.89% [345500/407000]  [84.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:17:46,229 - Train: 84.90% [345550/407000]  [84.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:17:49,407 - Train: 84.91% [345600/407000]  [84.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.136 (0.129)]
2024-05-25 01:17:52,585 - Train: 84.93% [345650/407000]  [84.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.131)]
2024-05-25 01:17:55,766 - Train: 84.94% [345700/407000]  [84.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:17:58,945 - Train: 84.95% [345750/407000]  [85.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.131)]
2024-05-25 01:18:02,125 - Train: 84.96% [345800/407000]  [85.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:18:05,304 - Train: 84.98% [345850/407000]  [85.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.130)]
2024-05-25 01:18:08,483 - Train: 84.99% [345900/407000]  [85.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.140 (0.131)]
2024-05-25 01:18:11,664 - Train: 85.00% [345950/407000]  [85.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.122 (0.129)]
2024-05-25 01:18:11,667 - ==> Total time: 6:16:50	 Eta: 1:06:30 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
2024-05-25 01:18:16,669 - Train: 85.01% [346000/407000]  [85.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.136 (0.131)]
2024-05-25 01:18:19,848 - Train: 85.02% [346050/407000]  [85.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.131)]
2024-05-25 01:18:23,027 - Train: 85.04% [346100/407000]  [85.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.131)]
2024-05-25 01:18:26,206 - Train: 85.05% [346150/407000]  [85.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:18:29,381 - Train: 85.06% [346200/407000]  [85.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.123 (0.129)]
2024-05-25 01:18:32,556 - Train: 85.07% [346250/407000]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 01:18:35,727 - Train: 85.09% [346300/407000]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.121 (0.129)]
2024-05-25 01:18:38,900 - Train: 85.10% [346350/407000]  [85.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:18:42,074 - Train: 85.11% [346400/407000]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 01:18:45,248 - Train: 85.12% [346450/407000]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:18:48,423 - Train: 85.14% [346500/407000]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.136 (0.130)]
2024-05-25 01:18:51,599 - Train: 85.15% [346550/407000]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:18:54,778 - Train: 85.16% [346600/407000]  [85.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.137 (0.130)]
2024-05-25 01:18:57,956 - Train: 85.17% [346650/407000]  [85.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 01:19:01,135 - Train: 85.18% [346700/407000]  [85.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 01:19:04,315 - Train: 85.20% [346750/407000]  [85.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:19:07,495 - Train: 85.21% [346800/407000]  [85.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:19:10,676 - Train: 85.22% [346850/407000]  [85.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:19:13,857 - Train: 85.23% [346900/407000]  [85.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:19:17,036 - Train: 85.25% [346950/407000]  [85.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:19:20,217 - Train: 85.26% [347000/407000]  [85.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.131)]
2024-05-25 01:19:23,399 - Train: 85.27% [347050/407000]  [85.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:19:26,579 - Train: 85.28% [347100/407000]  [85.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.131)]
2024-05-25 01:19:29,758 - Train: 85.29% [347150/407000]  [85.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:19:32,936 - Train: 85.31% [347200/407000]  [85.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:19:36,115 - Train: 85.32% [347250/407000]  [85.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 01:19:39,292 - Train: 85.33% [347300/407000]  [85.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
