2024-05-24 19:01:27,768 - ==> Logging on master GPU: 0
2024-05-24 19:01:27,768 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:27,768 - ==> Using GPU: [0] for Training
2024-05-24 19:01:27,768 - ==> Building model
2024-05-24 19:01:28,635 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:31,665 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 01:22:50,569 - Train: 70.86% [350200/494200]  [70.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:22:53,749 - Train: 70.87% [350250/494200]  [70.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:22:56,932 - Train: 70.88% [350300/494200]  [70.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.133)]
2024-05-25 01:23:00,114 - Train: 70.89% [350350/494200]  [70.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.133)]
2024-05-25 01:23:03,294 - Train: 70.90% [350400/494200]  [70.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.133)]
2024-05-25 01:23:06,477 - Train: 70.91% [350450/494200]  [70.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.132)]
2024-05-25 01:23:09,657 - Train: 70.92% [350500/494200]  [70.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.131)]
2024-05-25 01:23:12,835 - Train: 70.93% [350550/494200]  [70.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.133)]
2024-05-25 01:23:16,015 - Train: 70.94% [350600/494200]  [70.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:23:19,196 - Train: 70.95% [350650/494200]  [71.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:23:22,375 - Train: 70.96% [350700/494200]  [71.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.133)]
2024-05-25 01:23:25,555 - Train: 70.97% [350750/494200]  [71.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:23:28,737 - Train: 70.98% [350800/494200]  [71.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:23:31,919 - Train: 70.99% [350850/494200]  [71.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:23:33,959 - ==> Total time: 6:22:06	 Eta: 2:36:04 	Logged in 'runs/benchmark/rd_256_100e/coco_2/RDTrainer_configs_benchmark_rd_256_100e_20240524-190127'
2024-05-25 01:23:37,098 - Train: 71.00% [350900/494200]  [71.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:23:40,277 - Train: 71.01% [350950/494200]  [71.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.132)]
2024-05-25 01:23:43,458 - Train: 71.02% [351000/494200]  [71.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:23:46,639 - Train: 71.03% [351050/494200]  [71.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.132)]
2024-05-25 01:23:49,819 - Train: 71.04% [351100/494200]  [71.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.133)]
2024-05-25 01:23:52,997 - Train: 71.05% [351150/494200]  [71.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.132)]
2024-05-25 01:23:56,175 - Train: 71.06% [351200/494200]  [71.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:23:59,350 - Train: 71.07% [351250/494200]  [71.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-25 01:24:02,527 - Train: 71.08% [351300/494200]  [71.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:24:05,704 - Train: 71.09% [351350/494200]  [71.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:24:08,880 - Train: 71.10% [351400/494200]  [71.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.131)]
2024-05-25 01:24:12,054 - Train: 71.11% [351450/494200]  [71.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.133)]
2024-05-25 01:24:15,227 - Train: 71.13% [351500/494200]  [71.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.132)]
2024-05-25 01:24:18,403 - Train: 71.14% [351550/494200]  [71.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.124 (0.132)]
2024-05-25 01:24:21,577 - Train: 71.15% [351600/494200]  [71.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:24:24,754 - Train: 71.16% [351650/494200]  [71.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-25 01:24:27,928 - Train: 71.17% [351700/494200]  [71.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:24:31,106 - Train: 71.18% [351750/494200]  [71.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.126 (0.133)]
2024-05-25 01:24:34,284 - Train: 71.19% [351800/494200]  [71.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:24:37,462 - Train: 71.20% [351850/494200]  [71.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.133)]
2024-05-25 01:24:40,640 - Train: 71.21% [351900/494200]  [71.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:24:43,819 - Train: 71.22% [351950/494200]  [71.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:24:46,999 - Train: 71.23% [352000/494200]  [71.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.133)]
2024-05-25 01:24:50,178 - Train: 71.24% [352050/494200]  [71.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.132)]
2024-05-25 01:24:53,358 - Train: 71.25% [352100/494200]  [71.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.132)]
2024-05-25 01:24:56,539 - Train: 71.26% [352150/494200]  [71.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.131)]
2024-05-25 01:24:59,718 - Train: 71.27% [352200/494200]  [71.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.133)]
2024-05-25 01:25:02,897 - Train: 71.28% [352250/494200]  [71.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.131)]
2024-05-25 01:25:06,076 - Train: 71.29% [352300/494200]  [71.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.133)]
2024-05-25 01:25:09,255 - Train: 71.30% [352350/494200]  [71.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.131)]
2024-05-25 01:25:12,434 - Train: 71.31% [352400/494200]  [71.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:25:15,614 - Train: 71.32% [352450/494200]  [71.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.132)]
2024-05-25 01:25:18,794 - Train: 71.33% [352500/494200]  [71.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.133)]
2024-05-25 01:25:21,974 - Train: 71.34% [352550/494200]  [71.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:25:25,155 - Train: 71.35% [352600/494200]  [71.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.133)]
2024-05-25 01:25:28,335 - Train: 71.36% [352650/494200]  [71.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.131)]
2024-05-25 01:25:31,517 - Train: 71.37% [352700/494200]  [71.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:25:34,698 - Train: 71.38% [352750/494200]  [71.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:25:37,882 - Train: 71.39% [352800/494200]  [71.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:25:41,065 - Train: 71.40% [352850/494200]  [71.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.124 (0.132)]
2024-05-25 01:25:44,248 - Train: 71.41% [352900/494200]  [71.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:25:47,431 - Train: 71.42% [352950/494200]  [71.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:25:50,614 - Train: 71.43% [353000/494200]  [71.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.133)]
2024-05-25 01:25:53,797 - Train: 71.44% [353050/494200]  [71.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:25:56,980 - Train: 71.45% [353100/494200]  [71.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:26:00,163 - Train: 71.46% [353150/494200]  [71.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:26:03,347 - Train: 71.47% [353200/494200]  [71.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:26:06,533 - Train: 71.48% [353250/494200]  [71.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.133)]
2024-05-25 01:26:09,719 - Train: 71.49% [353300/494200]  [71.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:26:12,904 - Train: 71.50% [353350/494200]  [71.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:26:16,087 - Train: 71.51% [353400/494200]  [71.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.133)]
2024-05-25 01:26:19,273 - Train: 71.52% [353450/494200]  [71.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.133)]
2024-05-25 01:26:22,458 - Train: 71.53% [353500/494200]  [71.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:26:25,642 - Train: 71.54% [353550/494200]  [71.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-25 01:26:28,827 - Train: 71.55% [353600/494200]  [71.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:26:32,014 - Train: 71.56% [353650/494200]  [71.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.134)]
2024-05-25 01:26:35,200 - Train: 71.57% [353700/494200]  [71.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:26:38,385 - Train: 71.58% [353750/494200]  [71.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.133)]
2024-05-25 01:26:41,570 - Train: 71.59% [353800/494200]  [71.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.134)]
2024-05-25 01:26:44,755 - Train: 71.60% [353850/494200]  [71.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.132)]
2024-05-25 01:26:48,063 - Train: 71.61% [353900/494200]  [71.6/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:26:51,246 - Train: 71.62% [353950/494200]  [71.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.134)]
2024-05-25 01:26:54,431 - Train: 71.63% [354000/494200]  [71.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:26:57,617 - Train: 71.64% [354050/494200]  [71.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:27:00,802 - Train: 71.65% [354100/494200]  [71.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.133)]
2024-05-25 01:27:03,986 - Train: 71.66% [354150/494200]  [71.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:27:07,173 - Train: 71.67% [354200/494200]  [71.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:27:10,358 - Train: 71.68% [354250/494200]  [71.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:27:13,543 - Train: 71.69% [354300/494200]  [71.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:27:16,728 - Train: 71.70% [354350/494200]  [71.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.126 (0.132)]
2024-05-25 01:27:19,913 - Train: 71.71% [354400/494200]  [71.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:27:23,097 - Train: 71.72% [354450/494200]  [71.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:27:26,283 - Train: 71.73% [354500/494200]  [71.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:27:29,468 - Train: 71.74% [354550/494200]  [71.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.126 (0.132)]
2024-05-25 01:27:32,653 - Train: 71.75% [354600/494200]  [71.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:27:35,837 - Train: 71.76% [354650/494200]  [71.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.131)]
2024-05-25 01:27:39,022 - Train: 71.77% [354700/494200]  [71.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.133)]
2024-05-25 01:27:42,205 - Train: 71.78% [354750/494200]  [71.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:27:45,388 - Train: 71.79% [354800/494200]  [71.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.133)]
2024-05-25 01:27:48,571 - Train: 71.80% [354850/494200]  [71.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:27:51,753 - Train: 71.81% [354900/494200]  [71.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.132)]
2024-05-25 01:27:54,936 - Train: 71.82% [354950/494200]  [71.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:27:58,119 - Train: 71.83% [355000/494200]  [71.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:28:01,302 - Train: 71.84% [355050/494200]  [71.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-25 01:28:04,485 - Train: 71.85% [355100/494200]  [71.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.132)]
2024-05-25 01:28:07,669 - Train: 71.86% [355150/494200]  [71.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:28:10,852 - Train: 71.87% [355200/494200]  [71.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:28:14,034 - Train: 71.88% [355250/494200]  [71.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:28:17,216 - Train: 71.89% [355300/494200]  [71.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:28:20,399 - Train: 71.90% [355350/494200]  [71.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:28:23,581 - Train: 71.91% [355400/494200]  [71.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:28:26,764 - Train: 71.92% [355450/494200]  [71.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.133)]
2024-05-25 01:28:29,947 - Train: 71.93% [355500/494200]  [71.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:28:33,130 - Train: 71.94% [355550/494200]  [71.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:28:36,313 - Train: 71.95% [355600/494200]  [72.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.132)]
2024-05-25 01:28:39,494 - Train: 71.96% [355650/494200]  [72.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.133)]
2024-05-25 01:28:42,677 - Train: 71.97% [355700/494200]  [72.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.132)]
2024-05-25 01:28:45,860 - Train: 71.99% [355750/494200]  [72.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.130)]
2024-05-25 01:28:49,043 - Train: 72.00% [355800/494200]  [72.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.133)]
2024-05-25 01:28:50,574 - ==> Total time: 6:27:22	 Eta: 2:30:38 	Logged in 'runs/benchmark/rd_256_100e/coco_2/RDTrainer_configs_benchmark_rd_256_100e_20240524-190127'
2024-05-25 01:28:54,165 - Train: 72.01% [355850/494200]  [72.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.134)]
2024-05-25 01:28:57,345 - Train: 72.02% [355900/494200]  [72.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.132)]
2024-05-25 01:29:00,526 - Train: 72.03% [355950/494200]  [72.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:29:03,709 - Train: 72.04% [356000/494200]  [72.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:29:06,892 - Train: 72.05% [356050/494200]  [72.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:29:10,072 - Train: 72.06% [356100/494200]  [72.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.131)]
2024-05-25 01:29:13,256 - Train: 72.07% [356150/494200]  [72.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.133)]
2024-05-25 01:29:16,437 - Train: 72.08% [356200/494200]  [72.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.131)]
2024-05-25 01:29:19,617 - Train: 72.09% [356250/494200]  [72.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:29:22,799 - Train: 72.10% [356300/494200]  [72.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.131)]
2024-05-25 01:29:25,976 - Train: 72.11% [356350/494200]  [72.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:29:29,155 - Train: 72.12% [356400/494200]  [72.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.130)]
2024-05-25 01:29:32,334 - Train: 72.13% [356450/494200]  [72.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:29:35,512 - Train: 72.14% [356500/494200]  [72.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.133)]
2024-05-25 01:29:38,690 - Train: 72.15% [356550/494200]  [72.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:29:41,868 - Train: 72.16% [356600/494200]  [72.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.131)]
2024-05-25 01:29:45,045 - Train: 72.17% [356650/494200]  [72.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.132)]
2024-05-25 01:29:48,224 - Train: 72.18% [356700/494200]  [72.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.132)]
2024-05-25 01:29:51,405 - Train: 72.19% [356750/494200]  [72.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:29:54,585 - Train: 72.20% [356800/494200]  [72.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:29:57,767 - Train: 72.21% [356850/494200]  [72.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:30:00,947 - Train: 72.22% [356900/494200]  [72.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.132)]
