2024-05-27 17:11:34,043 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,044 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,044 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,044 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,714 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:46:10,274 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-27 17:46:10,426 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-27 17:46:10,593 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-27 17:46:10,788 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:46:10,974 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:46:11,151 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:46:11,419 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-27 17:46:11,425 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     80.833      |  90.833 (60  epoch)   |    95.818    | 98.239 (60  epoch)  |      91.667      |   96.000 (30  epoch)   |   96.676    | 98.806 (10  epoch) |   98.966    | 99.695 (10  epoch) |  7.052   | 27.951 (10  epoch) |    12.306    | 32.816 (10  epoch) |        3.921         |     4.572 (40  epoch)      |        81.810         |     98.623 (20  epoch)      |         2.050         |      2.443 (40  epoch)      |     6.557     | 19.629 (10  epoch)  |
|   Bird   |     50.909      |  51.818 (60  epoch)   |    80.278    | 83.695 (60  epoch)  |      89.796      |   89.796 (10  epoch)   |   60.001    | 65.037 (50  epoch) |   88.288    | 89.919 (50  epoch) |  5.655   | 7.137 (60  epoch)  |    13.989    | 16.187 (60  epoch) |        7.048         |     8.051 (60  epoch)      |        56.546         |     63.671 (60  epoch)      |         3.701         |      4.272 (60  epoch)      |     7.521     |  8.806 (60  epoch)  |
| Elephant |     20.000      |  46.667 (40  epoch)   |    71.592    | 81.118 (40  epoch)  |      87.805      |   87.805 (10  epoch)   |   62.809    | 62.809 (70  epoch) |   87.513    | 88.827 (20  epoch) |  1.952   | 2.361 (20  epoch)  |    4.691     | 5.414 (20  epoch)  |        2.684         |     3.263 (20  epoch)      |        47.225         |     62.220 (10  epoch)      |         1.368         |      1.665 (20  epoch)      |     2.402     |  2.782 (20  epoch)  |
|  Parrot  |      9.565      |  19.130 (10  epoch)   |    69.411    | 73.665 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   34.906    | 39.571 (20  epoch) |   61.101    | 62.501 (50  epoch) |  0.813   | 0.865 (50  epoch)  |    1.914     | 2.103 (20  epoch)  |        0.809         |     1.066 (20  epoch)      |        24.165         |     32.870 (20  epoch)      |         0.408         |      0.537 (20  epoch)      |     0.966     |  1.063 (20  epoch)  |
|   Pig    |     55.294      |  58.824 (60  epoch)   |    78.302    | 79.113 (60  epoch)  |      87.179      |   91.429 (60  epoch)   |   91.892    | 91.892 (70  epoch) |   98.208    | 98.208 (70  epoch) |  15.201  | 15.201 (70  epoch) |    24.563    | 24.563 (70  epoch) |        11.251        |     11.251 (70  epoch)     |        54.609         |     68.076 (10  epoch)      |         6.118         |      6.118 (70  epoch)      |    14.001     | 14.001 (70  epoch)  |
|  Puppy   |     65.000      |  92.000 (10  epoch)   |    87.999    | 98.297 (10  epoch)  |      90.909      |   95.000 (20  epoch)   |   91.690    | 96.922 (30  epoch) |   97.376    | 99.594 (10  epoch) |  3.836   | 36.284 (10  epoch) |    8.374     | 38.948 (10  epoch) |        3.480         |     10.002 (10  epoch)     |        70.969         |     96.901 (20  epoch)      |         1.787         |      5.877 (10  epoch)      |     4.370     | 24.184 (10  epoch)  |
| Scorpion |     17.391      |  39.130 (50  epoch)   |    73.758    | 79.424 (60  epoch)  |      90.196      |   90.196 (10  epoch)   |   27.513    | 40.684 (10  epoch) |   71.791    | 79.195 (10  epoch) |  2.643   | 3.662 (10  epoch)  |    6.263     | 9.108 (10  epoch)  |        3.316         |     5.127 (10  epoch)      |        39.247         |     58.899 (10  epoch)      |         1.696         |      2.652 (10  epoch)      |     3.233     |  4.771 (10  epoch)  |
|  Turtle  |     99.048      |  100.000 (30  epoch)  |    99.784    | 100.000 (30  epoch) |      97.674      |  100.000 (30  epoch)   |   96.753    | 97.697 (40  epoch) |   99.209    | 99.494 (40  epoch) |  24.245  | 40.165 (10  epoch) |    36.955    | 45.583 (40  epoch) |        14.174        |     18.290 (40  epoch)     |        72.244         |     95.742 (10  epoch)      |         8.098         |     10.897 (40  epoch)      |    22.665     | 29.519 (40  epoch)  |
| Unicorn  |     29.524      |  58.095 (20  epoch)   |    74.820    | 84.624 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   52.204    | 61.332 (10  epoch) |   83.735    | 88.425 (10  epoch) |  0.861   | 1.010 (10  epoch)  |    2.065     | 2.785 (10  epoch)  |        0.993         |     1.202 (10  epoch)      |        43.124         |     63.041 (10  epoch)      |         0.500         |      0.607 (10  epoch)      |     1.044     |  1.412 (10  epoch)  |
|  Whale   |     96.250      |  96.250 (70  epoch)   |    99.383    | 99.383 (70  epoch)  |      98.462      |   98.462 (50  epoch)   |   96.649    | 97.053 (40  epoch) |   99.373    | 99.540 (40  epoch) |  32.658  | 37.020 (40  epoch) |    34.220    | 37.404 (40  epoch) |        11.702        |     12.437 (60  epoch)     |        84.552         |     95.639 (10  epoch)      |         6.706         |      7.179 (60  epoch)      |    20.642     | 23.005 (40  epoch)  |
|   Avg    |     52.381      |  59.155 (50  epoch)   |    83.114    | 84.533 (50  epoch)  |      91.325      |   91.942 (50  epoch)   |   71.109    | 73.137 (20  epoch) |   88.556    | 89.699 (20  epoch) |  9.492   | 14.185 (10  epoch) |    14.534    | 17.319 (10  epoch) |        5.938         |     6.302 (60  epoch)      |        57.449         |     72.436 (10  epoch)      |         3.243         |      3.485 (40  epoch)      |     8.340     | 10.286 (10  epoch)  |
2024-05-27 17:46:11,560 - ==> Total time: 0:34:37	 Eta: 0:14:50 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:46:40,192 - ==> Total time: 0:35:06	 Eta: 0:14:20 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:46:59,371 - Train: 71.67% [2150/3000]  [71.7/100.0] [batch_t 0.515 (0.890)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.281 (0.277)]
2024-05-27 17:47:07,646 - ==> Total time: 0:35:33	 Eta: 0:13:49 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:47:34,990 - ==> Total time: 0:36:01	 Eta: 0:13:19 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:47:46,890 - Train: 73.33% [2200/3000]  [73.3/100.0] [batch_t 0.505 (1.051)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.272 (0.273)]
2024-05-27 17:48:02,479 - ==> Total time: 0:36:28	 Eta: 0:12:48 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:48:31,475 - Train: 75.00% [2250/3000]  [75.0/100.0] [batch_t 0.509 (0.865)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.272 (0.275)]
2024-05-27 17:48:31,478 - ==> Total time: 0:36:57	 Eta: 0:12:19 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:48:58,934 - ==> Total time: 0:37:25	 Eta: 0:11:48 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:49:18,198 - Train: 76.67% [2300/3000]  [76.7/100.0] [batch_t 0.516 (0.895)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.268 (0.270)]
2024-05-27 17:49:26,388 - ==> Total time: 0:37:52	 Eta: 0:11:18 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:49:53,856 - ==> Total time: 0:38:19	 Eta: 0:10:48 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:50:05,928 - Train: 78.33% [2350/3000]  [78.3/100.0] [batch_t 0.512 (1.063)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.272 (0.267)]
2024-05-27 17:50:21,512 - ==> Total time: 0:38:47	 Eta: 0:10:18 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:50:49,158 - Train: 80.00% [2400/3000]  [80.0/100.0] [batch_t 0.503 (0.871)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.264 (0.266)]
2024-05-27 17:51:09,999 - Test: 100.00% [17/17] [batch_t 3.818 (1.217)] [cos 0.373 (0.374)]
2024-05-27 17:51:10,245 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-27 17:51:10,431 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-27 17:51:10,590 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-27 17:51:10,791 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-27 17:51:10,950 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-27 17:51:11,120 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-27 17:51:11,313 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:51:11,506 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:51:11,684 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:51:11,974 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-27 17:51:11,980 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     84.167      |  90.833 (60  epoch)   |    96.620    | 98.239 (60  epoch)  |      92.000      |   96.000 (30  epoch)   |   97.518    | 98.806 (10  epoch) |   99.264    | 99.695 (10  epoch) |  10.117  | 27.951 (10  epoch) |    19.219    | 32.816 (10  epoch) |        5.852         |     5.852 (80  epoch)      |        78.820         |     98.623 (20  epoch)      |         3.136         |      3.136 (80  epoch)      |    10.631     | 19.629 (10  epoch)  |
|   Bird   |     28.182      |  51.818 (60  epoch)   |    76.061    | 83.695 (60  epoch)  |      89.796      |   89.796 (10  epoch)   |   64.264    | 65.037 (50  epoch) |   90.370    | 90.370 (80  epoch) |  5.963   | 7.137 (60  epoch)  |    14.593    | 16.187 (60  epoch) |        7.165         |     8.051 (60  epoch)      |        55.644         |     63.671 (60  epoch)      |         3.774         |      4.272 (60  epoch)      |     7.871     |  8.806 (60  epoch)  |
| Elephant |     43.333      |  46.667 (40  epoch)   |    80.175    | 81.118 (40  epoch)  |      87.805      |   87.805 (10  epoch)   |   61.762    | 62.809 (70  epoch) |   86.761    | 88.827 (20  epoch) |  1.812   | 2.361 (20  epoch)  |    4.133     | 5.414 (20  epoch)  |        2.632         |     3.263 (20  epoch)      |        50.762         |     62.220 (10  epoch)      |         1.338         |      1.665 (20  epoch)      |     2.110     |  2.782 (20  epoch)  |
|  Parrot  |      4.348      |  19.130 (10  epoch)   |    65.357    | 73.665 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   33.380    | 39.571 (20  epoch) |   62.850    | 62.850 (80  epoch) |  0.844   | 0.865 (50  epoch)  |    1.993     | 2.103 (20  epoch)  |        0.802         |     1.066 (20  epoch)      |        24.877         |     32.870 (20  epoch)      |         0.404         |      0.537 (20  epoch)      |     1.007     |  1.063 (20  epoch)  |
|   Pig    |     49.412      |  58.824 (60  epoch)   |    76.817    | 79.113 (60  epoch)  |      87.179      |   91.429 (60  epoch)   |   89.960    | 91.892 (70  epoch) |   97.731    | 98.208 (70  epoch) |  12.888  | 15.201 (70  epoch) |    19.912    | 24.563 (70  epoch) |        10.583        |     11.251 (70  epoch)     |        62.189         |     68.076 (10  epoch)      |         5.710         |      6.118 (70  epoch)      |    11.057     | 14.001 (70  epoch)  |
|  Puppy   |     75.000      |  92.000 (10  epoch)   |    92.235    | 98.297 (10  epoch)  |      92.683      |   95.000 (20  epoch)   |   94.865    | 96.922 (30  epoch) |   98.526    | 99.594 (10  epoch) |  8.589   | 36.284 (10  epoch) |    14.759    | 38.948 (10  epoch) |        5.773         |     10.002 (10  epoch)     |        79.148         |     96.901 (20  epoch)      |         3.055         |      5.877 (10  epoch)      |     7.967     | 24.184 (10  epoch)  |
| Scorpion |     36.522      |  39.130 (50  epoch)   |    77.873    | 79.424 (60  epoch)  |      90.196      |   90.196 (10  epoch)   |   30.575    | 40.684 (10  epoch) |   73.434    | 79.195 (10  epoch) |  2.805   | 3.662 (10  epoch)  |    6.697     | 9.108 (10  epoch)  |        3.341         |     5.127 (10  epoch)      |        38.743         |     58.899 (10  epoch)      |         1.711         |      2.652 (10  epoch)      |     3.465     |  4.771 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.358    | 97.697 (40  epoch) |   99.333    | 99.494 (40  epoch) |  26.982  | 40.165 (10  epoch) |    39.931    | 45.583 (40  epoch) |        15.866        |     18.290 (40  epoch)     |        81.113         |     95.742 (10  epoch)      |         9.184         |     10.897 (40  epoch)      |    24.946     | 29.519 (40  epoch)  |
| Unicorn  |     51.429      |  58.095 (20  epoch)   |    84.673    | 84.673 (80  epoch)  |      89.362      |   89.362 (10  epoch)   |   57.787    | 61.332 (10  epoch) |   86.570    | 88.425 (10  epoch) |  0.946   | 1.010 (10  epoch)  |    2.239     | 2.785 (10  epoch)  |        1.013         |     1.202 (10  epoch)      |        42.341         |     63.041 (10  epoch)      |         0.511         |      0.607 (10  epoch)      |     1.132     |  1.412 (10  epoch)  |
|  Whale   |     81.250      |  96.250 (70  epoch)   |    96.040    | 99.383 (70  epoch)  |      95.522      |   98.462 (50  epoch)   |   96.964    | 97.053 (40  epoch) |   99.483    | 99.540 (40  epoch) |  35.278  | 37.020 (40  epoch) |    37.145    | 37.404 (40  epoch) |        13.473        |     13.473 (80  epoch)     |        84.572         |     95.639 (10  epoch)      |         7.880         |      7.880 (80  epoch)      |    22.809     | 23.005 (40  epoch)  |
|   Avg    |     55.364      |  59.155 (50  epoch)   |    84.585    | 84.585 (80  epoch)  |      91.474      |   91.942 (50  epoch)   |   72.443    | 73.137 (20  epoch) |   89.432    | 89.699 (20  epoch) |  10.622  | 14.185 (10  epoch) |    16.062    | 17.319 (10  epoch) |        6.650         |     6.650 (80  epoch)      |        59.821         |     72.436 (10  epoch)      |         3.670         |      3.670 (80  epoch)      |     9.299     | 10.286 (10  epoch)  |
2024-05-27 17:51:12,095 - ==> Total time: 0:39:38	 Eta: 0:09:54 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:51:38,451 - ==> Total time: 0:40:04	 Eta: 0:09:24 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:51:56,903 - Train: 81.67% [2450/3000]  [81.7/100.0] [batch_t 0.510 (0.829)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.267 (0.264)]
2024-05-27 17:52:04,482 - ==> Total time: 0:40:30	 Eta: 0:08:53 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:52:31,000 - ==> Total time: 0:40:57	 Eta: 0:08:23 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:52:42,642 - Train: 83.33% [2500/3000]  [83.3/100.0] [batch_t 0.509 (1.013)] [data_t 0.002] [optim_t 0.508] [lr 0.000100] [cos 0.263 (0.262)]
2024-05-27 17:52:57,413 - ==> Total time: 0:41:23	 Eta: 0:07:53 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:53:24,043 - Train: 85.00% [2550/3000]  [85.0/100.0] [batch_t 0.516 (0.841)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.260 (0.261)]
2024-05-27 17:53:24,046 - ==> Total time: 0:41:50	 Eta: 0:07:22 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:53:49,588 - ==> Total time: 0:42:15	 Eta: 0:06:52 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:54:07,164 - Train: 86.67% [2600/3000]  [86.7/100.0] [batch_t 0.518 (0.807)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.260 (0.258)]
2024-05-27 17:54:14,834 - ==> Total time: 0:42:40	 Eta: 0:06:22 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:54:40,909 - ==> Total time: 0:43:06	 Eta: 0:05:52 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:54:52,315 - Train: 88.33% [2650/3000]  [88.3/100.0] [batch_t 0.518 (0.976)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.249 (0.253)]
2024-05-27 17:55:06,352 - ==> Total time: 0:43:32	 Eta: 0:05:22 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:55:32,699 - Train: 90.00% [2700/3000]  [90.0/100.0] [batch_t 0.503 (0.832)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.253 (0.253)]
2024-05-27 17:55:51,203 - Test: 100.00% [17/17] [batch_t 2.398 (1.080)] [cos 0.364 (0.364)]
2024-05-27 17:55:51,425 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
