2024-05-26 15:28:18,187 - ==> Logging on master GPU: 0
2024-05-26 15:28:18,187 - ==> Running Trainer: RDPTrainer
2024-05-26 15:28:18,187 - ==> Using GPU: [0] for Training
2024-05-26 15:28:18,187 - ==> Building model
2024-05-26 15:28:19,084 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:22,473 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 17:12:32,287 - Train: 76.67% [6900/9000]  [230.0/300.0] [batch_t 0.477 (0.831)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.180 (0.180)]
2024-05-26 17:12:32,289 - ==> Total time: 1:44:14	 Eta: 0:31:43 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:12:57,363 - ==> Total time: 1:44:39	 Eta: 0:31:15 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:13:15,088 - Train: 77.22% [6950/9000]  [231.7/300.0] [batch_t 0.476 (0.825)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.176 (0.179)]
2024-05-26 17:13:22,829 - ==> Total time: 1:45:04	 Eta: 0:30:47 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:13:47,211 - ==> Total time: 1:45:29	 Eta: 0:30:19 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:13:58,167 - Train: 77.78% [7000/9000]  [233.3/300.0] [batch_t 0.530 (0.971)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.183 (0.179)]
2024-05-26 17:14:12,548 - ==> Total time: 1:45:54	 Eta: 0:29:52 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:14:38,318 - Train: 78.33% [7050/9000]  [235.0/300.0] [batch_t 0.515 (0.818)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.178 (0.178)]
2024-05-26 17:14:38,320 - ==> Total time: 1:46:20	 Eta: 0:29:24 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:15:04,176 - ==> Total time: 1:46:46	 Eta: 0:28:57 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:15:22,043 - Train: 78.89% [7100/9000]  [236.7/300.0] [batch_t 0.515 (0.831)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.178 (0.177)]
2024-05-26 17:15:29,801 - ==> Total time: 1:47:11	 Eta: 0:28:29 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:15:55,058 - ==> Total time: 1:47:36	 Eta: 0:28:02 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:16:06,013 - Train: 79.44% [7150/9000]  [238.3/300.0] [batch_t 0.515 (0.971)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.178 (0.178)]
2024-05-26 17:16:20,363 - ==> Total time: 1:48:02	 Eta: 0:27:34 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:16:44,651 - Train: 80.00% [7200/9000]  [240.0/300.0] [batch_t 0.510 (0.769)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.178 (0.178)]
2024-05-26 17:17:03,691 - Test: 100.00% [17/17] [batch_t 3.378 (1.113)] [cos 0.351 (0.350)]
2024-05-26 17:17:03,912 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 17:17:04,094 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 17:17:04,249 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 17:17:04,437 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 17:17:04,587 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 17:17:04,754 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 17:17:04,943 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 17:17:05,129 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 17:17:05,307 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 17:17:05,575 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-26 17:17:05,580 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     76.667      |  87.500 (210 epoch)   |    94.591    | 97.165 (210 epoch)  |      94.118      |   96.000 (210 epoch)   |   96.197    | 97.348 (30  epoch) |   98.831    | 99.251 (30  epoch) |  6.885   | 8.415 (30  epoch)  |    15.451    | 15.763 (30  epoch) |        3.947         |     5.650 (210 epoch)      |        79.294         |     94.234 (30  epoch)      |         2.064         |      2.992 (210 epoch)      |     8.372     |  8.556 (30  epoch)  |
|   Bird   |     51.818      |  53.636 (120 epoch)   |    86.583    | 86.583 (240 epoch)  |      89.796      |   91.667 (60  epoch)   |   63.695    | 65.261 (90  epoch) |   89.583    | 90.374 (120 epoch) |  8.621   | 11.715 (120 epoch) |    19.382    | 22.814 (120 epoch) |        8.804         |     9.936 (120 epoch)      |        61.000         |     65.108 (150 epoch)      |         4.704         |      5.398 (120 epoch)      |    10.731     | 12.876 (120 epoch)  |
| Elephant |     47.778      |  47.778 (240 epoch)   |    81.682    | 81.807 (180 epoch)  |      90.000      |   90.000 (240 epoch)   |   61.444    | 65.320 (90  epoch) |   87.177    | 88.302 (90  epoch) |  1.816   | 2.342 (150 epoch)  |    4.041     | 6.278 (150 epoch)  |        2.622         |     3.660 (150 epoch)      |        49.389         |     55.354 (150 epoch)      |         1.333         |      1.873 (150 epoch)      |     2.062     |  3.241 (150 epoch)  |
|  Parrot  |      1.739      |  15.652 (30  epoch)   |    64.616    | 70.993 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   37.061    | 37.677 (150 epoch) |   63.944    | 65.114 (150 epoch) |  0.895   | 0.920 (150 epoch)  |    2.144     | 2.416 (150 epoch)  |        0.884         |     0.983 (30  epoch)      |        23.788         |     31.264 (30  epoch)      |         0.445         |      0.495 (30  epoch)      |     1.084     |  1.223 (150 epoch)  |
|   Pig    |     58.824      |  61.176 (120 epoch)   |    81.531    | 81.531 (240 epoch)  |      88.235      |   91.429 (120 epoch)   |   92.146    | 92.146 (240 epoch) |   98.257    | 98.284 (120 epoch) |  15.035  | 15.149 (120 epoch) |    25.020    | 25.020 (240 epoch) |        11.302        |     11.302 (240 epoch)     |        57.762         |     65.362 (150 epoch)      |         6.173         |      6.173 (240 epoch)      |    14.299     | 14.299 (240 epoch)  |
|  Puppy   |     68.000      |  88.000 (90  epoch)   |    91.388    | 96.649 (90  epoch)  |      90.909      |   93.023 (90  epoch)   |   90.408    | 96.271 (30  epoch) |   97.477    | 99.307 (30  epoch) |  6.163   | 20.597 (30  epoch) |    12.599    | 24.776 (30  epoch) |        3.753         |     6.178 (30  epoch)      |        81.544         |     92.286 (30  epoch)      |         1.944         |      3.390 (30  epoch)      |     6.723     | 14.140 (30  epoch)  |
| Scorpion |     20.870      |  34.783 (150 epoch)   |    74.205    | 80.892 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   25.645    | 32.138 (30  epoch) |   70.936    | 75.139 (30  epoch) |  2.504   | 2.993 (30  epoch)  |    5.990     | 7.472 (30  epoch)  |        2.795         |     3.993 (30  epoch)      |        33.021         |     48.834 (30  epoch)      |         1.427         |      2.049 (30  epoch)      |     3.087     |  3.881 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.093    | 97.332 (30  epoch) |   99.265    | 99.464 (30  epoch) |  26.029  | 32.798 (30  epoch) |    36.411    | 43.664 (30  epoch) |        15.284        |     16.404 (180 epoch)     |        73.452         |     87.836 (30  epoch)      |         8.772         |      9.588 (30  epoch)      |    22.258     | 27.929 (30  epoch)  |
| Unicorn  |     13.333      |  66.667 (30  epoch)   |    69.976    | 86.637 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   50.000    | 54.977 (150 epoch) |   83.111    | 85.375 (150 epoch) |  0.788   | 0.908 (150 epoch)  |    1.734     | 2.045 (150 epoch)  |        1.019         |     1.151 (120 epoch)      |        40.193         |     48.597 (120 epoch)      |         0.513         |      0.580 (120 epoch)      |     0.874     |  1.033 (150 epoch)  |
|  Whale   |     78.750      |  91.875 (180 epoch)   |    96.110    | 98.754 (180 epoch)  |      93.939      |   95.522 (60  epoch)   |   96.424    | 97.022 (90  epoch) |   99.298    | 99.458 (30  epoch) |  31.197  | 33.630 (90  epoch) |    31.480    | 36.194 (30  epoch) |        12.404        |     12.404 (240 epoch)     |        81.589         |     86.246 (30  epoch)      |         7.087         |      7.087 (240 epoch)      |    18.680     | 22.096 (30  epoch)  |
|   Avg    |     51.778      |  54.308 (90  epoch)   |    84.068    | 84.489 (180 epoch)  |      91.675      |   91.752 (120 epoch)   |   71.011    | 72.108 (30  epoch) |   88.788    | 89.355 (150 epoch) |  9.993   | 11.531 (30  epoch) |    15.425    | 16.366 (30  epoch) |        6.281         |     6.364 (180 epoch)      |        58.103         |     66.540 (30  epoch)      |         3.446         |      3.488 (180 epoch)      |     8.817     |  9.561 (30  epoch)  |
2024-05-26 17:17:05,680 - ==> Total time: 1:48:47	 Eta: 0:27:11 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:17:30,373 - ==> Total time: 1:49:12	 Eta: 0:26:44 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:17:48,968 - Train: 80.56% [7250/9000]  [241.7/300.0] [batch_t 0.523 (0.869)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.178 (0.177)]
2024-05-26 17:17:56,942 - ==> Total time: 1:49:38	 Eta: 0:26:16 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:18:23,488 - ==> Total time: 1:50:05	 Eta: 0:25:49 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:18:35,289 - Train: 81.11% [7300/9000]  [243.3/300.0] [batch_t 0.479 (1.056)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.174 (0.175)]
2024-05-26 17:18:50,391 - ==> Total time: 1:50:32	 Eta: 0:25:22 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:19:17,533 - Train: 81.67% [7350/9000]  [245.0/300.0] [batch_t 0.472 (0.863)] [data_t 0.001] [optim_t 0.471] [lr 0.000100] [cos 0.177 (0.176)]
2024-05-26 17:19:17,536 - ==> Total time: 1:50:59	 Eta: 0:24:54 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:19:44,407 - ==> Total time: 1:51:26	 Eta: 0:24:27 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:20:03,172 - Train: 82.22% [7400/9000]  [246.7/300.0] [batch_t 0.479 (0.875)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.174 (0.175)]
2024-05-26 17:20:11,214 - ==> Total time: 1:51:53	 Eta: 0:24:00 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:20:37,847 - ==> Total time: 1:52:19	 Eta: 0:23:33 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:20:49,150 - Train: 82.78% [7450/9000]  [248.3/300.0] [batch_t 0.600 (1.011)] [data_t 0.078] [optim_t 0.522] [lr 0.000100] [cos 0.174 (0.175)]
2024-05-26 17:21:04,502 - ==> Total time: 1:52:46	 Eta: 0:23:05 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:21:31,301 - Train: 83.33% [7500/9000]  [250.0/300.0] [batch_t 0.517 (0.852)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.175 (0.176)]
2024-05-26 17:21:31,304 - ==> Total time: 1:53:13	 Eta: 0:22:38 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:21:58,195 - ==> Total time: 1:53:40	 Eta: 0:22:11 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:22:16,845 - Train: 83.89% [7550/9000]  [251.7/300.0] [batch_t 0.478 (0.871)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.178 (0.175)]
2024-05-26 17:22:24,644 - ==> Total time: 1:54:06	 Eta: 0:21:44 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:22:51,494 - ==> Total time: 1:54:33	 Eta: 0:21:16 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:23:03,268 - Train: 84.44% [7600/9000]  [253.3/300.0] [batch_t 0.485 (1.056)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.174 (0.174)]
2024-05-26 17:23:18,476 - ==> Total time: 1:55:00	 Eta: 0:20:49 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:23:45,209 - Train: 85.00% [7650/9000]  [255.0/300.0] [batch_t 0.516 (0.849)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.174 (0.175)]
2024-05-26 17:23:45,212 - ==> Total time: 1:55:27	 Eta: 0:20:22 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:24:12,369 - ==> Total time: 1:55:54	 Eta: 0:19:55 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:24:31,131 - Train: 85.56% [7700/9000]  [256.7/300.0] [batch_t 0.486 (0.877)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.175 (0.175)]
2024-05-26 17:24:39,198 - ==> Total time: 1:56:21	 Eta: 0:19:28 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:25:05,146 - ==> Total time: 1:56:47	 Eta: 0:19:00 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:25:16,509 - Train: 86.11% [7750/9000]  [258.3/300.0] [batch_t 0.478 (1.015)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.169 (0.172)]
2024-05-26 17:25:31,839 - ==> Total time: 1:57:13	 Eta: 0:18:33 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:25:58,512 - Train: 86.67% [7800/9000]  [260.0/300.0] [batch_t 0.479 (0.849)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.170 (0.173)]
2024-05-26 17:25:58,515 - ==> Total time: 1:57:40	 Eta: 0:18:06 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:26:25,043 - ==> Total time: 1:58:06	 Eta: 0:17:38 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:26:43,630 - Train: 87.22% [7850/9000]  [261.7/300.0] [batch_t 0.528 (0.863)] [data_t 0.002] [optim_t 0.527] [lr 0.000100] [cos 0.176 (0.174)]
2024-05-26 17:26:51,624 - ==> Total time: 1:58:33	 Eta: 0:17:11 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:27:18,400 - ==> Total time: 1:59:00	 Eta: 0:16:44 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:27:29,813 - Train: 87.78% [7900/9000]  [263.3/300.0] [batch_t 0.530 (1.020)] [data_t 0.001] [optim_t 0.529] [lr 0.000100] [cos 0.169 (0.171)]
2024-05-26 17:27:44,711 - ==> Total time: 1:59:26	 Eta: 0:16:17 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:28:11,214 - Train: 88.33% [7950/9000]  [265.0/300.0] [batch_t 0.480 (0.842)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.174 (0.174)]
2024-05-26 17:28:11,217 - ==> Total time: 1:59:53	 Eta: 0:15:50 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:28:37,379 - ==> Total time: 2:00:19	 Eta: 0:15:22 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:28:56,201 - Train: 88.89% [8000/9000]  [266.7/300.0] [batch_t 0.474 (0.876)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.174 (0.172)]
2024-05-26 17:29:04,297 - ==> Total time: 2:00:46	 Eta: 0:14:55 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:29:30,825 - ==> Total time: 2:01:12	 Eta: 0:14:28 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:29:42,356 - Train: 89.44% [8050/9000]  [268.3/300.0] [batch_t 0.479 (1.034)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-26 17:29:57,523 - ==> Total time: 2:01:39	 Eta: 0:14:01 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:30:24,279 - Train: 90.00% [8100/9000]  [270.0/300.0] [batch_t 0.479 (0.854)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.170 (0.172)]
2024-05-26 17:30:43,818 - Test: 100.00% [17/17] [batch_t 3.316 (1.143)] [cos 0.350 (0.349)]
2024-05-26 17:30:44,047 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-26 17:30:44,232 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 17:30:44,392 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 17:30:44,589 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-26 17:30:44,740 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-26 17:30:44,909 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
