2024-05-27 16:04:53,323 - ==> Logging on master GPU: 0
2024-05-27 16:04:53,323 - ==> Running Trainer: RDPTrainer
2024-05-27 16:04:53,323 - ==> Using GPU: [0] for Training
2024-05-27 16:04:53,323 - ==> Building model
2024-05-27 16:04:54,165 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:05:05,287 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:58:25,270 - Train: 70.65% [13000/18400]  [70.7/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.117 (0.120)]
2024-05-27 17:58:49,711 - Train: 70.92% [13050/18400]  [70.9/100.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.120 (0.120)]
2024-05-27 17:58:56,538 - ==> Total time: 1:54:03	 Eta: 0:46:35 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 17:59:15,772 - Train: 71.20% [13100/18400]  [71.2/100.0] [batch_t 0.485 (0.497)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.113 (0.118)]
2024-05-27 17:59:40,218 - Train: 71.47% [13150/18400]  [71.5/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.122 (0.120)]
2024-05-27 18:00:04,675 - Train: 71.74% [13200/18400]  [71.7/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.128 (0.120)]
2024-05-27 18:00:28,151 - ==> Total time: 1:55:34	 Eta: 0:44:56 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:00:31,399 - Train: 72.01% [13250/18400]  [72.0/100.0] [batch_t 0.498 (0.691)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.118 (0.118)]
2024-05-27 18:00:56,170 - Train: 72.28% [13300/18400]  [72.3/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.120 (0.119)]
2024-05-27 18:01:20,694 - Train: 72.55% [13350/18400]  [72.6/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.115 (0.117)]
2024-05-27 18:01:45,143 - Train: 72.83% [13400/18400]  [72.8/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.114 (0.119)]
2024-05-27 18:02:00,783 - ==> Total time: 1:57:07	 Eta: 0:43:19 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:02:11,619 - Train: 73.10% [13450/18400]  [73.1/100.0] [batch_t 0.485 (0.510)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.111 (0.119)]
2024-05-27 18:02:36,003 - Train: 73.37% [13500/18400]  [73.4/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.111 (0.118)]
2024-05-27 18:03:00,438 - Train: 73.64% [13550/18400]  [73.6/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.111 (0.119)]
2024-05-27 18:03:24,872 - Train: 73.91% [13600/18400]  [73.9/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.107 (0.117)]
2024-05-27 18:03:32,669 - ==> Total time: 1:58:39	 Eta: 0:41:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:03:51,240 - Train: 74.18% [13650/18400]  [74.2/100.0] [batch_t 0.481 (0.500)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.124 (0.117)]
2024-05-27 18:04:15,664 - Train: 74.46% [13700/18400]  [74.5/100.0] [batch_t 0.481 (0.488)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.119 (0.117)]
2024-05-27 18:04:40,045 - Train: 74.73% [13750/18400]  [74.7/100.0] [batch_t 0.480 (0.488)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.116 (0.120)]
2024-05-27 18:05:04,481 - Train: 75.00% [13800/18400]  [75.0/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.112 (0.118)]
2024-05-27 18:05:04,483 - ==> Total time: 2:00:11	 Eta: 0:40:03 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:05:31,891 - Train: 75.27% [13850/18400]  [75.3/100.0] [batch_t 0.484 (0.500)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.118 (0.115)]
2024-05-27 18:05:56,319 - Train: 75.54% [13900/18400]  [75.5/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.122 (0.118)]
2024-05-27 18:06:20,730 - Train: 75.82% [13950/18400]  [75.8/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.123 (0.116)]
2024-05-27 18:06:37,333 - ==> Total time: 2:01:44	 Eta: 0:38:26 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:06:46,880 - Train: 76.09% [14000/18400]  [76.1/100.0] [batch_t 0.479 (0.508)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.124 (0.115)]
2024-05-27 18:07:12,302 - Train: 76.36% [14050/18400]  [76.4/100.0] [batch_t 0.524 (0.508)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.116 (0.117)]
2024-05-27 18:07:38,627 - Train: 76.63% [14100/18400]  [76.6/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.114 (0.117)]
2024-05-27 18:08:04,946 - Train: 76.90% [14150/18400]  [76.9/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.132 (0.117)]
2024-05-27 18:08:14,402 - ==> Total time: 2:03:21	 Eta: 0:36:50 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:08:33,214 - Train: 77.17% [14200/18400]  [77.2/100.0] [batch_t 0.524 (0.539)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.115 (0.115)]
2024-05-27 18:08:59,579 - Train: 77.45% [14250/18400]  [77.4/100.0] [batch_t 0.521 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.117 (0.117)]
2024-05-27 18:09:25,922 - Train: 77.72% [14300/18400]  [77.7/100.0] [batch_t 0.521 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.116 (0.117)]
2024-05-27 18:09:52,197 - Train: 77.99% [14350/18400]  [78.0/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.122 (0.119)]
2024-05-27 18:09:53,249 - ==> Total time: 2:05:00	 Eta: 0:35:15 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:10:20,992 - Train: 78.26% [14400/18400]  [78.3/100.0] [batch_t 0.520 (0.539)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.118 (0.117)]
2024-05-27 18:10:47,322 - Train: 78.53% [14450/18400]  [78.5/100.0] [batch_t 0.520 (0.527)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.121 (0.116)]
2024-05-27 18:11:13,725 - Train: 78.80% [14500/18400]  [78.8/100.0] [batch_t 0.523 (0.528)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.118 (0.117)]
2024-05-27 18:11:32,724 - ==> Total time: 2:06:39	 Eta: 0:33:40 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:11:42,213 - Train: 79.08% [14550/18400]  [79.1/100.0] [batch_t 0.528 (0.564)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.113 (0.117)]
2024-05-27 18:12:08,722 - Train: 79.35% [14600/18400]  [79.3/100.0] [batch_t 0.524 (0.530)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.119 (0.115)]
2024-05-27 18:12:35,141 - Train: 79.62% [14650/18400]  [79.6/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.122 (0.117)]
2024-05-27 18:13:01,586 - Train: 79.89% [14700/18400]  [79.9/100.0] [batch_t 0.527 (0.529)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.120 (0.115)]
2024-05-27 18:13:18,132 - Test: 66.67% [50/75] [batch_t 0.068 (0.115)] [cos 0.135 (0.144)]
2024-05-27 18:13:20,691 - Test: 100.00% [75/75] [batch_t 0.053 (0.111)] [cos 0.162 (0.144)]
2024-05-27 18:13:21,660 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-27 18:13:22,492 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-27 18:13:23,770 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.318 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.320 (mIoU_max_px)	
2024-05-27 18:13:24,810 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-27 18:13:25,846 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-27 18:13:26,623 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-27 18:13:27,683 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-27 18:13:28,561 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-27 18:13:29,326 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-27 18:13:30,182 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-27 18:13:30,185 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     90.031      |  90.341 (30  epoch)   |    97.398    | 97.477 (30  epoch) |      93.048      |   93.548 (70  epoch)   |   93.079    | 93.432 (10  epoch) |   98.856    | 98.886 (10  epoch) |  40.105  | 41.098 (30  epoch) |    46.229    | 47.887 (10  epoch) |        19.393        |     20.610 (30  epoch)     |        57.349         |     69.861 (10  epoch)      |        11.539         |     12.414 (30  epoch)      |    30.064     | 31.481 (10  epoch)  |
| cable_gland |     93.487      |  94.636 (60  epoch)   |    98.230    | 98.495 (60  epoch) |      95.455      |   95.455 (70  epoch)   |   98.635    | 98.635 (80  epoch) |   99.557    | 99.557 (80  epoch) |  43.223  | 43.223 (80  epoch) |    47.509    | 47.509 (80  epoch) |        22.458        |     22.458 (80  epoch)     |        67.044         |     69.142 (70  epoch)      |        13.607         |     13.607 (80  epoch)      |    31.155     | 31.155 (80  epoch)  |
|   carrot    |     86.392      |  90.797 (20  epoch)   |    96.084    | 97.747 (20  epoch) |      93.284      |   95.652 (40  epoch)   |   97.361    | 97.794 (30  epoch) |   99.311    | 99.371 (30  epoch) |  25.070  | 28.715 (30  epoch) |    31.969    | 34.284 (40  epoch) |        16.931        |     19.758 (10  epoch)     |        50.845         |     54.864 (20  epoch)      |         9.598         |     11.294 (10  epoch)      |    19.026     | 20.688 (40  epoch)  |
|   cookie    |     53.779      |  61.200 (10  epoch)   |    81.885    | 86.215 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   89.627    | 92.329 (10  epoch) |   97.518    | 98.149 (20  epoch) |  37.782  | 45.326 (20  epoch) |    41.743    | 48.162 (20  epoch) |        19.080        |     19.831 (20  epoch)     |        66.293         |     66.519 (20  epoch)      |        11.155         |     11.849 (20  epoch)      |    26.377     | 31.719 (20  epoch)  |
|    dowel    |     99.556      |  99.593 (30  epoch)   |    99.893    | 99.898 (30  epoch) |      98.537      |   99.048 (30  epoch)   |   98.774    | 98.774 (80  epoch) |   99.733    | 99.733 (80  epoch) |  53.827  | 54.552 (70  epoch) |    51.843    | 52.475 (70  epoch) |        31.682        |     31.866 (70  epoch)     |        63.320         |     69.297 (10  epoch)      |        19.751         |     19.872 (70  epoch)      |    34.992     | 35.570 (70  epoch)  |
|    foam     |     69.500      |  73.500 (40  epoch)   |    91.568    | 92.716 (40  epoch) |      88.889      |   89.655 (50  epoch)   |   77.560    | 78.936 (40  epoch) |   92.831    | 93.554 (40  epoch) |  15.652  | 17.663 (40  epoch) |    28.944    | 29.227 (40  epoch) |        13.783        |     15.199 (40  epoch)     |        37.468         |     46.187 (20  epoch)      |         7.684         |      8.532 (40  epoch)      |    16.921     | 17.115 (40  epoch)  |
|    peach    |     78.266      |  80.334 (10  epoch)   |    92.599    | 93.603 (10  epoch) |      91.775      |   92.511 (20  epoch)   |   95.516    | 95.818 (10  epoch) |   98.960    | 98.995 (20  epoch) |  27.663  | 31.752 (20  epoch) |    34.125    | 36.995 (20  epoch) |        14.645        |     15.331 (50  epoch)     |        59.236         |     68.241 (20  epoch)      |         8.278         |      8.723 (50  epoch)      |    20.573     | 22.696 (20  epoch)  |
|   potato    |     68.281      |  71.640 (20  epoch)   |    90.062    | 91.689 (50  epoch) |      90.196      |   91.000 (20  epoch)   |   96.971    | 97.256 (10  epoch) |   99.295    | 99.295 (80  epoch) |  19.866  | 19.866 (80  epoch) |    25.690    | 26.872 (10  epoch) |        13.081        |     13.081 (80  epoch)     |        66.359         |     75.225 (20  epoch)      |         7.207         |      7.207 (80  epoch)      |    14.738     | 15.521 (10  epoch)  |
|    rope     |     95.290      |  96.875 (60  epoch)   |    98.387    | 98.807 (60  epoch) |      96.296      |   96.296 (40  epoch)   |   97.771    | 97.854 (60  epoch) |   99.590    | 99.684 (10  epoch) |  52.192  | 59.560 (10  epoch) |    55.041    | 60.222 (10  epoch) |        28.466        |     31.205 (10  epoch)     |        46.456         |     55.613 (10  epoch)      |        18.095         |     20.227 (10  epoch)      |    37.970     | 43.084 (10  epoch)  |
|    tire     |     74.851      |  75.448 (70  epoch)   |    91.061    | 91.246 (70  epoch) |      89.130      |   89.474 (30  epoch)   |   96.535    | 96.535 (70  epoch) |   99.262    | 99.285 (70  epoch) |  22.398  | 23.299 (70  epoch) |    30.962    | 30.962 (80  epoch) |        13.684        |     14.654 (70  epoch)     |        48.434         |     53.088 (10  epoch)      |         7.667         |      8.240 (70  epoch)      |    18.317     | 18.317 (80  epoch)  |
|     Avg     |     80.943      |  81.312 (50  epoch)   |    93.717    | 93.782 (70  epoch) |      92.464      |   92.536 (70  epoch)   |   94.183    | 94.372 (30  epoch) |   98.491    | 98.560 (30  epoch) |  33.778  | 34.411 (30  epoch) |    39.406    | 39.406 (80  epoch) |        19.320        |     19.338 (30  epoch)     |        56.280         |     61.657 (10  epoch)      |        11.458         |     11.490 (30  epoch)      |    25.013     | 25.071 (30  epoch)  |
2024-05-27 18:13:30,352 - ==> Total time: 2:08:37	 Eta: 0:32:09 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:13:48,639 - Train: 80.16% [14750/18400]  [80.2/100.0] [batch_t 0.523 (0.542)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.118 (0.114)]
2024-05-27 18:14:14,860 - Train: 80.43% [14800/18400]  [80.4/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.109 (0.113)]
2024-05-27 18:14:41,103 - Train: 80.71% [14850/18400]  [80.7/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.120 (0.117)]
2024-05-27 18:15:07,313 - Train: 80.98% [14900/18400]  [81.0/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.109 (0.118)]
2024-05-27 18:15:09,402 - ==> Total time: 2:10:16	 Eta: 0:30:33 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:15:35,797 - Train: 81.25% [14950/18400]  [81.2/100.0] [batch_t 0.524 (0.541)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.109 (0.114)]
2024-05-27 18:16:02,209 - Train: 81.52% [15000/18400]  [81.5/100.0] [batch_t 0.522 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.113 (0.114)]
2024-05-27 18:16:28,672 - Train: 81.79% [15050/18400]  [81.8/100.0] [batch_t 0.524 (0.529)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.118 (0.116)]
2024-05-27 18:16:48,722 - ==> Total time: 2:11:55	 Eta: 0:28:57 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:16:57,178 - Train: 82.07% [15100/18400]  [82.1/100.0] [batch_t 0.523 (0.576)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.123 (0.115)]
2024-05-27 18:17:23,517 - Train: 82.34% [15150/18400]  [82.3/100.0] [batch_t 0.525 (0.527)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.113 (0.112)]
2024-05-27 18:17:49,853 - Train: 82.61% [15200/18400]  [82.6/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.117 (0.115)]
2024-05-27 18:18:16,182 - Train: 82.88% [15250/18400]  [82.9/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.109 (0.114)]
2024-05-27 18:18:27,725 - ==> Total time: 2:13:34	 Eta: 0:27:21 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:18:44,732 - Train: 83.15% [15300/18400]  [83.2/100.0] [batch_t 0.521 (0.545)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.114 (0.112)]
2024-05-27 18:19:10,925 - Train: 83.42% [15350/18400]  [83.4/100.0] [batch_t 0.517 (0.524)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.115 (0.116)]
2024-05-27 18:19:37,144 - Train: 83.70% [15400/18400]  [83.7/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.118 (0.114)]
2024-05-27 18:20:03,361 - Train: 83.97% [15450/18400]  [84.0/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.116 (0.114)]
2024-05-27 18:20:06,491 - ==> Total time: 2:15:13	 Eta: 0:25:45 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:20:31,824 - Train: 84.24% [15500/18400]  [84.2/100.0] [batch_t 0.521 (0.538)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.110 (0.115)]
2024-05-27 18:20:58,090 - Train: 84.51% [15550/18400]  [84.5/100.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.109 (0.114)]
2024-05-27 18:21:24,527 - Train: 84.78% [15600/18400]  [84.8/100.0] [batch_t 0.521 (0.529)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.106 (0.113)]
2024-05-27 18:21:45,564 - ==> Total time: 2:16:52	 Eta: 0:24:09 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:21:52,999 - Train: 85.05% [15650/18400]  [85.1/100.0] [batch_t 0.521 (0.582)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.114 (0.111)]
2024-05-27 18:22:19,281 - Train: 85.33% [15700/18400]  [85.3/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.118 (0.114)]
2024-05-27 18:22:45,551 - Train: 85.60% [15750/18400]  [85.6/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.109 (0.113)]
2024-05-27 18:23:11,838 - Train: 85.87% [15800/18400]  [85.9/100.0] [batch_t 0.526 (0.526)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.108 (0.115)]
2024-05-27 18:23:24,385 - ==> Total time: 2:18:31	 Eta: 0:22:32 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:23:40,056 - Train: 86.14% [15850/18400]  [86.1/100.0] [batch_t 0.522 (0.544)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.116 (0.115)]
2024-05-27 18:24:06,313 - Train: 86.41% [15900/18400]  [86.4/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.120 (0.112)]
2024-05-27 18:24:32,610 - Train: 86.68% [15950/18400]  [86.7/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.119 (0.112)]
2024-05-27 18:24:58,824 - Train: 86.96% [16000/18400]  [87.0/100.0] [batch_t 0.516 (0.524)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.106 (0.114)]
2024-05-27 18:25:03,004 - ==> Total time: 2:20:09	 Eta: 0:20:56 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:25:28,939 - Train: 87.23% [16050/18400]  [87.2/100.0] [batch_t 0.520 (0.538)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.118 (0.113)]
2024-05-27 18:25:55,131 - Train: 87.50% [16100/18400]  [87.5/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.115 (0.115)]
2024-05-27 18:26:21,314 - Train: 87.77% [16150/18400]  [87.8/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.108 (0.114)]
2024-05-27 18:26:43,324 - ==> Total time: 2:21:50	 Eta: 0:19:20 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
