2024-05-26 00:30:03,619 - ==> Logging on master GPU: 0
2024-05-26 00:30:03,619 - ==> Running Trainer: RDPTrainer
2024-05-26 00:30:03,619 - ==> Using GPU: [0] for Training
2024-05-26 00:30:03,619 - ==> Building model
2024-05-26 00:30:04,419 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:13,091 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 07:50:03,168 - Train: 84.78% [46800/55200]  [254.3/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-26 07:50:29,454 - Train: 84.87% [46850/55200]  [254.6/300.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-26 07:50:55,747 - Train: 84.96% [46900/55200]  [254.9/300.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.090 (0.083)]
2024-05-26 07:51:06,248 - ==> Total time: 7:21:02	 Eta: 1:17:49 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 07:51:24,023 - Train: 85.05% [46950/55200]  [255.2/300.0] [batch_t 0.520 (0.545)] [data_t 0.002] [optim_t 0.519] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-26 07:51:50,362 - Train: 85.14% [47000/55200]  [255.4/300.0] [batch_t 0.525 (0.527)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.092 (0.083)]
2024-05-26 07:52:16,688 - Train: 85.24% [47050/55200]  [255.7/300.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-26 07:52:42,996 - Train: 85.33% [47100/55200]  [256.0/300.0] [batch_t 0.517 (0.526)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-26 07:52:45,091 - ==> Total time: 7:22:41	 Eta: 1:16:05 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 07:53:11,284 - Train: 85.42% [47150/55200]  [256.2/300.0] [batch_t 0.524 (0.541)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-26 07:53:37,710 - Train: 85.51% [47200/55200]  [256.5/300.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.081 (0.084)]
2024-05-26 07:54:04,125 - Train: 85.60% [47250/55200]  [256.8/300.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-26 07:54:24,105 - ==> Total time: 7:24:20	 Eta: 1:14:20 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 07:54:32,603 - Train: 85.69% [47300/55200]  [257.1/300.0] [batch_t 0.521 (0.570)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 07:54:58,857 - Train: 85.78% [47350/55200]  [257.3/300.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.085 (0.081)]
2024-05-26 07:55:25,076 - Train: 85.87% [47400/55200]  [257.6/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-26 07:55:51,350 - Train: 85.96% [47450/55200]  [257.9/300.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.088 (0.083)]
2024-05-26 07:56:02,878 - ==> Total time: 7:25:59	 Eta: 1:12:36 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 07:56:21,237 - Train: 86.05% [47500/55200]  [258.2/300.0] [batch_t 0.523 (0.549)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-26 07:56:47,612 - Train: 86.14% [47550/55200]  [258.4/300.0] [batch_t 0.521 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-26 07:57:13,995 - Train: 86.23% [47600/55200]  [258.7/300.0] [batch_t 0.529 (0.528)] [data_t 0.001] [optim_t 0.528] [lr 0.000100] [cos 0.091 (0.082)]
2024-05-26 07:57:40,377 - Train: 86.32% [47650/55200]  [259.0/300.0] [batch_t 0.521 (0.528)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-26 07:57:43,529 - ==> Total time: 7:27:40	 Eta: 1:10:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 07:58:09,099 - Train: 86.41% [47700/55200]  [259.2/300.0] [batch_t 0.521 (0.543)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-26 07:58:35,317 - Train: 86.50% [47750/55200]  [259.5/300.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.090 (0.082)]
2024-05-26 07:59:01,514 - Train: 86.59% [47800/55200]  [259.8/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.089 (0.082)]
2024-05-26 07:59:22,426 - ==> Total time: 7:29:19	 Eta: 1:09:07 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 07:59:29,668 - Train: 86.68% [47850/55200]  [260.1/300.0] [batch_t 0.528 (0.585)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.079 (0.084)]
2024-05-26 07:59:56,147 - Train: 86.78% [47900/55200]  [260.3/300.0] [batch_t 0.525 (0.529)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-26 08:00:22,806 - Train: 86.87% [47950/55200]  [260.6/300.0] [batch_t 0.528 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-26 08:00:49,473 - Train: 86.96% [48000/55200]  [260.9/300.0] [batch_t 0.531 (0.533)] [data_t 0.001] [optim_t 0.530] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 08:01:02,243 - ==> Total time: 7:30:58	 Eta: 1:07:23 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:01:19,992 - Train: 87.05% [48050/55200]  [261.1/300.0] [batch_t 0.521 (0.547)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-26 08:01:46,229 - Train: 87.14% [48100/55200]  [261.4/300.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-26 08:02:12,448 - Train: 87.23% [48150/55200]  [261.7/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-26 08:02:38,679 - Train: 87.32% [48200/55200]  [262.0/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-26 08:02:42,859 - ==> Total time: 7:32:39	 Eta: 1:05:39 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:03:06,836 - Train: 87.41% [48250/55200]  [262.2/300.0] [batch_t 0.521 (0.534)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-26 08:03:33,114 - Train: 87.50% [48300/55200]  [262.5/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.082 (0.081)]
2024-05-26 08:03:59,417 - Train: 87.59% [48350/55200]  [262.8/300.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-26 08:04:21,399 - ==> Total time: 7:34:17	 Eta: 1:03:54 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:04:27,233 - Train: 87.68% [48400/55200]  [263.0/300.0] [batch_t 0.517 (0.567)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.080 (0.083)]
2024-05-26 08:04:53,327 - Train: 87.77% [48450/55200]  [263.3/300.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-26 08:05:19,491 - Train: 87.86% [48500/55200]  [263.6/300.0] [batch_t 0.522 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-26 08:05:45,638 - Train: 87.95% [48550/55200]  [263.9/300.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-26 08:05:59,211 - ==> Total time: 7:35:55	 Eta: 1:02:10 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:06:13,735 - Train: 88.04% [48600/55200]  [264.1/300.0] [batch_t 0.524 (0.539)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.076 (0.078)]
2024-05-26 08:06:39,906 - Train: 88.13% [48650/55200]  [264.4/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-26 08:07:06,108 - Train: 88.22% [48700/55200]  [264.7/300.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-26 08:07:32,269 - Train: 88.32% [48750/55200]  [264.9/300.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-26 08:07:37,464 - ==> Total time: 7:37:34	 Eta: 1:00:26 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:08:00,075 - Train: 88.41% [48800/55200]  [265.2/300.0] [batch_t 0.519 (0.532)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-26 08:08:26,294 - Train: 88.50% [48850/55200]  [265.5/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.086 (0.081)]
2024-05-26 08:08:52,477 - Train: 88.59% [48900/55200]  [265.8/300.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-26 08:09:15,518 - ==> Total time: 7:39:12	 Eta: 0:58:41 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:09:20,364 - Train: 88.68% [48950/55200]  [266.0/300.0] [batch_t 0.525 (0.593)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-26 08:09:46,784 - Train: 88.77% [49000/55200]  [266.3/300.0] [batch_t 0.525 (0.528)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.084 (0.081)]
2024-05-26 08:10:13,223 - Train: 88.86% [49050/55200]  [266.6/300.0] [batch_t 0.527 (0.529)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.082 (0.081)]
2024-05-26 08:10:39,621 - Train: 88.95% [49100/55200]  [266.8/300.0] [batch_t 0.525 (0.528)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.091 (0.083)]
2024-05-26 08:10:54,394 - ==> Total time: 7:40:50	 Eta: 0:56:57 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:11:07,851 - Train: 89.04% [49150/55200]  [267.1/300.0] [batch_t 0.526 (0.545)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.090 (0.083)]
2024-05-26 08:11:34,269 - Train: 89.13% [49200/55200]  [267.4/300.0] [batch_t 0.523 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-26 08:12:00,673 - Train: 89.22% [49250/55200]  [267.7/300.0] [batch_t 0.526 (0.528)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.076 (0.082)]
2024-05-26 08:12:27,111 - Train: 89.31% [49300/55200]  [267.9/300.0] [batch_t 0.522 (0.529)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.082 (0.081)]
2024-05-26 08:12:33,438 - ==> Total time: 7:42:30	 Eta: 0:55:13 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:12:55,332 - Train: 89.40% [49350/55200]  [268.2/300.0] [batch_t 0.523 (0.534)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.084 (0.081)]
2024-05-26 08:13:21,582 - Train: 89.49% [49400/55200]  [268.5/300.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-26 08:13:47,805 - Train: 89.58% [49450/55200]  [268.8/300.0] [batch_t 0.517 (0.524)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-26 08:14:11,946 - ==> Total time: 7:44:08	 Eta: 0:53:29 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:14:15,697 - Train: 89.67% [49500/55200]  [269.0/300.0] [batch_t 0.518 (0.627)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-26 08:14:41,950 - Train: 89.76% [49550/55200]  [269.3/300.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.088 (0.082)]
2024-05-26 08:15:08,211 - Train: 89.86% [49600/55200]  [269.6/300.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-26 08:15:34,452 - Train: 89.95% [49650/55200]  [269.8/300.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-26 08:15:55,361 - Test: 66.67% [50/75] [batch_t 0.103 (0.100)] [cos 0.114 (0.121)]
2024-05-26 08:15:57,540 - Test: 100.00% [75/75] [batch_t 0.049 (0.096)] [cos 0.142 (0.122)]
2024-05-26 08:15:58,490 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-26 08:15:59,321 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-26 08:16:00,592 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.320 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.317 (mIoU_max_px)	
2024-05-26 08:16:01,630 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-26 08:16:02,662 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-26 08:16:03,434 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 08:16:04,494 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.270 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-26 08:16:05,375 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 08:16:06,146 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 08:16:07,009 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 08:16:07,012 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     86.260      |  90.238 (240 epoch)   |    96.282    | 97.584 (240 epoch) |      92.737      |   93.478 (180 epoch)   |   91.973    | 92.775 (30  epoch) |   98.714    | 98.806 (30  epoch) |  39.234  | 40.597 (120 epoch) |    45.587    | 47.142 (120 epoch) |        20.170        |     20.891 (120 epoch)     |        60.465         |     61.644 (150 epoch)      |        12.068         |     12.539 (120 epoch)      |    29.523     | 30.841 (120 epoch)  |
| cable_gland |     93.596      |  95.676 (210 epoch)   |    98.235    | 98.783 (210 epoch) |      94.798      |   97.143 (210 epoch)   |   98.266    | 98.609 (90  epoch) |   99.424    | 99.512 (90  epoch) |  38.874  | 42.492 (90  epoch) |    43.954    | 46.007 (90  epoch) |        20.560        |     21.767 (90  epoch)     |        61.348         |     71.265 (90  epoch)      |        12.212         |     13.148 (90  epoch)      |    28.167     | 29.876 (90  epoch)  |
|   carrot    |     89.001      |  90.095 (240 epoch)   |    97.333    | 97.573 (240 epoch) |      93.478      |   94.465 (30  epoch)   |   97.258    | 97.591 (30  epoch) |   99.269    | 99.312 (30  epoch) |  25.134  | 26.614 (30  epoch) |    29.932    | 32.692 (30  epoch) |        17.451        |     17.625 (120 epoch)     |        52.213         |     53.851 (30  epoch)      |         9.855         |     10.001 (30  epoch)      |    17.600     | 19.540 (30  epoch)  |
|   cookie    |     55.860      |  57.732 (90  epoch)   |    83.440    | 84.030 (90  epoch) |      88.034      |   88.034 (30  epoch)   |   89.062    | 90.742 (30  epoch) |   97.443    | 97.825 (30  epoch) |  36.814  | 41.234 (30  epoch) |    40.001    | 43.033 (30  epoch) |        18.884        |     19.431 (180 epoch)     |        70.613         |     70.613 (270 epoch)      |        10.989         |     11.396 (180 epoch)      |    25.001     | 27.416 (30  epoch)  |
|    dowel    |     99.593      |  99.741 (120 epoch)   |    99.897    | 99.937 (120 epoch) |      98.578      |   99.038 (30  epoch)   |   98.741    | 98.789 (120 epoch) |   99.720    | 99.733 (90  epoch) |  52.103  | 54.810 (150 epoch) |    49.993    | 53.331 (60  epoch) |        29.156        |     31.296 (150 epoch)     |        60.493         |     64.980 (240 epoch)      |        18.000         |     19.536 (150 epoch)      |    33.327     | 36.361 (60  epoch)  |
|    foam     |     70.312      |  72.125 (90  epoch)   |    91.713    | 91.990 (90  epoch) |      89.385      |   91.018 (90  epoch)   |   76.274    | 78.777 (120 epoch) |   92.508    | 93.346 (120 epoch) |  14.921  | 15.954 (30  epoch) |    26.897    | 28.118 (90  epoch) |        13.475        |     13.611 (60  epoch)     |        34.200         |     37.789 (30  epoch)      |         7.461         |      7.589 (60  epoch)      |    15.538     | 16.359 (90  epoch)  |
|    peach    |     71.662      |  75.472 (30  epoch)   |    88.320    | 90.898 (30  epoch) |      92.174      |   92.511 (180 epoch)   |   94.622    | 95.167 (30  epoch) |   98.734    | 98.880 (30  epoch) |  21.706  | 27.391 (30  epoch) |    29.080    | 34.215 (30  epoch) |        12.943        |     14.232 (120 epoch)     |        62.571         |     68.284 (150 epoch)      |         7.186         |      7.950 (120 epoch)      |    17.014     | 20.638 (30  epoch)  |
|   potato    |     65.267      |  71.591 (30  epoch)   |    89.257    | 91.889 (30  epoch) |      90.640      |   90.909 (60  epoch)   |   96.679    | 97.034 (90  epoch) |   99.157    | 99.273 (90  epoch) |  15.068  | 19.897 (90  epoch) |    22.224    | 25.204 (30  epoch) |        11.968        |     13.152 (90  epoch)     |        70.040         |     73.280 (180 epoch)      |         6.528         |      7.252 (90  epoch)      |    12.501     | 14.419 (30  epoch)  |
|    rope     |     95.471      |  96.196 (60  epoch)   |    98.229    | 98.511 (60  epoch) |      94.891      |   96.296 (30  epoch)   |   97.503    | 97.793 (150 epoch) |   99.530    | 99.625 (30  epoch) |  46.598  | 53.540 (30  epoch) |    51.679    | 56.888 (30  epoch) |        25.200        |     29.594 (30  epoch)     |        42.157         |     49.821 (30  epoch)      |        15.650         |     18.913 (30  epoch)      |    34.843     | 39.751 (30  epoch)  |
|    tire     |     76.092      |  76.092 (270 epoch)   |    91.715    | 91.715 (270 epoch) |      88.325      |   89.247 (60  epoch)   |   96.573    | 96.744 (180 epoch) |   99.239    | 99.270 (180 epoch) |  20.619  | 21.110 (90  epoch) |    27.771    | 28.147 (90  epoch) |        13.448        |     14.016 (60  epoch)     |        49.642         |     53.604 (90  epoch)      |         7.477         |      7.812 (60  epoch)      |    16.125     | 16.378 (90  epoch)  |
|     Avg     |     80.311      |  80.629 (240 epoch)   |    93.442    | 93.624 (240 epoch) |      92.304      |   92.304 (270 epoch)   |   93.695    | 94.061 (120 epoch) |   98.374    | 98.489 (120 epoch) |  31.107  | 33.489 (90  epoch) |    36.712    | 38.501 (90  epoch) |        18.326        |     18.949 (120 epoch)     |        56.374         |     58.053 (30  epoch)      |        10.743         |     11.176 (120 epoch)      |    22.964     | 24.396 (90  epoch)  |
2024-05-26 08:16:07,142 - ==> Total time: 7:46:03	 Eta: 0:51:47 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:16:19,685 - Train: 90.04% [49700/55200]  [270.1/300.0] [batch_t 0.519 (0.540)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-26 08:16:45,857 - Train: 90.13% [49750/55200]  [270.4/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.084 (0.081)]
2024-05-26 08:17:12,107 - Train: 90.22% [49800/55200]  [270.7/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-26 08:17:38,311 - Train: 90.31% [49850/55200]  [270.9/300.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-26 08:17:45,626 - ==> Total time: 7:47:42	 Eta: 0:50:02 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:18:06,191 - Train: 90.40% [49900/55200]  [271.2/300.0] [batch_t 0.519 (0.534)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.088 (0.081)]
2024-05-26 08:18:32,362 - Train: 90.49% [49950/55200]  [271.5/300.0] [batch_t 0.523 (0.523)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-26 08:18:58,522 - Train: 90.58% [50000/55200]  [271.7/300.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.085 (0.081)]
