2024-05-24 20:55:15,255 - ==> Logging on master GPU: 0
2024-05-24 20:55:15,256 - ==> Running Trainer: CFATrainer
2024-05-24 20:55:15,256 - ==> Using GPU: [0] for Training
2024-05-24 20:55:15,256 - ==> Building model
2024-05-24 20:55:16,055 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:55:48,112 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 01:00:57,157 - Train: 95.08% [317000/333400]  [95.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:00:59,179 - Train: 95.10% [317050/333400]  [95.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:01,201 - Train: 95.11% [317100/333400]  [95.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:03,224 - Train: 95.13% [317150/333400]  [95.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:05,248 - Train: 95.14% [317200/333400]  [95.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:07,272 - Train: 95.16% [317250/333400]  [95.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:09,290 - Train: 95.17% [317300/333400]  [95.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:11,313 - Train: 95.19% [317350/333400]  [95.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:13,335 - Train: 95.20% [317400/333400]  [95.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:15,356 - Train: 95.22% [317450/333400]  [95.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:17,381 - Train: 95.23% [317500/333400]  [95.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:19,400 - Train: 95.25% [317550/333400]  [95.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:21,421 - Train: 95.26% [317600/333400]  [95.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:23,443 - Train: 95.28% [317650/333400]  [95.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:25,464 - Train: 95.29% [317700/333400]  [95.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:27,488 - Train: 95.31% [317750/333400]  [95.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:29,510 - Train: 95.32% [317800/333400]  [95.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:01:31,534 - Train: 95.34% [317850/333400]  [95.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:33,557 - Train: 95.35% [317900/333400]  [95.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:35,580 - Train: 95.37% [317950/333400]  [95.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.000)]
2024-05-25 01:01:37,605 - Train: 95.38% [318000/333400]  [95.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:39,627 - Train: 95.40% [318050/333400]  [95.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:41,650 - Train: 95.41% [318100/333400]  [95.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:43,672 - Train: 95.43% [318150/333400]  [95.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:45,694 - Train: 95.44% [318200/333400]  [95.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:47,720 - Train: 95.46% [318250/333400]  [95.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:49,745 - Train: 95.47% [318300/333400]  [95.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:51,771 - Train: 95.49% [318350/333400]  [95.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:53,794 - Train: 95.50% [318400/333400]  [95.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:55,819 - Train: 95.52% [318450/333400]  [95.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:57,842 - Train: 95.53% [318500/333400]  [95.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:01:59,867 - Train: 95.55% [318550/333400]  [95.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:01,890 - Train: 95.56% [318600/333400]  [95.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:03,915 - Train: 95.58% [318650/333400]  [95.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:05,938 - Train: 95.59% [318700/333400]  [95.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:07,962 - Train: 95.61% [318750/333400]  [95.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:09,984 - Train: 95.62% [318800/333400]  [95.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:12,010 - Train: 95.64% [318850/333400]  [95.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:14,035 - Train: 95.65% [318900/333400]  [95.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:16,056 - Train: 95.67% [318950/333400]  [95.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:18,082 - Train: 95.68% [319000/333400]  [95.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:20,109 - Train: 95.70% [319050/333400]  [95.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 01:02:22,134 - Train: 95.71% [319100/333400]  [95.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:24,159 - Train: 95.73% [319150/333400]  [95.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:26,184 - Train: 95.74% [319200/333400]  [95.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:28,211 - Train: 95.76% [319250/333400]  [95.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:30,234 - Train: 95.77% [319300/333400]  [95.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:32,256 - Train: 95.79% [319350/333400]  [95.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:34,282 - Train: 95.80% [319400/333400]  [95.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:36,309 - Train: 95.82% [319450/333400]  [95.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:38,335 - Train: 95.83% [319500/333400]  [95.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:40,363 - Train: 95.85% [319550/333400]  [95.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:42,386 - Train: 95.86% [319600/333400]  [95.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:44,410 - Train: 95.88% [319650/333400]  [95.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:46,434 - Train: 95.89% [319700/333400]  [95.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 01:02:48,456 - Train: 95.91% [319750/333400]  [95.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:50,483 - Train: 95.92% [319800/333400]  [95.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:52,506 - Train: 95.94% [319850/333400]  [95.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:54,531 - Train: 95.95% [319900/333400]  [96.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:56,556 - Train: 95.97% [319950/333400]  [96.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:02:58,580 - Train: 95.98% [320000/333400]  [96.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:00,605 - Train: 96.00% [320050/333400]  [96.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:01,171 - ==> Total time: 4:07:45	 Eta: 0:10:19 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-25 01:03:04,059 - Train: 96.01% [320100/333400]  [96.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:06,089 - Train: 96.03% [320150/333400]  [96.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:08,116 - Train: 96.04% [320200/333400]  [96.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:03:10,147 - Train: 96.06% [320250/333400]  [96.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:12,173 - Train: 96.07% [320300/333400]  [96.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:14,201 - Train: 96.09% [320350/333400]  [96.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:16,230 - Train: 96.10% [320400/333400]  [96.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:18,259 - Train: 96.12% [320450/333400]  [96.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:20,288 - Train: 96.13% [320500/333400]  [96.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:22,319 - Train: 96.15% [320550/333400]  [96.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:24,338 - Train: 96.16% [320600/333400]  [96.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:26,357 - Train: 96.18% [320650/333400]  [96.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:28,374 - Train: 96.19% [320700/333400]  [96.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:30,392 - Train: 96.21% [320750/333400]  [96.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:32,412 - Train: 96.22% [320800/333400]  [96.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:34,432 - Train: 96.24% [320850/333400]  [96.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:36,456 - Train: 96.25% [320900/333400]  [96.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:38,472 - Train: 96.27% [320950/333400]  [96.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:40,495 - Train: 96.28% [321000/333400]  [96.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:42,516 - Train: 96.30% [321050/333400]  [96.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:44,537 - Train: 96.31% [321100/333400]  [96.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:46,556 - Train: 96.33% [321150/333400]  [96.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:48,578 - Train: 96.34% [321200/333400]  [96.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:50,597 - Train: 96.36% [321250/333400]  [96.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:52,622 - Train: 96.37% [321300/333400]  [96.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:54,642 - Train: 96.39% [321350/333400]  [96.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:56,664 - Train: 96.40% [321400/333400]  [96.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:03:58,691 - Train: 96.42% [321450/333400]  [96.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:00,712 - Train: 96.43% [321500/333400]  [96.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:02,738 - Train: 96.45% [321550/333400]  [96.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:04,761 - Train: 96.46% [321600/333400]  [96.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:06,789 - Train: 96.48% [321650/333400]  [96.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:04:08,812 - Train: 96.49% [321700/333400]  [96.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:10,837 - Train: 96.51% [321750/333400]  [96.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:12,865 - Train: 96.52% [321800/333400]  [96.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:14,891 - Train: 96.54% [321850/333400]  [96.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:16,919 - Train: 96.55% [321900/333400]  [96.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:18,947 - Train: 96.57% [321950/333400]  [96.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:20,969 - Train: 96.58% [322000/333400]  [96.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:22,993 - Train: 96.60% [322050/333400]  [96.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:25,014 - Train: 96.61% [322100/333400]  [96.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:27,042 - Train: 96.63% [322150/333400]  [96.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 01:04:29,064 - Train: 96.64% [322200/333400]  [96.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:31,091 - Train: 96.66% [322250/333400]  [96.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:33,116 - Train: 96.67% [322300/333400]  [96.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:35,143 - Train: 96.69% [322350/333400]  [96.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:37,171 - Train: 96.70% [322400/333400]  [96.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:39,196 - Train: 96.72% [322450/333400]  [96.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:41,220 - Train: 96.73% [322500/333400]  [96.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:43,245 - Train: 96.75% [322550/333400]  [96.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:45,269 - Train: 96.76% [322600/333400]  [96.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:47,291 - Train: 96.78% [322650/333400]  [96.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:49,317 - Train: 96.79% [322700/333400]  [96.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:51,343 - Train: 96.81% [322750/333400]  [96.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:53,365 - Train: 96.82% [322800/333400]  [96.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:55,393 - Train: 96.84% [322850/333400]  [96.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:57,415 - Train: 96.85% [322900/333400]  [96.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:04:59,443 - Train: 96.87% [322950/333400]  [96.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:01,469 - Train: 96.88% [323000/333400]  [96.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:03,494 - Train: 96.90% [323050/333400]  [96.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:05,521 - Train: 96.91% [323100/333400]  [96.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:07,551 - Train: 96.93% [323150/333400]  [96.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:09,581 - Train: 96.94% [323200/333400]  [96.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:11,611 - Train: 96.96% [323250/333400]  [97.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:13,641 - Train: 96.97% [323300/333400]  [97.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:15,669 - Train: 96.99% [323350/333400]  [97.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:17,618 - ==> Total time: 4:10:02	 Eta: 0:07:43 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-25 01:05:18,809 - Train: 97.00% [323400/333400]  [97.0/100.0] [batch_t 0.040 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:20,838 - Train: 97.02% [323450/333400]  [97.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:22,866 - Train: 97.03% [323500/333400]  [97.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:24,890 - Train: 97.05% [323550/333400]  [97.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:26,912 - Train: 97.06% [323600/333400]  [97.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:28,935 - Train: 97.08% [323650/333400]  [97.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:30,960 - Train: 97.09% [323700/333400]  [97.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:32,982 - Train: 97.11% [323750/333400]  [97.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:35,007 - Train: 97.12% [323800/333400]  [97.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:37,030 - Train: 97.14% [323850/333400]  [97.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:39,054 - Train: 97.15% [323900/333400]  [97.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:41,083 - Train: 97.17% [323950/333400]  [97.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:43,105 - Train: 97.18% [324000/333400]  [97.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 01:05:45,130 - Train: 97.20% [324050/333400]  [97.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:47,156 - Train: 97.21% [324100/333400]  [97.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:05:49,179 - Train: 97.23% [324150/333400]  [97.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:51,199 - Train: 97.24% [324200/333400]  [97.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:53,219 - Train: 97.26% [324250/333400]  [97.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:55,239 - Train: 97.27% [324300/333400]  [97.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
