2024-05-24 11:49:42,783 - ==> Logging on master GPU: 0
2024-05-24 11:49:42,783 - ==> Running Trainer: CFATrainer
2024-05-24 11:49:42,783 - ==> Using GPU: [0] for Training
2024-05-24 11:49:42,783 - ==> Building model
2024-05-24 11:49:44,227 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:50:32,270 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 14:01:37,246 - Train: 81.91% [177250/216400]  [81.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-24 14:01:39,309 - Train: 81.93% [177300/216400]  [81.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:01:41,372 - Train: 81.95% [177350/216400]  [82.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:01:43,432 - Train: 81.98% [177400/216400]  [82.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:01:45,407 - ==> Total time: 2:12:02	 Eta: 0:28:59 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 14:01:46,279 - Train: 82.00% [177450/216400]  [82.0/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 14:01:48,335 - Train: 82.02% [177500/216400]  [82.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:01:50,393 - Train: 82.05% [177550/216400]  [82.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:01:52,450 - Train: 82.07% [177600/216400]  [82.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:01:54,509 - Train: 82.09% [177650/216400]  [82.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:01:56,565 - Train: 82.12% [177700/216400]  [82.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:01:58,620 - Train: 82.14% [177750/216400]  [82.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 14:02:00,677 - Train: 82.16% [177800/216400]  [82.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:02:02,735 - Train: 82.19% [177850/216400]  [82.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:02:04,791 - Train: 82.21% [177900/216400]  [82.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 14:02:06,846 - Train: 82.23% [177950/216400]  [82.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:02:08,901 - Train: 82.26% [178000/216400]  [82.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:02:10,958 - Train: 82.28% [178050/216400]  [82.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:13,016 - Train: 82.30% [178100/216400]  [82.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:15,072 - Train: 82.32% [178150/216400]  [82.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:17,126 - Train: 82.35% [178200/216400]  [82.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:19,183 - Train: 82.37% [178250/216400]  [82.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:21,238 - Train: 82.39% [178300/216400]  [82.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:02:23,297 - Train: 82.42% [178350/216400]  [82.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:25,355 - Train: 82.44% [178400/216400]  [82.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:27,411 - Train: 82.46% [178450/216400]  [82.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:29,466 - Train: 82.49% [178500/216400]  [82.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:31,523 - Train: 82.51% [178550/216400]  [82.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:33,579 - Train: 82.53% [178600/216400]  [82.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:35,635 - Train: 82.56% [178650/216400]  [82.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:37,689 - Train: 82.58% [178700/216400]  [82.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:39,748 - Train: 82.60% [178750/216400]  [82.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:41,809 - Train: 82.62% [178800/216400]  [82.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:43,865 - Train: 82.65% [178850/216400]  [82.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:45,923 - Train: 82.67% [178900/216400]  [82.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:02:47,983 - Train: 82.69% [178950/216400]  [82.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:50,042 - Train: 82.72% [179000/216400]  [82.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:52,103 - Train: 82.74% [179050/216400]  [82.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:54,164 - Train: 82.76% [179100/216400]  [82.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:56,223 - Train: 82.79% [179150/216400]  [82.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:02:58,281 - Train: 82.81% [179200/216400]  [82.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:00,338 - Train: 82.83% [179250/216400]  [82.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:02,396 - Train: 82.86% [179300/216400]  [82.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:04,455 - Train: 82.88% [179350/216400]  [82.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:06,512 - Train: 82.90% [179400/216400]  [82.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:08,571 - Train: 82.93% [179450/216400]  [82.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 14:03:10,627 - Train: 82.95% [179500/216400]  [82.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:12,683 - Train: 82.97% [179550/216400]  [83.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:14,740 - Train: 82.99% [179600/216400]  [83.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:15,233 - ==> Total time: 2:13:32	 Eta: 0:27:21 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 14:03:17,599 - Train: 83.02% [179650/216400]  [83.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:19,657 - Train: 83.04% [179700/216400]  [83.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:03:21,709 - Train: 83.06% [179750/216400]  [83.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:23,767 - Train: 83.09% [179800/216400]  [83.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:25,818 - Train: 83.11% [179850/216400]  [83.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:27,874 - Train: 83.13% [179900/216400]  [83.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:29,926 - Train: 83.16% [179950/216400]  [83.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:31,981 - Train: 83.18% [180000/216400]  [83.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:34,039 - Train: 83.20% [180050/216400]  [83.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:36,098 - Train: 83.23% [180100/216400]  [83.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:38,153 - Train: 83.25% [180150/216400]  [83.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:40,206 - Train: 83.27% [180200/216400]  [83.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:42,265 - Train: 83.29% [180250/216400]  [83.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:44,321 - Train: 83.32% [180300/216400]  [83.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:46,372 - Train: 83.34% [180350/216400]  [83.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:48,428 - Train: 83.36% [180400/216400]  [83.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:50,484 - Train: 83.39% [180450/216400]  [83.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:03:52,540 - Train: 83.41% [180500/216400]  [83.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:03:54,595 - Train: 83.43% [180550/216400]  [83.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:03:56,649 - Train: 83.46% [180600/216400]  [83.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:03:58,705 - Train: 83.48% [180650/216400]  [83.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:00,760 - Train: 83.50% [180700/216400]  [83.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:04:02,817 - Train: 83.53% [180750/216400]  [83.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:04:04,872 - Train: 83.55% [180800/216400]  [83.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:06,926 - Train: 83.57% [180850/216400]  [83.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:04:08,981 - Train: 83.60% [180900/216400]  [83.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:11,035 - Train: 83.62% [180950/216400]  [83.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:04:13,090 - Train: 83.64% [181000/216400]  [83.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:15,147 - Train: 83.66% [181050/216400]  [83.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:17,202 - Train: 83.69% [181100/216400]  [83.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:04:19,257 - Train: 83.71% [181150/216400]  [83.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:21,316 - Train: 83.73% [181200/216400]  [83.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:23,377 - Train: 83.76% [181250/216400]  [83.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:04:25,439 - Train: 83.78% [181300/216400]  [83.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:04:27,503 - Train: 83.80% [181350/216400]  [83.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:29,561 - Train: 83.83% [181400/216400]  [83.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:31,621 - Train: 83.85% [181450/216400]  [83.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:33,682 - Train: 83.87% [181500/216400]  [83.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:04:35,744 - Train: 83.90% [181550/216400]  [83.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 14:04:37,808 - Train: 83.92% [181600/216400]  [83.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:04:39,869 - Train: 83.94% [181650/216400]  [83.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:41,932 - Train: 83.96% [181700/216400]  [84.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:43,995 - Train: 83.99% [181750/216400]  [84.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:04:45,070 - ==> Total time: 2:15:02	 Eta: 0:25:43 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 14:04:46,845 - Train: 84.01% [181800/216400]  [84.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:48,912 - Train: 84.03% [181850/216400]  [84.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:04:50,973 - Train: 84.06% [181900/216400]  [84.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:53,032 - Train: 84.08% [181950/216400]  [84.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:55,091 - Train: 84.10% [182000/216400]  [84.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:57,152 - Train: 84.13% [182050/216400]  [84.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:04:59,212 - Train: 84.15% [182100/216400]  [84.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:01,273 - Train: 84.17% [182150/216400]  [84.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:03,336 - Train: 84.20% [182200/216400]  [84.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:05,394 - Train: 84.22% [182250/216400]  [84.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:07,453 - Train: 84.24% [182300/216400]  [84.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:05:09,514 - Train: 84.27% [182350/216400]  [84.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:11,573 - Train: 84.29% [182400/216400]  [84.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:13,633 - Train: 84.31% [182450/216400]  [84.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.000)]
2024-05-24 14:05:15,694 - Train: 84.33% [182500/216400]  [84.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:05:17,754 - Train: 84.36% [182550/216400]  [84.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:19,813 - Train: 84.38% [182600/216400]  [84.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:05:21,870 - Train: 84.40% [182650/216400]  [84.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:05:23,935 - Train: 84.43% [182700/216400]  [84.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:25,999 - Train: 84.45% [182750/216400]  [84.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:28,059 - Train: 84.47% [182800/216400]  [84.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:05:30,117 - Train: 84.50% [182850/216400]  [84.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:05:32,177 - Train: 84.52% [182900/216400]  [84.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:34,237 - Train: 84.54% [182950/216400]  [84.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:05:36,298 - Train: 84.57% [183000/216400]  [84.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:05:38,355 - Train: 84.59% [183050/216400]  [84.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:05:40,416 - Train: 84.61% [183100/216400]  [84.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:05:42,477 - Train: 84.63% [183150/216400]  [84.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:05:44,537 - Train: 84.66% [183200/216400]  [84.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:05:46,599 - Train: 84.68% [183250/216400]  [84.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-24 14:05:48,659 - Train: 84.70% [183300/216400]  [84.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:50,719 - Train: 84.73% [183350/216400]  [84.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:52,778 - Train: 84.75% [183400/216400]  [84.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:54,839 - Train: 84.77% [183450/216400]  [84.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:56,898 - Train: 84.80% [183500/216400]  [84.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:05:58,958 - Train: 84.82% [183550/216400]  [84.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:01,018 - Train: 84.84% [183600/216400]  [84.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:03,079 - Train: 84.87% [183650/216400]  [84.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:06:05,142 - Train: 84.89% [183700/216400]  [84.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:07,206 - Train: 84.91% [183750/216400]  [84.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:06:09,271 - Train: 84.94% [183800/216400]  [84.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:11,333 - Train: 84.96% [183850/216400]  [85.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:13,394 - Train: 84.98% [183900/216400]  [85.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:15,043 - ==> Total time: 2:16:32	 Eta: 0:24:05 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 14:06:16,252 - Train: 85.00% [183950/216400]  [85.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-24 14:06:18,311 - Train: 85.03% [184000/216400]  [85.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:20,364 - Train: 85.05% [184050/216400]  [85.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:06:22,422 - Train: 85.07% [184100/216400]  [85.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:24,478 - Train: 85.10% [184150/216400]  [85.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:26,536 - Train: 85.12% [184200/216400]  [85.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:28,595 - Train: 85.14% [184250/216400]  [85.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:30,648 - Train: 85.17% [184300/216400]  [85.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:32,699 - Train: 85.19% [184350/216400]  [85.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 14:06:34,749 - Train: 85.21% [184400/216400]  [85.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:06:36,803 - Train: 85.24% [184450/216400]  [85.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
