2024-05-25 02:38:26,226 - ==> Logging on master GPU: 0
2024-05-25 02:38:26,227 - ==> Running Trainer: CFATrainer
2024-05-25 02:38:26,227 - ==> Using GPU: [0] for Training
2024-05-25 02:38:26,227 - ==> Building model
2024-05-25 02:38:27,001 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 02:39:32,625 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 09:44:42,712 - Train: 79.12% [602050/760900]  [79.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:44:44,741 - Train: 79.13% [602100/760900]  [79.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:44:46,772 - Train: 79.14% [602150/760900]  [79.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:44:48,801 - Train: 79.14% [602200/760900]  [79.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:44:50,830 - Train: 79.15% [602250/760900]  [79.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:44:52,859 - Train: 79.16% [602300/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:44:54,889 - Train: 79.16% [602350/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:44:56,917 - Train: 79.17% [602400/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:44:58,946 - Train: 79.18% [602450/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:00,974 - Train: 79.18% [602500/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:03,005 - Train: 79.19% [602550/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:05,033 - Train: 79.20% [602600/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:07,066 - Train: 79.20% [602650/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:09,095 - Train: 79.21% [602700/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:11,124 - Train: 79.22% [602750/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:13,152 - Train: 79.22% [602800/760900]  [79.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:15,180 - Train: 79.23% [602850/760900]  [79.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:17,210 - Train: 79.24% [602900/760900]  [79.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:19,233 - Train: 79.24% [602950/760900]  [79.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:21,260 - Train: 79.25% [603000/760900]  [79.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:23,286 - Train: 79.25% [603050/760900]  [79.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:25,311 - Train: 79.26% [603100/760900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:27,338 - Train: 79.27% [603150/760900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:29,363 - Train: 79.27% [603200/760900]  [79.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:31,389 - Train: 79.28% [603250/760900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:33,417 - Train: 79.29% [603300/760900]  [79.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:35,444 - Train: 79.29% [603350/760900]  [79.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:37,467 - Train: 79.30% [603400/760900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:39,494 - Train: 79.31% [603450/760900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:41,522 - Train: 79.31% [603500/760900]  [79.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:43,546 - Train: 79.32% [603550/760900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:45,572 - Train: 79.33% [603600/760900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:47,596 - Train: 79.33% [603650/760900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:49,621 - Train: 79.34% [603700/760900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:51,645 - Train: 79.35% [603750/760900]  [79.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:53,670 - Train: 79.35% [603800/760900]  [79.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:55,694 - Train: 79.36% [603850/760900]  [79.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:57,719 - Train: 79.37% [603900/760900]  [79.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:45:59,748 - Train: 79.37% [603950/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:01,777 - Train: 79.38% [604000/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:03,808 - Train: 79.39% [604050/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:05,838 - Train: 79.39% [604100/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:07,868 - Train: 79.40% [604150/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:09,898 - Train: 79.41% [604200/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:11,926 - Train: 79.41% [604250/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:13,956 - Train: 79.42% [604300/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:15,985 - Train: 79.43% [604350/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:18,015 - Train: 79.43% [604400/760900]  [79.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:20,045 - Train: 79.44% [604450/760900]  [79.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:22,075 - Train: 79.45% [604500/760900]  [79.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:24,104 - Train: 79.45% [604550/760900]  [79.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:26,134 - Train: 79.46% [604600/760900]  [79.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:28,165 - Train: 79.47% [604650/760900]  [79.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:46:30,196 - Train: 79.47% [604700/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:32,227 - Train: 79.48% [604750/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:34,258 - Train: 79.48% [604800/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:36,288 - Train: 79.49% [604850/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:38,317 - Train: 79.50% [604900/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:40,347 - Train: 79.50% [604950/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:42,376 - Train: 79.51% [605000/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:44,406 - Train: 79.52% [605050/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:46,435 - Train: 79.52% [605100/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:48,465 - Train: 79.53% [605150/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:50,494 - Train: 79.54% [605200/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:52,524 - Train: 79.54% [605250/760900]  [79.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:54,555 - Train: 79.55% [605300/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:56,583 - Train: 79.56% [605350/760900]  [79.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:46:58,612 - Train: 79.56% [605400/760900]  [79.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:00,642 - Train: 79.57% [605450/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:02,672 - Train: 79.58% [605500/760900]  [79.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:04,700 - Train: 79.58% [605550/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:06,730 - Train: 79.59% [605600/760900]  [79.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:08,760 - Train: 79.60% [605650/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:10,789 - Train: 79.60% [605700/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:12,818 - Train: 79.61% [605750/760900]  [79.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:14,848 - Train: 79.62% [605800/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:16,880 - Train: 79.62% [605850/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:47:18,910 - Train: 79.63% [605900/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:20,940 - Train: 79.64% [605950/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:22,971 - Train: 79.64% [606000/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:25,003 - Train: 79.65% [606050/760900]  [79.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:27,033 - Train: 79.66% [606100/760900]  [79.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:29,064 - Train: 79.66% [606150/760900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:31,095 - Train: 79.67% [606200/760900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:47:33,126 - Train: 79.68% [606250/760900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:35,157 - Train: 79.68% [606300/760900]  [79.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:37,187 - Train: 79.69% [606350/760900]  [79.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:39,218 - Train: 79.70% [606400/760900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:41,249 - Train: 79.70% [606450/760900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:43,278 - Train: 79.71% [606500/760900]  [79.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:45,311 - Train: 79.71% [606550/760900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:47:47,340 - Train: 79.72% [606600/760900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:49,371 - Train: 79.73% [606650/760900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:51,397 - Train: 79.73% [606700/760900]  [79.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:53,427 - Train: 79.74% [606750/760900]  [79.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:55,455 - Train: 79.75% [606800/760900]  [79.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:57,482 - Train: 79.75% [606850/760900]  [79.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:47:59,511 - Train: 79.76% [606900/760900]  [79.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:01,541 - Train: 79.77% [606950/760900]  [79.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:03,572 - Train: 79.77% [607000/760900]  [79.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:05,602 - Train: 79.78% [607050/760900]  [79.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:07,632 - Train: 79.79% [607100/760900]  [79.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:09,661 - Train: 79.79% [607150/760900]  [79.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:11,690 - Train: 79.80% [607200/760900]  [79.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:13,719 - Train: 79.81% [607250/760900]  [79.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:15,749 - Train: 79.81% [607300/760900]  [79.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:17,777 - Train: 79.82% [607350/760900]  [79.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:19,806 - Train: 79.83% [607400/760900]  [79.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:21,835 - Train: 79.83% [607450/760900]  [79.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:23,865 - Train: 79.84% [607500/760900]  [79.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:25,895 - Train: 79.85% [607550/760900]  [79.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:27,924 - Train: 79.85% [607600/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:29,954 - Train: 79.86% [607650/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:31,983 - Train: 79.87% [607700/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:34,011 - Train: 79.87% [607750/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:36,039 - Train: 79.88% [607800/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:38,068 - Train: 79.89% [607850/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:40,096 - Train: 79.89% [607900/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:42,124 - Train: 79.90% [607950/760900]  [79.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:44,165 - Train: 79.91% [608000/760900]  [79.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:48:46,213 - Train: 79.91% [608050/760900]  [79.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:48,258 - Train: 79.92% [608100/760900]  [79.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:48:50,295 - Train: 79.93% [608150/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:52,323 - Train: 79.93% [608200/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:54,352 - Train: 79.94% [608250/760900]  [79.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:56,382 - Train: 79.94% [608300/760900]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:48:58,412 - Train: 79.95% [608350/760900]  [80.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:49:00,441 - Train: 79.96% [608400/760900]  [80.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:49:02,468 - Train: 79.96% [608450/760900]  [80.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:49:04,494 - Train: 79.97% [608500/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:49:06,520 - Train: 79.98% [608550/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:49:08,546 - Train: 79.98% [608600/760900]  [80.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:49:10,572 - Train: 79.99% [608650/760900]  [80.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:49:12,598 - Train: 80.00% [608700/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:49:14,735 - Test: 4.04% [50/1238] [batch_t 0.019 (0.020)]
2024-05-25 09:49:15,693 - Test: 8.08% [100/1238] [batch_t 0.019 (0.020)]
2024-05-25 09:49:16,652 - Test: 12.12% [150/1238] [batch_t 0.019 (0.020)]
2024-05-25 09:49:17,609 - Test: 16.16% [200/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:18,573 - Test: 20.19% [250/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:19,526 - Test: 24.23% [300/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:20,482 - Test: 28.27% [350/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:21,434 - Test: 32.31% [400/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:22,391 - Test: 36.35% [450/1238] [batch_t 0.020 (0.019)]
2024-05-25 09:49:23,352 - Test: 40.39% [500/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:24,310 - Test: 44.43% [550/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:25,264 - Test: 48.47% [600/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:26,225 - Test: 52.50% [650/1238] [batch_t 0.020 (0.019)]
2024-05-25 09:49:27,183 - Test: 56.54% [700/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:28,134 - Test: 60.58% [750/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:29,090 - Test: 64.62% [800/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:30,050 - Test: 68.66% [850/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:31,009 - Test: 72.70% [900/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:31,967 - Test: 76.74% [950/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:32,923 - Test: 80.78% [1000/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:33,878 - Test: 84.81% [1050/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:34,839 - Test: 88.85% [1100/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:35,794 - Test: 92.89% [1150/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:49:36,756 - Test: 96.93% [1200/1238] [batch_t 0.020 (0.019)]
2024-05-25 09:49:37,478 - Test: 100.00% [1238/1238] [batch_t 0.019 (0.019)]
2024-05-25 09:51:26,891 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.971 (mF1_max_px)	  3.796 (mF1_px_0.2_0.8_0.1)	  3.777 (mAcc_px_0.2_0.8_0.1)	  3.784 (mIoU_px_0.2_0.8_0.1)	 10.939 (mIoU_max_px)	
2024-05-25 09:51:27,045 - 
