2024-05-25 18:09:38,757 - ==> Logging on master GPU: 0
2024-05-25 18:09:38,757 - ==> Running Trainer: CFATrainer
2024-05-25 18:09:38,757 - ==> Using GPU: [0] for Training
2024-05-25 18:09:38,757 - ==> Building model
2024-05-25 18:09:40,217 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 18:10:28,251 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 00:13:38,468 - Train: 78.88% [512100/649200]  [236.6/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:13:40,555 - Train: 78.89% [512150/649200]  [236.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:13:42,642 - Train: 78.90% [512200/649200]  [236.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:13:44,717 - Train: 78.90% [512250/649200]  [236.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:13:46,794 - Train: 78.91% [512300/649200]  [236.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:13:48,872 - Train: 78.92% [512350/649200]  [236.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:13:50,952 - Train: 78.93% [512400/649200]  [236.8/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:13:53,031 - Train: 78.94% [512450/649200]  [236.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:13:55,107 - Train: 78.94% [512500/649200]  [236.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:13:57,183 - Train: 78.95% [512550/649200]  [236.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:13:59,256 - Train: 78.96% [512600/649200]  [236.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:01,335 - Train: 78.97% [512650/649200]  [236.9/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:03,415 - Train: 78.97% [512700/649200]  [236.9/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:05,496 - Train: 78.98% [512750/649200]  [236.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:07,579 - Train: 78.99% [512800/649200]  [237.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:14:09,660 - Train: 79.00% [512850/649200]  [237.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:10,407 - ==> Total time: 6:04:31	 Eta: 1:36:54 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-26 00:14:12,640 - Train: 79.00% [512900/649200]  [237.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:14,709 - Train: 79.01% [512950/649200]  [237.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:16,798 - Train: 79.02% [513000/649200]  [237.1/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:18,891 - Train: 79.03% [513050/649200]  [237.1/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:20,985 - Train: 79.04% [513100/649200]  [237.1/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:23,062 - Train: 79.04% [513150/649200]  [237.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:25,156 - Train: 79.05% [513200/649200]  [237.2/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:14:27,234 - Train: 79.06% [513250/649200]  [237.2/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:29,313 - Train: 79.07% [513300/649200]  [237.2/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:31,386 - Train: 79.07% [513350/649200]  [237.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:33,457 - Train: 79.08% [513400/649200]  [237.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:35,530 - Train: 79.09% [513450/649200]  [237.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:37,604 - Train: 79.10% [513500/649200]  [237.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:39,680 - Train: 79.11% [513550/649200]  [237.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:41,757 - Train: 79.11% [513600/649200]  [237.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:43,836 - Train: 79.12% [513650/649200]  [237.4/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:45,912 - Train: 79.13% [513700/649200]  [237.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:47,986 - Train: 79.14% [513750/649200]  [237.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:14:50,056 - Train: 79.14% [513800/649200]  [237.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:14:52,132 - Train: 79.15% [513850/649200]  [237.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:54,204 - Train: 79.16% [513900/649200]  [237.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:14:56,285 - Train: 79.17% [513950/649200]  [237.5/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:14:58,360 - Train: 79.17% [514000/649200]  [237.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:00,434 - Train: 79.18% [514050/649200]  [237.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:02,511 - Train: 79.19% [514100/649200]  [237.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:04,585 - Train: 79.20% [514150/649200]  [237.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:15:06,661 - Train: 79.21% [514200/649200]  [237.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:08,736 - Train: 79.21% [514250/649200]  [237.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:10,817 - Train: 79.22% [514300/649200]  [237.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:15:12,893 - Train: 79.23% [514350/649200]  [237.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:14,966 - Train: 79.24% [514400/649200]  [237.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:17,040 - Train: 79.24% [514450/649200]  [237.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:19,115 - Train: 79.25% [514500/649200]  [237.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:21,195 - Train: 79.26% [514550/649200]  [237.8/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:15:23,272 - Train: 79.27% [514600/649200]  [237.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:25,347 - Train: 79.27% [514650/649200]  [237.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:27,427 - Train: 79.28% [514700/649200]  [237.8/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:29,502 - Train: 79.29% [514750/649200]  [237.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:31,576 - Train: 79.30% [514800/649200]  [237.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:33,653 - Train: 79.31% [514850/649200]  [237.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:15:35,727 - Train: 79.31% [514900/649200]  [237.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:15:37,797 - Train: 79.32% [514950/649200]  [238.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:39,869 - Train: 79.33% [515000/649200]  [238.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:41,189 - ==> Total time: 6:06:02	 Eta: 1:35:21 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-26 00:15:42,852 - Train: 79.34% [515050/649200]  [238.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:15:44,928 - Train: 79.34% [515100/649200]  [238.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:47,002 - Train: 79.35% [515150/649200]  [238.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:49,071 - Train: 79.36% [515200/649200]  [238.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:51,145 - Train: 79.37% [515250/649200]  [238.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:53,215 - Train: 79.37% [515300/649200]  [238.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:55,287 - Train: 79.38% [515350/649200]  [238.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:15:57,358 - Train: 79.39% [515400/649200]  [238.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:15:59,427 - Train: 79.40% [515450/649200]  [238.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:16:01,501 - Train: 79.41% [515500/649200]  [238.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:03,570 - Train: 79.41% [515550/649200]  [238.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:05,645 - Train: 79.42% [515600/649200]  [238.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:07,724 - Train: 79.43% [515650/649200]  [238.3/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:09,804 - Train: 79.44% [515700/649200]  [238.3/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:16:11,881 - Train: 79.44% [515750/649200]  [238.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:13,961 - Train: 79.45% [515800/649200]  [238.4/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:16,042 - Train: 79.46% [515850/649200]  [238.4/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:18,123 - Train: 79.47% [515900/649200]  [238.4/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:20,197 - Train: 79.47% [515950/649200]  [238.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:22,276 - Train: 79.48% [516000/649200]  [238.4/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:24,354 - Train: 79.49% [516050/649200]  [238.5/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:26,431 - Train: 79.50% [516100/649200]  [238.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:28,510 - Train: 79.51% [516150/649200]  [238.5/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:30,596 - Train: 79.51% [516200/649200]  [238.5/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:32,673 - Train: 79.52% [516250/649200]  [238.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:34,748 - Train: 79.53% [516300/649200]  [238.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:36,822 - Train: 79.54% [516350/649200]  [238.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:38,900 - Train: 79.54% [516400/649200]  [238.6/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:40,976 - Train: 79.55% [516450/649200]  [238.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:43,055 - Train: 79.56% [516500/649200]  [238.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:45,128 - Train: 79.57% [516550/649200]  [238.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:16:47,208 - Train: 79.57% [516600/649200]  [238.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:16:49,285 - Train: 79.58% [516650/649200]  [238.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:16:51,361 - Train: 79.59% [516700/649200]  [238.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:53,433 - Train: 79.60% [516750/649200]  [238.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:16:55,505 - Train: 79.61% [516800/649200]  [238.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:16:57,577 - Train: 79.61% [516850/649200]  [238.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:16:59,648 - Train: 79.62% [516900/649200]  [238.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:01,718 - Train: 79.63% [516950/649200]  [238.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:17:03,794 - Train: 79.64% [517000/649200]  [238.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:05,871 - Train: 79.64% [517050/649200]  [238.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:07,947 - Train: 79.65% [517100/649200]  [239.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:10,024 - Train: 79.66% [517150/649200]  [239.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:11,931 - ==> Total time: 6:07:33	 Eta: 1:33:48 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-26 00:17:12,959 - Train: 79.67% [517200/649200]  [239.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:15,036 - Train: 79.67% [517250/649200]  [239.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:17,119 - Train: 79.68% [517300/649200]  [239.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:19,195 - Train: 79.69% [517350/649200]  [239.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:21,285 - Train: 79.70% [517400/649200]  [239.1/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:17:23,369 - Train: 79.71% [517450/649200]  [239.1/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:25,462 - Train: 79.71% [517500/649200]  [239.1/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:27,550 - Train: 79.72% [517550/649200]  [239.2/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:29,632 - Train: 79.73% [517600/649200]  [239.2/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:31,722 - Train: 79.74% [517650/649200]  [239.2/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:17:33,804 - Train: 79.74% [517700/649200]  [239.2/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:35,887 - Train: 79.75% [517750/649200]  [239.3/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:37,975 - Train: 79.76% [517800/649200]  [239.3/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:40,057 - Train: 79.77% [517850/649200]  [239.3/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:42,141 - Train: 79.78% [517900/649200]  [239.3/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:44,224 - Train: 79.78% [517950/649200]  [239.3/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:46,309 - Train: 79.79% [518000/649200]  [239.4/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:48,405 - Train: 79.80% [518050/649200]  [239.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:17:50,491 - Train: 79.81% [518100/649200]  [239.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:52,578 - Train: 79.81% [518150/649200]  [239.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:17:54,664 - Train: 79.82% [518200/649200]  [239.5/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:56,750 - Train: 79.83% [518250/649200]  [239.5/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:17:58,838 - Train: 79.84% [518300/649200]  [239.5/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:00,918 - Train: 79.84% [518350/649200]  [239.5/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:18:03,002 - Train: 79.85% [518400/649200]  [239.6/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:18:05,085 - Train: 79.86% [518450/649200]  [239.6/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:07,164 - Train: 79.87% [518500/649200]  [239.6/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:09,243 - Train: 79.88% [518550/649200]  [239.6/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:11,321 - Train: 79.88% [518600/649200]  [239.6/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:13,396 - Train: 79.89% [518650/649200]  [239.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:15,469 - Train: 79.90% [518700/649200]  [239.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:17,548 - Train: 79.91% [518750/649200]  [239.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:19,627 - Train: 79.91% [518800/649200]  [239.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:21,703 - Train: 79.92% [518850/649200]  [239.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:23,777 - Train: 79.93% [518900/649200]  [239.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:25,850 - Train: 79.94% [518950/649200]  [239.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:27,928 - Train: 79.94% [519000/649200]  [239.8/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:30,003 - Train: 79.95% [519050/649200]  [239.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:32,083 - Train: 79.96% [519100/649200]  [239.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:34,160 - Train: 79.97% [519150/649200]  [239.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:36,235 - Train: 79.98% [519200/649200]  [239.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:38,303 - Train: 79.98% [519250/649200]  [239.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:40,374 - Train: 79.99% [519300/649200]  [240.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:18:42,445 - Train: 80.00% [519350/649200]  [240.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
