2024-05-23 23:28:21,449 - ==> Logging on master GPU: 0
2024-05-23 23:28:21,450 - ==> Running Trainer: CFATrainer
2024-05-23 23:28:21,450 - ==> Using GPU: [0] for Training
2024-05-23 23:28:21,450 - ==> Building model
2024-05-23 23:28:25,705 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:29:15,936 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 17:11:36,122 - Train: 73.67% [736850/1000200]  [221.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:11:39,187 - Train: 73.68% [736900/1000200]  [221.0/300.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:11:42,273 - Train: 73.68% [736950/1000200]  [221.0/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:11:45,340 - Train: 73.69% [737000/1000200]  [221.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:11:48,395 - Train: 73.69% [737050/1000200]  [221.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:11:51,456 - Train: 73.70% [737100/1000200]  [221.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:11:54,536 - Train: 73.70% [737150/1000200]  [221.1/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:11:57,589 - Train: 73.71% [737200/1000200]  [221.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:00,654 - Train: 73.71% [737250/1000200]  [221.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:03,707 - Train: 73.72% [737300/1000200]  [221.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:06,759 - Train: 73.72% [737350/1000200]  [221.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:12:09,766 - Train: 73.73% [737400/1000200]  [221.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:12,806 - Train: 73.73% [737450/1000200]  [221.2/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:12:15,853 - Train: 73.74% [737500/1000200]  [221.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:18,902 - Train: 73.74% [737550/1000200]  [221.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:21,942 - Train: 73.75% [737600/1000200]  [221.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:24,975 - Train: 73.75% [737650/1000200]  [221.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:12:28,030 - Train: 73.76% [737700/1000200]  [221.3/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:12:31,076 - Train: 73.76% [737750/1000200]  [221.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:34,127 - Train: 73.77% [737800/1000200]  [221.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:12:37,165 - Train: 73.77% [737850/1000200]  [221.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:40,216 - Train: 73.78% [737900/1000200]  [221.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:43,270 - Train: 73.78% [737950/1000200]  [221.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:46,325 - Train: 73.79% [738000/1000200]  [221.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:12:49,378 - Train: 73.79% [738050/1000200]  [221.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:52,432 - Train: 73.80% [738100/1000200]  [221.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:12:55,479 - Train: 73.80% [738150/1000200]  [221.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:12:58,532 - Train: 73.81% [738200/1000200]  [221.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:13:01,585 - Train: 73.81% [738250/1000200]  [221.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:04,639 - Train: 73.82% [738300/1000200]  [221.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:13:07,687 - Train: 73.82% [738350/1000200]  [221.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:10,741 - Train: 73.83% [738400/1000200]  [221.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:13:13,770 - Train: 73.83% [738450/1000200]  [221.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:16,800 - Train: 73.84% [738500/1000200]  [221.5/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:13:19,844 - Train: 73.84% [738550/1000200]  [221.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:22,880 - Train: 73.85% [738600/1000200]  [221.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:13:25,905 - Train: 73.85% [738650/1000200]  [221.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:13:28,959 - Train: 73.86% [738700/1000200]  [221.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:13:32,004 - Train: 73.86% [738750/1000200]  [221.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:13:35,056 - Train: 73.87% [738800/1000200]  [221.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:13:38,103 - Train: 73.87% [738850/1000200]  [221.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:41,154 - Train: 73.88% [738900/1000200]  [221.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:44,199 - Train: 73.88% [738950/1000200]  [221.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:47,258 - Train: 73.89% [739000/1000200]  [221.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:13:50,315 - Train: 73.89% [739050/1000200]  [221.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:53,354 - Train: 73.90% [739100/1000200]  [221.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:56,404 - Train: 73.90% [739150/1000200]  [221.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:13:59,459 - Train: 73.91% [739200/1000200]  [221.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:02,520 - Train: 73.91% [739250/1000200]  [221.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:14:05,570 - Train: 73.92% [739300/1000200]  [221.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:08,615 - Train: 73.92% [739350/1000200]  [221.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:11,648 - Train: 73.93% [739400/1000200]  [221.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:14,680 - Train: 73.93% [739450/1000200]  [221.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:17,730 - Train: 73.94% [739500/1000200]  [221.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:14:20,770 - Train: 73.94% [739550/1000200]  [221.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:14:23,815 - Train: 73.95% [739600/1000200]  [221.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:26,860 - Train: 73.95% [739650/1000200]  [221.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:29,910 - Train: 73.96% [739700/1000200]  [221.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:14:32,961 - Train: 73.96% [739750/1000200]  [221.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:36,016 - Train: 73.97% [739800/1000200]  [221.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:14:39,078 - Train: 73.97% [739850/1000200]  [221.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:14:42,131 - Train: 73.98% [739900/1000200]  [221.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:14:45,191 - Train: 73.98% [739950/1000200]  [221.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:48,252 - Train: 73.99% [740000/1000200]  [222.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:51,283 - Train: 73.99% [740050/1000200]  [222.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:14:54,339 - Train: 74.00% [740100/1000200]  [222.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:14:57,283 - ==> Total time: 17:46:36	 Eta: 6:14:45 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 17:14:59,666 - Train: 74.00% [740150/1000200]  [222.0/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:15:02,723 - Train: 74.01% [740200/1000200]  [222.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:15:05,789 - Train: 74.01% [740250/1000200]  [222.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:15:08,824 - Train: 74.02% [740300/1000200]  [222.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:15:11,864 - Train: 74.02% [740350/1000200]  [222.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:15:14,921 - Train: 74.03% [740400/1000200]  [222.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:15:17,989 - Train: 74.03% [740450/1000200]  [222.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:15:21,051 - Train: 74.04% [740500/1000200]  [222.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:15:24,114 - Train: 74.04% [740550/1000200]  [222.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:15:27,155 - Train: 74.05% [740600/1000200]  [222.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:15:30,217 - Train: 74.05% [740650/1000200]  [222.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:15:33,276 - Train: 74.06% [740700/1000200]  [222.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:15:36,337 - Train: 74.06% [740750/1000200]  [222.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:15:39,386 - Train: 74.07% [740800/1000200]  [222.2/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:15:42,443 - Train: 74.07% [740850/1000200]  [222.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:15:45,503 - Train: 74.08% [740900/1000200]  [222.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:15:48,561 - Train: 74.08% [740950/1000200]  [222.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:15:51,588 - Train: 74.09% [741000/1000200]  [222.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:15:54,578 - Train: 74.09% [741050/1000200]  [222.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:15:57,578 - Train: 74.10% [741100/1000200]  [222.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:16:00,628 - Train: 74.10% [741150/1000200]  [222.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:16:03,688 - Train: 74.11% [741200/1000200]  [222.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:16:06,745 - Train: 74.11% [741250/1000200]  [222.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:16:09,794 - Train: 74.12% [741300/1000200]  [222.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:16:12,837 - Train: 74.12% [741350/1000200]  [222.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:16:15,875 - Train: 74.13% [741400/1000200]  [222.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:16:18,907 - Train: 74.13% [741450/1000200]  [222.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:16:21,966 - Train: 74.14% [741500/1000200]  [222.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:16:25,024 - Train: 74.14% [741550/1000200]  [222.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:16:28,081 - Train: 74.15% [741600/1000200]  [222.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:16:31,138 - Train: 74.15% [741650/1000200]  [222.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:16:34,200 - Train: 74.16% [741700/1000200]  [222.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:16:37,253 - Train: 74.16% [741750/1000200]  [222.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:16:40,289 - Train: 74.17% [741800/1000200]  [222.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:16:43,351 - Train: 74.17% [741850/1000200]  [222.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:16:46,422 - Train: 74.18% [741900/1000200]  [222.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:16:49,482 - Train: 74.18% [741950/1000200]  [222.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:16:52,555 - Train: 74.19% [742000/1000200]  [222.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:16:55,603 - Train: 74.19% [742050/1000200]  [222.6/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:16:58,641 - Train: 74.20% [742100/1000200]  [222.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:17:01,710 - Train: 74.20% [742150/1000200]  [222.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:17:04,769 - Train: 74.21% [742200/1000200]  [222.6/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:17:07,828 - Train: 74.21% [742250/1000200]  [222.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:17:10,872 - Train: 74.22% [742300/1000200]  [222.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:17:13,920 - Train: 74.22% [742350/1000200]  [222.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:17:16,968 - Train: 74.23% [742400/1000200]  [222.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:17:20,005 - Train: 74.23% [742450/1000200]  [222.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:17:23,055 - Train: 74.24% [742500/1000200]  [222.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:17:26,110 - Train: 74.24% [742550/1000200]  [222.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:17:29,167 - Train: 74.25% [742600/1000200]  [222.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:17:32,217 - Train: 74.25% [742650/1000200]  [222.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:17:35,254 - Train: 74.26% [742700/1000200]  [222.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:17:38,311 - Train: 74.26% [742750/1000200]  [222.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:17:41,366 - Train: 74.27% [742800/1000200]  [222.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:17:44,417 - Train: 74.27% [742850/1000200]  [222.8/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:17:47,469 - Train: 74.28% [742900/1000200]  [222.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:17:50,532 - Train: 74.28% [742950/1000200]  [222.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:17:53,590 - Train: 74.29% [743000/1000200]  [222.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:17:56,652 - Train: 74.29% [743050/1000200]  [222.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:17:59,705 - Train: 74.30% [743100/1000200]  [222.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:02,752 - Train: 74.30% [743150/1000200]  [222.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:05,807 - Train: 74.31% [743200/1000200]  [222.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:08,821 - Train: 74.31% [743250/1000200]  [222.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:18:11,871 - Train: 74.32% [743300/1000200]  [222.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:18:14,911 - Train: 74.32% [743350/1000200]  [223.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:17,947 - Train: 74.33% [743400/1000200]  [223.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:20,987 - Train: 74.33% [743450/1000200]  [223.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:18:22,931 - ==> Total time: 17:50:01	 Eta: 6:09:28 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 17:18:26,339 - Train: 74.34% [743500/1000200]  [223.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:29,386 - Train: 74.34% [743550/1000200]  [223.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:32,438 - Train: 74.35% [743600/1000200]  [223.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:35,495 - Train: 74.35% [743650/1000200]  [223.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:38,541 - Train: 74.36% [743700/1000200]  [223.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:18:41,582 - Train: 74.36% [743750/1000200]  [223.1/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:18:44,623 - Train: 74.37% [743800/1000200]  [223.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:47,672 - Train: 74.37% [743850/1000200]  [223.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:18:50,725 - Train: 74.38% [743900/1000200]  [223.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:18:53,778 - Train: 74.38% [743950/1000200]  [223.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:18:56,821 - Train: 74.39% [744000/1000200]  [223.2/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:18:59,851 - Train: 74.39% [744050/1000200]  [223.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
