2024-05-23 23:47:56,514 - ==> Logging on master GPU: 0
2024-05-23 23:47:56,514 - ==> Running Trainer: CFATrainer
2024-05-23 23:47:56,514 - ==> Using GPU: [0] for Training
2024-05-23 23:47:56,514 - ==> Building model
2024-05-23 23:47:57,311 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:48:18,908 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     83.006      |  83.110 (60  epoch)   |    95.594    | 95.624 (60  epoch) |      89.691      |   90.256 (20  epoch)   |   49.131    | 50.209 (10  epoch) |   84.337    | 84.755 (20  epoch) |  19.227  | 19.360 (10  epoch) |    30.711    | 30.711 (70  epoch) |        12.915        |     13.440 (10  epoch)     |        34.179         |     35.022 (20  epoch)      |         7.225         |      7.529 (10  epoch)      |    18.141     | 18.141 (70  epoch)  |
| cable_gland |     60.263      |  60.920 (40  epoch)   |    86.936    | 87.123 (30  epoch) |      89.231      |   89.231 (10  epoch)   |   39.084    | 40.763 (30  epoch) |   70.940    | 71.597 (40  epoch) |  1.666   | 1.666 (70  epoch)  |    4.419     | 4.659 (40  epoch)  |        1.755         |     1.851 (20  epoch)      |        51.149         |     51.149 (70  epoch)      |         0.890         |      0.938 (20  epoch)      |     2.259     |  2.385 (40  epoch)  |
|   carrot    |     58.193      |  60.550 (10  epoch)   |    88.408    | 88.834 (10  epoch) |      91.034      |   91.034 (10  epoch)   |   53.303    | 53.303 (70  epoch) |   82.484    | 82.484 (70  epoch) |  3.013   | 3.234 (20  epoch)  |    9.399     | 10.241 (20  epoch) |        4.077         |     4.332 (20  epoch)      |        42.579         |     42.579 (70  epoch)      |         2.108         |      2.246 (20  epoch)      |     4.931     |  5.397 (20  epoch)  |
|   cookie    |     62.136      |  64.182 (30  epoch)   |    87.178    | 87.898 (40  epoch) |      88.412      |   88.412 (30  epoch)   |   38.836    | 38.836 (70  epoch) |   72.353    | 72.353 (70  epoch) |  19.465  | 19.942 (20  epoch) |    27.704    | 28.029 (40  epoch) |        10.256        |     10.522 (20  epoch)     |        34.458         |     35.686 (20  epoch)      |         5.637         |      5.799 (20  epoch)      |    16.079     | 16.298 (40  epoch)  |
|    dowel    |     88.277      |  88.277 (70  epoch)   |    96.693    | 96.693 (70  epoch) |      92.233      |   92.233 (70  epoch)   |   56.217    | 56.441 (40  epoch) |   84.455    | 84.455 (70  epoch) |  6.875   | 6.875 (70  epoch)  |    10.868    | 10.868 (70  epoch) |        3.904         |     3.999 (40  epoch)      |        54.943         |     54.943 (70  epoch)      |         2.021         |      2.070 (40  epoch)      |     5.746     |  5.746 (70  epoch)  |
|    foam     |     65.875      |  68.938 (30  epoch)   |    90.547    | 91.641 (30  epoch) |      89.266      |   89.385 (50  epoch)   |   32.331    | 33.274 (10  epoch) |   45.019    | 46.143 (10  epoch) |  8.082   | 8.082 (70  epoch)  |    21.066    | 21.141 (60  epoch) |        7.470         |     7.470 (70  epoch)      |        18.345         |     21.384 (10  epoch)      |         4.036         |      4.036 (70  epoch)      |    11.773     | 11.820 (60  epoch)  |
|    peach    |     49.891      |  49.891 (70  epoch)   |    81.712    | 81.995 (20  epoch) |      89.076      |   89.076 (10  epoch)   |   39.327    | 39.527 (40  epoch) |   67.202    | 67.202 (70  epoch) |  1.200   | 1.204 (40  epoch)  |    5.619     | 5.619 (70  epoch)  |        1.985         |     2.015 (40  epoch)      |        41.526         |     45.119 (10  epoch)      |         1.010         |      1.025 (40  epoch)      |     2.891     |  2.891 (70  epoch)  |
|   potato    |     40.069      |  43.725 (10  epoch)   |    77.713    | 77.713 (70  epoch) |      89.320      |   89.320 (10  epoch)   |   29.704    | 30.154 (40  epoch) |   63.290    | 63.333 (40  epoch) |  0.329   | 0.333 (40  epoch)  |    0.947     | 1.025 (20  epoch)  |        0.667         |     0.687 (20  epoch)      |        39.061         |     39.061 (70  epoch)      |         0.335         |      0.345 (20  epoch)      |     0.476     |  0.515 (20  epoch)  |
|    rope     |     91.893      |  91.893 (70  epoch)   |    96.633    | 96.633 (70  epoch) |      89.655      |   89.655 (70  epoch)   |   74.793    | 75.781 (30  epoch) |   90.680    | 91.629 (30  epoch) |  36.349  | 37.299 (30  epoch) |    44.817    | 45.498 (30  epoch) |        16.808        |     17.142 (30  epoch)     |        32.485         |     32.989 (20  epoch)      |         9.996         |     10.241 (30  epoch)      |    28.880     | 29.448 (30  epoch)  |
|    tire     |     71.908      |  78.483 (10  epoch)   |    91.456    | 93.662 (10  epoch) |      87.437      |   87.437 (10  epoch)   |   18.526    | 18.526 (70  epoch) |   51.213    | 51.213 (70  epoch) |  1.157   | 1.157 (70  epoch)  |    5.117     | 5.117 (70  epoch)  |        1.607         |     1.607 (70  epoch)      |        33.953         |     34.251 (60  epoch)      |         0.818         |      0.818 (70  epoch)      |     2.626     |  2.626 (70  epoch)  |
|     Avg     |     67.151      |  67.607 (30  epoch)   |    89.287    | 89.407 (40  epoch) |      89.535      |   89.535 (70  epoch)   |   43.125    | 43.206 (40  epoch) |   71.197    | 71.197 (70  epoch) |  9.736   | 9.776 (40  epoch)  |    16.067    | 16.104 (40  epoch) |        6.144         |     6.191 (40  epoch)      |        38.268         |     38.268 (70  epoch)      |         3.407         |      3.437 (40  epoch)      |     9.380     |  9.412 (40  epoch)  |
2024-05-24 00:27:59,814 - ==> Total time: 0:40:03	 Eta: 0:17:10 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:28:01,131 - Train: 70.01% [51600/73700]  [70.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:28:03,160 - Train: 70.08% [51650/73700]  [70.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:05,191 - Train: 70.15% [51700/73700]  [70.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:07,218 - Train: 70.22% [51750/73700]  [70.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:28:09,249 - Train: 70.28% [51800/73700]  [70.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:28:11,277 - Train: 70.35% [51850/73700]  [70.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:28:13,303 - Train: 70.42% [51900/73700]  [70.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:28:15,324 - Train: 70.49% [51950/73700]  [70.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:17,347 - Train: 70.56% [52000/73700]  [70.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:19,373 - Train: 70.62% [52050/73700]  [70.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:21,395 - Train: 70.69% [52100/73700]  [70.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:23,421 - Train: 70.76% [52150/73700]  [70.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:28:25,445 - Train: 70.83% [52200/73700]  [70.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:28:27,470 - Train: 70.90% [52250/73700]  [70.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 00:28:29,494 - Train: 70.96% [52300/73700]  [71.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:28:30,590 - ==> Total time: 0:40:34	 Eta: 0:16:34 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:28:32,204 - Train: 71.03% [52350/73700]  [71.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:28:34,230 - Train: 71.10% [52400/73700]  [71.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:36,257 - Train: 71.17% [52450/73700]  [71.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 00:28:38,285 - Train: 71.23% [52500/73700]  [71.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:28:40,310 - Train: 71.30% [52550/73700]  [71.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:28:42,337 - Train: 71.37% [52600/73700]  [71.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:44,364 - Train: 71.44% [52650/73700]  [71.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:28:46,391 - Train: 71.51% [52700/73700]  [71.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:28:48,416 - Train: 71.57% [52750/73700]  [71.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:50,446 - Train: 71.64% [52800/73700]  [71.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:52,473 - Train: 71.71% [52850/73700]  [71.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:28:54,503 - Train: 71.78% [52900/73700]  [71.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:28:56,533 - Train: 71.85% [52950/73700]  [71.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:28:58,562 - Train: 71.91% [53000/73700]  [71.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:00,591 - Train: 71.98% [53050/73700]  [72.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:01,161 - ==> Total time: 0:41:04	 Eta: 0:15:58 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:29:03,632 - Train: 72.05% [53100/73700]  [72.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:05,674 - Train: 72.12% [53150/73700]  [72.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 00:29:07,706 - Train: 72.18% [53200/73700]  [72.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:29:09,740 - Train: 72.25% [53250/73700]  [72.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:11,772 - Train: 72.32% [53300/73700]  [72.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:13,807 - Train: 72.39% [53350/73700]  [72.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:29:15,842 - Train: 72.46% [53400/73700]  [72.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:29:17,876 - Train: 72.52% [53450/73700]  [72.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:29:19,911 - Train: 72.59% [53500/73700]  [72.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:21,945 - Train: 72.66% [53550/73700]  [72.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:29:23,977 - Train: 72.73% [53600/73700]  [72.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:29:26,014 - Train: 72.80% [53650/73700]  [72.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:29:28,050 - Train: 72.86% [53700/73700]  [72.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:29:30,083 - Train: 72.93% [53750/73700]  [72.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:29:32,119 - Train: 73.00% [53800/73700]  [73.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:29:32,162 - ==> Total time: 0:41:35	 Eta: 0:15:23 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:29:34,819 - Train: 73.07% [53850/73700]  [73.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:36,851 - Train: 73.13% [53900/73700]  [73.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:38,882 - Train: 73.20% [53950/73700]  [73.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:29:40,917 - Train: 73.27% [54000/73700]  [73.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:29:42,949 - Train: 73.34% [54050/73700]  [73.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:44,984 - Train: 73.41% [54100/73700]  [73.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:29:47,015 - Train: 73.47% [54150/73700]  [73.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:49,047 - Train: 73.54% [54200/73700]  [73.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:51,081 - Train: 73.61% [54250/73700]  [73.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:53,114 - Train: 73.68% [54300/73700]  [73.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:29:55,148 - Train: 73.74% [54350/73700]  [73.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:57,181 - Train: 73.81% [54400/73700]  [73.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:29:59,212 - Train: 73.88% [54450/73700]  [73.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:30:01,244 - Train: 73.95% [54500/73700]  [73.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:30:02,792 - ==> Total time: 0:42:06	 Eta: 0:14:47 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:30:04,809 - Train: 74.02% [54550/73700]  [74.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:06,841 - Train: 74.08% [54600/73700]  [74.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:30:08,874 - Train: 74.15% [54650/73700]  [74.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:10,908 - Train: 74.22% [54700/73700]  [74.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:12,940 - Train: 74.29% [54750/73700]  [74.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:14,969 - Train: 74.36% [54800/73700]  [74.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:16,996 - Train: 74.42% [54850/73700]  [74.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:30:19,023 - Train: 74.49% [54900/73700]  [74.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:30:21,049 - Train: 74.56% [54950/73700]  [74.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:30:23,076 - Train: 74.63% [55000/73700]  [74.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:30:25,103 - Train: 74.69% [55050/73700]  [74.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:27,130 - Train: 74.76% [55100/73700]  [74.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:30:29,155 - Train: 74.83% [55150/73700]  [74.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:31,182 - Train: 74.90% [55200/73700]  [74.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:33,209 - Train: 74.97% [55250/73700]  [75.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:30:34,221 - ==> Total time: 0:42:37	 Eta: 0:14:12 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:30:35,904 - Train: 75.03% [55300/73700]  [75.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:37,927 - Train: 75.10% [55350/73700]  [75.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:39,944 - Train: 75.17% [55400/73700]  [75.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:30:41,962 - Train: 75.24% [55450/73700]  [75.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:43,980 - Train: 75.31% [55500/73700]  [75.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:46,005 - Train: 75.37% [55550/73700]  [75.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:30:48,027 - Train: 75.44% [55600/73700]  [75.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:30:50,055 - Train: 75.51% [55650/73700]  [75.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:30:52,085 - Train: 75.58% [55700/73700]  [75.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:30:54,112 - Train: 75.64% [55750/73700]  [75.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:30:56,139 - Train: 75.71% [55800/73700]  [75.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:30:58,165 - Train: 75.78% [55850/73700]  [75.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:31:00,193 - Train: 75.85% [55900/73700]  [75.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:02,221 - Train: 75.92% [55950/73700]  [75.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:04,248 - Train: 75.98% [56000/73700]  [76.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:04,732 - ==> Total time: 0:43:08	 Eta: 0:13:37 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:31:06,976 - Train: 76.05% [56050/73700]  [76.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:09,005 - Train: 76.12% [56100/73700]  [76.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:11,030 - Train: 76.19% [56150/73700]  [76.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:13,061 - Train: 76.26% [56200/73700]  [76.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:15,088 - Train: 76.32% [56250/73700]  [76.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:31:17,113 - Train: 76.39% [56300/73700]  [76.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:31:19,140 - Train: 76.46% [56350/73700]  [76.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:21,168 - Train: 76.53% [56400/73700]  [76.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 00:31:23,196 - Train: 76.59% [56450/73700]  [76.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:31:25,223 - Train: 76.66% [56500/73700]  [76.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:27,251 - Train: 76.73% [56550/73700]  [76.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:31:29,279 - Train: 76.80% [56600/73700]  [76.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:31,308 - Train: 76.87% [56650/73700]  [76.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:33,340 - Train: 76.93% [56700/73700]  [76.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:31:35,326 - ==> Total time: 0:43:38	 Eta: 0:13:02 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:31:36,075 - Train: 77.00% [56750/73700]  [77.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-24 00:31:38,102 - Train: 77.07% [56800/73700]  [77.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:40,131 - Train: 77.14% [56850/73700]  [77.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:42,160 - Train: 77.20% [56900/73700]  [77.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:44,191 - Train: 77.27% [56950/73700]  [77.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:46,219 - Train: 77.34% [57000/73700]  [77.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:31:48,250 - Train: 77.41% [57050/73700]  [77.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:50,281 - Train: 77.48% [57100/73700]  [77.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 00:31:52,309 - Train: 77.54% [57150/73700]  [77.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
