2024-05-26 19:44:48,643 - ==> Logging on master GPU: 0
2024-05-26 19:44:48,643 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:48,643 - ==> Using GPU: [0] for Training
2024-05-26 19:44:48,643 - ==> Building model
2024-05-26 19:44:48,816 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:55,088 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 09:43:15,659 - Train: 89.11% [220200/247100]  [89.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.037 (0.044)]
2024-05-27 09:43:27,915 - Train: 89.13% [220250/247100]  [89.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.033 (0.043)]
2024-05-27 09:43:40,171 - Train: 89.15% [220300/247100]  [89.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.045 (0.045)]
2024-05-27 09:43:52,434 - Train: 89.17% [220350/247100]  [89.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.046)]
2024-05-27 09:44:04,685 - Train: 89.19% [220400/247100]  [89.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.038 (0.047)]
2024-05-27 09:44:16,943 - Train: 89.21% [220450/247100]  [89.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.050)]
2024-05-27 09:44:29,196 - Train: 89.24% [220500/247100]  [89.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.046)]
2024-05-27 09:44:41,455 - Train: 89.26% [220550/247100]  [89.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.038 (0.044)]
2024-05-27 09:44:53,703 - Train: 89.28% [220600/247100]  [89.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.056 (0.044)]
2024-05-27 09:45:05,954 - Train: 89.30% [220650/247100]  [89.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.047)]
2024-05-27 09:45:18,195 - Train: 89.32% [220700/247100]  [89.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.042 (0.047)]
2024-05-27 09:45:30,437 - Train: 89.34% [220750/247100]  [89.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.047 (0.044)]
2024-05-27 09:45:42,683 - Train: 89.36% [220800/247100]  [89.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.061 (0.044)]
2024-05-27 09:45:54,945 - Train: 89.38% [220850/247100]  [89.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.031 (0.044)]
2024-05-27 09:46:07,198 - Train: 89.40% [220900/247100]  [89.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.043 (0.045)]
2024-05-27 09:46:19,451 - Train: 89.42% [220950/247100]  [89.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.045 (0.050)]
2024-05-27 09:46:31,702 - Train: 89.44% [221000/247100]  [89.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.050)]
2024-05-27 09:46:43,956 - Train: 89.46% [221050/247100]  [89.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.042 (0.048)]
2024-05-27 09:46:56,203 - Train: 89.48% [221100/247100]  [89.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.039 (0.049)]
2024-05-27 09:47:08,447 - Train: 89.50% [221150/247100]  [89.5/100.0] [batch_t 0.242 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.042 (0.048)]
2024-05-27 09:47:20,687 - Train: 89.52% [221200/247100]  [89.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.045)]
2024-05-27 09:47:32,938 - Train: 89.54% [221250/247100]  [89.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.057 (0.044)]
2024-05-27 09:47:45,177 - Train: 89.56% [221300/247100]  [89.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.045 (0.045)]
2024-05-27 09:47:57,427 - Train: 89.58% [221350/247100]  [89.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.053 (0.045)]
2024-05-27 09:48:09,673 - Train: 89.60% [221400/247100]  [89.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.053 (0.045)]
2024-05-27 09:48:21,908 - Train: 89.62% [221450/247100]  [89.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.036 (0.046)]
2024-05-27 09:48:34,155 - Train: 89.64% [221500/247100]  [89.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.054 (0.048)]
2024-05-27 09:48:46,404 - Train: 89.66% [221550/247100]  [89.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.035 (0.045)]
2024-05-27 09:48:58,653 - Train: 89.68% [221600/247100]  [89.7/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.058 (0.047)]
2024-05-27 09:49:10,905 - Train: 89.70% [221650/247100]  [89.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.044 (0.049)]
2024-05-27 09:49:23,150 - Train: 89.72% [221700/247100]  [89.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.062 (0.045)]
2024-05-27 09:49:35,396 - Train: 89.74% [221750/247100]  [89.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.032 (0.046)]
2024-05-27 09:49:47,648 - Train: 89.76% [221800/247100]  [89.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.051 (0.046)]
2024-05-27 09:49:59,892 - Train: 89.78% [221850/247100]  [89.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 09:50:12,133 - Train: 89.80% [221900/247100]  [89.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.037 (0.046)]
2024-05-27 09:50:24,377 - Train: 89.82% [221950/247100]  [89.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.051)]
2024-05-27 09:50:36,627 - Train: 89.84% [222000/247100]  [89.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.036 (0.047)]
2024-05-27 09:50:48,880 - Train: 89.86% [222050/247100]  [89.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.043 (0.055)]
2024-05-27 09:51:01,128 - Train: 89.88% [222100/247100]  [89.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.049)]
2024-05-27 09:51:13,362 - Train: 89.90% [222150/247100]  [89.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.045)]
2024-05-27 09:51:25,601 - Train: 89.92% [222200/247100]  [89.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.054 (0.049)]
2024-05-27 09:51:37,853 - Train: 89.94% [222250/247100]  [89.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.051 (0.048)]
2024-05-27 09:51:50,099 - Train: 89.96% [222300/247100]  [90.0/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.037 (0.046)]
2024-05-27 09:52:02,344 - Train: 89.98% [222350/247100]  [90.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.046)]
2024-05-27 09:52:16,503 - Test: 32.26% [50/155] [batch_t 0.075 (0.081)]
2024-05-27 09:52:20,256 - Test: 64.52% [100/155] [batch_t 0.082 (0.078)]
2024-05-27 09:52:23,988 - Test: 96.77% [150/155] [batch_t 0.073 (0.077)]
2024-05-27 09:52:24,312 - Test: 100.00% [155/155] [batch_t 0.051 (0.076)]
2024-05-27 09:53:02,790 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.004 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.003 (mAP_sp_max)	  0.000 (mAP_px)	  0.002 (mF1_max_sp_max)	  3.429 (mF1_px_0.2_0.8_0.1)	  3.443 (mAcc_px_0.2_0.8_0.1)	  3.454 (mIoU_px_0.2_0.8_0.1)	  9.878 (mF1_max_px)	  9.930 (mIoU_max_px)	
2024-05-27 09:53:02,799 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     59.597      |  60.207 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   57.216    | 60.129 (40  epoch) |   26.090    | 31.256 (40  epoch) |    39.594    | 39.958 (40  epoch) |  10.136  | 10.669 (40  epoch) |      51.160      |   51.160 (90  epoch)   |        2.185         |     8.226 (10  epoch)      |         1.266         |     51.882 (10  epoch)      |         1.114         |      4.354 (10  epoch)      |    14.215    | 16.905 (40  epoch) |     7.651     |  9.233 (40  epoch)  |
2024-05-27 09:53:03,074 - ==> Total time: 14:08:14	 Eta: 1:34:14 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 09:53:08,263 - Train: 90.00% [222400/247100]  [90.0/100.0] [batch_t 0.244 (0.289)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.055 (0.048)]
2024-05-27 09:53:20,468 - Train: 90.02% [222450/247100]  [90.0/100.0] [batch_t 0.244 (0.244)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.039 (0.045)]
2024-05-27 09:53:32,679 - Train: 90.04% [222500/247100]  [90.0/100.0] [batch_t 0.246 (0.244)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.046)]
2024-05-27 09:53:44,903 - Train: 90.06% [222550/247100]  [90.1/100.0] [batch_t 0.243 (0.244)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.046 (0.049)]
2024-05-27 09:53:57,140 - Train: 90.08% [222600/247100]  [90.1/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.046 (0.046)]
2024-05-27 09:54:09,383 - Train: 90.11% [222650/247100]  [90.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.047)]
2024-05-27 09:54:21,613 - Train: 90.13% [222700/247100]  [90.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.044)]
2024-05-27 09:54:33,859 - Train: 90.15% [222750/247100]  [90.1/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.046 (0.047)]
2024-05-27 09:54:46,104 - Train: 90.17% [222800/247100]  [90.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.051 (0.049)]
2024-05-27 09:54:58,340 - Train: 90.19% [222850/247100]  [90.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.046 (0.045)]
2024-05-27 09:55:10,585 - Train: 90.21% [222900/247100]  [90.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.045)]
2024-05-27 09:55:22,830 - Train: 90.23% [222950/247100]  [90.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.046)]
2024-05-27 09:55:35,066 - Train: 90.25% [223000/247100]  [90.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.038 (0.043)]
2024-05-27 09:55:47,318 - Train: 90.27% [223050/247100]  [90.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.040 (0.047)]
2024-05-27 09:55:59,576 - Train: 90.29% [223100/247100]  [90.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 09:56:11,830 - Train: 90.31% [223150/247100]  [90.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.044)]
2024-05-27 09:56:24,087 - Train: 90.33% [223200/247100]  [90.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.048)]
2024-05-27 09:56:36,328 - Train: 90.35% [223250/247100]  [90.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.052 (0.050)]
2024-05-27 09:56:48,562 - Train: 90.37% [223300/247100]  [90.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.046)]
2024-05-27 09:57:00,820 - Train: 90.39% [223350/247100]  [90.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.044 (0.047)]
2024-05-27 09:57:13,077 - Train: 90.41% [223400/247100]  [90.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.046)]
2024-05-27 09:57:25,344 - Train: 90.43% [223450/247100]  [90.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.038 (0.045)]
2024-05-27 09:57:37,611 - Train: 90.45% [223500/247100]  [90.4/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.037 (0.045)]
2024-05-27 09:57:49,867 - Train: 90.47% [223550/247100]  [90.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.035 (0.045)]
2024-05-27 09:58:02,124 - Train: 90.49% [223600/247100]  [90.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.052 (0.048)]
2024-05-27 09:58:14,380 - Train: 90.51% [223650/247100]  [90.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.063 (0.048)]
2024-05-27 09:58:26,635 - Train: 90.53% [223700/247100]  [90.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.034 (0.045)]
2024-05-27 09:58:38,884 - Train: 90.55% [223750/247100]  [90.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.046)]
2024-05-27 09:58:51,129 - Train: 90.57% [223800/247100]  [90.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.047)]
2024-05-27 09:59:03,388 - Train: 90.59% [223850/247100]  [90.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.047 (0.044)]
2024-05-27 09:59:15,638 - Train: 90.61% [223900/247100]  [90.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.036 (0.046)]
2024-05-27 09:59:27,889 - Train: 90.63% [223950/247100]  [90.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.039 (0.045)]
2024-05-27 09:59:40,140 - Train: 90.65% [224000/247100]  [90.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.045)]
2024-05-27 09:59:52,387 - Train: 90.67% [224050/247100]  [90.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.043)]
2024-05-27 10:00:04,637 - Train: 90.69% [224100/247100]  [90.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.048 (0.043)]
2024-05-27 10:00:16,882 - Train: 90.71% [224150/247100]  [90.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.043)]
2024-05-27 10:00:29,133 - Train: 90.73% [224200/247100]  [90.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.044)]
2024-05-27 10:00:41,376 - Train: 90.75% [224250/247100]  [90.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.042 (0.049)]
2024-05-27 10:00:53,619 - Train: 90.77% [224300/247100]  [90.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.041 (0.045)]
2024-05-27 10:01:05,861 - Train: 90.79% [224350/247100]  [90.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.053 (0.048)]
2024-05-27 10:01:18,113 - Train: 90.81% [224400/247100]  [90.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.053 (0.047)]
2024-05-27 10:01:30,377 - Train: 90.83% [224450/247100]  [90.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.044)]
2024-05-27 10:01:42,633 - Train: 90.85% [224500/247100]  [90.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.042 (0.045)]
2024-05-27 10:01:54,894 - Train: 90.87% [224550/247100]  [90.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.042 (0.045)]
2024-05-27 10:02:07,147 - Train: 90.89% [224600/247100]  [90.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.032 (0.046)]
2024-05-27 10:02:19,401 - Train: 90.91% [224650/247100]  [90.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.033 (0.044)]
2024-05-27 10:02:31,659 - Train: 90.93% [224700/247100]  [90.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.068 (0.044)]
2024-05-27 10:02:43,906 - Train: 90.96% [224750/247100]  [91.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.043 (0.045)]
2024-05-27 10:02:56,153 - Train: 90.98% [224800/247100]  [91.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.030 (0.047)]
2024-05-27 10:03:08,404 - Train: 91.00% [224850/247100]  [91.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.047 (0.043)]
2024-05-27 10:03:11,106 - ==> Total time: 14:18:22	 Eta: 1:24:53 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 10:03:22,188 - Train: 91.02% [224900/247100]  [91.0/100.0] [batch_t 0.244 (0.257)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.044 (0.047)]
2024-05-27 10:03:34,426 - Train: 91.04% [224950/247100]  [91.0/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.035 (0.046)]
2024-05-27 10:03:46,681 - Train: 91.06% [225000/247100]  [91.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.046)]
2024-05-27 10:03:58,921 - Train: 91.08% [225050/247100]  [91.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.049 (0.048)]
2024-05-27 10:04:11,178 - Train: 91.10% [225100/247100]  [91.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.047)]
2024-05-27 10:04:23,438 - Train: 91.12% [225150/247100]  [91.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.039 (0.046)]
2024-05-27 10:04:35,703 - Train: 91.14% [225200/247100]  [91.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.048)]
2024-05-27 10:04:47,960 - Train: 91.16% [225250/247100]  [91.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.041 (0.048)]
2024-05-27 10:05:00,226 - Train: 91.18% [225300/247100]  [91.2/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.048 (0.046)]
2024-05-27 10:05:12,483 - Train: 91.20% [225350/247100]  [91.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 10:05:24,732 - Train: 91.22% [225400/247100]  [91.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.051 (0.045)]
2024-05-27 10:05:36,981 - Train: 91.24% [225450/247100]  [91.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.051 (0.043)]
2024-05-27 10:05:49,233 - Train: 91.26% [225500/247100]  [91.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.046)]
2024-05-27 10:06:01,482 - Train: 91.28% [225550/247100]  [91.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.044)]
2024-05-27 10:06:13,728 - Train: 91.30% [225600/247100]  [91.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.047)]
2024-05-27 10:06:25,980 - Train: 91.32% [225650/247100]  [91.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.054 (0.047)]
2024-05-27 10:06:38,236 - Train: 91.34% [225700/247100]  [91.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.058 (0.046)]
2024-05-27 10:06:50,482 - Train: 91.36% [225750/247100]  [91.4/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.050 (0.044)]
2024-05-27 10:07:02,737 - Train: 91.38% [225800/247100]  [91.4/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.046 (0.044)]
2024-05-27 10:07:14,991 - Train: 91.40% [225850/247100]  [91.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.039 (0.049)]
2024-05-27 10:07:27,245 - Train: 91.42% [225900/247100]  [91.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.046)]
2024-05-27 10:07:39,485 - Train: 91.44% [225950/247100]  [91.4/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.048 (0.045)]
2024-05-27 10:07:51,741 - Train: 91.46% [226000/247100]  [91.5/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.035 (0.045)]
2024-05-27 10:08:03,990 - Train: 91.48% [226050/247100]  [91.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.044)]
2024-05-27 10:08:16,231 - Train: 91.50% [226100/247100]  [91.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.042)]
2024-05-27 10:08:28,482 - Train: 91.52% [226150/247100]  [91.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.036 (0.045)]
2024-05-27 10:08:40,718 - Train: 91.54% [226200/247100]  [91.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.059 (0.049)]
2024-05-27 10:08:52,974 - Train: 91.56% [226250/247100]  [91.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.044 (0.046)]
2024-05-27 10:09:05,221 - Train: 91.58% [226300/247100]  [91.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.062 (0.044)]
2024-05-27 10:09:17,465 - Train: 91.60% [226350/247100]  [91.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.065 (0.046)]
