2024-05-25 02:45:48,073 - ==> Logging on master GPU: 0
2024-05-25 02:45:48,073 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 02:45:48,073 - ==> Using GPU: [0] for Training
2024-05-25 02:45:48,073 - ==> Building model
2024-05-25 02:45:48,231 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 02:45:50,988 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 07:07:17,689 - Train: 71.77% [68250/95100]  [71.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.061 (0.048)]
2024-05-25 07:07:30,049 - Train: 71.82% [68300/95100]  [71.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.051)]
2024-05-25 07:07:42,404 - Train: 71.87% [68350/95100]  [71.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.070 (0.050)]
2024-05-25 07:07:54,756 - Train: 71.92% [68400/95100]  [71.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.051)]
2024-05-25 07:08:07,112 - Train: 71.98% [68450/95100]  [72.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.051)]
2024-05-25 07:08:12,556 - ==> Total time: 4:22:24	 Eta: 1:42:02 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:08:21,102 - Train: 72.03% [68500/95100]  [72.0/100.0] [batch_t 0.246 (0.265)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.058 (0.058)]
2024-05-25 07:08:33,455 - Train: 72.08% [68550/95100]  [72.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.068 (0.054)]
2024-05-25 07:08:45,805 - Train: 72.13% [68600/95100]  [72.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.054)]
2024-05-25 07:08:58,155 - Train: 72.19% [68650/95100]  [72.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.053)]
2024-05-25 07:09:10,504 - Train: 72.24% [68700/95100]  [72.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.053 (0.051)]
2024-05-25 07:09:22,849 - Train: 72.29% [68750/95100]  [72.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.041 (0.052)]
2024-05-25 07:09:35,205 - Train: 72.34% [68800/95100]  [72.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.051)]
2024-05-25 07:09:47,561 - Train: 72.40% [68850/95100]  [72.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.055)]
2024-05-25 07:09:59,915 - Train: 72.45% [68900/95100]  [72.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.053)]
2024-05-25 07:10:12,266 - Train: 72.50% [68950/95100]  [72.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.054 (0.051)]
2024-05-25 07:10:24,615 - Train: 72.56% [69000/95100]  [72.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.052)]
2024-05-25 07:10:36,963 - Train: 72.61% [69050/95100]  [72.6/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.045 (0.051)]
2024-05-25 07:10:49,316 - Train: 72.66% [69100/95100]  [72.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.052)]
2024-05-25 07:11:01,670 - Train: 72.71% [69150/95100]  [72.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.054)]
2024-05-25 07:11:14,030 - Train: 72.77% [69200/95100]  [72.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.050)]
2024-05-25 07:11:26,382 - Train: 72.82% [69250/95100]  [72.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.051)]
2024-05-25 07:11:38,738 - Train: 72.87% [69300/95100]  [72.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.054)]
2024-05-25 07:11:51,092 - Train: 72.92% [69350/95100]  [72.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.050)]
2024-05-25 07:12:03,433 - Train: 72.98% [69400/95100]  [73.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.052)]
2024-05-25 07:12:09,120 - ==> Total time: 4:26:21	 Eta: 1:38:30 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:12:17,164 - Train: 73.03% [69450/95100]  [73.0/100.0] [batch_t 0.247 (0.261)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.067 (0.051)]
2024-05-25 07:12:29,514 - Train: 73.08% [69500/95100]  [73.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.049)]
2024-05-25 07:12:41,863 - Train: 73.13% [69550/95100]  [73.1/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.071 (0.050)]
2024-05-25 07:12:54,211 - Train: 73.19% [69600/95100]  [73.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.052)]
2024-05-25 07:13:06,562 - Train: 73.24% [69650/95100]  [73.2/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.051)]
2024-05-25 07:13:18,920 - Train: 73.29% [69700/95100]  [73.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.056)]
2024-05-25 07:13:31,276 - Train: 73.34% [69750/95100]  [73.3/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.051 (0.049)]
2024-05-25 07:13:43,630 - Train: 73.40% [69800/95100]  [73.4/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.082 (0.054)]
2024-05-25 07:13:55,985 - Train: 73.45% [69850/95100]  [73.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.052)]
2024-05-25 07:14:08,340 - Train: 73.50% [69900/95100]  [73.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.050)]
2024-05-25 07:14:20,696 - Train: 73.55% [69950/95100]  [73.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.052)]
2024-05-25 07:14:33,048 - Train: 73.61% [70000/95100]  [73.6/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.044 (0.050)]
2024-05-25 07:14:45,395 - Train: 73.66% [70050/95100]  [73.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.049)]
2024-05-25 07:14:57,748 - Train: 73.71% [70100/95100]  [73.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.051)]
2024-05-25 07:15:10,101 - Train: 73.76% [70150/95100]  [73.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.052)]
2024-05-25 07:15:22,451 - Train: 73.82% [70200/95100]  [73.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.051)]
2024-05-25 07:15:34,809 - Train: 73.87% [70250/95100]  [73.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.052)]
2024-05-25 07:15:47,161 - Train: 73.92% [70300/95100]  [73.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.053)]
2024-05-25 07:15:59,512 - Train: 73.97% [70350/95100]  [74.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.054)]
2024-05-25 07:16:05,449 - ==> Total time: 4:30:17	 Eta: 1:34:58 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:16:13,337 - Train: 74.03% [70400/95100]  [74.0/100.0] [batch_t 0.246 (0.263)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.052)]
2024-05-25 07:16:25,670 - Train: 74.08% [70450/95100]  [74.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.039 (0.050)]
2024-05-25 07:16:38,007 - Train: 74.13% [70500/95100]  [74.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.051)]
2024-05-25 07:16:50,349 - Train: 74.19% [70550/95100]  [74.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.049)]
2024-05-25 07:17:02,692 - Train: 74.24% [70600/95100]  [74.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.051)]
2024-05-25 07:17:15,036 - Train: 74.29% [70650/95100]  [74.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.054)]
2024-05-25 07:17:27,376 - Train: 74.34% [70700/95100]  [74.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.049)]
2024-05-25 07:17:39,723 - Train: 74.40% [70750/95100]  [74.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.049)]
2024-05-25 07:17:52,064 - Train: 74.45% [70800/95100]  [74.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.055)]
2024-05-25 07:18:04,408 - Train: 74.50% [70850/95100]  [74.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.080 (0.053)]
2024-05-25 07:18:16,750 - Train: 74.55% [70900/95100]  [74.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.052)]
2024-05-25 07:18:29,090 - Train: 74.61% [70950/95100]  [74.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.049)]
2024-05-25 07:18:41,439 - Train: 74.66% [71000/95100]  [74.7/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.063 (0.051)]
2024-05-25 07:18:53,783 - Train: 74.71% [71050/95100]  [74.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.055)]
2024-05-25 07:19:06,128 - Train: 74.76% [71100/95100]  [74.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.053)]
2024-05-25 07:19:18,473 - Train: 74.82% [71150/95100]  [74.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.053)]
2024-05-25 07:19:30,816 - Train: 74.87% [71200/95100]  [74.9/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.044 (0.055)]
2024-05-25 07:19:43,158 - Train: 74.92% [71250/95100]  [74.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.057 (0.050)]
2024-05-25 07:19:55,505 - Train: 74.97% [71300/95100]  [75.0/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.050)]
2024-05-25 07:20:01,677 - ==> Total time: 4:34:13	 Eta: 1:31:24 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:20:10,199 - Train: 75.03% [71350/95100]  [75.0/100.0] [batch_t 0.247 (0.261)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.049)]
2024-05-25 07:20:22,539 - Train: 75.08% [71400/95100]  [75.1/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.051)]
2024-05-25 07:20:34,883 - Train: 75.13% [71450/95100]  [75.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.053)]
2024-05-25 07:20:47,221 - Train: 75.18% [71500/95100]  [75.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.052)]
2024-05-25 07:20:59,557 - Train: 75.24% [71550/95100]  [75.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.050)]
2024-05-25 07:21:11,897 - Train: 75.29% [71600/95100]  [75.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.055)]
2024-05-25 07:21:24,237 - Train: 75.34% [71650/95100]  [75.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.052)]
2024-05-25 07:21:36,581 - Train: 75.39% [71700/95100]  [75.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.054)]
2024-05-25 07:21:48,916 - Train: 75.45% [71750/95100]  [75.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.053)]
2024-05-25 07:22:01,254 - Train: 75.50% [71800/95100]  [75.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.051)]
2024-05-25 07:22:13,591 - Train: 75.55% [71850/95100]  [75.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.051)]
2024-05-25 07:22:25,941 - Train: 75.60% [71900/95100]  [75.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.050)]
2024-05-25 07:22:38,304 - Train: 75.66% [71950/95100]  [75.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.051)]
2024-05-25 07:22:50,653 - Train: 75.71% [72000/95100]  [75.7/100.0] [batch_t 0.250 (0.247)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.060 (0.050)]
2024-05-25 07:23:03,016 - Train: 75.76% [72050/95100]  [75.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.047 (0.049)]
2024-05-25 07:23:15,373 - Train: 75.81% [72100/95100]  [75.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.040 (0.053)]
2024-05-25 07:23:27,738 - Train: 75.87% [72150/95100]  [75.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.053 (0.055)]
2024-05-25 07:23:40,105 - Train: 75.92% [72200/95100]  [75.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.051)]
2024-05-25 07:23:52,470 - Train: 75.97% [72250/95100]  [76.0/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.036 (0.049)]
2024-05-25 07:23:58,900 - ==> Total time: 4:38:10	 Eta: 1:27:50 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:24:06,329 - Train: 76.03% [72300/95100]  [76.0/100.0] [batch_t 0.247 (0.265)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.066 (0.049)]
2024-05-25 07:24:18,724 - Train: 76.08% [72350/95100]  [76.1/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.052 (0.050)]
2024-05-25 07:24:31,134 - Train: 76.13% [72400/95100]  [76.1/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.052)]
2024-05-25 07:24:43,538 - Train: 76.18% [72450/95100]  [76.2/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.053)]
2024-05-25 07:24:55,930 - Train: 76.24% [72500/95100]  [76.2/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.050)]
2024-05-25 07:25:08,329 - Train: 76.29% [72550/95100]  [76.3/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.051)]
2024-05-25 07:25:20,716 - Train: 76.34% [72600/95100]  [76.3/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.052)]
2024-05-25 07:25:33,103 - Train: 76.39% [72650/95100]  [76.4/100.0] [batch_t 0.246 (0.248)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.060 (0.051)]
2024-05-25 07:25:45,478 - Train: 76.45% [72700/95100]  [76.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.052)]
2024-05-25 07:25:57,856 - Train: 76.50% [72750/95100]  [76.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.049)]
2024-05-25 07:26:10,227 - Train: 76.55% [72800/95100]  [76.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.048)]
2024-05-25 07:26:22,604 - Train: 76.60% [72850/95100]  [76.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.051)]
2024-05-25 07:26:34,982 - Train: 76.66% [72900/95100]  [76.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.054)]
2024-05-25 07:26:47,356 - Train: 76.71% [72950/95100]  [76.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.048 (0.052)]
2024-05-25 07:26:59,736 - Train: 76.76% [73000/95100]  [76.8/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.068 (0.051)]
2024-05-25 07:27:12,106 - Train: 76.81% [73050/95100]  [76.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.047 (0.050)]
2024-05-25 07:27:24,478 - Train: 76.87% [73100/95100]  [76.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.050)]
2024-05-25 07:27:36,852 - Train: 76.92% [73150/95100]  [76.9/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.036 (0.053)]
2024-05-25 07:27:49,213 - Train: 76.97% [73200/95100]  [77.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.049)]
2024-05-25 07:27:55,890 - ==> Total time: 4:42:07	 Eta: 1:24:16 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:28:03,216 - Train: 77.02% [73250/95100]  [77.0/100.0] [batch_t 0.246 (0.265)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.048)]
2024-05-25 07:28:15,560 - Train: 77.08% [73300/95100]  [77.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.051 (0.052)]
2024-05-25 07:28:27,910 - Train: 77.13% [73350/95100]  [77.1/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.046 (0.048)]
2024-05-25 07:28:40,257 - Train: 77.18% [73400/95100]  [77.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.052)]
2024-05-25 07:28:52,606 - Train: 77.23% [73450/95100]  [77.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.063 (0.050)]
2024-05-25 07:29:04,949 - Train: 77.29% [73500/95100]  [77.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.051)]
2024-05-25 07:29:17,300 - Train: 77.34% [73550/95100]  [77.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.060 (0.055)]
2024-05-25 07:29:29,647 - Train: 77.39% [73600/95100]  [77.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.053)]
2024-05-25 07:29:42,002 - Train: 77.44% [73650/95100]  [77.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.052)]
2024-05-25 07:29:54,354 - Train: 77.50% [73700/95100]  [77.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.052)]
2024-05-25 07:30:06,698 - Train: 77.55% [73750/95100]  [77.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.052)]
2024-05-25 07:30:19,052 - Train: 77.60% [73800/95100]  [77.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.049)]
2024-05-25 07:30:31,408 - Train: 77.66% [73850/95100]  [77.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.051)]
2024-05-25 07:30:43,759 - Train: 77.71% [73900/95100]  [77.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.049)]
2024-05-25 07:30:56,107 - Train: 77.76% [73950/95100]  [77.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.038 (0.050)]
2024-05-25 07:31:08,462 - Train: 77.81% [74000/95100]  [77.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.049)]
2024-05-25 07:31:20,815 - Train: 77.87% [74050/95100]  [77.9/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.050 (0.050)]
2024-05-25 07:31:33,167 - Train: 77.92% [74100/95100]  [77.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.050)]
2024-05-25 07:31:45,525 - Train: 77.97% [74150/95100]  [78.0/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.052)]
2024-05-25 07:31:52,444 - ==> Total time: 4:46:04	 Eta: 1:20:41 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:31:59,378 - Train: 78.02% [74200/95100]  [78.0/100.0] [batch_t 0.247 (0.270)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.052)]
2024-05-25 07:32:11,737 - Train: 78.08% [74250/95100]  [78.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.062 (0.051)]
2024-05-25 07:32:24,087 - Train: 78.13% [74300/95100]  [78.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.051)]
2024-05-25 07:32:36,435 - Train: 78.18% [74350/95100]  [78.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.050)]
2024-05-25 07:32:48,787 - Train: 78.23% [74400/95100]  [78.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-25 07:33:01,142 - Train: 78.29% [74450/95100]  [78.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.035 (0.050)]
2024-05-25 07:33:13,490 - Train: 78.34% [74500/95100]  [78.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.049)]
2024-05-25 07:33:25,836 - Train: 78.39% [74550/95100]  [78.4/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.107 (0.054)]
2024-05-25 07:33:38,190 - Train: 78.44% [74600/95100]  [78.4/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.042 (0.050)]
2024-05-25 07:33:50,538 - Train: 78.50% [74650/95100]  [78.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.038 (0.049)]
2024-05-25 07:34:02,883 - Train: 78.55% [74700/95100]  [78.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.051)]
2024-05-25 07:34:15,236 - Train: 78.60% [74750/95100]  [78.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.050)]
