2024-05-24 18:01:31,288 - ==> Logging on master GPU: 0
2024-05-24 18:01:31,288 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 18:01:31,288 - ==> Using GPU: [0] for Training
2024-05-24 18:01:31,288 - ==> Building model
2024-05-24 18:01:31,866 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 18:01:38,760 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 18:14:41,851 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     33.333      |  59.583 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   94.118    | 97.435 (30  epoch) |   80.959    | 90.468 (30  epoch) |    77.227    | 88.938 (10  epoch) |  0.833   | 1.987 (30  epoch)  |      90.566      |   92.000 (10  epoch)   |        1.161         |     3.507 (30  epoch)      |        15.304         |     40.385 (20  epoch)      |         0.586         |      1.787 (30  epoch)      |    2.199     | 4.593 (30  epoch)  |     1.112     |  2.351 (30  epoch)  |
|   Bird   |     47.273      |  47.273 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   64.709    | 64.709 (40  epoch) |   32.863    | 32.863 (40  epoch) |    79.858    | 79.858 (40  epoch) |  1.374   | 1.374 (40  epoch)  |      91.667      |   91.667 (40  epoch)   |        1.605         |     1.605 (40  epoch)      |         2.434         |     43.687 (20  epoch)      |         0.817         |      0.817 (40  epoch)      |    5.100     | 5.100 (40  epoch)  |     2.617     |  2.617 (40  epoch)  |
| Elephant |     27.778      |  57.778 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   73.925    | 75.297 (30  epoch) |   45.007    | 45.007 (40  epoch) |    67.227    | 88.137 (20  epoch) |  1.473   | 1.505 (30  epoch)  |      87.805      |   87.805 (10  epoch)   |        2.747         |     3.062 (30  epoch)      |         8.211         |     62.760 (20  epoch)      |         1.404         |      1.566 (30  epoch)      |    5.081     | 5.557 (30  epoch)  |     2.607     |  2.858 (30  epoch)  |
|  Parrot  |      9.565      |  60.870 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   50.795    | 63.934 (10  epoch) |   25.967    | 32.113 (30  epoch) |    67.060    | 87.913 (10  epoch) |  0.654   | 0.907 (10  epoch)  |      90.196      |   92.000 (10  epoch)   |        0.184         |     1.503 (20  epoch)      |         0.315         |     60.545 (20  epoch)      |         0.092         |      0.757 (20  epoch)      |    1.275     | 1.842 (10  epoch)  |     0.642     |  0.930 (10  epoch)  |
|   Pig    |     56.471      |  56.471 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   86.262    | 86.262 (40  epoch) |   72.350    | 72.350 (40  epoch) |    76.968    | 78.517 (10  epoch) |  3.400   | 3.400 (40  epoch)  |      91.892      |   91.892 (40  epoch)   |        2.858         |     2.858 (40  epoch)      |         6.980         |     33.970 (10  epoch)      |         1.476         |      1.476 (40  epoch)      |    8.875     | 8.875 (40  epoch)  |     4.644     |  4.644 (40  epoch)  |
|  Puppy   |     50.000      |  66.500 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   98.072    | 98.833 (30  epoch) |   92.521    | 94.615 (30  epoch) |    84.281    | 87.439 (10  epoch) |  17.337  | 24.689 (30  epoch) |      90.909      |   90.909 (20  epoch)   |        9.286         |     13.860 (30  epoch)     |        62.439         |     69.149 (30  epoch)      |         4.898         |      7.625 (30  epoch)      |    21.352    | 28.074 (30  epoch) |    11.952     | 16.329 (30  epoch)  |
| Scorpion |     41.739      |  64.348 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   49.051    | 58.358 (10  epoch) |   11.710    | 21.426 (20  epoch) |    85.932    | 89.907 (20  epoch) |  1.369   | 1.923 (30  epoch)  |      90.196      |   90.196 (10  epoch)   |        0.079         |     2.979 (10  epoch)      |         0.109         |     58.200 (10  epoch)      |         0.040         |      1.514 (10  epoch)      |    2.927     | 4.081 (30  epoch)  |     1.485     |  2.083 (30  epoch)  |
|  Turtle  |     70.476      |  70.476 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   96.169    | 97.437 (30  epoch) |   89.201    | 93.050 (30  epoch) |    93.335    | 93.335 (40  epoch) |  17.077  | 18.590 (30  epoch) |      89.362      |   91.304 (30  epoch)   |        20.091        |     20.661 (30  epoch)     |        32.560         |     49.515 (20  epoch)      |        11.237         |     11.658 (30  epoch)      |    25.754    | 27.178 (30  epoch) |    14.780     | 15.726 (30  epoch)  |
| Unicorn  |     19.048      |  21.905 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   59.800    | 61.746 (30  epoch) |   28.769    | 32.773 (30  epoch) |    68.129    | 69.218 (20  epoch) |  0.421   | 0.488 (30  epoch)  |      89.362      |   89.362 (10  epoch)   |        0.862         |     0.992 (30  epoch)      |         2.348         |     58.141 (10  epoch)      |         0.433         |      0.500 (30  epoch)      |    1.236     | 1.586 (30  epoch)  |     0.622     |  0.799 (30  epoch)  |
|  Whale   |     48.750      |  72.500 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   94.988    | 97.117 (30  epoch) |   85.414    | 90.073 (30  epoch) |    86.990    | 93.245 (10  epoch) |  7.383   | 14.885 (30  epoch) |      92.754      |   94.118 (10  epoch)   |        10.733        |     16.862 (30  epoch)     |        22.333         |     58.751 (10  epoch)      |         5.718         |      9.357 (30  epoch)      |    15.510    | 25.665 (30  epoch) |     8.407     | 14.722 (30  epoch)  |
|   Avg    |     40.443      |  49.164 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   76.789    | 78.395 (30  epoch) |   56.476    | 58.867 (30  epoch) |    78.701    | 82.533 (10  epoch) |  5.132   | 6.857 (30  epoch)  |      90.471      |   90.471 (40  epoch)   |        4.961         |     6.244 (30  epoch)      |        15.303         |     51.618 (10  epoch)      |         2.670         |      3.427 (30  epoch)      |    8.931     | 10.914 (30  epoch) |     4.887     |  6.125 (30  epoch)  |
2024-05-24 18:14:42,131 - ==> Total time: 0:13:10	 Eta: 0:19:46 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:15:00,476 - ==> Total time: 0:13:29	 Eta: 0:19:24 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:15:18,605 - ==> Total time: 0:13:47	 Eta: 0:19:02 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:15:36,837 - ==> Total time: 0:14:05	 Eta: 0:18:40 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:15:46,201 - Train: 43.33% [650/1500]  [43.3/100.0] [batch_t 3.528 (1.754)] [data_t 3.288] [optim_t 0.240] [lr 0.005000] [total 0.069 (0.073)]
2024-05-24 18:15:55,186 - ==> Total time: 0:14:23	 Eta: 0:18:19 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:16:13,285 - ==> Total time: 0:14:42	 Eta: 0:17:58 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:16:31,516 - ==> Total time: 0:15:00	 Eta: 0:17:36 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:16:45,331 - Train: 46.67% [700/1500]  [46.7/100.0] [batch_t 0.244 (1.330)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.074 (0.068)]
2024-05-24 18:16:49,797 - ==> Total time: 0:15:18	 Eta: 0:17:15 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:17:08,389 - ==> Total time: 0:15:37	 Eta: 0:16:55 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:17:26,729 - ==> Total time: 0:15:55	 Eta: 0:16:34 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:17:44,849 - Train: 50.00% [750/1500]  [50.0/100.0] [batch_t 0.243 (1.173)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.082 (0.075)]
2024-05-24 18:17:57,529 - Test: 100.00% [9/9] [batch_t 1.762 (1.399)]
2024-05-24 18:17:57,734 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mF1_max_px)	  0.044 (mIoU_max_px)	
2024-05-24 18:17:57,897 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mF1_max_px)	  0.041 (mIoU_max_px)	
2024-05-24 18:17:58,035 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mF1_max_px)	  0.034 (mIoU_max_px)	
2024-05-24 18:17:58,207 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:17:58,338 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mF1_max_px)	  0.033 (mIoU_max_px)	
2024-05-24 18:17:58,491 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mF1_max_px)	  0.037 (mIoU_max_px)	
2024-05-24 18:17:58,659 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:17:58,826 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mF1_max_px)	  0.039 (mIoU_max_px)	
2024-05-24 18:17:58,981 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mF1_max_px)	  0.038 (mIoU_max_px)	
2024-05-24 18:17:59,215 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mF1_max_px)	  0.055 (mIoU_max_px)	
2024-05-24 18:17:59,218 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     31.667      |  59.583 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   79.998    | 97.435 (30  epoch) |   59.202    | 90.468 (30  epoch) |    78.661    | 88.938 (10  epoch) |  0.626   | 1.987 (30  epoch)  |      90.566      |   92.000 (10  epoch)   |        0.322         |     3.507 (30  epoch)      |         2.081         |     40.385 (20  epoch)      |         0.162         |      1.787 (30  epoch)      |    2.076     | 4.593 (30  epoch)  |     1.049     |  2.351 (30  epoch)  |
|   Bird   |     50.000      |  50.000 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   59.110    | 64.709 (40  epoch) |   25.112    | 32.863 (40  epoch) |    80.513    | 80.513 (50  epoch) |  3.814   | 3.814 (50  epoch)  |      91.667      |   91.667 (40  epoch)   |        1.187         |     1.605 (40  epoch)      |         0.740         |     43.687 (20  epoch)      |         0.605         |      0.817 (40  epoch)      |    11.809    | 11.809 (50  epoch) |     6.275     |  6.275 (50  epoch)  |
| Elephant |     44.444      |  57.778 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   64.553    | 75.297 (30  epoch) |   29.932    | 45.007 (40  epoch) |    71.903    | 88.137 (20  epoch) |  1.455   | 1.505 (30  epoch)  |      92.308      |   92.308 (50  epoch)   |        2.101         |     3.062 (30  epoch)      |         3.733         |     62.760 (20  epoch)      |         1.075         |      1.566 (30  epoch)      |    5.747     | 5.747 (50  epoch)  |     2.959     |  2.959 (50  epoch)  |
|  Parrot  |      4.348      |  60.870 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   47.674    | 63.934 (10  epoch) |   15.174    | 32.113 (30  epoch) |    65.332    | 87.913 (10  epoch) |  0.440   | 0.907 (10  epoch)  |      90.196      |   92.000 (10  epoch)   |        0.006         |     1.503 (20  epoch)      |         0.006         |     60.545 (20  epoch)      |         0.003         |      0.757 (20  epoch)      |    1.275     | 1.842 (10  epoch)  |     0.642     |  0.930 (10  epoch)  |
|   Pig    |     57.647      |  57.647 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   78.532    | 86.262 (40  epoch) |   56.980    | 72.350 (40  epoch) |    77.752    | 78.517 (10  epoch) |  4.521   | 4.521 (50  epoch)  |      91.892      |   91.892 (40  epoch)   |        2.376         |     2.858 (40  epoch)      |         3.508         |     33.970 (10  epoch)      |         1.218         |      1.476 (40  epoch)      |    11.975    | 11.975 (50  epoch) |     6.369     |  6.369 (50  epoch)  |
|  Puppy   |     54.000      |  66.500 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   98.132    | 98.833 (30  epoch) |   91.951    | 94.615 (30  epoch) |    85.329    | 87.439 (10  epoch) |  18.233  | 24.689 (30  epoch) |      90.909      |   90.909 (20  epoch)   |        10.471        |     13.860 (30  epoch)     |        50.686         |     69.149 (30  epoch)      |         5.537         |      7.625 (30  epoch)      |    20.215    | 28.074 (30  epoch) |    11.244     | 16.329 (30  epoch)  |
| Scorpion |     24.348      |  64.348 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   49.821    | 58.358 (10  epoch) |   14.076    | 21.426 (20  epoch) |    78.190    | 89.907 (20  epoch) |  1.444   | 1.923 (30  epoch)  |      90.196      |   90.196 (10  epoch)   |        0.042         |     2.979 (10  epoch)      |         0.031         |     58.200 (10  epoch)      |         0.021         |      1.514 (10  epoch)      |    2.927     | 4.081 (30  epoch)  |     1.485     |  2.083 (30  epoch)  |
|  Turtle  |     61.905      |  70.476 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   88.770    | 97.437 (30  epoch) |   77.277    | 93.050 (30  epoch) |    90.727    | 93.335 (40  epoch) |  18.190  | 18.590 (30  epoch) |      89.362      |   91.304 (30  epoch)   |        21.697        |     21.697 (50  epoch)     |        25.053         |     49.515 (20  epoch)      |        12.207         |     12.207 (50  epoch)      |    25.376    | 27.178 (30  epoch) |    14.532     | 15.726 (30  epoch)  |
| Unicorn  |     34.286      |  34.286 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   56.811    | 61.746 (30  epoch) |   27.607    | 32.773 (30  epoch) |    72.872    | 72.872 (50  epoch) |  0.613   | 0.613 (50  epoch)  |      89.362      |   89.362 (10  epoch)   |        1.461         |     1.461 (50  epoch)      |         1.596         |     58.141 (10  epoch)      |         0.738         |      0.738 (50  epoch)      |    2.258     | 2.258 (50  epoch)  |     1.142     |  1.142 (50  epoch)  |
|  Whale   |     75.625      |  75.625 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   86.978    | 97.117 (30  epoch) |   73.384    | 90.073 (30  epoch) |    92.702    | 93.245 (10  epoch) |  5.752   | 14.885 (30  epoch) |      96.970      |   96.970 (50  epoch)   |        8.329         |     16.862 (30  epoch)     |        10.514         |     58.751 (10  epoch)      |         4.396         |      9.357 (30  epoch)      |    13.156    | 25.665 (30  epoch) |     7.041     | 14.722 (30  epoch)  |
|   Avg    |     43.827      |  49.164 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   71.038    | 78.395 (30  epoch) |   47.069    | 58.867 (30  epoch) |    79.398    | 82.533 (10  epoch) |  5.509   | 6.857 (30  epoch)  |      91.343      |   91.343 (50  epoch)   |        4.799         |     6.244 (30  epoch)      |         9.795         |     51.618 (10  epoch)      |         2.596         |      3.427 (30  epoch)      |    9.681     | 10.914 (30  epoch) |     5.274     |  6.125 (30  epoch)  |
2024-05-24 18:17:59,312 - ==> Total time: 0:16:28	 Eta: 0:16:28 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:18:17,787 - ==> Total time: 0:16:46	 Eta: 0:16:07 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:18:36,078 - ==> Total time: 0:17:04	 Eta: 0:15:46 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:18:54,357 - ==> Total time: 0:17:23	 Eta: 0:15:25 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:19:03,600 - Train: 53.33% [800/1500]  [53.3/100.0] [batch_t 3.543 (1.741)] [data_t 3.303] [optim_t 0.240] [lr 0.005000] [total 0.085 (0.078)]
2024-05-24 18:19:12,576 - ==> Total time: 0:17:41	 Eta: 0:15:04 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:19:30,829 - ==> Total time: 0:17:59	 Eta: 0:14:43 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:19:49,148 - ==> Total time: 0:18:17	 Eta: 0:14:22 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:20:02,922 - Train: 56.67% [850/1500]  [56.7/100.0] [batch_t 0.243 (1.325)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.065 (0.067)]
2024-05-24 18:20:07,439 - ==> Total time: 0:18:36	 Eta: 0:14:02 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:20:25,766 - ==> Total time: 0:18:54	 Eta: 0:13:41 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:20:44,044 - ==> Total time: 0:19:12	 Eta: 0:13:21 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:21:02,352 - Train: 60.00% [900/1500]  [60.0/100.0] [batch_t 0.242 (1.186)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.062 (0.068)]
2024-05-24 18:21:15,450 - Test: 100.00% [9/9] [batch_t 1.882 (1.395)]
2024-05-24 18:21:15,658 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mF1_max_px)	  0.043 (mIoU_max_px)	
2024-05-24 18:21:15,820 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mF1_max_px)	  0.040 (mIoU_max_px)	
2024-05-24 18:21:15,958 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mF1_max_px)	  0.034 (mIoU_max_px)	
2024-05-24 18:21:16,129 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:21:16,260 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.032 (mF1_max_px)	  0.032 (mIoU_max_px)	
2024-05-24 18:21:16,413 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mF1_max_px)	  0.037 (mIoU_max_px)	
2024-05-24 18:21:16,580 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mF1_max_px)	  0.042 (mIoU_max_px)	
