2024-05-26 19:44:42,236 - ==> Logging on master GPU: 0
2024-05-26 19:44:42,236 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:42,236 - ==> Using GPU: [0] for Training
2024-05-26 19:44:42,236 - ==> Building model
2024-05-26 19:44:42,397 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:49,650 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 06:48:01,059 - Train: 85.68% [174350/203500]  [85.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.050 (0.049)]
2024-05-27 06:48:13,338 - Train: 85.70% [174400/203500]  [85.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.045 (0.046)]
2024-05-27 06:48:25,608 - Train: 85.72% [174450/203500]  [85.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.066 (0.048)]
2024-05-27 06:48:37,880 - Train: 85.75% [174500/203500]  [85.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.035 (0.047)]
2024-05-27 06:48:50,160 - Train: 85.77% [174550/203500]  [85.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.048)]
2024-05-27 06:49:02,436 - Train: 85.80% [174600/203500]  [85.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.030 (0.048)]
2024-05-27 06:49:14,718 - Train: 85.82% [174650/203500]  [85.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.036 (0.047)]
2024-05-27 06:49:26,996 - Train: 85.85% [174700/203500]  [85.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.059 (0.046)]
2024-05-27 06:49:39,281 - Train: 85.87% [174750/203500]  [85.9/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.045)]
2024-05-27 06:49:51,568 - Train: 85.90% [174800/203500]  [85.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.054 (0.045)]
2024-05-27 06:50:03,857 - Train: 85.92% [174850/203500]  [85.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.051 (0.047)]
2024-05-27 06:50:16,143 - Train: 85.95% [174900/203500]  [85.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.057 (0.050)]
2024-05-27 06:50:28,428 - Train: 85.97% [174950/203500]  [86.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.054 (0.048)]
2024-05-27 06:50:40,713 - Train: 86.00% [175000/203500]  [86.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.048)]
2024-05-27 06:50:43,172 - ==> Total time: 11:06:01	 Eta: 1:48:25 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 06:50:54,340 - Train: 86.02% [175050/203500]  [86.0/100.0] [batch_t 0.245 (0.254)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.055 (0.049)]
2024-05-27 06:51:06,601 - Train: 86.04% [175100/203500]  [86.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.047)]
2024-05-27 06:51:18,864 - Train: 86.07% [175150/203500]  [86.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.048)]
2024-05-27 06:51:31,124 - Train: 86.09% [175200/203500]  [86.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.055 (0.047)]
2024-05-27 06:51:43,384 - Train: 86.12% [175250/203500]  [86.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.053 (0.048)]
2024-05-27 06:51:55,639 - Train: 86.14% [175300/203500]  [86.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.038 (0.045)]
2024-05-27 06:52:07,900 - Train: 86.17% [175350/203500]  [86.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.048)]
2024-05-27 06:52:20,154 - Train: 86.19% [175400/203500]  [86.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.034 (0.049)]
2024-05-27 06:52:32,412 - Train: 86.22% [175450/203500]  [86.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.058 (0.050)]
2024-05-27 06:52:44,671 - Train: 86.24% [175500/203500]  [86.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.050)]
2024-05-27 06:52:56,933 - Train: 86.27% [175550/203500]  [86.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.049 (0.046)]
2024-05-27 06:53:09,193 - Train: 86.29% [175600/203500]  [86.3/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.041 (0.045)]
2024-05-27 06:53:21,448 - Train: 86.31% [175650/203500]  [86.3/100.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.056 (0.047)]
2024-05-27 06:53:33,706 - Train: 86.34% [175700/203500]  [86.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.049)]
2024-05-27 06:53:45,965 - Train: 86.36% [175750/203500]  [86.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.052 (0.047)]
2024-05-27 06:53:58,230 - Train: 86.39% [175800/203500]  [86.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.053 (0.049)]
2024-05-27 06:54:10,493 - Train: 86.41% [175850/203500]  [86.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.041 (0.047)]
2024-05-27 06:54:22,753 - Train: 86.44% [175900/203500]  [86.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.044 (0.046)]
2024-05-27 06:54:35,020 - Train: 86.46% [175950/203500]  [86.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.036 (0.042)]
2024-05-27 06:54:47,273 - Train: 86.49% [176000/203500]  [86.5/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.044 (0.047)]
2024-05-27 06:54:59,536 - Train: 86.51% [176050/203500]  [86.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.048)]
2024-05-27 06:55:11,803 - Train: 86.54% [176100/203500]  [86.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.042 (0.047)]
2024-05-27 06:55:24,059 - Train: 86.56% [176150/203500]  [86.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.049 (0.046)]
2024-05-27 06:55:36,318 - Train: 86.58% [176200/203500]  [86.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.048)]
2024-05-27 06:55:48,583 - Train: 86.61% [176250/203500]  [86.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.057 (0.046)]
2024-05-27 06:56:00,844 - Train: 86.63% [176300/203500]  [86.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.047 (0.048)]
2024-05-27 06:56:13,105 - Train: 86.66% [176350/203500]  [86.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.047)]
2024-05-27 06:56:25,369 - Train: 86.68% [176400/203500]  [86.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.045 (0.045)]
2024-05-27 06:56:37,629 - Train: 86.71% [176450/203500]  [86.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.057 (0.047)]
2024-05-27 06:56:49,892 - Train: 86.73% [176500/203500]  [86.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.052 (0.048)]
2024-05-27 06:57:02,152 - Train: 86.76% [176550/203500]  [86.8/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.050 (0.049)]
2024-05-27 06:57:14,425 - Train: 86.78% [176600/203500]  [86.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.042 (0.050)]
2024-05-27 06:57:26,705 - Train: 86.81% [176650/203500]  [86.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.050 (0.048)]
2024-05-27 06:57:38,994 - Train: 86.83% [176700/203500]  [86.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.048)]
2024-05-27 06:57:51,283 - Train: 86.86% [176750/203500]  [86.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.060 (0.047)]
2024-05-27 06:58:03,571 - Train: 86.88% [176800/203500]  [86.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.043 (0.044)]
2024-05-27 06:58:15,853 - Train: 86.90% [176850/203500]  [86.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.046)]
2024-05-27 06:58:28,130 - Train: 86.93% [176900/203500]  [86.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.051 (0.045)]
2024-05-27 06:58:40,418 - Train: 86.95% [176950/203500]  [87.0/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.047 (0.045)]
2024-05-27 06:58:52,700 - Train: 86.98% [177000/203500]  [87.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.046)]
2024-05-27 06:59:03,762 - ==> Total time: 11:14:21	 Eta: 1:40:45 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 06:59:06,798 - Train: 87.00% [177050/203500]  [87.0/100.0] [batch_t 0.245 (0.335)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.051 (0.041)]
2024-05-27 06:59:19,068 - Train: 87.03% [177100/203500]  [87.0/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.038 (0.047)]
2024-05-27 06:59:31,341 - Train: 87.05% [177150/203500]  [87.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.061 (0.049)]
2024-05-27 06:59:43,606 - Train: 87.08% [177200/203500]  [87.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.069 (0.048)]
2024-05-27 06:59:55,864 - Train: 87.10% [177250/203500]  [87.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.045 (0.049)]
2024-05-27 07:00:08,132 - Train: 87.13% [177300/203500]  [87.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.033 (0.045)]
2024-05-27 07:00:20,397 - Train: 87.15% [177350/203500]  [87.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.062 (0.048)]
2024-05-27 07:00:32,670 - Train: 87.17% [177400/203500]  [87.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.056 (0.048)]
2024-05-27 07:00:44,934 - Train: 87.20% [177450/203500]  [87.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.047 (0.050)]
2024-05-27 07:00:57,205 - Train: 87.22% [177500/203500]  [87.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.048)]
2024-05-27 07:01:09,473 - Train: 87.25% [177550/203500]  [87.2/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.046 (0.051)]
2024-05-27 07:01:21,739 - Train: 87.27% [177600/203500]  [87.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.051 (0.050)]
2024-05-27 07:01:34,014 - Train: 87.30% [177650/203500]  [87.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.049)]
2024-05-27 07:01:46,286 - Train: 87.32% [177700/203500]  [87.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.038 (0.050)]
2024-05-27 07:01:58,553 - Train: 87.35% [177750/203500]  [87.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.063 (0.047)]
2024-05-27 07:02:10,819 - Train: 87.37% [177800/203500]  [87.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.061 (0.052)]
2024-05-27 07:02:23,090 - Train: 87.40% [177850/203500]  [87.4/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.048 (0.051)]
2024-05-27 07:02:35,355 - Train: 87.42% [177900/203500]  [87.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.054 (0.049)]
2024-05-27 07:02:47,622 - Train: 87.44% [177950/203500]  [87.4/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.043 (0.048)]
2024-05-27 07:02:59,886 - Train: 87.47% [178000/203500]  [87.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.046)]
2024-05-27 07:03:12,164 - Train: 87.49% [178050/203500]  [87.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.047)]
2024-05-27 07:03:24,437 - Train: 87.52% [178100/203500]  [87.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.047)]
2024-05-27 07:03:36,699 - Train: 87.54% [178150/203500]  [87.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.057 (0.049)]
2024-05-27 07:03:48,965 - Train: 87.57% [178200/203500]  [87.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.058 (0.051)]
2024-05-27 07:04:01,234 - Train: 87.59% [178250/203500]  [87.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.058 (0.049)]
2024-05-27 07:04:13,504 - Train: 87.62% [178300/203500]  [87.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.062 (0.049)]
2024-05-27 07:04:25,760 - Train: 87.64% [178350/203500]  [87.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.054 (0.044)]
2024-05-27 07:04:38,018 - Train: 87.67% [178400/203500]  [87.7/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.043 (0.047)]
2024-05-27 07:04:50,274 - Train: 87.69% [178450/203500]  [87.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.047 (0.045)]
2024-05-27 07:05:02,533 - Train: 87.71% [178500/203500]  [87.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.035 (0.047)]
2024-05-27 07:05:14,799 - Train: 87.74% [178550/203500]  [87.7/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.046 (0.047)]
2024-05-27 07:05:27,062 - Train: 87.76% [178600/203500]  [87.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.046 (0.045)]
2024-05-27 07:05:39,328 - Train: 87.79% [178650/203500]  [87.8/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.065 (0.049)]
2024-05-27 07:05:51,586 - Train: 87.81% [178700/203500]  [87.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.039 (0.048)]
2024-05-27 07:06:03,851 - Train: 87.84% [178750/203500]  [87.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.034 (0.048)]
2024-05-27 07:06:16,117 - Train: 87.86% [178800/203500]  [87.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.048 (0.048)]
2024-05-27 07:06:28,395 - Train: 87.89% [178850/203500]  [87.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.041 (0.048)]
2024-05-27 07:06:40,662 - Train: 87.91% [178900/203500]  [87.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 07:06:52,926 - Train: 87.94% [178950/203500]  [87.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.046)]
2024-05-27 07:07:05,191 - Train: 87.96% [179000/203500]  [88.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.037 (0.045)]
2024-05-27 07:07:17,461 - Train: 87.99% [179050/203500]  [88.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.054 (0.046)]
2024-05-27 07:07:24,827 - ==> Total time: 11:22:42	 Eta: 1:33:05 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 07:07:31,356 - Train: 88.01% [179100/203500]  [88.0/100.0] [batch_t 0.244 (0.267)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.058 (0.047)]
2024-05-27 07:07:43,618 - Train: 88.03% [179150/203500]  [88.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.053 (0.047)]
2024-05-27 07:07:55,878 - Train: 88.06% [179200/203500]  [88.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.050 (0.052)]
2024-05-27 07:08:08,148 - Train: 88.08% [179250/203500]  [88.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.048)]
2024-05-27 07:08:20,420 - Train: 88.11% [179300/203500]  [88.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.056 (0.045)]
2024-05-27 07:08:32,693 - Train: 88.13% [179350/203500]  [88.1/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.041 (0.046)]
2024-05-27 07:08:44,957 - Train: 88.16% [179400/203500]  [88.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.031 (0.047)]
2024-05-27 07:08:57,228 - Train: 88.18% [179450/203500]  [88.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.033 (0.046)]
2024-05-27 07:09:09,494 - Train: 88.21% [179500/203500]  [88.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.044 (0.047)]
2024-05-27 07:09:21,759 - Train: 88.23% [179550/203500]  [88.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.051 (0.045)]
2024-05-27 07:09:34,023 - Train: 88.26% [179600/203500]  [88.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.044)]
2024-05-27 07:09:46,280 - Train: 88.28% [179650/203500]  [88.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.066 (0.046)]
2024-05-27 07:09:58,540 - Train: 88.30% [179700/203500]  [88.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.036 (0.045)]
2024-05-27 07:10:10,794 - Train: 88.33% [179750/203500]  [88.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.033 (0.048)]
2024-05-27 07:10:23,054 - Train: 88.35% [179800/203500]  [88.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.048 (0.048)]
2024-05-27 07:10:35,313 - Train: 88.38% [179850/203500]  [88.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.041 (0.046)]
2024-05-27 07:10:47,585 - Train: 88.40% [179900/203500]  [88.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.046)]
2024-05-27 07:10:59,858 - Train: 88.43% [179950/203500]  [88.4/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.046 (0.047)]
2024-05-27 07:11:12,129 - Train: 88.45% [180000/203500]  [88.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.044 (0.046)]
2024-05-27 07:11:24,392 - Train: 88.48% [180050/203500]  [88.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.040 (0.047)]
2024-05-27 07:11:36,661 - Train: 88.50% [180100/203500]  [88.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.044 (0.047)]
2024-05-27 07:11:48,925 - Train: 88.53% [180150/203500]  [88.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.052 (0.044)]
2024-05-27 07:12:01,196 - Train: 88.55% [180200/203500]  [88.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.065 (0.047)]
2024-05-27 07:12:13,464 - Train: 88.57% [180250/203500]  [88.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.046)]
2024-05-27 07:12:25,727 - Train: 88.60% [180300/203500]  [88.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.048)]
2024-05-27 07:12:37,992 - Train: 88.62% [180350/203500]  [88.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.029 (0.046)]
2024-05-27 07:12:50,257 - Train: 88.65% [180400/203500]  [88.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.047)]
2024-05-27 07:13:02,518 - Train: 88.67% [180450/203500]  [88.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.056 (0.053)]
2024-05-27 07:13:14,778 - Train: 88.70% [180500/203500]  [88.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.054 (0.047)]
2024-05-27 07:13:27,043 - Train: 88.72% [180550/203500]  [88.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.049)]
2024-05-27 07:13:39,305 - Train: 88.75% [180600/203500]  [88.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.031 (0.046)]
2024-05-27 07:13:51,563 - Train: 88.77% [180650/203500]  [88.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.040 (0.048)]
2024-05-27 07:14:03,818 - Train: 88.80% [180700/203500]  [88.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.051)]
2024-05-27 07:14:16,075 - Train: 88.82% [180750/203500]  [88.8/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.035 (0.049)]
2024-05-27 07:14:28,332 - Train: 88.85% [180800/203500]  [88.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.035 (0.047)]
2024-05-27 07:14:40,586 - Train: 88.87% [180850/203500]  [88.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.032 (0.047)]
2024-05-27 07:14:52,843 - Train: 88.89% [180900/203500]  [88.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.047 (0.045)]
2024-05-27 07:15:05,093 - Train: 88.92% [180950/203500]  [88.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.036 (0.051)]
2024-05-27 07:15:17,355 - Train: 88.94% [181000/203500]  [88.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.048)]
2024-05-27 07:15:29,611 - Train: 88.97% [181050/203500]  [89.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.047 (0.046)]
