2024-05-26 19:47:10,064 - ==> Logging on master GPU: 0
2024-05-26 19:47:10,064 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:47:10,064 - ==> Using GPU: [0] for Training
2024-05-26 19:47:10,065 - ==> Building model
2024-05-26 19:47:10,241 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:47:12,793 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 07:13:38,317 - Train: 75.21% [182300/242400]  [75.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.047)]
2024-05-27 07:13:50,660 - Train: 75.23% [182350/242400]  [75.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.048)]
2024-05-27 07:14:02,995 - Train: 75.25% [182400/242400]  [75.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.049)]
2024-05-27 07:14:15,332 - Train: 75.27% [182450/242400]  [75.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.051)]
2024-05-27 07:14:27,678 - Train: 75.29% [182500/242400]  [75.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.051 (0.045)]
2024-05-27 07:14:40,019 - Train: 75.31% [182550/242400]  [75.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.059 (0.049)]
2024-05-27 07:14:52,361 - Train: 75.33% [182600/242400]  [75.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.049)]
2024-05-27 07:15:04,712 - Train: 75.35% [182650/242400]  [75.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.048)]
2024-05-27 07:15:17,061 - Train: 75.37% [182700/242400]  [75.4/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.042 (0.049)]
2024-05-27 07:15:29,412 - Train: 75.39% [182750/242400]  [75.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.045)]
2024-05-27 07:15:41,766 - Train: 75.41% [182800/242400]  [75.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.049)]
2024-05-27 07:15:54,116 - Train: 75.43% [182850/242400]  [75.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.048)]
2024-05-27 07:16:06,470 - Train: 75.45% [182900/242400]  [75.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.062 (0.049)]
2024-05-27 07:16:18,826 - Train: 75.47% [182950/242400]  [75.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.051)]
2024-05-27 07:16:31,182 - Train: 75.50% [183000/242400]  [75.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.048)]
2024-05-27 07:16:43,531 - Train: 75.52% [183050/242400]  [75.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.049)]
2024-05-27 07:16:55,886 - Train: 75.54% [183100/242400]  [75.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.045)]
2024-05-27 07:17:08,238 - Train: 75.56% [183150/242400]  [75.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.033 (0.050)]
2024-05-27 07:17:20,591 - Train: 75.58% [183200/242400]  [75.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 07:17:32,942 - Train: 75.60% [183250/242400]  [75.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 07:17:45,298 - Train: 75.62% [183300/242400]  [75.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.038 (0.050)]
2024-05-27 07:17:57,649 - Train: 75.64% [183350/242400]  [75.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.048)]
2024-05-27 07:18:09,992 - Train: 75.66% [183400/242400]  [75.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.049)]
2024-05-27 07:18:22,336 - Train: 75.68% [183450/242400]  [75.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.050)]
2024-05-27 07:18:34,683 - Train: 75.70% [183500/242400]  [75.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.032 (0.049)]
2024-05-27 07:18:47,039 - Train: 75.72% [183550/242400]  [75.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.047)]
2024-05-27 07:18:59,389 - Train: 75.74% [183600/242400]  [75.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.047)]
2024-05-27 07:19:11,737 - Train: 75.76% [183650/242400]  [75.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.048)]
2024-05-27 07:19:24,088 - Train: 75.78% [183700/242400]  [75.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.046)]
2024-05-27 07:19:36,431 - Train: 75.80% [183750/242400]  [75.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.049)]
2024-05-27 07:19:48,786 - Train: 75.83% [183800/242400]  [75.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.048)]
2024-05-27 07:20:01,131 - Train: 75.85% [183850/242400]  [75.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.042 (0.044)]
2024-05-27 07:20:13,485 - Train: 75.87% [183900/242400]  [75.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.048)]
2024-05-27 07:20:25,835 - Train: 75.89% [183950/242400]  [75.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.051)]
2024-05-27 07:20:38,187 - Train: 75.91% [184000/242400]  [75.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.052)]
2024-05-27 07:20:50,534 - Train: 75.93% [184050/242400]  [75.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.053 (0.051)]
2024-05-27 07:21:02,887 - Train: 75.95% [184100/242400]  [75.9/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.050)]
2024-05-27 07:21:15,236 - Train: 75.97% [184150/242400]  [76.0/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.039 (0.048)]
2024-05-27 07:21:27,577 - Train: 75.99% [184200/242400]  [76.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.072 (0.048)]
2024-05-27 07:21:33,505 - ==> Total time: 11:34:23	 Eta: 3:39:16 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 07:21:41,330 - Train: 76.01% [184250/242400]  [76.0/100.0] [batch_t 0.246 (0.262)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.048)]
2024-05-27 07:21:53,666 - Train: 76.03% [184300/242400]  [76.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.051)]
2024-05-27 07:22:05,995 - Train: 76.05% [184350/242400]  [76.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.049)]
2024-05-27 07:22:18,324 - Train: 76.07% [184400/242400]  [76.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.039 (0.049)]
2024-05-27 07:22:30,654 - Train: 76.09% [184450/242400]  [76.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.032 (0.046)]
2024-05-27 07:22:42,990 - Train: 76.11% [184500/242400]  [76.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 07:22:55,326 - Train: 76.13% [184550/242400]  [76.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.050)]
2024-05-27 07:23:07,670 - Train: 76.16% [184600/242400]  [76.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.046)]
2024-05-27 07:23:20,012 - Train: 76.18% [184650/242400]  [76.2/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.050)]
2024-05-27 07:23:32,354 - Train: 76.20% [184700/242400]  [76.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.036 (0.048)]
2024-05-27 07:23:44,694 - Train: 76.22% [184750/242400]  [76.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.048)]
2024-05-27 07:23:57,027 - Train: 76.24% [184800/242400]  [76.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.046)]
2024-05-27 07:24:09,371 - Train: 76.26% [184850/242400]  [76.3/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.049)]
2024-05-27 07:24:21,717 - Train: 76.28% [184900/242400]  [76.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.049)]
2024-05-27 07:24:34,058 - Train: 76.30% [184950/242400]  [76.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.048)]
2024-05-27 07:24:46,391 - Train: 76.32% [185000/242400]  [76.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.051)]
2024-05-27 07:24:58,733 - Train: 76.34% [185050/242400]  [76.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.048)]
2024-05-27 07:25:11,067 - Train: 76.36% [185100/242400]  [76.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.048)]
2024-05-27 07:25:23,413 - Train: 76.38% [185150/242400]  [76.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.046)]
2024-05-27 07:25:35,748 - Train: 76.40% [185200/242400]  [76.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.049)]
2024-05-27 07:25:48,085 - Train: 76.42% [185250/242400]  [76.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.050)]
2024-05-27 07:26:00,421 - Train: 76.44% [185300/242400]  [76.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.053 (0.045)]
2024-05-27 07:26:12,754 - Train: 76.46% [185350/242400]  [76.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.050)]
2024-05-27 07:26:25,099 - Train: 76.49% [185400/242400]  [76.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 07:26:37,432 - Train: 76.51% [185450/242400]  [76.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 07:26:49,773 - Train: 76.53% [185500/242400]  [76.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.058 (0.052)]
2024-05-27 07:27:02,116 - Train: 76.55% [185550/242400]  [76.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.049)]
2024-05-27 07:27:14,458 - Train: 76.57% [185600/242400]  [76.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.045)]
2024-05-27 07:27:26,800 - Train: 76.59% [185650/242400]  [76.6/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 07:27:39,136 - Train: 76.61% [185700/242400]  [76.6/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.048)]
2024-05-27 07:27:51,472 - Train: 76.63% [185750/242400]  [76.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.051)]
2024-05-27 07:28:03,807 - Train: 76.65% [185800/242400]  [76.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.045 (0.047)]
2024-05-27 07:28:16,138 - Train: 76.67% [185850/242400]  [76.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.047)]
2024-05-27 07:28:28,476 - Train: 76.69% [185900/242400]  [76.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.049)]
2024-05-27 07:28:40,809 - Train: 76.71% [185950/242400]  [76.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.047 (0.050)]
2024-05-27 07:28:53,146 - Train: 76.73% [186000/242400]  [76.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.056 (0.046)]
2024-05-27 07:29:05,483 - Train: 76.75% [186050/242400]  [76.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.047)]
2024-05-27 07:29:17,821 - Train: 76.77% [186100/242400]  [76.8/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.038 (0.047)]
2024-05-27 07:29:30,160 - Train: 76.79% [186150/242400]  [76.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.051)]
2024-05-27 07:29:42,493 - Train: 76.82% [186200/242400]  [76.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.047)]
2024-05-27 07:29:54,814 - Train: 76.84% [186250/242400]  [76.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.047)]
2024-05-27 07:30:07,136 - Train: 76.86% [186300/242400]  [76.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.046)]
2024-05-27 07:30:19,464 - Train: 76.88% [186350/242400]  [76.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.050)]
2024-05-27 07:30:31,787 - Train: 76.90% [186400/242400]  [76.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.050)]
2024-05-27 07:30:44,114 - Train: 76.92% [186450/242400]  [76.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.039 (0.047)]
2024-05-27 07:30:56,445 - Train: 76.94% [186500/242400]  [76.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.049)]
2024-05-27 07:31:08,774 - Train: 76.96% [186550/242400]  [77.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.035 (0.045)]
2024-05-27 07:31:21,105 - Train: 76.98% [186600/242400]  [77.0/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.046)]
2024-05-27 07:31:32,939 - ==> Total time: 11:44:22	 Eta: 3:30:23 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 07:31:34,860 - Train: 77.00% [186650/242400]  [77.0/100.0] [batch_t 0.247 (0.470)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.047)]
2024-05-27 07:31:47,198 - Train: 77.02% [186700/242400]  [77.0/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.035 (0.048)]
2024-05-27 07:31:59,538 - Train: 77.04% [186750/242400]  [77.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.048)]
2024-05-27 07:32:11,876 - Train: 77.06% [186800/242400]  [77.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.050)]
2024-05-27 07:32:24,219 - Train: 77.08% [186850/242400]  [77.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.049)]
2024-05-27 07:32:36,554 - Train: 77.10% [186900/242400]  [77.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.046)]
2024-05-27 07:32:48,895 - Train: 77.12% [186950/242400]  [77.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.047)]
2024-05-27 07:33:01,233 - Train: 77.15% [187000/242400]  [77.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.048)]
2024-05-27 07:33:13,576 - Train: 77.17% [187050/242400]  [77.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.051)]
2024-05-27 07:33:25,905 - Train: 77.19% [187100/242400]  [77.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.051)]
2024-05-27 07:33:38,242 - Train: 77.21% [187150/242400]  [77.2/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 07:33:50,565 - Train: 77.23% [187200/242400]  [77.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.047)]
2024-05-27 07:34:02,900 - Train: 77.25% [187250/242400]  [77.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.049)]
2024-05-27 07:34:15,225 - Train: 77.27% [187300/242400]  [77.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.049)]
2024-05-27 07:34:27,546 - Train: 77.29% [187350/242400]  [77.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.048)]
2024-05-27 07:34:39,883 - Train: 77.31% [187400/242400]  [77.3/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.061 (0.050)]
2024-05-27 07:34:52,217 - Train: 77.33% [187450/242400]  [77.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.046)]
2024-05-27 07:35:04,543 - Train: 77.35% [187500/242400]  [77.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.037 (0.046)]
2024-05-27 07:35:16,872 - Train: 77.37% [187550/242400]  [77.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.043 (0.048)]
2024-05-27 07:35:29,200 - Train: 77.39% [187600/242400]  [77.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.043 (0.045)]
2024-05-27 07:35:41,529 - Train: 77.41% [187650/242400]  [77.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.047)]
2024-05-27 07:35:53,857 - Train: 77.43% [187700/242400]  [77.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.048)]
2024-05-27 07:36:06,191 - Train: 77.45% [187750/242400]  [77.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.047)]
2024-05-27 07:36:18,521 - Train: 77.48% [187800/242400]  [77.5/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.070 (0.049)]
2024-05-27 07:36:30,846 - Train: 77.50% [187850/242400]  [77.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.048)]
2024-05-27 07:36:43,175 - Train: 77.52% [187900/242400]  [77.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.052)]
2024-05-27 07:36:55,505 - Train: 77.54% [187950/242400]  [77.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.050)]
2024-05-27 07:37:07,832 - Train: 77.56% [188000/242400]  [77.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.050)]
2024-05-27 07:37:20,165 - Train: 77.58% [188050/242400]  [77.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.052)]
2024-05-27 07:37:32,486 - Train: 77.60% [188100/242400]  [77.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.030 (0.053)]
2024-05-27 07:37:44,809 - Train: 77.62% [188150/242400]  [77.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.049)]
2024-05-27 07:37:57,136 - Train: 77.64% [188200/242400]  [77.6/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.054 (0.051)]
2024-05-27 07:38:09,467 - Train: 77.66% [188250/242400]  [77.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.041 (0.048)]
2024-05-27 07:38:21,805 - Train: 77.68% [188300/242400]  [77.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.071 (0.049)]
2024-05-27 07:38:34,130 - Train: 77.70% [188350/242400]  [77.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.048)]
2024-05-27 07:38:46,463 - Train: 77.72% [188400/242400]  [77.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.050)]
2024-05-27 07:38:58,799 - Train: 77.74% [188450/242400]  [77.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.048)]
2024-05-27 07:39:11,129 - Train: 77.76% [188500/242400]  [77.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.045)]
2024-05-27 07:39:23,455 - Train: 77.78% [188550/242400]  [77.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.038 (0.047)]
2024-05-27 07:39:35,774 - Train: 77.81% [188600/242400]  [77.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.047)]
2024-05-27 07:39:48,103 - Train: 77.83% [188650/242400]  [77.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.047)]
2024-05-27 07:40:00,433 - Train: 77.85% [188700/242400]  [77.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.047)]
2024-05-27 07:40:12,770 - Train: 77.87% [188750/242400]  [77.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.049)]
2024-05-27 07:40:25,112 - Train: 77.89% [188800/242400]  [77.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.047)]
2024-05-27 07:40:37,447 - Train: 77.91% [188850/242400]  [77.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.039 (0.048)]
2024-05-27 07:40:49,776 - Train: 77.93% [188900/242400]  [77.9/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.037 (0.049)]
2024-05-27 07:41:02,107 - Train: 77.95% [188950/242400]  [77.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.046)]
2024-05-27 07:41:14,435 - Train: 77.97% [189000/242400]  [78.0/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.038 (0.050)]
2024-05-27 07:41:26,755 - Train: 77.99% [189050/242400]  [78.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.037 (0.050)]
