2024-05-26 15:30:01,095 - ==> Logging on master GPU: 0
2024-05-26 15:30:01,095 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:30:01,095 - ==> Using GPU: [0] for Training
2024-05-26 15:30:01,096 - ==> Building model
2024-05-26 15:30:01,254 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:30:08,720 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
| bracket_brown |     92.685      |  94.344 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   79.510    | 85.467 (150 epoch) |   72.116    | 81.237 (90  epoch) |    93.556    | 94.915 (180 epoch)  |  3.960   | 8.753 (90  epoch)  |      95.327      |   96.226 (120 epoch)   |        6.978         |     13.603 (90  epoch)     |        19.091         |     49.584 (60  epoch)      |         3.616         |      7.301 (90  epoch)      |    7.558     | 14.802 (90  epoch) |     3.927     |  7.993 (90  epoch)  |
| bracket_white |     93.000      |  93.778 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   93.087    | 96.612 (150 epoch) |   57.041    | 81.673 (150 epoch) |    90.403    | 92.199 (150 epoch)  |  0.739   | 1.550 (120 epoch)  |      92.308      |   92.308 (180 epoch)   |        1.656         |     3.157 (120 epoch)      |        41.109         |     45.730 (30  epoch)      |         0.835         |      1.605 (120 epoch)      |    1.903     | 4.059 (120 epoch)  |     0.960     |  2.071 (120 epoch)  |
|   connector   |     90.714      |  92.619 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   90.728    | 92.227 (120 epoch) |   83.477    | 86.318 (120 epoch) |    77.336    | 81.736 (180 epoch)  |  30.300  | 36.339 (120 epoch) |      87.500      |   87.500 (90  epoch)   |        30.455        |     38.233 (120 epoch)     |        34.194         |     48.002 (90  epoch)      |        18.083         |     23.666 (120 epoch)      |    35.852    | 41.396 (120 epoch) |    21.841     | 26.101 (120 epoch)  |
|  metal_plate  |     100.000     |  100.000 (90  epoch)  |  100.000   | 100.000 (30  epoch) |   96.473    | 97.069 (120 epoch) |   91.086    | 92.273 (120 epoch) |   100.000    | 100.000 (90  epoch) |  93.933  | 94.226 (180 epoch) |     100.000      |  100.000 (90  epoch)   |        86.376        |     86.452 (180 epoch)     |        81.590         |     83.376 (120 epoch)      |        76.040         |     76.163 (180 epoch)      |    87.455    | 87.698 (180 epoch) |    77.707     | 78.091 (180 epoch)  |
|     tubes     |     81.159      |  83.469 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   95.695    | 96.956 (90  epoch) |   88.409    | 90.473 (90  epoch) |    90.993    | 91.861 (180 epoch)  |  42.445  | 45.409 (180 epoch) |      83.465      |   88.276 (120 epoch)   |        29.444        |     32.337 (180 epoch)     |        71.558         |     83.363 (120 epoch)      |        17.437         |     19.671 (180 epoch)      |    43.566    | 46.765 (180 epoch) |    27.850     | 30.518 (180 epoch)  |
|      Avg      |     91.176      |  92.936 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   91.680    | 93.712 (150 epoch) |   80.362    | 86.000 (150 epoch) |    90.737    | 92.478 (180 epoch)  |  29.449  | 31.649 (120 epoch) |      91.354      |   92.079 (180 epoch)   |        27.447        |     28.784 (120 epoch)     |        46.339         |     53.453 (120 epoch)      |        20.198         |     20.905 (120 epoch)      |    31.835    | 34.337 (120 epoch) |    23.368     | 24.868 (120 epoch)  |
2024-05-26 16:07:55,496 - ==> Total time: 0:37:54	 Eta: 0:16:14 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:08:06,174 - ==> Total time: 0:38:05	 Eta: 0:16:03 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:08:08,809 - Train: 70.37% [5700/8100]  [211.1/300.0] [batch_t 0.244 (0.687)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.017 (0.017)]
2024-05-26 16:08:16,791 - ==> Total time: 0:38:15	 Eta: 0:15:52 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:08:27,072 - Train: 70.99% [5750/8100]  [213.0/300.0] [batch_t 0.244 (0.370)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.017 (0.019)]
2024-05-26 16:08:27,319 - ==> Total time: 0:38:26	 Eta: 0:15:42 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:08:37,741 - ==> Total time: 0:38:36	 Eta: 0:15:31 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:08:47,104 - Train: 71.60% [5800/8100]  [214.8/300.0] [batch_t 0.244 (0.386)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.019)]
2024-05-26 16:08:48,698 - ==> Total time: 0:38:47	 Eta: 0:15:20 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:08:59,230 - ==> Total time: 0:38:58	 Eta: 0:15:09 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:09:06,981 - Train: 72.22% [5850/8100]  [216.7/300.0] [batch_t 0.244 (0.394)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.021 (0.020)]
2024-05-26 16:09:09,838 - ==> Total time: 0:39:08	 Eta: 0:14:58 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:09:20,773 - ==> Total time: 0:39:19	 Eta: 0:14:47 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:09:27,006 - Train: 72.84% [5900/8100]  [218.5/300.0] [batch_t 0.244 (0.401)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.021)]
2024-05-26 16:09:31,134 - ==> Total time: 0:39:30	 Eta: 0:14:36 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:09:41,678 - ==> Total time: 0:39:40	 Eta: 0:14:25 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:09:46,675 - Train: 73.46% [5950/8100]  [220.4/300.0] [batch_t 0.243 (0.433)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.021 (0.018)]
2024-05-26 16:09:52,172 - ==> Total time: 0:39:51	 Eta: 0:14:14 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:10:02,670 - ==> Total time: 0:40:01	 Eta: 0:14:03 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:10:06,658 - Train: 74.07% [6000/8100]  [222.2/300.0] [batch_t 0.245 (0.516)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.022 (0.023)]
2024-05-26 16:10:13,483 - ==> Total time: 0:40:12	 Eta: 0:13:53 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:10:23,863 - ==> Total time: 0:40:22	 Eta: 0:13:42 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:10:26,272 - Train: 74.69% [6050/8100]  [224.1/300.0] [batch_t 0.244 (0.905)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.018)]
2024-05-26 16:10:34,310 - ==> Total time: 0:40:33	 Eta: 0:13:31 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:10:44,291 - Train: 75.31% [6100/8100]  [225.9/300.0] [batch_t 0.557 (0.376)] [data_t 0.316] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.022)]
2024-05-26 16:10:44,781 - ==> Total time: 0:40:43	 Eta: 0:13:20 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:10:55,360 - ==> Total time: 0:40:54	 Eta: 0:13:09 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:11:04,165 - Train: 75.93% [6150/8100]  [227.8/300.0] [batch_t 0.569 (0.392)] [data_t 0.327] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.019)]
2024-05-26 16:11:05,974 - ==> Total time: 0:41:04	 Eta: 0:12:58 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:11:16,693 - ==> Total time: 0:41:15	 Eta: 0:12:47 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:11:24,086 - Train: 76.54% [6200/8100]  [229.6/300.0] [batch_t 0.591 (0.400)] [data_t 0.350] [optim_t 0.241] [lr 0.005000] [total 0.018 (0.020)]
2024-05-26 16:11:27,183 - ==> Total time: 0:41:26	 Eta: 0:12:36 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:11:37,855 - ==> Total time: 0:41:36	 Eta: 0:12:25 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:11:44,214 - Train: 77.16% [6250/8100]  [231.5/300.0] [batch_t 0.612 (0.429)] [data_t 0.370] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.019)]
2024-05-26 16:11:48,646 - ==> Total time: 0:41:47	 Eta: 0:12:14 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:11:59,375 - ==> Total time: 0:41:58	 Eta: 0:12:04 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:12:04,112 - Train: 77.78% [6300/8100]  [233.3/300.0] [batch_t 0.578 (0.463)] [data_t 0.338] [optim_t 0.241] [lr 0.005000] [total 0.015 (0.019)]
2024-05-26 16:12:09,859 - ==> Total time: 0:42:08	 Eta: 0:11:53 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:12:20,771 - ==> Total time: 0:42:19	 Eta: 0:11:42 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:12:24,332 - Train: 78.40% [6350/8100]  [235.2/300.0] [batch_t 0.598 (0.579)] [data_t 0.355] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.019)]
2024-05-26 16:12:31,382 - ==> Total time: 0:42:30	 Eta: 0:11:31 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:12:41,950 - ==> Total time: 0:42:40	 Eta: 0:11:20 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:12:44,134 - Train: 79.01% [6400/8100]  [237.0/300.0] [batch_t 1.604 (1.604)] [data_t 1.361] [optim_t 0.243] [lr 0.005000] [total 0.022 (0.022)]
2024-05-26 16:12:52,645 - ==> Total time: 0:42:51	 Eta: 0:11:09 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:13:02,103 - Train: 79.63% [6450/8100]  [238.9/300.0] [batch_t 0.244 (0.368)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.018)]
2024-05-26 16:13:03,162 - ==> Total time: 0:43:02	 Eta: 0:10:59 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:13:17,694 - Test: 100.00% [15/15] [batch_t 0.021 (0.257)]
2024-05-26 16:13:18,244 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mF1_max_px)	  0.129 (mIoU_max_px)	
2024-05-26 16:13:18,747 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mF1_max_px)	  0.124 (mIoU_max_px)	
2024-05-26 16:13:19,125 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mF1_max_px)	  0.092 (mIoU_max_px)	
2024-05-26 16:13:19,388 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mF1_max_px)	  0.065 (mIoU_max_px)	
2024-05-26 16:13:20,020 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mF1_max_px)	  0.158 (mIoU_max_px)	
2024-05-26 16:13:20,676 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-26 16:13:20,680 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     93.750      |  93.883 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   94.622    | 95.364 (150 epoch) |   89.725    | 91.870 (90  epoch) |    95.265    | 95.304 (180 epoch)  |  5.974   | 6.454 (90  epoch)  |      90.323      |   91.089 (180 epoch)   |        11.071        |     11.558 (120 epoch)     |        31.615         |     51.651 (30  epoch)      |         5.884         |      6.158 (120 epoch)      |    14.582    | 15.741 (90  epoch) |     7.864     |  8.543 (90  epoch)  |
| bracket_brown |     90.271      |  94.344 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   79.766    | 85.467 (150 epoch) |   75.307    | 81.237 (90  epoch) |    91.732    | 94.915 (180 epoch)  |  5.987   | 8.753 (90  epoch)  |      95.327      |   96.226 (120 epoch)   |        9.915         |     13.603 (90  epoch)     |        18.255         |     49.584 (60  epoch)      |         5.220         |      7.301 (90  epoch)      |    11.288    | 14.802 (90  epoch) |     5.981     |  7.993 (90  epoch)  |
| bracket_white |     94.111      |  94.111 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   92.606    | 96.612 (150 epoch) |   55.816    | 81.673 (150 epoch) |    92.288    | 92.288 (240 epoch)  |  0.865   | 1.550 (120 epoch)  |      91.803      |   92.308 (180 epoch)   |        1.906         |     3.157 (120 epoch)      |        35.564         |     45.730 (30  epoch)      |         0.962         |      1.605 (120 epoch)      |    2.133     | 4.059 (120 epoch)  |     1.078     |  2.071 (120 epoch)  |
|   connector   |     90.238      |  92.619 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   89.768    | 92.227 (120 epoch) |   82.046    | 86.318 (120 epoch) |    77.500    | 81.736 (180 epoch)  |  29.379  | 36.339 (120 epoch) |      84.848      |   87.500 (90  epoch)   |        31.513        |     38.233 (120 epoch)     |        37.131         |     48.002 (90  epoch)      |        18.775         |     23.666 (120 epoch)      |    35.482    | 41.396 (120 epoch) |    21.567     | 26.101 (120 epoch)  |
|  metal_plate  |     100.000     |  100.000 (90  epoch)  |  100.000   | 100.000 (30  epoch) |   97.121    | 97.121 (240 epoch) |   91.793    | 92.273 (120 epoch) |   100.000    | 100.000 (90  epoch) |  93.953  | 94.226 (180 epoch) |     100.000      |  100.000 (90  epoch)   |        86.393        |     86.452 (180 epoch)     |        83.277         |     83.376 (120 epoch)      |        76.068         |     76.163 (180 epoch)      |    87.567    | 87.698 (180 epoch) |    77.883     | 78.091 (180 epoch)  |
|     tubes     |     81.069      |  83.469 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   95.846    | 96.956 (90  epoch) |   87.942    | 90.473 (90  epoch) |    91.395    | 91.861 (180 epoch)  |  38.857  | 45.409 (180 epoch) |      84.211      |   88.276 (120 epoch)   |        26.856        |     32.337 (180 epoch)     |        70.324         |     83.363 (120 epoch)      |        15.756         |     19.671 (180 epoch)      |    41.760    | 46.765 (180 epoch) |    26.390     | 30.518 (180 epoch)  |
|      Avg      |     91.573      |  92.936 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   91.622    | 93.712 (150 epoch) |   80.438    | 86.000 (150 epoch) |    91.364    | 92.478 (180 epoch)  |  29.169  | 31.649 (120 epoch) |      91.085      |   92.079 (180 epoch)   |        27.942        |     28.784 (120 epoch)     |        46.028         |     53.453 (120 epoch)      |        20.444         |     20.905 (120 epoch)      |    32.135    | 34.337 (120 epoch) |    23.461     | 24.868 (120 epoch)  |
2024-05-26 16:13:20,820 - ==> Total time: 0:43:19	 Eta: 0:10:49 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:13:28,989 - Train: 80.25% [6500/8100]  [240.7/300.0] [batch_t 0.244 (0.370)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.016 (0.018)]
2024-05-26 16:13:31,327 - ==> Total time: 0:43:30	 Eta: 0:10:39 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:13:42,100 - ==> Total time: 0:43:41	 Eta: 0:10:28 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:13:48,962 - Train: 80.86% [6550/8100]  [242.6/300.0] [batch_t 0.244 (0.389)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.020 (0.019)]
2024-05-26 16:13:52,597 - ==> Total time: 0:43:51	 Eta: 0:10:17 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:14:03,013 - ==> Total time: 0:44:01	 Eta: 0:10:06 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:14:09,189 - Train: 81.48% [6600/8100]  [244.4/300.0] [batch_t 0.245 (0.409)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.020 (0.020)]
2024-05-26 16:14:14,091 - ==> Total time: 0:44:13	 Eta: 0:09:55 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:14:24,638 - ==> Total time: 0:44:23	 Eta: 0:09:44 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:14:28,758 - Train: 82.10% [6650/8100]  [246.3/300.0] [batch_t 0.244 (0.444)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.021 (0.016)]
2024-05-26 16:14:34,917 - ==> Total time: 0:44:33	 Eta: 0:09:33 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:14:45,410 - ==> Total time: 0:44:44	 Eta: 0:09:22 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:14:48,259 - Train: 82.72% [6700/8100]  [248.1/300.0] [batch_t 0.245 (0.560)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.018 (0.016)]
2024-05-26 16:14:55,776 - ==> Total time: 0:44:54	 Eta: 0:09:11 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:15:06,174 - Train: 83.33% [6750/8100]  [250.0/300.0] [batch_t 0.244 (0.364)] [data_t 0.002] [optim_t 0.241] [lr 0.000500] [total 0.018 (0.018)]
2024-05-26 16:15:06,176 - ==> Total time: 0:45:05	 Eta: 0:09:01 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:15:16,760 - ==> Total time: 0:45:15	 Eta: 0:08:50 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:15:25,906 - Train: 83.95% [6800/8100]  [251.9/300.0] [batch_t 0.244 (0.369)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.023 (0.019)]
2024-05-26 16:15:27,184 - ==> Total time: 0:45:26	 Eta: 0:08:39 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:15:37,610 - ==> Total time: 0:45:36	 Eta: 0:08:28 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:15:45,511 - Train: 84.57% [6850/8100]  [253.7/300.0] [batch_t 0.246 (0.384)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.018)]
2024-05-26 16:15:48,131 - ==> Total time: 0:45:47	 Eta: 0:08:17 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:15:58,557 - ==> Total time: 0:45:57	 Eta: 0:08:06 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:16:05,254 - Train: 85.19% [6900/8100]  [255.6/300.0] [batch_t 0.245 (0.395)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.025 (0.020)]
2024-05-26 16:16:09,154 - ==> Total time: 0:46:08	 Eta: 0:07:55 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:16:19,700 - ==> Total time: 0:46:18	 Eta: 0:07:44 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:16:25,143 - Train: 85.80% [6950/8100]  [257.4/300.0] [batch_t 0.244 (0.426)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.016 (0.019)]
2024-05-26 16:16:30,394 - ==> Total time: 0:46:29	 Eta: 0:07:34 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:16:40,863 - ==> Total time: 0:46:39	 Eta: 0:07:23 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:16:44,703 - Train: 86.42% [7000/8100]  [259.3/300.0] [batch_t 0.245 (0.471)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.019 (0.016)]
2024-05-26 16:16:51,230 - ==> Total time: 0:46:50	 Eta: 0:07:12 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:17:02,008 - ==> Total time: 0:47:00	 Eta: 0:07:01 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:17:05,152 - Train: 87.04% [7050/8100]  [261.1/300.0] [batch_t 0.245 (0.680)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.021 (0.019)]
2024-05-26 16:17:12,905 - ==> Total time: 0:47:11	 Eta: 0:06:50 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
