2024-05-27 12:50:46,236 - ==> Logging on master GPU: 0
2024-05-27 12:50:46,237 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 12:50:46,237 - ==> Using GPU: [0] for Training
2024-05-27 12:50:46,237 - ==> Building model
2024-05-27 12:50:46,403 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 12:50:53,041 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|    foam     |     86.000      |  89.000 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   86.101    | 92.286 (120 epoch) |   74.640    | 84.605 (120 epoch) |    96.401    | 97.322 (180 epoch) |  44.135  | 44.135 (210 epoch) |      90.805      |   91.018 (120 epoch)   |        41.541        |     41.541 (210 epoch)     |        36.111         |     37.928 (90  epoch)      |        26.453         |     26.453 (210 epoch)      |    49.234    | 49.234 (210 epoch) |    32.656     | 32.656 (210 epoch)  |
|    peach    |     76.197      |  76.197 (210 epoch)   |  100.000   | 100.000 (30  epoch) |   85.075    | 85.075 (210 epoch) |   71.814    | 71.814 (210 epoch) |    92.617    | 93.072 (150 epoch) |  41.113  | 41.113 (210 epoch) |      90.179      |   90.179 (210 epoch)   |        33.145        |     33.145 (210 epoch)     |        24.523         |     53.031 (30  epoch)      |        20.208         |     20.208 (210 epoch)      |    43.589    | 43.589 (210 epoch) |    27.868     | 27.868 (210 epoch)  |
|   potato    |     62.105      |  69.516 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   53.924    | 55.983 (90  epoch) |   22.137    | 26.356 (90  epoch) |    85.967    | 89.941 (180 epoch) |  9.799   | 12.246 (150 epoch) |      90.099      |   90.640 (90  epoch)   |        3.345         |     3.345 (210 epoch)      |         1.763         |     43.876 (60  epoch)      |         1.715         |      1.715 (210 epoch)      |    9.328     | 9.576 (90  epoch)  |     4.892     |  5.029 (90  epoch)  |
|    rope     |     94.837      |  95.109 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   95.207    | 97.283 (120 epoch) |   89.444    | 95.419 (150 epoch) |    97.868    | 98.319 (120 epoch) |  48.076  | 60.927 (150 epoch) |      91.667      |   96.241 (120 epoch)   |        36.779        |     51.542 (150 epoch)     |        44.783         |     59.770 (150 epoch)      |        23.105         |     35.106 (150 epoch)      |    50.464    | 60.011 (150 epoch) |    33.747     | 42.868 (150 epoch)  |
|    tire     |     86.989      |  88.000 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   92.895    | 92.895 (210 epoch) |   82.024    | 82.024 (210 epoch) |    95.769    | 96.516 (120 epoch) |  29.474  | 29.474 (210 epoch) |      91.209      |   91.209 (210 epoch)   |        25.750        |     25.750 (210 epoch)     |        24.837         |     52.192 (30  epoch)      |        14.959         |     14.959 (210 epoch)      |    33.227    | 33.227 (210 epoch) |    19.923     | 19.923 (210 epoch)  |
|     Avg     |     83.051      |  83.051 (210 epoch)   |  100.000   | 100.000 (30  epoch) |   84.867    | 84.867 (210 epoch) |   70.133    | 70.133 (210 epoch) |    94.760    | 94.902 (150 epoch) |  38.621  | 38.621 (210 epoch) |      91.345      |   91.345 (210 epoch)   |        31.180        |     31.180 (210 epoch)     |        28.268         |     49.023 (30  epoch)      |        19.442         |     19.466 (150 epoch)      |    41.264    | 41.264 (210 epoch) |    26.876     | 26.876 (210 epoch)  |
2024-05-27 14:11:03,411 - ==> Total time: 1:20:17	 Eta: 0:34:24 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:11:12,272 - Train: 70.11% [19350/27600]  [210.3/300.0] [batch_t 0.245 (0.267)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.013 (0.012)]
2024-05-27 14:11:24,508 - Train: 70.29% [19400/27600]  [210.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.013)]
2024-05-27 14:11:27,444 - ==> Total time: 1:20:41	 Eta: 0:34:02 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:11:38,068 - Train: 70.47% [19450/27600]  [211.4/300.0] [batch_t 0.245 (0.263)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 14:11:50,308 - Train: 70.65% [19500/27600]  [212.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.021 (0.014)]
2024-05-27 14:11:51,289 - ==> Total time: 1:21:05	 Eta: 0:33:39 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:12:03,915 - Train: 70.83% [19550/27600]  [212.5/300.0] [batch_t 0.245 (0.260)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.013)]
2024-05-27 14:12:15,180 - ==> Total time: 1:21:29	 Eta: 0:33:16 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:12:17,501 - Train: 71.01% [19600/27600]  [213.0/300.0] [batch_t 0.245 (0.429)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.012)]
2024-05-27 14:12:29,731 - Train: 71.20% [19650/27600]  [213.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 14:12:39,039 - ==> Total time: 1:21:52	 Eta: 0:32:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:12:43,293 - Train: 71.38% [19700/27600]  [214.1/300.0] [batch_t 0.244 (0.304)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.013)]
2024-05-27 14:12:55,538 - Train: 71.56% [19750/27600]  [214.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 14:13:02,886 - ==> Total time: 1:22:16	 Eta: 0:32:31 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:13:09,163 - Train: 71.74% [19800/27600]  [215.2/300.0] [batch_t 0.244 (0.280)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.011 (0.014)]
2024-05-27 14:13:21,412 - Train: 71.92% [19850/27600]  [215.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.018 (0.014)]
2024-05-27 14:13:26,797 - ==> Total time: 1:22:40	 Eta: 0:32:09 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:13:34,991 - Train: 72.10% [19900/27600]  [216.3/300.0] [batch_t 0.245 (0.270)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.015)]
2024-05-27 14:13:47,236 - Train: 72.28% [19950/27600]  [216.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.014)]
2024-05-27 14:13:50,666 - ==> Total time: 1:23:04	 Eta: 0:31:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:14:00,796 - Train: 72.46% [20000/27600]  [217.4/300.0] [batch_t 0.245 (0.265)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.014)]
2024-05-27 14:14:13,029 - Train: 72.64% [20050/27600]  [217.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.016 (0.013)]
2024-05-27 14:14:14,498 - ==> Total time: 1:23:28	 Eta: 0:31:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:14:26,600 - Train: 72.83% [20100/27600]  [218.5/300.0] [batch_t 0.245 (0.261)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.016 (0.013)]
2024-05-27 14:14:38,366 - ==> Total time: 1:23:52	 Eta: 0:31:01 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:14:40,284 - Train: 73.01% [20150/27600]  [219.0/300.0] [batch_t 0.244 (0.607)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.013)]
2024-05-27 14:14:52,533 - Train: 73.19% [20200/27600]  [219.6/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.013)]
2024-05-27 14:15:02,328 - ==> Total time: 1:24:16	 Eta: 0:30:38 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:15:06,268 - Train: 73.37% [20250/27600]  [220.1/300.0] [batch_t 0.245 (0.314)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.012)]
2024-05-27 14:15:18,519 - Train: 73.55% [20300/27600]  [220.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.011 (0.013)]
2024-05-27 14:15:26,360 - ==> Total time: 1:24:40	 Eta: 0:30:15 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:15:32,180 - Train: 73.73% [20350/27600]  [221.2/300.0] [batch_t 0.245 (0.287)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.007 (0.013)]
2024-05-27 14:15:44,442 - Train: 73.91% [20400/27600]  [221.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.014)]
2024-05-27 14:15:50,325 - ==> Total time: 1:25:04	 Eta: 0:29:53 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:15:58,102 - Train: 74.09% [20450/27600]  [222.3/300.0] [batch_t 0.246 (0.273)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 14:16:10,353 - Train: 74.28% [20500/27600]  [222.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 14:16:14,272 - ==> Total time: 1:25:28	 Eta: 0:29:30 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:16:23,958 - Train: 74.46% [20550/27600]  [223.4/300.0] [batch_t 0.245 (0.265)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 14:16:36,208 - Train: 74.64% [20600/27600]  [223.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 14:16:38,168 - ==> Total time: 1:25:52	 Eta: 0:29:08 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:16:49,813 - Train: 74.82% [20650/27600]  [224.5/300.0] [batch_t 0.244 (0.261)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.013 (0.013)]
2024-05-27 14:17:02,057 - Train: 75.00% [20700/27600]  [225.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.015 (0.012)]
2024-05-27 14:17:02,060 - ==> Total time: 1:26:15	 Eta: 0:28:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:17:16,777 - Train: 75.18% [20750/27600]  [225.5/300.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.017)]
2024-05-27 14:17:27,067 - ==> Total time: 1:26:40	 Eta: 0:28:22 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:17:30,456 - Train: 75.36% [20800/27600]  [226.1/300.0] [batch_t 0.245 (0.331)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.014)]
2024-05-27 14:17:42,707 - Train: 75.54% [20850/27600]  [226.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 14:17:51,035 - ==> Total time: 1:27:04	 Eta: 0:28:00 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:17:56,358 - Train: 75.72% [20900/27600]  [227.2/300.0] [batch_t 0.245 (0.287)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.013)]
2024-05-27 14:18:08,609 - Train: 75.91% [20950/27600]  [227.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.010 (0.013)]
2024-05-27 14:18:14,983 - ==> Total time: 1:27:28	 Eta: 0:27:37 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:18:22,209 - Train: 76.09% [21000/27600]  [228.3/300.0] [batch_t 0.246 (0.273)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.012)]
2024-05-27 14:18:34,451 - Train: 76.27% [21050/27600]  [228.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.013 (0.013)]
2024-05-27 14:18:38,859 - ==> Total time: 1:27:52	 Eta: 0:27:14 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:18:48,112 - Train: 76.45% [21100/27600]  [229.3/300.0] [batch_t 0.244 (0.267)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.013)]
2024-05-27 14:19:00,357 - Train: 76.63% [21150/27600]  [229.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.013)]
2024-05-27 14:19:02,807 - ==> Total time: 1:28:16	 Eta: 0:26:52 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:19:14,656 - Train: 76.81% [21200/27600]  [230.4/300.0] [batch_t 0.244 (0.264)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 14:19:26,904 - Train: 76.99% [21250/27600]  [231.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.013)]
2024-05-27 14:19:27,395 - ==> Total time: 1:28:41	 Eta: 0:26:29 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:19:40,559 - Train: 77.17% [21300/27600]  [231.5/300.0] [batch_t 0.244 (0.260)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.013)]
2024-05-27 14:19:51,337 - ==> Total time: 1:29:05	 Eta: 0:26:06 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:19:54,204 - Train: 77.36% [21350/27600]  [232.1/300.0] [batch_t 0.244 (0.365)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.009 (0.015)]
2024-05-27 14:20:06,438 - Train: 77.54% [21400/27600]  [232.6/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.021 (0.012)]
2024-05-27 14:20:15,262 - ==> Total time: 1:29:29	 Eta: 0:25:43 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:20:20,143 - Train: 77.72% [21450/27600]  [233.2/300.0] [batch_t 0.245 (0.297)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.013)]
2024-05-27 14:20:32,389 - Train: 77.90% [21500/27600]  [233.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.013)]
2024-05-27 14:20:39,250 - ==> Total time: 1:29:53	 Eta: 0:25:21 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:20:46,035 - Train: 78.08% [21550/27600]  [234.2/300.0] [batch_t 0.244 (0.278)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 14:20:58,281 - Train: 78.26% [21600/27600]  [234.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.012)]
2024-05-27 14:21:03,178 - ==> Total time: 1:30:17	 Eta: 0:24:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:21:11,914 - Train: 78.44% [21650/27600]  [235.3/300.0] [batch_t 0.245 (0.269)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.012)]
2024-05-27 14:21:24,161 - Train: 78.62% [21700/27600]  [235.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.012)]
2024-05-27 14:21:27,098 - ==> Total time: 1:30:40	 Eta: 0:24:35 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:21:37,791 - Train: 78.80% [21750/27600]  [236.4/300.0] [batch_t 0.244 (0.265)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.010 (0.014)]
2024-05-27 14:21:50,024 - Train: 78.99% [21800/27600]  [237.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.012)]
2024-05-27 14:21:51,004 - ==> Total time: 1:31:04	 Eta: 0:24:12 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:22:03,563 - Train: 79.17% [21850/27600]  [237.5/300.0] [batch_t 0.244 (0.260)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.011 (0.013)]
2024-05-27 14:22:14,819 - ==> Total time: 1:31:28	 Eta: 0:23:49 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:22:17,310 - Train: 79.35% [21900/27600]  [238.0/300.0] [batch_t 0.244 (0.431)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.032 (0.027)]
2024-05-27 14:22:29,541 - Train: 79.53% [21950/27600]  [238.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.020)]
2024-05-27 14:22:38,841 - ==> Total time: 1:31:52	 Eta: 0:23:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:22:43,417 - Train: 79.71% [22000/27600]  [239.1/300.0] [batch_t 0.245 (0.308)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.015)]
2024-05-27 14:22:55,653 - Train: 79.89% [22050/27600]  [239.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.013 (0.015)]
2024-05-27 14:23:06,702 - Test: 100.00% [38/38] [batch_t 0.029 (0.093)]
2024-05-27 14:23:07,542 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mF1_max_px)	  0.189 (mIoU_max_px)	
2024-05-27 14:23:08,275 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.184 (mF1_max_px)	  0.185 (mIoU_max_px)	
2024-05-27 14:23:09,404 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mF1_max_px)	  0.281 (mIoU_max_px)	
2024-05-27 14:23:10,319 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.229 (mF1_max_px)	  0.229 (mIoU_max_px)	
2024-05-27 14:23:11,226 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.227 (mF1_max_px)	  0.226 (mIoU_max_px)	
2024-05-27 14:23:11,907 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mF1_max_px)	  0.170 (mIoU_max_px)	
2024-05-27 14:23:12,872 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.251 (mF1_max_px)	  0.232 (mIoU_max_px)	
2024-05-27 14:23:13,652 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.196 (mF1_max_px)	  0.196 (mIoU_max_px)	
2024-05-27 14:23:14,332 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.173 (mF1_max_px)	  0.173 (mIoU_max_px)	
2024-05-27 14:23:15,092 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mF1_max_px)	  0.192 (mIoU_max_px)	
2024-05-27 14:23:15,099 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     95.403      |  95.506 (210 epoch)   |  100.000   | 100.000 (30  epoch) |   93.768    | 97.488 (90  epoch) |   82.753    | 92.217 (90  epoch) |    98.928    | 98.957 (210 epoch) |  68.013  | 68.013 (240 epoch) |      94.186      |   94.444 (120 epoch)   |        49.443        |     51.807 (210 epoch)     |        38.605         |     50.692 (30  epoch)      |        33.862         |     35.783 (210 epoch)      |    64.475    | 64.475 (240 epoch) |    47.574     | 47.574 (240 epoch)  |
| cable_gland |     85.495      |  91.297 (210 epoch)   |  100.000   | 100.000 (30  epoch) |   80.463    | 96.297 (90  epoch) |   66.537    | 93.011 (90  epoch) |    96.326    | 97.907 (210 epoch) |  40.759  | 40.759 (240 epoch) |      90.710      |   93.407 (210 epoch)   |        28.355        |     37.182 (90  epoch)     |        19.824         |     50.738 (60  epoch)      |        16.983         |     23.173 (90  epoch)      |    45.851    | 45.851 (240 epoch) |    29.745     | 29.745 (240 epoch)  |
