2024-05-26 16:23:03,729 - ==> Logging on master GPU: 0
2024-05-26 16:23:03,730 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 16:23:03,730 - ==> Using GPU: [0] for Training
2024-05-26 16:23:03,730 - ==> Building model
2024-05-26 16:23:05,925 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 16:23:16,984 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 18:10:17,789 - ==> Total time: 1:47:14	 Eta: 0:38:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:10:44,779 - ==> Total time: 1:47:41	 Eta: 0:37:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:11:12,879 - ==> Total time: 1:48:09	 Eta: 0:37:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:11:27,439 - Train: 74.44% [3350/4500]  [223.3/300.0] [batch_t 4.386 (2.597)] [data_t 3.786] [optim_t 0.600] [lr 0.005000] [total 0.056 (0.045)]
2024-05-26 18:11:41,259 - ==> Total time: 1:48:37	 Eta: 0:36:51 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:12:08,438 - ==> Total time: 1:49:05	 Eta: 0:36:21 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:12:35,851 - ==> Total time: 1:49:32	 Eta: 0:35:52 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:12:57,274 - Train: 75.56% [3400/4500]  [226.7/300.0] [batch_t 0.604 (1.983)] [data_t 0.003] [optim_t 0.601] [lr 0.005000] [total 0.037 (0.045)]
2024-05-26 18:13:03,169 - ==> Total time: 1:49:59	 Eta: 0:35:22 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:13:30,932 - ==> Total time: 1:50:27	 Eta: 0:34:52 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:13:59,187 - ==> Total time: 1:50:55	 Eta: 0:34:23 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:14:27,468 - Train: 76.67% [3450/4500]  [230.0/300.0] [batch_t 0.606 (1.780)] [data_t 0.003] [optim_t 0.603] [lr 0.005000] [total 0.035 (0.041)]
2024-05-26 18:14:27,472 - ==> Total time: 1:51:24	 Eta: 0:33:54 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:14:55,937 - ==> Total time: 1:51:52	 Eta: 0:33:25 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:15:24,188 - ==> Total time: 1:52:20	 Eta: 0:32:55 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:15:52,282 - ==> Total time: 1:52:48	 Eta: 0:32:26 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:16:06,510 - Train: 77.78% [3500/4500]  [233.3/300.0] [batch_t 5.182 (2.533)] [data_t 4.923] [optim_t 0.259] [lr 0.005000] [total 0.041 (0.041)]
2024-05-26 18:16:20,257 - ==> Total time: 1:53:16	 Eta: 0:31:57 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:16:49,790 - ==> Total time: 1:53:46	 Eta: 0:31:28 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:17:18,356 - ==> Total time: 1:54:15	 Eta: 0:30:58 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:17:39,680 - Train: 78.89% [3550/4500]  [236.7/300.0] [batch_t 0.607 (1.973)] [data_t 0.003] [optim_t 0.604] [lr 0.005000] [total 0.038 (0.041)]
2024-05-26 18:17:45,444 - ==> Total time: 1:54:42	 Eta: 0:30:29 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:18:15,071 - ==> Total time: 1:55:11	 Eta: 0:30:00 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:18:42,889 - ==> Total time: 1:55:39	 Eta: 0:29:31 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:19:11,421 - Train: 80.00% [3600/4500]  [240.0/300.0] [batch_t 0.605 (1.796)] [data_t 0.003] [optim_t 0.601] [lr 0.005000] [total 0.043 (0.044)]
2024-05-26 18:19:28,349 - Test: 100.00% [9/9] [batch_t 1.494 (1.827)]
2024-05-26 18:19:28,739 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mF1_max_px)	  0.070 (mIoU_max_px)	
2024-05-26 18:19:29,009 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mF1_max_px)	  0.066 (mIoU_max_px)	
2024-05-26 18:19:29,235 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mF1_max_px)	  0.055 (mIoU_max_px)	
2024-05-26 18:19:30,737 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-26 18:19:30,957 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.053 (mF1_max_px)	  0.052 (mIoU_max_px)	
2024-05-26 18:19:31,213 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.059 (mF1_max_px)	  0.060 (mIoU_max_px)	
2024-05-26 18:19:31,498 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.068 (mF1_max_px)	  0.070 (mIoU_max_px)	
2024-05-26 18:19:31,782 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.064 (mIoU_max_px)	
2024-05-26 18:19:33,037 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.064 (mIoU_max_px)	
2024-05-26 18:19:33,449 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.096 (mF1_max_px)	  0.094 (mIoU_max_px)	
2024-05-26 18:19:33,454 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     20.833      |  74.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   86.925    | 97.694 (90  epoch) |   56.795    | 92.146 (90  epoch) |    76.739    | 94.358 (30  epoch) |  0.294   | 1.836 (90  epoch)  |      90.566      |   90.566 (30  epoch)   |        0.568         |     2.103 (90  epoch)      |        61.562         |     84.092 (90  epoch)      |         0.285         |      1.066 (90  epoch)      |    0.715     | 4.419 (90  epoch)  |     0.359     |  2.259 (90  epoch)  |
|   Bird   |     81.818      |  81.818 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   85.091    | 92.319 (210 epoch) |   48.975    | 73.865 (210 epoch) |    95.360    | 95.360 (240 epoch) |  7.267   | 18.704 (210 epoch) |      93.333      |   93.617 (120 epoch)   |        3.991         |     15.973 (210 epoch)     |        56.158         |     56.158 (240 epoch)      |         2.042         |      8.825 (210 epoch)      |    10.377    | 24.654 (210 epoch) |     5.472     | 14.060 (210 epoch)  |
| Elephant |      4.444      |  74.444 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   69.310    | 81.096 (90  epoch) |   33.780    | 55.546 (90  epoch) |    60.752    | 92.319 (60  epoch) |  0.676   | 1.975 (90  epoch)  |      87.805      |   88.889 (60  epoch)   |        1.565         |     4.312 (90  epoch)      |        32.524         |     59.274 (30  epoch)      |         0.789         |      2.207 (90  epoch)      |    1.771     | 6.815 (150 epoch)  |     0.894     |  3.528 (150 epoch)  |
|  Parrot  |     13.913      |  72.174 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   66.306    | 69.587 (90  epoch) |   25.216    | 49.696 (90  epoch) |    68.975    | 91.698 (30  epoch) |  1.037   | 1.526 (90  epoch)  |      90.196      |   93.878 (30  epoch)   |        2.105         |     3.542 (90  epoch)      |        30.110         |     56.362 (60  epoch)      |         1.064         |      1.803 (90  epoch)      |    2.197     | 4.106 (90  epoch)  |     1.111     |  2.096 (90  epoch)  |
|   Pig    |     62.353      |  74.118 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   81.852    | 92.047 (90  epoch) |   43.479    | 70.141 (90  epoch) |    80.421    | 83.860 (150 epoch) |  1.182   | 3.002 (90  epoch)  |      89.474      |   91.892 (150 epoch)   |        2.349         |     5.253 (90  epoch)      |        40.730         |     42.428 (90  epoch)      |         1.188         |      2.708 (90  epoch)      |    2.608     | 7.618 (90  epoch)  |     1.321     |  3.960 (90  epoch)  |
|  Puppy   |     49.000      |  74.000 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   89.839    | 98.892 (90  epoch) |   56.028    | 93.896 (90  epoch) |    80.835    | 93.573 (90  epoch) |  1.021   | 35.455 (90  epoch) |      88.889      |   90.909 (30  epoch)   |        1.242         |     3.957 (90  epoch)      |        85.273         |     97.392 (90  epoch)      |         0.625         |      2.034 (90  epoch)      |    2.588     | 33.886 (90  epoch) |     1.311     | 20.399 (90  epoch)  |
| Scorpion |     29.565      |  66.087 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   67.497    | 73.910 (90  epoch) |   23.300    | 35.431 (90  epoch) |    79.012    | 89.965 (30  epoch) |  3.541   | 4.353 (210 epoch)  |      90.196      |   92.000 (210 epoch)   |        4.962         |     8.281 (90  epoch)      |        45.930         |     56.520 (60  epoch)      |         2.546         |      4.322 (90  epoch)      |    9.459     | 10.898 (210 epoch) |     4.964     |  5.763 (210 epoch)  |
|  Turtle  |     52.381      |  80.952 (210 epoch)   |  100.000   | 100.000 (30  epoch) |   91.219    | 99.225 (90  epoch) |   61.145    | 96.352 (90  epoch) |    84.821    | 94.962 (210 epoch) |  7.392   | 50.914 (90  epoch) |      89.362      |   95.455 (90  epoch)   |        4.785         |     20.555 (210 epoch)     |        69.889         |     92.660 (90  epoch)      |         2.466         |     11.970 (210 epoch)      |    11.231    | 48.590 (90  epoch) |     5.950     | 32.091 (90  epoch)  |
| Unicorn  |     28.571      |  54.286 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   75.089    | 81.589 (210 epoch) |   31.084    | 48.346 (90  epoch) |    72.042    | 83.959 (60  epoch) |  0.513   | 0.781 (90  epoch)  |      89.362      |   91.304 (60  epoch)   |        1.027         |     1.678 (120 epoch)      |        27.947         |     51.105 (30  epoch)      |         0.516         |      0.846 (120 epoch)      |    1.155     | 1.926 (90  epoch)  |     0.581     |  0.973 (90  epoch)  |
|  Whale   |     34.375      |  70.625 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   90.969    | 98.870 (90  epoch) |   64.008    | 94.792 (90  epoch) |    81.846    | 93.438 (150 epoch) |  1.260   | 22.042 (90  epoch) |      92.754      |   94.118 (30  epoch)   |        1.916         |     8.653 (210 epoch)      |        71.537         |     91.035 (90  epoch)      |         0.968         |      4.605 (210 epoch)      |    2.952     | 26.307 (90  epoch) |     1.498     | 15.146 (90  epoch)  |
|   Avg    |     37.725      |  56.348 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   80.410    | 88.204 (90  epoch) |   44.381    | 70.683 (90  epoch) |    78.080    | 85.817 (60  epoch) |  2.418   | 13.618 (90  epoch) |      90.194      |   90.982 (90  epoch)   |        2.451         |     7.134 (210 epoch)      |        52.166         |     56.388 (90  epoch)      |         1.249         |      3.883 (210 epoch)      |    4.505     | 16.320 (90  epoch) |     2.346     |  9.659 (90  epoch)  |
2024-05-26 18:19:33,605 - ==> Total time: 1:56:30	 Eta: 0:29:07 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:20:01,929 - ==> Total time: 1:56:58	 Eta: 0:28:38 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:20:31,736 - ==> Total time: 1:57:28	 Eta: 0:28:09 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:20:59,136 - ==> Total time: 1:57:55	 Eta: 0:27:39 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:21:13,609 - Train: 81.11% [3650/4500]  [243.3/300.0] [batch_t 5.679 (2.577)] [data_t 5.083] [optim_t 0.596] [lr 0.000500] [total 0.036 (0.045)]
2024-05-26 18:21:26,967 - ==> Total time: 1:58:23	 Eta: 0:27:10 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:21:54,867 - ==> Total time: 1:58:51	 Eta: 0:26:40 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:22:23,345 - ==> Total time: 1:59:20	 Eta: 0:26:11 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:22:43,910 - Train: 82.22% [3700/4500]  [246.7/300.0] [batch_t 0.263 (1.896)] [data_t 0.003] [optim_t 0.260] [lr 0.000500] [total 0.030 (0.040)]
2024-05-26 18:22:50,373 - ==> Total time: 1:59:47	 Eta: 0:25:42 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:23:17,813 - ==> Total time: 2:00:14	 Eta: 0:25:12 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:23:47,684 - ==> Total time: 2:00:44	 Eta: 0:24:43 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:24:15,462 - Train: 83.33% [3750/4500]  [250.0/300.0] [batch_t 0.261 (1.743)] [data_t 0.003] [optim_t 0.258] [lr 0.000500] [total 0.038 (0.043)]
2024-05-26 18:24:15,466 - ==> Total time: 2:01:12	 Eta: 0:24:14 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:24:43,474 - ==> Total time: 2:01:40	 Eta: 0:23:45 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:25:11,113 - ==> Total time: 2:02:07	 Eta: 0:23:15 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:25:39,570 - ==> Total time: 2:02:36	 Eta: 0:22:46 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:25:53,808 - Train: 84.44% [3800/4500]  [253.3/300.0] [batch_t 5.328 (2.522)] [data_t 5.071] [optim_t 0.256] [lr 0.000500] [total 0.041 (0.041)]
2024-05-26 18:26:07,585 - ==> Total time: 2:03:04	 Eta: 0:22:17 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:26:35,524 - ==> Total time: 2:03:32	 Eta: 0:21:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:27:03,605 - ==> Total time: 2:04:00	 Eta: 0:21:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:27:24,947 - Train: 85.56% [3850/4500]  [256.7/300.0] [batch_t 0.606 (1.972)] [data_t 0.004] [optim_t 0.603] [lr 0.000500] [total 0.045 (0.043)]
2024-05-26 18:27:30,747 - ==> Total time: 2:04:27	 Eta: 0:20:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:27:59,808 - ==> Total time: 2:04:56	 Eta: 0:20:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:28:28,486 - ==> Total time: 2:05:25	 Eta: 0:19:51 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:28:55,803 - Train: 86.67% [3900/4500]  [260.0/300.0] [batch_t 0.261 (1.702)] [data_t 0.003] [optim_t 0.258] [lr 0.000500] [total 0.045 (0.040)]
2024-05-26 18:28:55,806 - ==> Total time: 2:05:52	 Eta: 0:19:21 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:29:23,899 - ==> Total time: 2:06:20	 Eta: 0:18:52 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:29:51,311 - ==> Total time: 2:06:47	 Eta: 0:18:23 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:30:19,157 - ==> Total time: 2:07:15	 Eta: 0:17:54 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:30:33,597 - Train: 87.78% [3950/4500]  [263.3/300.0] [batch_t 5.193 (2.542)] [data_t 4.766] [optim_t 0.427] [lr 0.000500] [total 0.034 (0.040)]
2024-05-26 18:30:47,310 - ==> Total time: 2:07:43	 Eta: 0:17:25 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:31:15,182 - ==> Total time: 2:08:11	 Eta: 0:16:55 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:31:44,282 - ==> Total time: 2:08:40	 Eta: 0:16:26 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:32:05,651 - Train: 88.89% [4000/4500]  [266.7/300.0] [batch_t 0.734 (1.965)] [data_t 0.211] [optim_t 0.523] [lr 0.000500] [total 0.040 (0.041)]
2024-05-26 18:32:12,632 - ==> Total time: 2:09:09	 Eta: 0:15:57 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:32:42,050 - ==> Total time: 2:09:38	 Eta: 0:15:28 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:33:09,960 - ==> Total time: 2:10:06	 Eta: 0:14:59 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:33:37,390 - Train: 90.00% [4050/4500]  [270.0/300.0] [batch_t 0.569 (1.712)] [data_t 0.003] [optim_t 0.567] [lr 0.000500] [total 0.046 (0.040)]
2024-05-26 18:33:54,633 - Test: 100.00% [9/9] [batch_t 2.018 (1.854)]
2024-05-26 18:33:55,026 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.072 (mF1_max_px)	  0.071 (mIoU_max_px)	
2024-05-26 18:33:55,307 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mF1_max_px)	  0.066 (mIoU_max_px)	
2024-05-26 18:33:55,536 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.053 (mF1_max_px)	  0.055 (mIoU_max_px)	
2024-05-26 18:33:55,829 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.070 (mF1_max_px)	  0.068 (mIoU_max_px)	
