2024-05-23 23:50:08,838 - ==> Logging on master GPU: 0
2024-05-23 23:50:08,838 - ==> Running Trainer: DeSTSegTrainer
2024-05-23 23:50:08,839 - ==> Using GPU: [0] for Training
2024-05-23 23:50:08,839 - ==> Building model
2024-05-23 23:50:09,024 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-23 23:50:18,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 00:18:20,825 - ==> Total time: 0:28:12	 Eta: 0:12:05 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:18:24,759 - Train: 70.11% [6450/9200]  [70.1/100.0] [batch_t 0.247 (0.315)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.022 (0.018)]
2024-05-24 00:18:37,122 - Train: 70.65% [6500/9200]  [70.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.017 (0.018)]
2024-05-24 00:18:45,031 - ==> Total time: 0:28:36	 Eta: 0:11:41 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:18:50,839 - Train: 71.20% [6550/9200]  [71.2/100.0] [batch_t 0.248 (0.289)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.017 (0.018)]
2024-05-24 00:19:03,204 - Train: 71.74% [6600/9200]  [71.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.017 (0.018)]
2024-05-24 00:19:09,140 - ==> Total time: 0:29:00	 Eta: 0:11:16 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:19:16,858 - Train: 72.28% [6650/9200]  [72.3/100.0] [batch_t 0.247 (0.275)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.021 (0.018)]
2024-05-24 00:19:29,247 - Train: 72.83% [6700/9200]  [72.8/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.021 (0.018)]
2024-05-24 00:19:33,207 - ==> Total time: 0:29:24	 Eta: 0:10:52 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:19:42,920 - Train: 73.37% [6750/9200]  [73.4/100.0] [batch_t 0.248 (0.266)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.014 (0.018)]
2024-05-24 00:19:55,299 - Train: 73.91% [6800/9200]  [73.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.018 (0.016)]
2024-05-24 00:19:57,278 - ==> Total time: 0:29:48	 Eta: 0:10:28 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:20:08,985 - Train: 74.46% [6850/9200]  [74.5/100.0] [batch_t 0.248 (0.265)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.022 (0.019)]
2024-05-24 00:20:21,352 - Train: 75.00% [6900/9200]  [75.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.002] [optim_t 0.244] [lr 0.005000] [total 0.021 (0.017)]
2024-05-24 00:20:21,355 - ==> Total time: 0:30:12	 Eta: 0:10:04 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:20:35,009 - Train: 75.54% [6950/9200]  [75.5/100.0] [batch_t 0.246 (0.261)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.016)]
2024-05-24 00:20:45,397 - ==> Total time: 0:30:36	 Eta: 0:09:40 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:20:48,677 - Train: 76.09% [7000/9200]  [76.1/100.0] [batch_t 0.247 (0.336)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.024 (0.019)]
2024-05-24 00:21:01,047 - Train: 76.63% [7050/9200]  [76.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.018)]
2024-05-24 00:21:09,456 - ==> Total time: 0:31:00	 Eta: 0:09:15 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:21:14,836 - Train: 77.17% [7100/9200]  [77.2/100.0] [batch_t 0.247 (0.291)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.017)]
2024-05-24 00:21:27,202 - Train: 77.72% [7150/9200]  [77.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.015 (0.018)]
2024-05-24 00:21:33,637 - ==> Total time: 0:31:24	 Eta: 0:08:51 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:21:40,893 - Train: 78.26% [7200/9200]  [78.3/100.0] [batch_t 0.247 (0.274)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.017)]
2024-05-24 00:21:53,259 - Train: 78.80% [7250/9200]  [78.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.015 (0.017)]
2024-05-24 00:21:57,712 - ==> Total time: 0:31:49	 Eta: 0:08:27 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:22:07,047 - Train: 79.35% [7300/9200]  [79.3/100.0] [batch_t 0.248 (0.270)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.018)]
2024-05-24 00:22:19,418 - Train: 79.89% [7350/9200]  [79.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.015 (0.018)]
2024-05-24 00:22:25,470 - Test: 100.00% [38/38] [batch_t 0.027 (0.091)]
2024-05-24 00:22:26,276 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.182 (mF1_max_px)	  0.182 (mIoU_max_px)	
2024-05-24 00:22:26,977 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.177 (mF1_max_px)	  0.177 (mIoU_max_px)	
2024-05-24 00:22:28,050 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.269 (mF1_max_px)	  0.270 (mIoU_max_px)	
2024-05-24 00:22:28,916 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.218 (mF1_max_px)	  0.216 (mIoU_max_px)	
2024-05-24 00:22:29,776 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mF1_max_px)	  0.215 (mIoU_max_px)	
2024-05-24 00:22:30,431 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.163 (mF1_max_px)	  0.163 (mIoU_max_px)	
2024-05-24 00:22:31,350 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.241 (mF1_max_px)	  0.221 (mIoU_max_px)	
2024-05-24 00:22:32,097 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mF1_max_px)	  0.188 (mIoU_max_px)	
2024-05-24 00:22:32,749 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.165 (mIoU_max_px)	
2024-05-24 00:22:33,484 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mF1_max_px)	  0.185 (mIoU_max_px)	
2024-05-24 00:22:33,489 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     92.252      |  92.562 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   94.797    | 98.171 (60  epoch) |   84.883    | 93.933 (60  epoch) |    98.134    | 98.134 (80  epoch) |  52.966  | 61.632 (70  epoch) |      92.391      |   93.714 (50  epoch)   |        36.541        |     51.047 (70  epoch)     |        28.864         |     51.413 (20  epoch)      |        23.333         |     34.694 (70  epoch)      |    54.500    | 59.441 (70  epoch) |    37.457     | 42.289 (70  epoch)  |
| cable_gland |     87.630      |  89.108 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   90.119    | 92.009 (60  epoch) |   83.474    | 87.118 (60  epoch) |    96.807    | 97.299 (70  epoch) |  32.842  | 50.565 (70  epoch) |      92.973      |   92.973 (80  epoch)   |        30.330        |     39.824 (70  epoch)     |        26.519         |     48.298 (20  epoch)      |        18.494         |     25.466 (70  epoch)      |    44.734    | 51.527 (70  epoch) |    28.811     | 34.704 (70  epoch)  |
|   carrot    |     70.511      |  77.581 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   74.701    | 74.701 (80  epoch) |   57.685    | 57.685 (80  epoch) |    91.152    | 93.747 (70  epoch) |  25.086  | 32.127 (70  epoch) |      91.608      |   91.930 (30  epoch)   |        12.598        |     15.147 (30  epoch)     |         7.497         |     48.539 (10  epoch)      |         6.909         |      8.321 (30  epoch)      |    31.462    | 31.462 (80  epoch) |    18.667     | 18.667 (80  epoch)  |
|   cookie    |     67.476      |  75.867 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   83.538    | 90.366 (70  epoch) |   56.639    | 77.794 (70  epoch) |    89.527    | 91.729 (70  epoch) |  39.178  | 44.697 (60  epoch) |      88.793      |   88.793 (40  epoch)   |        22.405        |     36.349 (70  epoch)     |        14.586         |     53.627 (20  epoch)      |        13.098         |     22.518 (70  epoch)      |    41.950    | 46.727 (60  epoch) |    26.542     | 30.486 (60  epoch)  |
|    dowel    |     79.919      |  87.167 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   90.337    | 90.337 (80  epoch) |   75.781    | 75.781 (80  epoch) |    94.940    | 97.047 (40  epoch) |  45.920  | 51.136 (70  epoch) |      88.889      |   90.351 (70  epoch)   |        30.926        |     31.998 (70  epoch)     |        22.770         |     46.986 (20  epoch)      |        18.926         |     19.614 (70  epoch)      |    47.608    | 50.823 (70  epoch) |    31.241     | 34.069 (70  epoch)  |
|    foam     |     79.562      |  83.250 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   87.001    | 89.527 (70  epoch) |   76.302    | 80.983 (70  epoch) |    94.589    | 95.552 (40  epoch) |  41.096  | 41.932 (60  epoch) |      89.888      |   90.909 (40  epoch)   |        36.870        |     40.384 (60  epoch)     |        32.350         |     39.571 (70  epoch)      |        22.914         |     25.475 (60  epoch)      |    46.515    | 46.515 (80  epoch) |    30.306     | 30.306 (80  epoch)  |
|    peach    |     61.393      |  72.823 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   85.329    | 85.329 (80  epoch) |   71.895    | 71.895 (80  epoch) |    84.573    | 91.790 (70  epoch) |  33.091  | 40.642 (70  epoch) |      89.076      |   90.517 (40  epoch)   |        24.038        |     24.038 (80  epoch)     |        16.722         |     54.035 (20  epoch)      |        14.016         |     14.016 (80  epoch)      |    37.633    | 40.486 (70  epoch) |    23.178     | 25.381 (70  epoch)  |
|   potato    |     62.105      |  65.909 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   59.518    | 59.518 (80  epoch) |   30.671    | 30.671 (80  epoch) |    86.442    | 88.801 (60  epoch) |  6.361   | 10.184 (40  epoch) |      89.899      |   90.547 (50  epoch)   |        3.406         |     3.406 (80  epoch)      |         1.877         |     41.083 (10  epoch)      |         1.746         |      1.746 (80  epoch)      |    12.034    | 12.831 (40  epoch) |     6.402     |  6.855 (40  epoch)  |
|    rope     |     91.621      |  96.784 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   98.722    | 98.722 (80  epoch) |   95.979    | 96.075 (70  epoch) |    96.863    | 98.696 (70  epoch) |  60.296  | 60.296 (80  epoch) |      91.176      |   94.030 (40  epoch)   |        49.727        |     51.258 (70  epoch)     |        51.095         |     61.053 (10  epoch)      |        33.492         |     34.808 (70  epoch)      |    59.145    | 59.940 (70  epoch) |    41.990     | 42.796 (70  epoch)  |
|    tire     |     66.759      |  78.667 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   82.258    | 84.648 (70  epoch) |   63.279    | 67.782 (70  epoch) |    88.373    | 93.383 (40  epoch) |  12.337  | 19.314 (70  epoch) |      88.776      |   89.840 (70  epoch)   |        9.079         |     13.564 (70  epoch)     |         6.341         |     56.283 (20  epoch)      |         4.863         |      7.474 (70  epoch)      |    17.305    | 24.798 (40  epoch) |     9.472     | 14.154 (40  epoch)  |
|     Avg     |     75.923      |  79.761 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   84.632    | 84.632 (80  epoch) |   69.659    | 69.659 (80  epoch) |    92.140    | 93.735 (70  epoch) |  34.917  | 40.715 (70  epoch) |      90.347      |   90.714 (40  epoch)   |        25.592        |     29.941 (70  epoch)     |        20.862         |     49.883 (20  epoch)      |        15.779         |     18.932 (70  epoch)      |    39.289    | 41.596 (70  epoch) |    25.407     | 27.393 (70  epoch)  |
2024-05-24 00:22:33,592 - ==> Total time: 0:32:24	 Eta: 0:08:06 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:22:44,920 - Train: 80.43% [7400/9200]  [80.4/100.0] [batch_t 0.247 (0.264)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.015 (0.016)]
2024-05-24 00:22:57,275 - Train: 80.98% [7450/9200]  [81.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.002] [optim_t 0.244] [lr 0.000500] [total 0.018 (0.017)]
2024-05-24 00:22:57,768 - ==> Total time: 0:32:49	 Eta: 0:07:41 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:23:11,061 - Train: 81.52% [7500/9200]  [81.5/100.0] [batch_t 0.247 (0.262)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.014 (0.016)]
2024-05-24 00:23:21,933 - ==> Total time: 0:33:13	 Eta: 0:07:17 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:23:24,736 - Train: 82.07% [7550/9200]  [82.1/100.0] [batch_t 0.247 (0.367)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.037 (0.018)]
2024-05-24 00:23:37,089 - Train: 82.61% [7600/9200]  [82.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.016)]
2024-05-24 00:23:45,992 - ==> Total time: 0:33:37	 Eta: 0:06:53 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:23:50,778 - Train: 83.15% [7650/9200]  [83.2/100.0] [batch_t 0.247 (0.301)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.016 (0.015)]
2024-05-24 00:24:03,139 - Train: 83.70% [7700/9200]  [83.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.033 (0.017)]
2024-05-24 00:24:10,066 - ==> Total time: 0:34:01	 Eta: 0:06:28 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:24:16,807 - Train: 84.24% [7750/9200]  [84.2/100.0] [batch_t 0.247 (0.281)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.027 (0.016)]
2024-05-24 00:24:29,176 - Train: 84.78% [7800/9200]  [84.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.013 (0.017)]
2024-05-24 00:24:34,127 - ==> Total time: 0:34:25	 Eta: 0:06:04 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:24:42,876 - Train: 85.33% [7850/9200]  [85.3/100.0] [batch_t 0.248 (0.272)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.012 (0.017)]
2024-05-24 00:24:55,242 - Train: 85.87% [7900/9200]  [85.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.024 (0.017)]
2024-05-24 00:24:58,210 - ==> Total time: 0:34:49	 Eta: 0:05:40 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:25:08,899 - Train: 86.41% [7950/9200]  [86.4/100.0] [batch_t 0.248 (0.266)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.018 (0.016)]
2024-05-24 00:25:21,268 - Train: 86.96% [8000/9200]  [87.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.002] [optim_t 0.245] [lr 0.000500] [total 0.014 (0.016)]
2024-05-24 00:25:22,259 - ==> Total time: 0:35:13	 Eta: 0:05:15 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:25:34,974 - Train: 87.50% [8050/9200]  [87.5/100.0] [batch_t 0.246 (0.264)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.017 (0.016)]
2024-05-24 00:25:46,350 - ==> Total time: 0:35:37	 Eta: 0:04:51 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:25:48,683 - Train: 88.04% [8100/9200]  [88.0/100.0] [batch_t 0.247 (0.435)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.015 (0.014)]
2024-05-24 00:26:01,053 - Train: 88.59% [8150/9200]  [88.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.012 (0.017)]
2024-05-24 00:26:10,458 - ==> Total time: 0:36:01	 Eta: 0:04:27 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:26:14,738 - Train: 89.13% [8200/9200]  [89.1/100.0] [batch_t 0.248 (0.308)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.029 (0.024)]
2024-05-24 00:26:27,114 - Train: 89.67% [8250/9200]  [89.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.022 (0.020)]
2024-05-24 00:26:38,166 - Test: 100.00% [38/38] [batch_t 0.027 (0.091)]
2024-05-24 00:26:38,973 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mF1_max_px)	  0.182 (mIoU_max_px)	
2024-05-24 00:26:39,684 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mF1_max_px)	  0.178 (mIoU_max_px)	
2024-05-24 00:26:40,761 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.270 (mF1_max_px)	  0.268 (mIoU_max_px)	
2024-05-24 00:26:41,635 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.218 (mF1_max_px)	  0.217 (mIoU_max_px)	
2024-05-24 00:26:42,501 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mF1_max_px)	  0.215 (mIoU_max_px)	
2024-05-24 00:26:43,162 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mF1_max_px)	  0.165 (mIoU_max_px)	
2024-05-24 00:26:44,049 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mF1_max_px)	  0.222 (mIoU_max_px)	
2024-05-24 00:26:44,809 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mF1_max_px)	  0.192 (mIoU_max_px)	
