2024-05-27 12:50:34,324 - ==> Logging on master GPU: 0
2024-05-27 12:50:34,325 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 12:50:34,325 - ==> Using GPU: [0] for Training
2024-05-27 12:50:34,325 - ==> Building model
2024-05-27 12:50:41,166 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-28 04:50:43,238 - Train: 96.40% [607350/630000]  [289.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:50:47,559 - Train: 96.41% [607400/630000]  [289.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:50:51,880 - Train: 96.42% [607450/630000]  [289.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:50:56,205 - Train: 96.43% [607500/630000]  [289.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:51:00,529 - Train: 96.44% [607550/630000]  [289.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:51:04,844 - Train: 96.44% [607600/630000]  [289.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:51:09,161 - Train: 96.45% [607650/630000]  [289.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:51:13,477 - Train: 96.46% [607700/630000]  [289.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:51:17,792 - Train: 96.47% [607750/630000]  [289.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:51:22,111 - Train: 96.48% [607800/630000]  [289.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:51:26,427 - Train: 96.48% [607850/630000]  [289.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:51:30,748 - Train: 96.49% [607900/630000]  [289.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:51:35,066 - Train: 96.50% [607950/630000]  [289.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:51:39,384 - Train: 96.51% [608000/630000]  [289.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:51:43,699 - Train: 96.52% [608050/630000]  [289.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:51:48,018 - Train: 96.52% [608100/630000]  [289.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:51:52,338 - Train: 96.53% [608150/630000]  [289.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:51:56,657 - Train: 96.54% [608200/630000]  [289.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:00,980 - Train: 96.55% [608250/630000]  [289.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:05,305 - Train: 96.56% [608300/630000]  [289.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:09,630 - Train: 96.56% [608350/630000]  [289.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:13,956 - Train: 96.57% [608400/630000]  [289.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:18,284 - Train: 96.58% [608450/630000]  [289.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:22,608 - Train: 96.59% [608500/630000]  [289.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:52:26,931 - Train: 96.60% [608550/630000]  [289.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:31,258 - Train: 96.60% [608600/630000]  [289.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:35,583 - Train: 96.61% [608650/630000]  [289.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:52:39,912 - Train: 96.62% [608700/630000]  [289.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:44,238 - Train: 96.63% [608750/630000]  [289.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:48,574 - Train: 96.63% [608800/630000]  [289.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:52,926 - Train: 96.64% [608850/630000]  [289.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:52:57,276 - Train: 96.65% [608900/630000]  [290.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:01,624 - Train: 96.66% [608950/630000]  [290.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:05,975 - Train: 96.67% [609000/630000]  [290.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:05,977 - ==> Total time: 16:02:31	 Eta: 0:33:11 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-28 04:53:27,802 - Train: 96.67% [609050/630000]  [290.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:32,127 - Train: 96.68% [609100/630000]  [290.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:36,459 - Train: 96.69% [609150/630000]  [290.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:40,785 - Train: 96.70% [609200/630000]  [290.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:45,116 - Train: 96.71% [609250/630000]  [290.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:49,448 - Train: 96.71% [609300/630000]  [290.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:53,783 - Train: 96.72% [609350/630000]  [290.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:53:58,121 - Train: 96.73% [609400/630000]  [290.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:02,457 - Train: 96.74% [609450/630000]  [290.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:06,802 - Train: 96.75% [609500/630000]  [290.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:11,149 - Train: 96.75% [609550/630000]  [290.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:15,495 - Train: 96.76% [609600/630000]  [290.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:19,835 - Train: 96.77% [609650/630000]  [290.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:24,176 - Train: 96.78% [609700/630000]  [290.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:28,516 - Train: 96.79% [609750/630000]  [290.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:32,857 - Train: 96.79% [609800/630000]  [290.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:37,199 - Train: 96.80% [609850/630000]  [290.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:41,541 - Train: 96.81% [609900/630000]  [290.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:45,883 - Train: 96.82% [609950/630000]  [290.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:50,227 - Train: 96.83% [610000/630000]  [290.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 04:54:54,583 - Train: 96.83% [610050/630000]  [290.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:54:58,952 - Train: 96.84% [610100/630000]  [290.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:03,307 - Train: 96.85% [610150/630000]  [290.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:07,668 - Train: 96.86% [610200/630000]  [290.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 04:55:12,021 - Train: 96.87% [610250/630000]  [290.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:16,369 - Train: 96.87% [610300/630000]  [290.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:20,717 - Train: 96.88% [610350/630000]  [290.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:25,061 - Train: 96.89% [610400/630000]  [290.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:29,404 - Train: 96.90% [610450/630000]  [290.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:33,749 - Train: 96.90% [610500/630000]  [290.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:38,095 - Train: 96.91% [610550/630000]  [290.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:42,442 - Train: 96.92% [610600/630000]  [290.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:46,793 - Train: 96.93% [610650/630000]  [290.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:51,145 - Train: 96.94% [610700/630000]  [290.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:55,495 - Train: 96.94% [610750/630000]  [290.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:55:59,846 - Train: 96.95% [610800/630000]  [290.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:56:04,199 - Train: 96.96% [610850/630000]  [290.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:56:08,554 - Train: 96.97% [610900/630000]  [290.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:56:12,909 - Train: 96.98% [610950/630000]  [290.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:56:17,264 - Train: 96.98% [611000/630000]  [291.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:56:21,622 - Train: 96.99% [611050/630000]  [291.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:56:25,976 - Train: 97.00% [611100/630000]  [291.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:56:25,978 - ==> Total time: 16:05:51	 Eta: 0:29:52 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-28 04:56:48,085 - Train: 97.01% [611150/630000]  [291.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:56:52,418 - Train: 97.02% [611200/630000]  [291.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:56:56,751 - Train: 97.02% [611250/630000]  [291.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:01,082 - Train: 97.03% [611300/630000]  [291.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:05,417 - Train: 97.04% [611350/630000]  [291.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:09,753 - Train: 97.05% [611400/630000]  [291.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:14,092 - Train: 97.06% [611450/630000]  [291.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:18,433 - Train: 97.06% [611500/630000]  [291.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:22,777 - Train: 97.07% [611550/630000]  [291.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:27,117 - Train: 97.08% [611600/630000]  [291.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:31,459 - Train: 97.09% [611650/630000]  [291.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:35,799 - Train: 97.10% [611700/630000]  [291.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:40,141 - Train: 97.10% [611750/630000]  [291.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:44,485 - Train: 97.11% [611800/630000]  [291.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:48,831 - Train: 97.12% [611850/630000]  [291.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:53,180 - Train: 97.13% [611900/630000]  [291.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:57:57,536 - Train: 97.13% [611950/630000]  [291.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:01,890 - Train: 97.14% [612000/630000]  [291.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:06,243 - Train: 97.15% [612050/630000]  [291.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:10,596 - Train: 97.16% [612100/630000]  [291.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:14,952 - Train: 97.17% [612150/630000]  [291.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:19,308 - Train: 97.17% [612200/630000]  [291.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:23,663 - Train: 97.18% [612250/630000]  [291.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 04:58:28,013 - Train: 97.19% [612300/630000]  [291.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:32,368 - Train: 97.20% [612350/630000]  [291.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:36,705 - Train: 97.21% [612400/630000]  [291.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:41,031 - Train: 97.21% [612450/630000]  [291.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:58:45,358 - Train: 97.22% [612500/630000]  [291.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:49,686 - Train: 97.23% [612550/630000]  [291.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:54,028 - Train: 97.24% [612600/630000]  [291.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:58:58,380 - Train: 97.25% [612650/630000]  [291.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:59:02,716 - Train: 97.25% [612700/630000]  [291.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:59:07,042 - Train: 97.26% [612750/630000]  [291.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:59:11,364 - Train: 97.27% [612800/630000]  [291.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:59:15,686 - Train: 97.28% [612850/630000]  [291.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:59:20,009 - Train: 97.29% [612900/630000]  [291.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:59:24,337 - Train: 97.29% [612950/630000]  [291.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:59:28,661 - Train: 97.30% [613000/630000]  [291.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:59:32,986 - Train: 97.31% [613050/630000]  [291.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:59:37,312 - Train: 97.32% [613100/630000]  [292.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 04:59:41,634 - Train: 97.33% [613150/630000]  [292.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:59:45,958 - Train: 97.33% [613200/630000]  [292.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 04:59:45,960 - ==> Total time: 16:09:11	 Eta: 0:26:33 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-28 05:00:07,694 - Train: 97.34% [613250/630000]  [292.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:00:12,022 - Train: 97.35% [613300/630000]  [292.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:16,354 - Train: 97.36% [613350/630000]  [292.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:20,687 - Train: 97.37% [613400/630000]  [292.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:25,021 - Train: 97.37% [613450/630000]  [292.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:29,358 - Train: 97.38% [613500/630000]  [292.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:33,692 - Train: 97.39% [613550/630000]  [292.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:38,034 - Train: 97.40% [613600/630000]  [292.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:42,375 - Train: 97.40% [613650/630000]  [292.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:46,718 - Train: 97.41% [613700/630000]  [292.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:00:51,064 - Train: 97.42% [613750/630000]  [292.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:55,410 - Train: 97.43% [613800/630000]  [292.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:00:59,745 - Train: 97.44% [613850/630000]  [292.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:01:04,085 - Train: 97.44% [613900/630000]  [292.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:01:08,425 - Train: 97.45% [613950/630000]  [292.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:01:12,763 - Train: 97.46% [614000/630000]  [292.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:01:17,102 - Train: 97.47% [614050/630000]  [292.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:01:21,468 - Train: 97.48% [614100/630000]  [292.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:01:25,856 - Train: 97.48% [614150/630000]  [292.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:01:30,244 - Train: 97.49% [614200/630000]  [292.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:01:34,635 - Train: 97.50% [614250/630000]  [292.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:01:39,017 - Train: 97.51% [614300/630000]  [292.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:01:43,395 - Train: 97.52% [614350/630000]  [292.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:01:47,778 - Train: 97.52% [614400/630000]  [292.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:01:52,158 - Train: 97.53% [614450/630000]  [292.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:01:56,546 - Train: 97.54% [614500/630000]  [292.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:02:00,924 - Train: 97.55% [614550/630000]  [292.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:02:05,301 - Train: 97.56% [614600/630000]  [292.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:02:09,678 - Train: 97.56% [614650/630000]  [292.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:02:14,061 - Train: 97.57% [614700/630000]  [292.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:02:18,444 - Train: 97.58% [614750/630000]  [292.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:02:22,832 - Train: 97.59% [614800/630000]  [292.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:02:27,221 - Train: 97.60% [614850/630000]  [292.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:02:31,606 - Train: 97.60% [614900/630000]  [292.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:02:36,001 - Train: 97.61% [614950/630000]  [292.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:02:40,388 - Train: 97.62% [615000/630000]  [292.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:02:44,775 - Train: 97.63% [615050/630000]  [292.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:02:49,154 - Train: 97.63% [615100/630000]  [292.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
