2024-05-26 00:27:11,309 - ==> Logging on master GPU: 0
2024-05-26 00:27:11,309 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:27:11,309 - ==> Using GPU: [0] for Training
2024-05-26 00:27:11,310 - ==> Building model
2024-05-26 00:27:15,633 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 14:10:40,082 - Train: 77.84% [344450/442500]  [233.5/300.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:10:46,277 - Train: 77.85% [344500/442500]  [233.6/300.0] [batch_t 0.167 (0.124)] [data_t 0.002] [optim_t 0.165] [lr 0.000200]
2024-05-26 14:10:52,278 - Train: 77.86% [344550/442500]  [233.6/300.0] [batch_t 0.112 (0.120)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:10:58,469 - Train: 77.88% [344600/442500]  [233.6/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:11:04,550 - Train: 77.89% [344650/442500]  [233.7/300.0] [batch_t 0.138 (0.122)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 14:11:10,721 - Train: 77.90% [344700/442500]  [233.7/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:11:16,925 - Train: 77.91% [344750/442500]  [233.7/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:11:22,953 - Train: 77.92% [344800/442500]  [233.8/300.0] [batch_t 0.114 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:11:29,146 - Train: 77.93% [344850/442500]  [233.8/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:11:35,255 - Train: 77.94% [344900/442500]  [233.8/300.0] [batch_t 0.135 (0.122)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 14:11:41,388 - Train: 77.95% [344950/442500]  [233.9/300.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:11:47,609 - Train: 77.97% [345000/442500]  [233.9/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:11:53,643 - Train: 77.98% [345050/442500]  [233.9/300.0] [batch_t 0.132 (0.121)] [data_t 0.002] [optim_t 0.130] [lr 0.000200]
2024-05-26 14:11:59,825 - Train: 77.99% [345100/442500]  [234.0/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:12:05,985 - Train: 78.00% [345150/442500]  [234.0/300.0] [batch_t 0.178 (0.123)] [data_t 0.002] [optim_t 0.176] [lr 0.000200]
2024-05-26 14:12:05,987 - ==> Total time: 13:44:54	 Eta: 3:52:40 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 14:12:23,899 - Train: 78.01% [345200/442500]  [234.0/300.0] [batch_t 0.086 (0.112)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 14:12:29,182 - Train: 78.02% [345250/442500]  [234.1/300.0] [batch_t 0.115 (0.106)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:12:35,418 - Train: 78.03% [345300/442500]  [234.1/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:12:41,640 - Train: 78.05% [345350/442500]  [234.1/300.0] [batch_t 0.170 (0.124)] [data_t 0.002] [optim_t 0.168] [lr 0.000200]
2024-05-26 14:12:47,884 - Train: 78.06% [345400/442500]  [234.2/300.0] [batch_t 0.139 (0.125)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 14:12:54,130 - Train: 78.07% [345450/442500]  [234.2/300.0] [batch_t 0.116 (0.125)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 14:13:00,438 - Train: 78.08% [345500/442500]  [234.2/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:13:06,730 - Train: 78.09% [345550/442500]  [234.3/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:13:13,038 - Train: 78.10% [345600/442500]  [234.3/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 14:13:19,343 - Train: 78.11% [345650/442500]  [234.3/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:13:25,605 - Train: 78.12% [345700/442500]  [234.4/300.0] [batch_t 0.165 (0.125)] [data_t 0.002] [optim_t 0.163] [lr 0.000200]
2024-05-26 14:13:31,868 - Train: 78.14% [345750/442500]  [234.4/300.0] [batch_t 0.139 (0.125)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 14:13:38,188 - Train: 78.15% [345800/442500]  [234.4/300.0] [batch_t 0.136 (0.126)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 14:13:44,547 - Train: 78.16% [345850/442500]  [234.5/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 14:13:50,894 - Train: 78.17% [345900/442500]  [234.5/300.0] [batch_t 0.131 (0.127)] [data_t 0.002] [optim_t 0.129] [lr 0.000200]
2024-05-26 14:13:57,251 - Train: 78.18% [345950/442500]  [234.5/300.0] [batch_t 0.131 (0.127)] [data_t 0.002] [optim_t 0.129] [lr 0.000200]
2024-05-26 14:14:03,566 - Train: 78.19% [346000/442500]  [234.6/300.0] [batch_t 0.119 (0.126)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 14:14:09,881 - Train: 78.20% [346050/442500]  [234.6/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 14:14:16,206 - Train: 78.21% [346100/442500]  [234.6/300.0] [batch_t 0.118 (0.126)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 14:14:22,527 - Train: 78.23% [346150/442500]  [234.7/300.0] [batch_t 0.114 (0.126)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:14:28,856 - Train: 78.24% [346200/442500]  [234.7/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:14:35,186 - Train: 78.25% [346250/442500]  [234.7/300.0] [batch_t 0.114 (0.127)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:14:41,455 - Train: 78.26% [346300/442500]  [234.8/300.0] [batch_t 0.169 (0.125)] [data_t 0.002] [optim_t 0.167] [lr 0.000200]
2024-05-26 14:14:47,711 - Train: 78.27% [346350/442500]  [234.8/300.0] [batch_t 0.139 (0.125)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 14:14:54,001 - Train: 78.28% [346400/442500]  [234.8/300.0] [batch_t 0.124 (0.126)] [data_t 0.002] [optim_t 0.122] [lr 0.000200]
2024-05-26 14:15:00,322 - Train: 78.29% [346450/442500]  [234.9/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 14:15:06,650 - Train: 78.31% [346500/442500]  [234.9/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 14:15:12,959 - Train: 78.32% [346550/442500]  [234.9/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:15:19,269 - Train: 78.33% [346600/442500]  [235.0/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 14:15:22,345 - ==> Total time: 13:48:11	 Eta: 3:49:04 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 14:15:37,837 - Train: 78.34% [346650/442500]  [235.0/300.0] [batch_t 0.135 (0.123)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 14:15:42,620 - Train: 78.35% [346700/442500]  [235.1/300.0] [batch_t 0.112 (0.096)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:15:48,834 - Train: 78.36% [346750/442500]  [235.1/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:15:54,865 - Train: 78.37% [346800/442500]  [235.1/300.0] [batch_t 0.114 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:16:01,082 - Train: 78.38% [346850/442500]  [235.2/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:16:07,303 - Train: 78.40% [346900/442500]  [235.2/300.0] [batch_t 0.173 (0.124)] [data_t 0.002] [optim_t 0.171] [lr 0.000200]
2024-05-26 14:16:13,386 - Train: 78.41% [346950/442500]  [235.2/300.0] [batch_t 0.115 (0.122)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:16:19,606 - Train: 78.42% [347000/442500]  [235.3/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:16:25,708 - Train: 78.43% [347050/442500]  [235.3/300.0] [batch_t 0.134 (0.122)] [data_t 0.002] [optim_t 0.132] [lr 0.000200]
2024-05-26 14:16:31,845 - Train: 78.44% [347100/442500]  [235.3/300.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:16:38,056 - Train: 78.45% [347150/442500]  [235.4/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:16:44,095 - Train: 78.46% [347200/442500]  [235.4/300.0] [batch_t 0.122 (0.121)] [data_t 0.002] [optim_t 0.120] [lr 0.000200]
2024-05-26 14:16:50,297 - Train: 78.47% [347250/442500]  [235.4/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:16:56,519 - Train: 78.49% [347300/442500]  [235.5/300.0] [batch_t 0.164 (0.124)] [data_t 0.002] [optim_t 0.162] [lr 0.000200]
2024-05-26 14:17:02,562 - Train: 78.50% [347350/442500]  [235.5/300.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:17:08,785 - Train: 78.51% [347400/442500]  [235.5/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:17:14,885 - Train: 78.52% [347450/442500]  [235.6/300.0] [batch_t 0.138 (0.122)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 14:17:21,044 - Train: 78.53% [347500/442500]  [235.6/300.0] [batch_t 0.115 (0.123)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:17:27,275 - Train: 78.54% [347550/442500]  [235.6/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:17:33,344 - Train: 78.55% [347600/442500]  [235.7/300.0] [batch_t 0.135 (0.121)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 14:17:39,526 - Train: 78.56% [347650/442500]  [235.7/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:17:45,758 - Train: 78.58% [347700/442500]  [235.7/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:17:51,808 - Train: 78.59% [347750/442500]  [235.8/300.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:17:58,031 - Train: 78.60% [347800/442500]  [235.8/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:18:04,229 - Train: 78.61% [347850/442500]  [235.8/300.0] [batch_t 0.178 (0.124)] [data_t 0.002] [optim_t 0.176] [lr 0.000200]
2024-05-26 14:18:10,309 - Train: 78.62% [347900/442500]  [235.9/300.0] [batch_t 0.114 (0.122)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:18:16,531 - Train: 78.63% [347950/442500]  [235.9/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:18:22,639 - Train: 78.64% [348000/442500]  [235.9/300.0] [batch_t 0.136 (0.122)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 14:18:28,808 - Train: 78.66% [348050/442500]  [236.0/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:18:35,037 - Train: 78.67% [348100/442500]  [236.0/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:18:35,039 - ==> Total time: 13:51:23	 Eta: 3:45:27 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 14:18:52,814 - Train: 78.68% [348150/442500]  [236.0/300.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:18:59,032 - Train: 78.69% [348200/442500]  [236.1/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:19:05,068 - Train: 78.70% [348250/442500]  [236.1/300.0] [batch_t 0.114 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:19:10,381 - Train: 78.71% [348300/442500]  [236.1/300.0] [batch_t 0.086 (0.106)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 14:19:15,878 - Train: 78.72% [348350/442500]  [236.2/300.0] [batch_t 0.138 (0.110)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 14:19:22,046 - Train: 78.73% [348400/442500]  [236.2/300.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:19:28,249 - Train: 78.75% [348450/442500]  [236.2/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:19:34,292 - Train: 78.76% [348500/442500]  [236.3/300.0] [batch_t 0.112 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:19:40,500 - Train: 78.77% [348550/442500]  [236.3/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 14:19:46,613 - Train: 78.78% [348600/442500]  [236.3/300.0] [batch_t 0.142 (0.122)] [data_t 0.002] [optim_t 0.140] [lr 0.000200]
2024-05-26 14:19:52,733 - Train: 78.79% [348650/442500]  [236.4/300.0] [batch_t 0.113 (0.122)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:19:58,954 - Train: 78.80% [348700/442500]  [236.4/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:20:05,008 - Train: 78.81% [348750/442500]  [236.4/300.0] [batch_t 0.138 (0.121)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 14:20:11,197 - Train: 78.82% [348800/442500]  [236.5/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:20:17,419 - Train: 78.84% [348850/442500]  [236.5/300.0] [batch_t 0.116 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 14:20:23,464 - Train: 78.85% [348900/442500]  [236.5/300.0] [batch_t 0.114 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:20:29,694 - Train: 78.86% [348950/442500]  [236.6/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:20:35,875 - Train: 78.87% [349000/442500]  [236.6/300.0] [batch_t 0.179 (0.124)] [data_t 0.002] [optim_t 0.177] [lr 0.000200]
2024-05-26 14:20:41,970 - Train: 78.88% [349050/442500]  [236.6/300.0] [batch_t 0.114 (0.122)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:20:48,197 - Train: 78.89% [349100/442500]  [236.7/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:20:54,296 - Train: 78.90% [349150/442500]  [236.7/300.0] [batch_t 0.137 (0.122)] [data_t 0.002] [optim_t 0.135] [lr 0.000200]
2024-05-26 14:21:00,456 - Train: 78.92% [349200/442500]  [236.7/300.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:21:06,679 - Train: 78.93% [349250/442500]  [236.8/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:21:12,721 - Train: 78.94% [349300/442500]  [236.8/300.0] [batch_t 0.119 (0.121)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 14:21:18,936 - Train: 78.95% [349350/442500]  [236.8/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:21:25,150 - Train: 78.96% [349400/442500]  [236.9/300.0] [batch_t 0.157 (0.124)] [data_t 0.002] [optim_t 0.155] [lr 0.000200]
2024-05-26 14:21:31,187 - Train: 78.97% [349450/442500]  [236.9/300.0] [batch_t 0.114 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:21:37,404 - Train: 78.98% [349500/442500]  [236.9/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:21:43,539 - Train: 78.99% [349550/442500]  [237.0/300.0] [batch_t 0.143 (0.123)] [data_t 0.002] [optim_t 0.141] [lr 0.000200]
2024-05-26 14:21:46,652 - ==> Total time: 13:54:35	 Eta: 3:41:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 14:22:01,295 - Train: 79.01% [349600/442500]  [237.0/300.0] [batch_t 0.114 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:22:07,428 - Train: 79.02% [349650/442500]  [237.1/300.0] [batch_t 0.141 (0.123)] [data_t 0.002] [optim_t 0.139] [lr 0.000200]
2024-05-26 14:22:13,557 - Train: 79.03% [349700/442500]  [237.1/300.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:22:19,782 - Train: 79.04% [349750/442500]  [237.1/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:22:25,849 - Train: 79.05% [349800/442500]  [237.2/300.0] [batch_t 0.136 (0.121)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 14:22:32,036 - Train: 79.06% [349850/442500]  [237.2/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:22:38,193 - Train: 79.07% [349900/442500]  [237.2/300.0] [batch_t 0.086 (0.123)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:22:42,863 - Train: 79.08% [349950/442500]  [237.3/300.0] [batch_t 0.114 (0.093)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:22:49,054 - Train: 79.10% [350000/442500]  [237.3/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:22:55,113 - Train: 79.11% [350050/442500]  [237.3/300.0] [batch_t 0.135 (0.121)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 14:23:01,257 - Train: 79.12% [350100/442500]  [237.4/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:23:07,470 - Train: 79.13% [350150/442500]  [237.4/300.0] [batch_t 0.116 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 14:23:13,500 - Train: 79.14% [350200/442500]  [237.4/300.0] [batch_t 0.112 (0.121)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:23:19,707 - Train: 79.15% [350250/442500]  [237.5/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:23:25,787 - Train: 79.16% [350300/442500]  [237.5/300.0] [batch_t 0.132 (0.122)] [data_t 0.002] [optim_t 0.131] [lr 0.000200]
2024-05-26 14:23:31,891 - Train: 79.18% [350350/442500]  [237.5/300.0] [batch_t 0.113 (0.122)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:23:38,060 - Train: 79.19% [350400/442500]  [237.6/300.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:23:44,068 - Train: 79.20% [350450/442500]  [237.6/300.0] [batch_t 0.113 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:23:50,252 - Train: 79.21% [350500/442500]  [237.6/300.0] [batch_t 0.111 (0.124)] [data_t 0.002] [optim_t 0.109] [lr 0.000200]
2024-05-26 14:23:56,322 - Train: 79.22% [350550/442500]  [237.7/300.0] [batch_t 0.136 (0.121)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 14:24:02,478 - Train: 79.23% [350600/442500]  [237.7/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:24:08,710 - Train: 79.24% [350650/442500]  [237.7/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:24:14,767 - Train: 79.25% [350700/442500]  [237.8/300.0] [batch_t 0.127 (0.121)] [data_t 0.002] [optim_t 0.125] [lr 0.000200]
2024-05-26 14:24:20,970 - Train: 79.27% [350750/442500]  [237.8/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:24:27,181 - Train: 79.28% [350800/442500]  [237.8/300.0] [batch_t 0.153 (0.124)] [data_t 0.002] [optim_t 0.151] [lr 0.000200]
2024-05-26 14:24:33,213 - Train: 79.29% [350850/442500]  [237.9/300.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:24:39,426 - Train: 79.30% [350900/442500]  [237.9/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:24:45,522 - Train: 79.31% [350950/442500]  [237.9/300.0] [batch_t 0.136 (0.122)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 14:24:51,639 - Train: 79.32% [351000/442500]  [238.0/300.0] [batch_t 0.113 (0.122)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:24:57,853 - Train: 79.33% [351050/442500]  [238.0/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:24:57,854 - ==> Total time: 13:57:46	 Eta: 3:38:14 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 14:25:16,235 - Train: 79.34% [351100/442500]  [238.0/300.0] [batch_t 0.141 (0.121)] [data_t 0.002] [optim_t 0.139] [lr 0.000200]
2024-05-26 14:25:22,337 - Train: 79.36% [351150/442500]  [238.1/300.0] [batch_t 0.113 (0.122)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:25:28,550 - Train: 79.37% [351200/442500]  [238.1/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:25:34,594 - Train: 79.38% [351250/442500]  [238.1/300.0] [batch_t 0.122 (0.121)] [data_t 0.002] [optim_t 0.120] [lr 0.000200]
2024-05-26 14:25:40,806 - Train: 79.39% [351300/442500]  [238.2/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:25:47,028 - Train: 79.40% [351350/442500]  [238.2/300.0] [batch_t 0.156 (0.124)] [data_t 0.002] [optim_t 0.155] [lr 0.000200]
2024-05-26 14:25:53,082 - Train: 79.41% [351400/442500]  [238.2/300.0] [batch_t 0.114 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:25:59,329 - Train: 79.42% [351450/442500]  [238.3/300.0] [batch_t 0.112 (0.125)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:26:05,455 - Train: 79.44% [351500/442500]  [238.3/300.0] [batch_t 0.133 (0.122)] [data_t 0.002] [optim_t 0.131] [lr 0.000200]
2024-05-26 14:26:10,577 - Train: 79.45% [351550/442500]  [238.3/300.0] [batch_t 0.086 (0.102)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 14:26:16,447 - Train: 79.46% [351600/442500]  [238.4/300.0] [batch_t 0.114 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:26:22,632 - Train: 79.47% [351650/442500]  [238.4/300.0] [batch_t 0.163 (0.124)] [data_t 0.002] [optim_t 0.161] [lr 0.000200]
2024-05-26 14:26:28,771 - Train: 79.48% [351700/442500]  [238.4/300.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:26:35,010 - Train: 79.49% [351750/442500]  [238.5/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:26:41,272 - Train: 79.50% [351800/442500]  [238.5/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:26:47,386 - Train: 79.51% [351850/442500]  [238.5/300.0] [batch_t 0.135 (0.122)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 14:26:53,609 - Train: 79.53% [351900/442500]  [238.6/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:26:59,823 - Train: 79.54% [351950/442500]  [238.6/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:27:05,845 - Train: 79.55% [352000/442500]  [238.6/300.0] [batch_t 0.113 (0.120)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:27:12,050 - Train: 79.56% [352050/442500]  [238.7/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
