2024-05-23 23:48:32,633 - ==> Logging on master GPU: 0
2024-05-23 23:48:32,634 - ==> Running Trainer: PyramidFlowTrainer
2024-05-23 23:48:32,634 - ==> Using GPU: [0] for Training
2024-05-23 23:48:32,634 - ==> Building model
2024-05-23 23:48:41,777 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 02:52:17,245 - Train: 79.39% [117100/147500]  [79.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 02:52:21,632 - Train: 79.42% [117150/147500]  [79.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:52:26,016 - Train: 79.46% [117200/147500]  [79.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 02:52:30,396 - Train: 79.49% [117250/147500]  [79.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:52:34,776 - Train: 79.53% [117300/147500]  [79.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:52:39,158 - Train: 79.56% [117350/147500]  [79.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 02:52:43,537 - Train: 79.59% [117400/147500]  [79.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 02:52:47,916 - Train: 79.63% [117450/147500]  [79.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 02:52:52,295 - Train: 79.66% [117500/147500]  [79.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 02:52:56,673 - Train: 79.69% [117550/147500]  [79.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 02:53:01,056 - Train: 79.73% [117600/147500]  [79.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:53:05,456 - Train: 79.76% [117650/147500]  [79.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 02:53:09,864 - Train: 79.80% [117700/147500]  [79.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:53:14,277 - Train: 79.83% [117750/147500]  [79.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 02:53:18,685 - Train: 79.86% [117800/147500]  [79.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:53:23,083 - Train: 79.90% [117850/147500]  [79.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:53:27,478 - Train: 79.93% [117900/147500]  [79.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:53:31,864 - Train: 79.97% [117950/147500]  [80.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:53:36,249 - Train: 80.00% [118000/147500]  [80.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 02:54:26,898 - Test: 8.35% [50/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:28,472 - Test: 16.69% [100/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:30,040 - Test: 25.04% [150/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:31,608 - Test: 33.39% [200/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:33,163 - Test: 41.74% [250/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:34,730 - Test: 50.08% [300/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:36,297 - Test: 58.43% [350/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:37,861 - Test: 66.78% [400/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:39,422 - Test: 75.13% [450/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:40,988 - Test: 83.47% [500/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:42,546 - Test: 91.82% [550/599] [batch_t 0.031 (0.031)]
2024-05-24 02:54:44,060 - Test: 100.00% [599/599] [batch_t 0.015 (0.031)]
2024-05-24 02:54:44,980 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-24 02:54:45,752 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-24 02:54:46,896 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 02:54:47,811 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-24 02:54:48,714 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 02:54:49,414 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.178 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.177 (mIoU_max_px)	
2024-05-24 02:54:50,374 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-24 02:54:51,174 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-24 02:54:51,870 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.176 (mIoU_max_px)	
2024-05-24 02:54:52,651 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-24 02:54:52,657 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     47.831      |  72.417 (70  epoch)   |    80.970    | 92.328 (70  epoch) |      88.889      |   88.889 (10  epoch)   |   79.272    | 84.155 (70  epoch) |   94.208    | 95.849 (70  epoch) |  4.987   | 10.403 (70  epoch) |    10.756    | 17.436 (70  epoch) |        3.917         |     6.042 (70  epoch)      |        68.997         |     75.068 (70  epoch)      |         2.029         |      3.204 (70  epoch)      |     5.684     |  9.551 (70  epoch)  |
| cable_gland |     54.735      |  59.332 (70  epoch)   |    81.737    | 87.023 (70  epoch) |      89.231      |   89.840 (60  epoch)   |   74.590    | 77.867 (50  epoch) |   92.297    | 93.035 (50  epoch) |  2.157   | 2.870 (50  epoch)  |    4.904     | 6.900 (50  epoch)  |        1.983         |     2.659 (50  epoch)      |        65.437         |     71.726 (50  epoch)      |         1.008         |      1.357 (50  epoch)      |     2.514     |  3.573 (50  epoch)  |
|   carrot    |     59.764      |  72.503 (20  epoch)   |    86.194    | 90.780 (20  epoch) |      91.034      |   91.873 (70  epoch)   |   93.472    | 94.367 (70  epoch) |   98.130    | 98.457 (70  epoch) |  13.228  | 17.957 (70  epoch) |    19.799    | 25.134 (70  epoch) |        6.216         |     7.574 (70  epoch)      |        68.617         |     71.290 (40  epoch)      |         3.338         |      4.150 (70  epoch)      |    10.987     | 14.373 (70  epoch)  |
|   cookie    |     15.187      |  22.920 (50  epoch)   |    65.536    | 68.409 (50  epoch) |      88.034      |   88.034 (10  epoch)   |   72.492    | 75.971 (70  epoch) |   90.093    | 91.467 (70  epoch) |  7.602   | 10.854 (70  epoch) |    12.522    | 18.125 (70  epoch) |        5.337         |     6.385 (70  epoch)      |        57.878         |     69.335 (70  epoch)      |         2.791         |      3.391 (70  epoch)      |     6.679     |  9.966 (70  epoch)  |
|    dowel    |     68.084      |  74.704 (60  epoch)   |    90.311    | 92.878 (70  epoch) |      89.565      |   90.043 (10  epoch)   |   81.046    | 84.310 (70  epoch) |   95.401    | 96.393 (70  epoch) |  8.085   | 15.563 (70  epoch) |    12.688    | 21.475 (70  epoch) |        4.710         |     6.510 (70  epoch)      |        67.895         |     73.419 (60  epoch)      |         2.458         |      3.484 (70  epoch)      |     6.774     | 12.029 (70  epoch)  |
|    foam     |     63.813      |  72.625 (60  epoch)   |    87.829    | 92.260 (60  epoch) |      88.889      |   89.385 (10  epoch)   |   64.630    | 64.630 (80  epoch) |   85.452    | 85.452 (80  epoch) |  9.443   | 10.597 (50  epoch) |    15.516    | 18.909 (40  epoch) |        4.147         |     4.637 (50  epoch)      |        48.194         |     48.194 (80  epoch)      |         2.187         |      2.447 (50  epoch)      |     8.411     | 10.442 (40  epoch)  |
|    peach    |     63.389      |  69.594 (30  epoch)   |    88.334    | 90.335 (30  epoch) |      89.831      |   89.831 (70  epoch)   |   87.073    | 90.154 (70  epoch) |   96.342    | 97.196 (70  epoch) |  6.581   | 8.398 (70  epoch)  |    10.747    | 12.988 (70  epoch) |        4.422         |     4.788 (40  epoch)      |        67.280         |     73.352 (40  epoch)      |         2.301         |      2.499 (40  epoch)      |     5.679     |  6.945 (70  epoch)  |
|   potato    |     71.937      |  75.049 (70  epoch)   |    91.366    | 92.827 (20  epoch) |      90.196      |   90.547 (70  epoch)   |   93.794    | 94.647 (70  epoch) |   98.205    | 98.411 (70  epoch) |  9.117   | 11.661 (50  epoch) |    15.474    | 18.775 (50  epoch) |        4.618         |     5.359 (70  epoch)      |        69.309         |     73.786 (20  epoch)      |         2.426         |      2.856 (70  epoch)      |     8.386     | 10.360 (50  epoch)  |
|    rope     |     66.667      |  76.812 (20  epoch)   |    84.775    | 87.815 (20  epoch) |      81.176      |   85.106 (20  epoch)   |   73.895    | 76.900 (10  epoch) |   91.935    | 93.552 (10  epoch) |  10.397  | 19.771 (10  epoch) |    14.944    | 24.467 (10  epoch) |        4.616         |     7.361 (10  epoch)      |        55.858         |     59.583 (30  epoch)      |         2.420         |      3.973 (10  epoch)      |     8.075     | 13.939 (10  epoch)  |
|    tire     |     53.655      |  62.115 (50  epoch)   |    81.694    | 85.472 (50  epoch) |      87.879      |   88.660 (50  epoch)   |   86.305    | 90.594 (50  epoch) |   96.083    | 97.289 (50  epoch) |  7.750   | 11.057 (50  epoch) |    12.609    | 16.756 (50  epoch) |        5.198         |     6.185 (50  epoch)      |        54.433         |     58.248 (10  epoch)      |         2.722         |      3.276 (50  epoch)      |     6.729     |  9.144 (50  epoch)  |
|     Avg     |     56.506      |  61.789 (70  epoch)   |    83.874    | 86.094 (70  epoch) |      88.472      |   88.767 (20  epoch)   |   80.657    | 80.887 (50  epoch) |   93.815    | 93.815 (80  epoch) |  7.935   | 9.917 (70  epoch)  |    12.996    | 15.731 (70  epoch) |        4.516         |     5.031 (70  epoch)      |        62.390         |     64.210 (40  epoch)      |         2.368         |      2.670 (70  epoch)      |     6.992     |  8.646 (70  epoch)  |
2024-05-24 02:54:54,081 - ==> Total time: 3:06:21	 Eta: 0:46:35 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 02:55:03,367 - Train: 80.03% [118050/147500]  [80.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 02:55:07,740 - Train: 80.07% [118100/147500]  [80.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 02:55:12,116 - Train: 80.10% [118150/147500]  [80.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:55:16,491 - Train: 80.14% [118200/147500]  [80.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 02:55:20,876 - Train: 80.17% [118250/147500]  [80.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 02:55:25,266 - Train: 80.20% [118300/147500]  [80.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 02:55:29,632 - Train: 80.24% [118350/147500]  [80.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 02:55:33,997 - Train: 80.27% [118400/147500]  [80.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:55:38,363 - Train: 80.31% [118450/147500]  [80.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:55:42,739 - Train: 80.34% [118500/147500]  [80.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 02:55:47,119 - Train: 80.37% [118550/147500]  [80.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:55:51,503 - Train: 80.41% [118600/147500]  [80.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:55:55,888 - Train: 80.44% [118650/147500]  [80.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:00,273 - Train: 80.47% [118700/147500]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:04,662 - Train: 80.51% [118750/147500]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:09,052 - Train: 80.54% [118800/147500]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:13,447 - Train: 80.58% [118850/147500]  [80.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:17,847 - Train: 80.61% [118900/147500]  [80.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:22,249 - Train: 80.64% [118950/147500]  [80.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:26,655 - Train: 80.68% [119000/147500]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:56:31,073 - Train: 80.71% [119050/147500]  [80.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:56:35,496 - Train: 80.75% [119100/147500]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:39,902 - Train: 80.78% [119150/147500]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:44,308 - Train: 80.81% [119200/147500]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:48,711 - Train: 80.85% [119250/147500]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:56:53,109 - Train: 80.88% [119300/147500]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:56:57,507 - Train: 80.92% [119350/147500]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:01,907 - Train: 80.95% [119400/147500]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:06,308 - Train: 80.98% [119450/147500]  [81.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:08,508 - ==> Total time: 3:08:35	 Eta: 0:44:14 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 02:57:15,620 - Train: 81.02% [119500/147500]  [81.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:57:20,013 - Train: 81.05% [119550/147500]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:24,394 - Train: 81.08% [119600/147500]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:28,775 - Train: 81.12% [119650/147500]  [81.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 02:57:33,162 - Train: 81.15% [119700/147500]  [81.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:37,559 - Train: 81.19% [119750/147500]  [81.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:41,967 - Train: 81.22% [119800/147500]  [81.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:46,371 - Train: 81.25% [119850/147500]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:50,760 - Train: 81.29% [119900/147500]  [81.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:55,171 - Train: 81.32% [119950/147500]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:57:59,574 - Train: 81.36% [120000/147500]  [81.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:03,972 - Train: 81.39% [120050/147500]  [81.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 02:58:08,372 - Train: 81.42% [120100/147500]  [81.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:12,782 - Train: 81.46% [120150/147500]  [81.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:17,183 - Train: 81.49% [120200/147500]  [81.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:21,589 - Train: 81.53% [120250/147500]  [81.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:25,993 - Train: 81.56% [120300/147500]  [81.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:58:30,393 - Train: 81.59% [120350/147500]  [81.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:34,796 - Train: 81.63% [120400/147500]  [81.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:39,200 - Train: 81.66% [120450/147500]  [81.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:43,605 - Train: 81.69% [120500/147500]  [81.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:48,008 - Train: 81.73% [120550/147500]  [81.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:52,410 - Train: 81.76% [120600/147500]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:58:56,809 - Train: 81.80% [120650/147500]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:59:01,211 - Train: 81.83% [120700/147500]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:59:05,618 - Train: 81.86% [120750/147500]  [81.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:59:10,023 - Train: 81.90% [120800/147500]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:59:14,430 - Train: 81.93% [120850/147500]  [81.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:59:18,845 - Train: 81.97% [120900/147500]  [82.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:59:23,268 - Train: 82.00% [120950/147500]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:59:23,270 - ==> Total time: 3:10:50	 Eta: 0:41:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 02:59:32,417 - Train: 82.03% [121000/147500]  [82.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:59:36,854 - Train: 82.07% [121050/147500]  [82.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:59:41,273 - Train: 82.10% [121100/147500]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:59:45,686 - Train: 82.14% [121150/147500]  [82.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 02:59:50,097 - Train: 82.17% [121200/147500]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:59:54,488 - Train: 82.20% [121250/147500]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 02:59:58,877 - Train: 82.24% [121300/147500]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:03,282 - Train: 82.27% [121350/147500]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:07,687 - Train: 82.31% [121400/147500]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:00:12,082 - Train: 82.34% [121450/147500]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
