2024-05-25 01:22:43,512 - ==> Logging on master GPU: 0
2024-05-25 01:22:43,512 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 01:22:43,512 - ==> Using GPU: [0] for Training
2024-05-25 01:22:43,513 - ==> Building model
2024-05-25 01:22:49,365 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 06:52:35,464 - Train: 94.14% [197700/210000]  [94.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:52:39,901 - Train: 94.17% [197750/210000]  [94.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:52:44,345 - Train: 94.19% [197800/210000]  [94.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:52:48,793 - Train: 94.21% [197850/210000]  [94.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:52:53,238 - Train: 94.24% [197900/210000]  [94.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:52:57,683 - Train: 94.26% [197950/210000]  [94.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:02,132 - Train: 94.29% [198000/210000]  [94.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:06,581 - Train: 94.31% [198050/210000]  [94.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:11,031 - Train: 94.33% [198100/210000]  [94.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:15,481 - Train: 94.36% [198150/210000]  [94.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:19,929 - Train: 94.38% [198200/210000]  [94.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:24,374 - Train: 94.40% [198250/210000]  [94.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:28,819 - Train: 94.43% [198300/210000]  [94.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:33,263 - Train: 94.45% [198350/210000]  [94.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 06:53:37,708 - Train: 94.48% [198400/210000]  [94.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:42,152 - Train: 94.50% [198450/210000]  [94.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:46,592 - Train: 94.52% [198500/210000]  [94.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:51,034 - Train: 94.55% [198550/210000]  [94.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:55,473 - Train: 94.57% [198600/210000]  [94.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:53:59,915 - Train: 94.60% [198650/210000]  [94.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:04,358 - Train: 94.62% [198700/210000]  [94.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:08,802 - Train: 94.64% [198750/210000]  [94.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:13,246 - Train: 94.67% [198800/210000]  [94.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:17,692 - Train: 94.69% [198850/210000]  [94.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:22,131 - Train: 94.71% [198900/210000]  [94.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:26,574 - Train: 94.74% [198950/210000]  [94.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:31,007 - Train: 94.76% [199000/210000]  [94.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:35,444 - Train: 94.79% [199050/210000]  [94.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:39,892 - Train: 94.81% [199100/210000]  [94.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:44,343 - Train: 94.83% [199150/210000]  [94.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:48,793 - Train: 94.86% [199200/210000]  [94.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:53,237 - Train: 94.88% [199250/210000]  [94.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:54:57,689 - Train: 94.90% [199300/210000]  [94.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:02,136 - Train: 94.93% [199350/210000]  [94.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:06,584 - Train: 94.95% [199400/210000]  [95.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:11,028 - Train: 94.98% [199450/210000]  [95.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:15,472 - Train: 95.00% [199500/210000]  [95.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:15,474 - ==> Total time: 5:32:32	 Eta: 0:17:30 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 06:55:27,072 - Train: 95.02% [199550/210000]  [95.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:31,528 - Train: 95.05% [199600/210000]  [95.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:36,007 - Train: 95.07% [199650/210000]  [95.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:40,484 - Train: 95.10% [199700/210000]  [95.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 06:55:44,953 - Train: 95.12% [199750/210000]  [95.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:49,420 - Train: 95.14% [199800/210000]  [95.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:55:53,899 - Train: 95.17% [199850/210000]  [95.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 06:55:58,348 - Train: 95.19% [199900/210000]  [95.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:02,796 - Train: 95.21% [199950/210000]  [95.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:07,243 - Train: 95.24% [200000/210000]  [95.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:11,700 - Train: 95.26% [200050/210000]  [95.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:16,154 - Train: 95.29% [200100/210000]  [95.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:20,622 - Train: 95.31% [200150/210000]  [95.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 06:56:25,078 - Train: 95.33% [200200/210000]  [95.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:29,535 - Train: 95.36% [200250/210000]  [95.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:33,989 - Train: 95.38% [200300/210000]  [95.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:38,425 - Train: 95.40% [200350/210000]  [95.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:56:42,862 - Train: 95.43% [200400/210000]  [95.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:47,308 - Train: 95.45% [200450/210000]  [95.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:51,754 - Train: 95.48% [200500/210000]  [95.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:56:56,207 - Train: 95.50% [200550/210000]  [95.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:00,662 - Train: 95.52% [200600/210000]  [95.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:05,104 - Train: 95.55% [200650/210000]  [95.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:09,543 - Train: 95.57% [200700/210000]  [95.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:13,979 - Train: 95.60% [200750/210000]  [95.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:18,418 - Train: 95.62% [200800/210000]  [95.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:22,858 - Train: 95.64% [200850/210000]  [95.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:27,300 - Train: 95.67% [200900/210000]  [95.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:31,740 - Train: 95.69% [200950/210000]  [95.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:36,181 - Train: 95.71% [201000/210000]  [95.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:40,623 - Train: 95.74% [201050/210000]  [95.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:45,061 - Train: 95.76% [201100/210000]  [95.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:49,501 - Train: 95.79% [201150/210000]  [95.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:57:53,928 - Train: 95.81% [201200/210000]  [95.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:57:58,333 - Train: 95.83% [201250/210000]  [95.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:58:02,740 - Train: 95.86% [201300/210000]  [95.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:58:07,148 - Train: 95.88% [201350/210000]  [95.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:58:11,566 - Train: 95.90% [201400/210000]  [95.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:58:15,994 - Train: 95.93% [201450/210000]  [95.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:58:20,424 - Train: 95.95% [201500/210000]  [96.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:58:24,847 - Train: 95.98% [201550/210000]  [96.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:58:29,270 - Train: 96.00% [201600/210000]  [96.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:58:29,272 - ==> Total time: 5:35:45	 Eta: 0:13:59 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 06:58:40,675 - Train: 96.02% [201650/210000]  [96.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:58:45,156 - Train: 96.05% [201700/210000]  [96.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 06:58:49,637 - Train: 96.07% [201750/210000]  [96.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:58:54,100 - Train: 96.10% [201800/210000]  [96.1/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 06:58:58,567 - Train: 96.12% [201850/210000]  [96.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 06:59:03,036 - Train: 96.14% [201900/210000]  [96.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:59:07,508 - Train: 96.17% [201950/210000]  [96.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:59:11,977 - Train: 96.19% [202000/210000]  [96.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 06:59:16,432 - Train: 96.21% [202050/210000]  [96.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:59:20,852 - Train: 96.24% [202100/210000]  [96.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:59:25,286 - Train: 96.26% [202150/210000]  [96.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:59:29,716 - Train: 96.29% [202200/210000]  [96.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:59:34,147 - Train: 96.31% [202250/210000]  [96.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:59:38,571 - Train: 96.33% [202300/210000]  [96.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:59:43,003 - Train: 96.36% [202350/210000]  [96.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:59:47,432 - Train: 96.38% [202400/210000]  [96.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 06:59:51,871 - Train: 96.40% [202450/210000]  [96.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 06:59:56,294 - Train: 96.43% [202500/210000]  [96.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:00:00,722 - Train: 96.45% [202550/210000]  [96.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:00:05,150 - Train: 96.48% [202600/210000]  [96.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:00:09,580 - Train: 96.50% [202650/210000]  [96.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:00:14,012 - Train: 96.52% [202700/210000]  [96.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:00:18,445 - Train: 96.55% [202750/210000]  [96.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:00:22,873 - Train: 96.57% [202800/210000]  [96.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:00:27,299 - Train: 96.60% [202850/210000]  [96.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:00:31,730 - Train: 96.62% [202900/210000]  [96.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:00:36,156 - Train: 96.64% [202950/210000]  [96.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:00:40,584 - Train: 96.67% [203000/210000]  [96.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:00:45,015 - Train: 96.69% [203050/210000]  [96.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:00:49,451 - Train: 96.71% [203100/210000]  [96.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:00:53,881 - Train: 96.74% [203150/210000]  [96.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:00:58,314 - Train: 96.76% [203200/210000]  [96.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:01:02,749 - Train: 96.79% [203250/210000]  [96.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:01:07,191 - Train: 96.81% [203300/210000]  [96.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:01:11,639 - Train: 96.83% [203350/210000]  [96.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:01:16,083 - Train: 96.86% [203400/210000]  [96.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:01:20,526 - Train: 96.88% [203450/210000]  [96.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:01:24,964 - Train: 96.90% [203500/210000]  [96.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:01:29,396 - Train: 96.93% [203550/210000]  [96.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:01:33,831 - Train: 96.95% [203600/210000]  [97.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:01:38,267 - Train: 96.98% [203650/210000]  [97.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:01:42,701 - Train: 97.00% [203700/210000]  [97.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:01:42,702 - ==> Total time: 5:38:59	 Eta: 0:10:29 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 07:01:54,461 - Train: 97.02% [203750/210000]  [97.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:01:58,906 - Train: 97.05% [203800/210000]  [97.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:02:03,371 - Train: 97.07% [203850/210000]  [97.1/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:02:07,822 - Train: 97.10% [203900/210000]  [97.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:02:12,237 - Train: 97.12% [203950/210000]  [97.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:02:16,634 - Train: 97.14% [204000/210000]  [97.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:02:21,029 - Train: 97.17% [204050/210000]  [97.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:02:25,439 - Train: 97.19% [204100/210000]  [97.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:02:29,855 - Train: 97.21% [204150/210000]  [97.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:02:34,275 - Train: 97.24% [204200/210000]  [97.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:02:38,698 - Train: 97.26% [204250/210000]  [97.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:02:43,124 - Train: 97.29% [204300/210000]  [97.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:02:47,558 - Train: 97.31% [204350/210000]  [97.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:02:52,017 - Train: 97.33% [204400/210000]  [97.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:02:56,477 - Train: 97.36% [204450/210000]  [97.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:03:00,940 - Train: 97.38% [204500/210000]  [97.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:03:05,410 - Train: 97.40% [204550/210000]  [97.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:03:09,885 - Train: 97.43% [204600/210000]  [97.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000020]
2024-05-25 07:03:14,353 - Train: 97.45% [204650/210000]  [97.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:03:18,822 - Train: 97.48% [204700/210000]  [97.5/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:03:23,288 - Train: 97.50% [204750/210000]  [97.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:03:27,761 - Train: 97.52% [204800/210000]  [97.5/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:03:32,242 - Train: 97.55% [204850/210000]  [97.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:03:36,727 - Train: 97.57% [204900/210000]  [97.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:03:41,235 - Train: 97.60% [204950/210000]  [97.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:03:45,714 - Train: 97.62% [205000/210000]  [97.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:03:50,188 - Train: 97.64% [205050/210000]  [97.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:03:54,668 - Train: 97.67% [205100/210000]  [97.7/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:03:59,153 - Train: 97.69% [205150/210000]  [97.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:04:03,637 - Train: 97.71% [205200/210000]  [97.7/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:04:08,120 - Train: 97.74% [205250/210000]  [97.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:04:12,600 - Train: 97.76% [205300/210000]  [97.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:04:17,078 - Train: 97.79% [205350/210000]  [97.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:04:21,557 - Train: 97.81% [205400/210000]  [97.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:04:26,047 - Train: 97.83% [205450/210000]  [97.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
