2024-05-26 00:20:55,932 - ==> Logging on master GPU: 0
2024-05-26 00:20:55,933 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:20:55,933 - ==> Using GPU: [0] for Training
2024-05-26 00:20:55,933 - ==> Building model
2024-05-26 00:21:18,881 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 12:12:13,711 - Train: 83.94% [456800/544200]  [251.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:12:17,979 - Train: 83.95% [456850/544200]  [251.8/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:12:22,242 - Train: 83.96% [456900/544200]  [251.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:12:26,523 - Train: 83.97% [456950/544200]  [251.9/300.0] [batch_t 0.084 (0.086)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:12:30,813 - Train: 83.98% [457000/544200]  [251.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:12:35,084 - Train: 83.99% [457050/544200]  [252.0/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:12:39,365 - Train: 83.99% [457100/544200]  [252.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:12:41,757 - ==> Total time: 11:51:46	 Eta: 2:15:34 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 12:13:04,089 - Train: 84.00% [457150/544200]  [252.0/300.0] [batch_t 0.088 (0.085)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:13:08,370 - Train: 84.01% [457200/544200]  [252.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:13:12,648 - Train: 84.02% [457250/544200]  [252.1/300.0] [batch_t 0.088 (0.085)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:13:16,869 - Train: 84.03% [457300/544200]  [252.1/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:13:21,089 - Train: 84.04% [457350/544200]  [252.1/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:13:25,350 - Train: 84.05% [457400/544200]  [252.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:13:29,631 - Train: 84.06% [457450/544200]  [252.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:13:33,928 - Train: 84.07% [457500/544200]  [252.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:13:38,188 - Train: 84.08% [457550/544200]  [252.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:13:42,459 - Train: 84.09% [457600/544200]  [252.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:13:46,734 - Train: 84.10% [457650/544200]  [252.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:13:51,013 - Train: 84.11% [457700/544200]  [252.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:13:55,281 - Train: 84.11% [457750/544200]  [252.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:13:59,529 - Train: 84.12% [457800/544200]  [252.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:14:03,790 - Train: 84.13% [457850/544200]  [252.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:14:08,057 - Train: 84.14% [457900/544200]  [252.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:14:12,267 - Train: 84.15% [457950/544200]  [252.5/300.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-26 12:14:16,503 - Train: 84.16% [458000/544200]  [252.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:14:20,729 - Train: 84.17% [458050/544200]  [252.5/300.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:14:24,980 - Train: 84.18% [458100/544200]  [252.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:14:29,213 - Train: 84.19% [458150/544200]  [252.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:14:33,433 - Train: 84.20% [458200/544200]  [252.6/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:14:37,642 - Train: 84.21% [458250/544200]  [252.6/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:14:41,851 - Train: 84.22% [458300/544200]  [252.6/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:14:46,077 - Train: 84.22% [458350/544200]  [252.7/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:14:50,295 - Train: 84.23% [458400/544200]  [252.7/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:14:54,520 - Train: 84.24% [458450/544200]  [252.7/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:14:58,730 - Train: 84.25% [458500/544200]  [252.8/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:15:02,967 - Train: 84.26% [458550/544200]  [252.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:15:07,164 - Train: 84.27% [458600/544200]  [252.8/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:15:11,354 - Train: 84.28% [458650/544200]  [252.8/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:15:15,564 - Train: 84.29% [458700/544200]  [252.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:15:19,800 - Train: 84.30% [458750/544200]  [252.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:15:24,042 - Train: 84.31% [458800/544200]  [252.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:15:28,291 - Train: 84.32% [458850/544200]  [252.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:15:32,538 - Train: 84.33% [458900/544200]  [253.0/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:15:36,121 - ==> Total time: 11:54:40	 Eta: 2:12:46 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 12:15:57,144 - Train: 84.33% [458950/544200]  [253.0/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:16:01,354 - Train: 84.34% [459000/544200]  [253.0/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:16:05,601 - Train: 84.35% [459050/544200]  [253.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:16:09,874 - Train: 84.36% [459100/544200]  [253.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:16:14,159 - Train: 84.37% [459150/544200]  [253.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:16:18,416 - Train: 84.38% [459200/544200]  [253.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:16:22,682 - Train: 84.39% [459250/544200]  [253.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:16:26,963 - Train: 84.40% [459300/544200]  [253.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:16:31,265 - Train: 84.41% [459350/544200]  [253.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:16:35,518 - Train: 84.42% [459400/544200]  [253.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:16:39,746 - Train: 84.43% [459450/544200]  [253.3/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:16:43,926 - Train: 84.44% [459500/544200]  [253.3/300.0] [batch_t 0.083 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:16:48,113 - Train: 84.45% [459550/544200]  [253.3/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:16:52,313 - Train: 84.45% [459600/544200]  [253.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:16:56,506 - Train: 84.46% [459650/544200]  [253.4/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-26 12:17:00,704 - Train: 84.47% [459700/544200]  [253.4/300.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:17:04,961 - Train: 84.48% [459750/544200]  [253.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:17:09,171 - Train: 84.49% [459800/544200]  [253.5/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:17:13,360 - Train: 84.50% [459850/544200]  [253.5/300.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:17:17,592 - Train: 84.51% [459900/544200]  [253.5/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:17:21,818 - Train: 84.52% [459950/544200]  [253.6/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:17:26,064 - Train: 84.53% [460000/544200]  [253.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:17:30,315 - Train: 84.54% [460050/544200]  [253.6/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:17:34,562 - Train: 84.55% [460100/544200]  [253.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:17:38,797 - Train: 84.56% [460150/544200]  [253.7/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:17:43,029 - Train: 84.56% [460200/544200]  [253.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:17:47,317 - Train: 84.57% [460250/544200]  [253.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:17:51,614 - Train: 84.58% [460300/544200]  [253.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:17:55,909 - Train: 84.59% [460350/544200]  [253.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:18:00,228 - Train: 84.60% [460400/544200]  [253.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:18:04,572 - Train: 84.61% [460450/544200]  [253.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:18:08,852 - Train: 84.62% [460500/544200]  [253.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:18:13,136 - Train: 84.63% [460550/544200]  [253.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:18:17,403 - Train: 84.64% [460600/544200]  [253.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:18:21,690 - Train: 84.65% [460650/544200]  [253.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:18:25,984 - Train: 84.66% [460700/544200]  [254.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:18:30,273 - Train: 84.67% [460750/544200]  [254.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:18:30,788 - ==> Total time: 11:57:35	 Eta: 2:09:57 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 12:18:53,826 - Train: 84.67% [460800/544200]  [254.0/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:18:58,054 - Train: 84.68% [460850/544200]  [254.1/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:19:02,297 - Train: 84.69% [460900/544200]  [254.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:19:06,532 - Train: 84.70% [460950/544200]  [254.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:19:10,766 - Train: 84.71% [461000/544200]  [254.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:19:15,047 - Train: 84.72% [461050/544200]  [254.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:19:19,298 - Train: 84.73% [461100/544200]  [254.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:19:23,527 - Train: 84.74% [461150/544200]  [254.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:19:27,774 - Train: 84.75% [461200/544200]  [254.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:19:32,046 - Train: 84.76% [461250/544200]  [254.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:19:36,322 - Train: 84.77% [461300/544200]  [254.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:19:40,623 - Train: 84.78% [461350/544200]  [254.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:19:44,903 - Train: 84.79% [461400/544200]  [254.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:19:49,150 - Train: 84.79% [461450/544200]  [254.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:19:53,392 - Train: 84.80% [461500/544200]  [254.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:19:57,633 - Train: 84.81% [461550/544200]  [254.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:20:01,923 - Train: 84.82% [461600/544200]  [254.5/300.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-26 12:20:06,190 - Train: 84.83% [461650/544200]  [254.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:20:10,456 - Train: 84.84% [461700/544200]  [254.5/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:20:14,726 - Train: 84.85% [461750/544200]  [254.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:20:19,004 - Train: 84.86% [461800/544200]  [254.6/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:20:23,268 - Train: 84.87% [461850/544200]  [254.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:20:27,548 - Train: 84.88% [461900/544200]  [254.6/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:20:31,816 - Train: 84.89% [461950/544200]  [254.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:20:36,075 - Train: 84.90% [462000/544200]  [254.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:20:40,349 - Train: 84.90% [462050/544200]  [254.7/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:20:44,638 - Train: 84.91% [462100/544200]  [254.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:20:48,905 - Train: 84.92% [462150/544200]  [254.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:20:53,185 - Train: 84.93% [462200/544200]  [254.8/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:20:57,461 - Train: 84.94% [462250/544200]  [254.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:21:01,701 - Train: 84.95% [462300/544200]  [254.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:21:05,941 - Train: 84.96% [462350/544200]  [254.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:21:10,165 - Train: 84.97% [462400/544200]  [254.9/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:21:14,399 - Train: 84.98% [462450/544200]  [254.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:21:18,631 - Train: 84.99% [462500/544200]  [255.0/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:21:22,899 - Train: 85.00% [462550/544200]  [255.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:21:24,605 - ==> Total time: 12:00:29	 Eta: 2:07:08 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 12:21:47,638 - Train: 85.01% [462600/544200]  [255.0/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:21:51,924 - Train: 85.01% [462650/544200]  [255.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:21:56,225 - Train: 85.02% [462700/544200]  [255.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:22:00,530 - Train: 85.03% [462750/544200]  [255.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:22:04,821 - Train: 85.04% [462800/544200]  [255.1/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:22:09,044 - Train: 85.05% [462850/544200]  [255.2/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:22:13,298 - Train: 85.06% [462900/544200]  [255.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:22:17,546 - Train: 85.07% [462950/544200]  [255.2/300.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-26 12:22:21,810 - Train: 85.08% [463000/544200]  [255.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:22:26,066 - Train: 85.09% [463050/544200]  [255.3/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:22:30,307 - Train: 85.10% [463100/544200]  [255.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:22:34,575 - Train: 85.11% [463150/544200]  [255.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:22:38,845 - Train: 85.12% [463200/544200]  [255.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:22:43,082 - Train: 85.12% [463250/544200]  [255.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:22:47,335 - Train: 85.13% [463300/544200]  [255.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:22:51,582 - Train: 85.14% [463350/544200]  [255.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:22:55,822 - Train: 85.15% [463400/544200]  [255.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:23:00,061 - Train: 85.16% [463450/544200]  [255.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:23:04,293 - Train: 85.17% [463500/544200]  [255.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:23:08,546 - Train: 85.18% [463550/544200]  [255.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:23:12,810 - Train: 85.19% [463600/544200]  [255.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:23:17,079 - Train: 85.20% [463650/544200]  [255.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:23:21,387 - Train: 85.21% [463700/544200]  [255.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:23:25,657 - Train: 85.22% [463750/544200]  [255.7/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:23:29,913 - Train: 85.23% [463800/544200]  [255.7/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:23:34,170 - Train: 85.24% [463850/544200]  [255.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:23:38,454 - Train: 85.24% [463900/544200]  [255.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:23:42,698 - Train: 85.25% [463950/544200]  [255.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:23:46,943 - Train: 85.26% [464000/544200]  [255.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:23:51,185 - Train: 85.27% [464050/544200]  [255.8/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:23:55,429 - Train: 85.28% [464100/544200]  [255.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:23:59,665 - Train: 85.29% [464150/544200]  [255.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:24:03,916 - Train: 85.30% [464200/544200]  [255.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:24:08,173 - Train: 85.31% [464250/544200]  [255.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:24:12,438 - Train: 85.32% [464300/544200]  [256.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:24:16,696 - Train: 85.33% [464350/544200]  [256.0/300.0] [batch_t 0.083 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:24:19,598 - ==> Total time: 12:03:24	 Eta: 2:04:20 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 12:24:41,545 - Train: 85.34% [464400/544200]  [256.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
