2024-05-27 17:24:57,994 - ==> Logging on master GPU: 0
2024-05-27 17:24:57,994 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 17:24:57,994 - ==> Using GPU: [0] for Training
2024-05-27 17:24:57,995 - ==> Building model
2024-05-27 17:25:01,637 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 22:26:12,456 - Train: 86.00% [156000/181400]  [86.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:26:12,809 - ==> Total time: 5:01:14	 Eta: 0:49:02 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 22:26:21,908 - Train: 86.03% [156050/181400]  [86.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:26:26,272 - Train: 86.05% [156100/181400]  [86.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:26:30,635 - Train: 86.08% [156150/181400]  [86.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:26:34,998 - Train: 86.11% [156200/181400]  [86.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:26:39,357 - Train: 86.14% [156250/181400]  [86.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:26:43,716 - Train: 86.16% [156300/181400]  [86.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:26:48,081 - Train: 86.19% [156350/181400]  [86.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:26:52,443 - Train: 86.22% [156400/181400]  [86.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:26:56,806 - Train: 86.25% [156450/181400]  [86.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:27:01,166 - Train: 86.27% [156500/181400]  [86.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:05,539 - Train: 86.30% [156550/181400]  [86.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:27:09,915 - Train: 86.33% [156600/181400]  [86.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:14,296 - Train: 86.36% [156650/181400]  [86.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:18,674 - Train: 86.38% [156700/181400]  [86.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:23,050 - Train: 86.41% [156750/181400]  [86.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:27,429 - Train: 86.44% [156800/181400]  [86.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:31,807 - Train: 86.47% [156850/181400]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:36,187 - Train: 86.49% [156900/181400]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:40,570 - Train: 86.52% [156950/181400]  [86.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:44,953 - Train: 86.55% [157000/181400]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:49,335 - Train: 86.58% [157050/181400]  [86.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:53,717 - Train: 86.60% [157100/181400]  [86.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:27:58,106 - Train: 86.63% [157150/181400]  [86.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:02,491 - Train: 86.66% [157200/181400]  [86.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:06,879 - Train: 86.69% [157250/181400]  [86.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:11,265 - Train: 86.71% [157300/181400]  [86.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:15,643 - Train: 86.74% [157350/181400]  [86.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:20,024 - Train: 86.77% [157400/181400]  [86.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:24,409 - Train: 86.80% [157450/181400]  [86.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:28,791 - Train: 86.82% [157500/181400]  [86.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:33,175 - Train: 86.85% [157550/181400]  [86.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:37,559 - Train: 86.88% [157600/181400]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:41,947 - Train: 86.91% [157650/181400]  [86.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:28:46,336 - Train: 86.93% [157700/181400]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:50,725 - Train: 86.96% [157750/181400]  [87.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:55,121 - Train: 86.99% [157800/181400]  [87.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:28:56,702 - ==> Total time: 5:03:58	 Eta: 0:45:25 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 22:29:04,440 - Train: 87.02% [157850/181400]  [87.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:29:08,814 - Train: 87.05% [157900/181400]  [87.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:29:13,184 - Train: 87.07% [157950/181400]  [87.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:29:17,552 - Train: 87.10% [158000/181400]  [87.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:29:21,915 - Train: 87.13% [158050/181400]  [87.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:29:26,278 - Train: 87.16% [158100/181400]  [87.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:29:30,638 - Train: 87.18% [158150/181400]  [87.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:29:34,998 - Train: 87.21% [158200/181400]  [87.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:29:39,359 - Train: 87.24% [158250/181400]  [87.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:29:43,717 - Train: 87.27% [158300/181400]  [87.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:29:48,074 - Train: 87.29% [158350/181400]  [87.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:29:52,436 - Train: 87.32% [158400/181400]  [87.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:29:56,803 - Train: 87.35% [158450/181400]  [87.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:30:01,173 - Train: 87.38% [158500/181400]  [87.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:05,546 - Train: 87.40% [158550/181400]  [87.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:09,925 - Train: 87.43% [158600/181400]  [87.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:14,301 - Train: 87.46% [158650/181400]  [87.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:18,676 - Train: 87.49% [158700/181400]  [87.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:30:23,048 - Train: 87.51% [158750/181400]  [87.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:30:27,423 - Train: 87.54% [158800/181400]  [87.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:31,798 - Train: 87.57% [158850/181400]  [87.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:36,178 - Train: 87.60% [158900/181400]  [87.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:40,555 - Train: 87.62% [158950/181400]  [87.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:44,930 - Train: 87.65% [159000/181400]  [87.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:49,311 - Train: 87.68% [159050/181400]  [87.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:53,694 - Train: 87.71% [159100/181400]  [87.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:30:58,078 - Train: 87.73% [159150/181400]  [87.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:31:02,469 - Train: 87.76% [159200/181400]  [87.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:06,863 - Train: 87.79% [159250/181400]  [87.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:11,258 - Train: 87.82% [159300/181400]  [87.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:15,648 - Train: 87.84% [159350/181400]  [87.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:20,036 - Train: 87.87% [159400/181400]  [87.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:24,423 - Train: 87.90% [159450/181400]  [87.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:28,809 - Train: 87.93% [159500/181400]  [87.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:31:33,198 - Train: 87.95% [159550/181400]  [88.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:37,582 - Train: 87.98% [159600/181400]  [88.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:40,389 - ==> Total time: 5:06:42	 Eta: 0:41:49 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 22:31:47,310 - Train: 88.01% [159650/181400]  [88.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:51,675 - Train: 88.04% [159700/181400]  [88.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:31:56,042 - Train: 88.07% [159750/181400]  [88.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:00,417 - Train: 88.09% [159800/181400]  [88.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:04,796 - Train: 88.12% [159850/181400]  [88.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:32:09,179 - Train: 88.15% [159900/181400]  [88.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:13,558 - Train: 88.18% [159950/181400]  [88.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:17,938 - Train: 88.20% [160000/181400]  [88.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:22,318 - Train: 88.23% [160050/181400]  [88.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:26,700 - Train: 88.26% [160100/181400]  [88.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:31,082 - Train: 88.29% [160150/181400]  [88.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:35,460 - Train: 88.31% [160200/181400]  [88.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:39,828 - Train: 88.34% [160250/181400]  [88.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:32:44,200 - Train: 88.37% [160300/181400]  [88.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:48,576 - Train: 88.40% [160350/181400]  [88.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:32:52,948 - Train: 88.42% [160400/181400]  [88.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:32:57,319 - Train: 88.45% [160450/181400]  [88.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:01,696 - Train: 88.48% [160500/181400]  [88.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:06,080 - Train: 88.51% [160550/181400]  [88.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:10,459 - Train: 88.53% [160600/181400]  [88.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:33:14,840 - Train: 88.56% [160650/181400]  [88.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:19,228 - Train: 88.59% [160700/181400]  [88.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:23,612 - Train: 88.62% [160750/181400]  [88.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:27,999 - Train: 88.64% [160800/181400]  [88.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:32,388 - Train: 88.67% [160850/181400]  [88.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:36,774 - Train: 88.70% [160900/181400]  [88.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:41,164 - Train: 88.73% [160950/181400]  [88.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:45,553 - Train: 88.75% [161000/181400]  [88.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:49,943 - Train: 88.78% [161050/181400]  [88.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:54,334 - Train: 88.81% [161100/181400]  [88.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:33:58,723 - Train: 88.84% [161150/181400]  [88.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:03,113 - Train: 88.86% [161200/181400]  [88.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:07,505 - Train: 88.89% [161250/181400]  [88.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:11,894 - Train: 88.92% [161300/181400]  [88.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:16,284 - Train: 88.95% [161350/181400]  [88.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:20,672 - Train: 88.97% [161400/181400]  [89.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:24,705 - ==> Total time: 5:09:26	 Eta: 0:38:14 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 22:34:30,185 - Train: 89.00% [161450/181400]  [89.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:34,561 - Train: 89.03% [161500/181400]  [89.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:38,942 - Train: 89.06% [161550/181400]  [89.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:43,323 - Train: 89.08% [161600/181400]  [89.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:47,704 - Train: 89.11% [161650/181400]  [89.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:52,083 - Train: 89.14% [161700/181400]  [89.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:34:56,458 - Train: 89.17% [161750/181400]  [89.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:00,833 - Train: 89.20% [161800/181400]  [89.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:05,209 - Train: 89.22% [161850/181400]  [89.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:09,584 - Train: 89.25% [161900/181400]  [89.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:35:13,958 - Train: 89.28% [161950/181400]  [89.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:18,334 - Train: 89.31% [162000/181400]  [89.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:22,712 - Train: 89.33% [162050/181400]  [89.3/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:27,092 - Train: 89.36% [162100/181400]  [89.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:31,471 - Train: 89.39% [162150/181400]  [89.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:35,851 - Train: 89.42% [162200/181400]  [89.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:40,232 - Train: 89.44% [162250/181400]  [89.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:44,619 - Train: 89.47% [162300/181400]  [89.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:49,004 - Train: 89.50% [162350/181400]  [89.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:53,394 - Train: 89.53% [162400/181400]  [89.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:35:57,781 - Train: 89.55% [162450/181400]  [89.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:02,167 - Train: 89.58% [162500/181400]  [89.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:06,558 - Train: 89.61% [162550/181400]  [89.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:10,945 - Train: 89.64% [162600/181400]  [89.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:15,333 - Train: 89.66% [162650/181400]  [89.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:19,719 - Train: 89.69% [162700/181400]  [89.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:24,106 - Train: 89.72% [162750/181400]  [89.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:28,491 - Train: 89.75% [162800/181400]  [89.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:32,877 - Train: 89.77% [162850/181400]  [89.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:37,268 - Train: 89.80% [162900/181400]  [89.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:41,661 - Train: 89.83% [162950/181400]  [89.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:46,051 - Train: 89.86% [163000/181400]  [89.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:50,443 - Train: 89.88% [163050/181400]  [89.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:54,835 - Train: 89.91% [163100/181400]  [89.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:36:59,225 - Train: 89.94% [163150/181400]  [89.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:37:03,619 - Train: 89.97% [163200/181400]  [90.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:37:08,017 - Train: 89.99% [163250/181400]  [90.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:38:10,689 - Test: 5.79% [50/863] [batch_t 0.031 (0.031)]
2024-05-27 22:38:12,230 - Test: 11.59% [100/863] [batch_t 0.031 (0.031)]
2024-05-27 22:38:13,876 - Test: 17.38% [150/863] [batch_t 0.040 (0.031)]
2024-05-27 22:38:15,623 - Test: 23.17% [200/863] [batch_t 0.030 (0.032)]
2024-05-27 22:38:17,150 - Test: 28.97% [250/863] [batch_t 0.030 (0.032)]
2024-05-27 22:38:18,675 - Test: 34.76% [300/863] [batch_t 0.030 (0.032)]
2024-05-27 22:38:20,203 - Test: 40.56% [350/863] [batch_t 0.031 (0.032)]
2024-05-27 22:38:21,728 - Test: 46.35% [400/863] [batch_t 0.031 (0.031)]
2024-05-27 22:38:23,251 - Test: 52.14% [450/863] [batch_t 0.031 (0.031)]
2024-05-27 22:38:24,768 - Test: 57.94% [500/863] [batch_t 0.030 (0.031)]
2024-05-27 22:38:26,287 - Test: 63.73% [550/863] [batch_t 0.031 (0.031)]
2024-05-27 22:38:27,812 - Test: 69.52% [600/863] [batch_t 0.030 (0.031)]
2024-05-27 22:38:29,335 - Test: 75.32% [650/863] [batch_t 0.030 (0.031)]
2024-05-27 22:38:30,859 - Test: 81.11% [700/863] [batch_t 0.030 (0.031)]
2024-05-27 22:38:32,391 - Test: 86.91% [750/863] [batch_t 0.030 (0.031)]
2024-05-27 22:38:33,916 - Test: 92.70% [800/863] [batch_t 0.030 (0.031)]
2024-05-27 22:38:35,434 - Test: 98.49% [850/863] [batch_t 0.030 (0.031)]
