2024-05-26 12:06:20,623 - ==> Logging on master GPU: 0
2024-05-26 12:06:20,623 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:06:20,623 - ==> Using GPU: [0] for Training
2024-05-26 12:06:20,623 - ==> Building model
2024-05-26 12:06:34,344 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-27 00:35:53,226 - Train: 81.61% [132450/162300]  [244.8/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.013)] [pixel 0.982 (1.057)]
2024-05-27 00:36:09,120 - Train: 81.64% [132500/162300]  [244.9/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.020 (0.014)] [pixel 1.190 (1.070)]
2024-05-27 00:36:23,430 - ==> Total time: 12:30:02	 Eta: 2:48:22 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 00:36:34,970 - Train: 81.67% [132550/162300]  [245.0/300.0] [batch_t 0.317 (0.425)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.014)] [pixel 1.066 (1.049)]
2024-05-27 00:36:50,924 - Train: 81.70% [132600/162300]  [245.1/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.012)] [pixel 1.254 (1.054)]
2024-05-27 00:37:06,795 - Train: 81.73% [132650/162300]  [245.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.012 (0.013)] [pixel 1.015 (1.066)]
2024-05-27 00:37:22,684 - Train: 81.76% [132700/162300]  [245.3/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.008 (0.014)] [pixel 1.090 (1.060)]
2024-05-27 00:37:38,586 - Train: 81.79% [132750/162300]  [245.4/300.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.013 (0.012)] [pixel 1.116 (1.057)]
2024-05-27 00:37:54,498 - Train: 81.82% [132800/162300]  [245.5/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.012 (0.013)] [pixel 0.877 (1.071)]
2024-05-27 00:38:10,407 - Train: 81.85% [132850/162300]  [245.6/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.012)] [pixel 1.039 (1.038)]
2024-05-27 00:38:26,326 - Train: 81.89% [132900/162300]  [245.7/300.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.023 (0.013)] [pixel 1.215 (1.063)]
2024-05-27 00:38:42,349 - Train: 81.92% [132950/162300]  [245.7/300.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.015 (0.013)] [pixel 1.082 (1.047)]
2024-05-27 00:38:58,267 - Train: 81.95% [133000/162300]  [245.8/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.005 (0.013)] [pixel 0.882 (1.073)]
2024-05-27 00:39:14,156 - Train: 81.98% [133050/162300]  [245.9/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.012)] [pixel 1.074 (1.042)]
2024-05-27 00:39:25,588 - ==> Total time: 12:33:05	 Eta: 2:45:18 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 00:39:40,193 - Train: 82.01% [133100/162300]  [246.0/300.0] [batch_t 0.317 (0.357)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.020 (0.012)] [pixel 1.197 (1.050)]
2024-05-27 00:39:56,045 - Train: 82.04% [133150/162300]  [246.1/300.0] [batch_t 0.316 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.014)] [pixel 0.994 (1.112)]
2024-05-27 00:40:11,909 - Train: 82.07% [133200/162300]  [246.2/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.017 (0.012)] [pixel 1.218 (1.031)]
2024-05-27 00:40:27,929 - Train: 82.10% [133250/162300]  [246.3/300.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.016 (0.013)] [pixel 1.194 (1.055)]
2024-05-27 00:40:43,819 - Train: 82.13% [133300/162300]  [246.4/300.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.010 (0.013)] [pixel 1.043 (1.056)]
2024-05-27 00:40:59,708 - Train: 82.16% [133350/162300]  [246.5/300.0] [batch_t 0.318 (0.318)] [data_t 0.001] [optim_t 0.316] [lr 0.000010] [seg 0.020 (0.013)] [pixel 1.060 (1.059)]
2024-05-27 00:41:15,604 - Train: 82.19% [133400/162300]  [246.6/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.008 (0.014)] [pixel 1.071 (1.073)]
2024-05-27 00:41:31,495 - Train: 82.22% [133450/162300]  [246.7/300.0] [batch_t 0.318 (0.318)] [data_t 0.001] [optim_t 0.317] [lr 0.000010] [seg 0.012 (0.012)] [pixel 1.097 (1.030)]
2024-05-27 00:41:47,346 - Train: 82.26% [133500/162300]  [246.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.009 (0.013)] [pixel 0.928 (1.048)]
2024-05-27 00:42:03,230 - Train: 82.29% [133550/162300]  [246.9/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.013)] [pixel 0.956 (1.031)]
2024-05-27 00:42:19,117 - Train: 82.32% [133600/162300]  [247.0/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.012)] [pixel 1.093 (1.021)]
2024-05-27 00:42:27,807 - ==> Total time: 12:36:07	 Eta: 2:42:14 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 00:42:45,028 - Train: 82.35% [133650/162300]  [247.0/300.0] [batch_t 0.318 (0.343)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.009 (0.013)] [pixel 1.004 (1.056)]
2024-05-27 00:43:00,876 - Train: 82.38% [133700/162300]  [247.1/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.014 (0.011)] [pixel 1.091 (1.021)]
2024-05-27 00:43:16,727 - Train: 82.41% [133750/162300]  [247.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.004 (0.013)] [pixel 0.796 (1.064)]
2024-05-27 00:43:32,606 - Train: 82.44% [133800/162300]  [247.3/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.017 (0.013)] [pixel 1.189 (1.052)]
2024-05-27 00:43:48,509 - Train: 82.47% [133850/162300]  [247.4/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.005 (0.014)] [pixel 0.847 (1.078)]
2024-05-27 00:44:04,549 - Train: 82.50% [133900/162300]  [247.5/300.0] [batch_t 0.318 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.009 (0.013)] [pixel 0.886 (1.074)]
2024-05-27 00:44:20,436 - Train: 82.53% [133950/162300]  [247.6/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.015 (0.012)] [pixel 1.085 (1.018)]
2024-05-27 00:44:36,308 - Train: 82.56% [134000/162300]  [247.7/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.005 (0.012)] [pixel 0.948 (1.037)]
2024-05-27 00:44:52,182 - Train: 82.59% [134050/162300]  [247.8/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.019 (0.013)] [pixel 1.290 (1.066)]
2024-05-27 00:45:08,087 - Train: 82.62% [134100/162300]  [247.9/300.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.010 (0.012)] [pixel 1.019 (1.048)]
2024-05-27 00:45:23,998 - Train: 82.66% [134150/162300]  [248.0/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.016 (0.013)] [pixel 1.179 (1.049)]
2024-05-27 00:45:29,733 - ==> Total time: 12:39:09	 Eta: 2:39:10 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 00:45:50,535 - Train: 82.69% [134200/162300]  [248.1/300.0] [batch_t 0.316 (0.335)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.012)] [pixel 1.077 (1.038)]
2024-05-27 00:46:06,352 - Train: 82.72% [134250/162300]  [248.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.009 (0.012)] [pixel 0.958 (1.033)]
2024-05-27 00:46:22,180 - Train: 82.75% [134300/162300]  [248.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.008 (0.013)] [pixel 1.026 (1.037)]
2024-05-27 00:46:38,023 - Train: 82.78% [134350/162300]  [248.3/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.005 (0.013)] [pixel 0.834 (1.088)]
2024-05-27 00:46:53,888 - Train: 82.81% [134400/162300]  [248.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.004 (0.013)] [pixel 0.885 (1.066)]
2024-05-27 00:47:09,756 - Train: 82.84% [134450/162300]  [248.5/300.0] [batch_t 0.319 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.008 (0.013)] [pixel 0.987 (1.056)]
2024-05-27 00:47:25,713 - Train: 82.87% [134500/162300]  [248.6/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.013)] [pixel 0.961 (1.082)]
2024-05-27 00:47:41,580 - Train: 82.90% [134550/162300]  [248.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.012)] [pixel 0.994 (1.049)]
2024-05-27 00:47:57,433 - Train: 82.93% [134600/162300]  [248.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.013)] [pixel 0.982 (1.048)]
2024-05-27 00:48:13,288 - Train: 82.96% [134650/162300]  [248.9/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.007 (0.012)] [pixel 0.946 (1.044)]
2024-05-27 00:48:29,160 - Train: 82.99% [134700/162300]  [249.0/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.007 (0.014)] [pixel 0.800 (1.080)]
2024-05-27 00:48:32,023 - ==> Total time: 12:42:11	 Eta: 2:36:06 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 00:48:55,751 - Train: 83.03% [134750/162300]  [249.1/300.0] [batch_t 0.316 (0.335)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.015 (0.012)] [pixel 1.037 (1.029)]
2024-05-27 00:49:11,567 - Train: 83.06% [134800/162300]  [249.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.014)] [pixel 0.921 (1.077)]
2024-05-27 00:49:27,396 - Train: 83.09% [134850/162300]  [249.3/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.014)] [pixel 0.802 (1.063)]
2024-05-27 00:49:43,236 - Train: 83.12% [134900/162300]  [249.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.022 (0.013)] [pixel 1.469 (1.089)]
2024-05-27 00:49:59,104 - Train: 83.15% [134950/162300]  [249.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.016 (0.012)] [pixel 1.124 (1.045)]
2024-05-27 00:50:14,958 - Train: 83.18% [135000/162300]  [249.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.015 (0.012)] [pixel 1.134 (1.063)]
2024-05-27 00:50:30,804 - Train: 83.21% [135050/162300]  [249.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.010 (0.013)] [pixel 0.894 (1.068)]
2024-05-27 00:50:46,661 - Train: 83.24% [135100/162300]  [249.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.012)] [pixel 0.955 (1.027)]
2024-05-27 00:51:02,637 - Train: 83.27% [135150/162300]  [249.8/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.018 (0.014)] [pixel 1.092 (1.075)]
2024-05-27 00:51:18,499 - Train: 83.30% [135200/162300]  [249.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.012)] [pixel 1.035 (1.039)]
2024-05-27 00:51:34,361 - Train: 83.33% [135250/162300]  [250.0/300.0] [batch_t 0.318 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.013)] [pixel 1.115 (1.071)]
2024-05-27 00:51:34,367 - ==> Total time: 12:45:13	 Eta: 2:33:02 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 00:52:00,799 - Train: 83.36% [135300/162300]  [250.1/300.0] [batch_t 0.316 (0.329)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.017 (0.014)] [pixel 1.011 (1.073)]
2024-05-27 00:52:16,617 - Train: 83.39% [135350/162300]  [250.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.022 (0.012)] [pixel 1.262 (1.055)]
2024-05-27 00:52:32,452 - Train: 83.43% [135400/162300]  [250.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.013)] [pixel 1.169 (1.042)]
2024-05-27 00:52:48,448 - Train: 83.46% [135450/162300]  [250.4/300.0] [batch_t 0.316 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.016 (0.013)] [pixel 1.231 (1.088)]
2024-05-27 00:53:04,306 - Train: 83.49% [135500/162300]  [250.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.016 (0.012)] [pixel 1.050 (1.042)]
2024-05-27 00:53:20,166 - Train: 83.52% [135550/162300]  [250.6/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.041 (0.013)] [pixel 1.222 (1.045)]
2024-05-27 00:53:36,026 - Train: 83.55% [135600/162300]  [250.6/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.009 (0.014)] [pixel 1.079 (1.073)]
2024-05-27 00:53:51,887 - Train: 83.58% [135650/162300]  [250.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.014 (0.012)] [pixel 1.097 (1.031)]
2024-05-27 00:54:07,757 - Train: 83.61% [135700/162300]  [250.8/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.007 (0.013)] [pixel 0.922 (1.063)]
2024-05-27 00:54:23,628 - Train: 83.64% [135750/162300]  [250.9/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.012 (0.013)] [pixel 0.961 (1.070)]
2024-05-27 00:54:36,663 - ==> Total time: 12:48:16	 Eta: 2:29:58 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 00:54:49,758 - Train: 83.67% [135800/162300]  [251.0/300.0] [batch_t 0.316 (0.370)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.004 (0.013)] [pixel 0.769 (1.040)]
2024-05-27 00:55:05,566 - Train: 83.70% [135850/162300]  [251.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.016 (0.012)] [pixel 1.097 (1.029)]
2024-05-27 00:55:21,390 - Train: 83.73% [135900/162300]  [251.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.007 (0.012)] [pixel 0.913 (1.029)]
2024-05-27 00:55:37,234 - Train: 83.76% [135950/162300]  [251.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.013)] [pixel 0.821 (1.062)]
2024-05-27 00:55:53,075 - Train: 83.80% [136000/162300]  [251.4/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.015 (0.013)] [pixel 0.943 (1.032)]
2024-05-27 00:56:08,928 - Train: 83.83% [136050/162300]  [251.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.013)] [pixel 0.830 (1.062)]
2024-05-27 00:56:24,830 - Train: 83.86% [136100/162300]  [251.6/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.011)] [pixel 0.935 (1.017)]
2024-05-27 00:56:40,684 - Train: 83.89% [136150/162300]  [251.7/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.012)] [pixel 1.068 (1.052)]
2024-05-27 00:56:56,550 - Train: 83.92% [136200/162300]  [251.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.028 (1.060)]
2024-05-27 00:57:12,416 - Train: 83.95% [136250/162300]  [251.8/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.005 (0.013)] [pixel 0.848 (1.052)]
2024-05-27 00:57:28,277 - Train: 83.98% [136300/162300]  [251.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.012)] [pixel 1.169 (1.030)]
2024-05-27 00:57:38,428 - ==> Total time: 12:51:17	 Eta: 2:26:54 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 00:57:54,180 - Train: 84.01% [136350/162300]  [252.0/300.0] [batch_t 0.316 (0.353)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.124 (1.046)]
2024-05-27 00:58:09,982 - Train: 84.04% [136400/162300]  [252.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.016 (0.011)] [pixel 0.994 (1.014)]
2024-05-27 00:58:25,791 - Train: 84.07% [136450/162300]  [252.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.005 (0.013)] [pixel 0.890 (1.060)]
2024-05-27 00:58:41,610 - Train: 84.10% [136500/162300]  [252.3/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.023 (0.012)] [pixel 1.318 (1.039)]
2024-05-27 00:58:57,457 - Train: 84.13% [136550/162300]  [252.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.013)] [pixel 1.014 (1.051)]
2024-05-27 00:59:13,316 - Train: 84.17% [136600/162300]  [252.5/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.015 (0.013)] [pixel 1.107 (1.048)]
2024-05-27 00:59:29,188 - Train: 84.20% [136650/162300]  [252.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.025 (0.012)] [pixel 1.491 (1.041)]
2024-05-27 00:59:45,046 - Train: 84.23% [136700/162300]  [252.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.021 (0.013)] [pixel 1.282 (1.049)]
2024-05-27 01:00:00,985 - Train: 84.26% [136750/162300]  [252.8/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.013)] [pixel 1.117 (1.077)]
2024-05-27 01:00:16,844 - Train: 84.29% [136800/162300]  [252.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.013)] [pixel 1.071 (1.074)]
2024-05-27 01:00:32,700 - Train: 84.32% [136850/162300]  [253.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.013)] [pixel 0.807 (1.049)]
2024-05-27 01:00:40,000 - ==> Total time: 12:54:19	 Eta: 2:23:50 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:00:58,909 - Train: 84.35% [136900/162300]  [253.0/300.0] [batch_t 0.316 (0.338)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.022 (0.012)] [pixel 1.227 (1.036)]
2024-05-27 01:01:14,708 - Train: 84.38% [136950/162300]  [253.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.023 (0.013)] [pixel 1.404 (1.062)]
2024-05-27 01:01:30,590 - Train: 84.41% [137000/162300]  [253.2/300.0] [batch_t 0.316 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.013)] [pixel 1.111 (1.075)]
2024-05-27 01:01:46,406 - Train: 84.44% [137050/162300]  [253.3/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.009 (0.013)] [pixel 0.897 (1.074)]
2024-05-27 01:02:02,227 - Train: 84.47% [137100/162300]  [253.4/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.013)] [pixel 0.881 (1.032)]
2024-05-27 01:02:18,069 - Train: 84.50% [137150/162300]  [253.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.018 (0.014)] [pixel 1.365 (1.084)]
2024-05-27 01:02:33,920 - Train: 84.53% [137200/162300]  [253.6/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.013)] [pixel 1.085 (1.064)]
2024-05-27 01:02:49,777 - Train: 84.57% [137250/162300]  [253.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.009 (0.014)] [pixel 1.053 (1.076)]
2024-05-27 01:03:05,625 - Train: 84.60% [137300/162300]  [253.8/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.010 (0.012)] [pixel 1.124 (1.052)]
2024-05-27 01:03:21,627 - Train: 84.63% [137350/162300]  [253.9/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.001 (0.012)] [pixel 0.668 (1.014)]
2024-05-27 01:03:37,492 - Train: 84.66% [137400/162300]  [254.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.017 (0.013)] [pixel 1.209 (1.063)]
2024-05-27 01:03:41,935 - ==> Total time: 12:57:21	 Eta: 2:20:46 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:04:03,689 - Train: 84.69% [137450/162300]  [254.1/300.0] [batch_t 0.317 (0.328)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.006 (0.013)] [pixel 0.841 (1.081)]
2024-05-27 01:04:19,518 - Train: 84.72% [137500/162300]  [254.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.011)] [pixel 1.161 (1.035)]
2024-05-27 01:04:35,350 - Train: 84.75% [137550/162300]  [254.3/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.013)] [pixel 1.055 (1.081)]
2024-05-27 01:04:51,200 - Train: 84.78% [137600/162300]  [254.3/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.012)] [pixel 1.026 (1.036)]
2024-05-27 01:05:07,111 - Train: 84.81% [137650/162300]  [254.4/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.012)] [pixel 1.078 (1.047)]
2024-05-27 01:05:22,971 - Train: 84.84% [137700/162300]  [254.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.015 (0.014)] [pixel 1.010 (1.062)]
2024-05-27 01:05:38,854 - Train: 84.87% [137750/162300]  [254.6/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.017 (0.013)] [pixel 1.239 (1.063)]
2024-05-27 01:05:54,730 - Train: 84.90% [137800/162300]  [254.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.017 (0.014)] [pixel 1.362 (1.096)]
2024-05-27 01:06:10,596 - Train: 84.94% [137850/162300]  [254.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.015 (0.013)] [pixel 1.245 (1.053)]
2024-05-27 01:06:26,455 - Train: 84.97% [137900/162300]  [254.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.025 (0.013)] [pixel 1.318 (1.045)]
2024-05-27 01:06:42,344 - Train: 85.00% [137950/162300]  [255.0/300.0] [batch_t 0.317 (0.318)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.012)] [pixel 0.927 (1.049)]
