2024-05-24 06:36:52,402 - ==> Logging on master GPU: 0
2024-05-24 06:36:52,402 - ==> Running Trainer: RealNetTrainer
2024-05-24 06:36:52,402 - ==> Using GPU: [0] for Training
2024-05-24 06:36:52,402 - ==> Building model
2024-05-24 06:37:06,755 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 10:12:20,788 - ==> Total time: 3:35:28	 Eta: 1:36:48 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:12:37,766 - Train: 69.04% [37350/54100]  [69.0/100.0] [batch_t 0.317 (0.342)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.008 (0.019)] [pixel 1.013 (1.306)]
2024-05-24 10:12:53,617 - Train: 69.13% [37400/54100]  [69.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.018)] [pixel 1.488 (1.278)]
2024-05-24 10:13:09,494 - Train: 69.22% [37450/54100]  [69.2/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.011 (0.016)] [pixel 1.090 (1.267)]
2024-05-24 10:13:25,513 - Train: 69.32% [37500/54100]  [69.3/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.020 (0.019)] [pixel 1.152 (1.351)]
2024-05-24 10:13:41,455 - Train: 69.41% [37550/54100]  [69.4/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.016)] [pixel 1.445 (1.284)]
2024-05-24 10:13:57,397 - Train: 69.50% [37600/54100]  [69.5/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.012 (0.019)] [pixel 1.401 (1.342)]
2024-05-24 10:14:13,308 - Train: 69.59% [37650/54100]  [69.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.018)] [pixel 1.335 (1.284)]
2024-05-24 10:14:29,238 - Train: 69.69% [37700/54100]  [69.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.011 (0.018)] [pixel 1.247 (1.299)]
2024-05-24 10:14:45,172 - Train: 69.78% [37750/54100]  [69.8/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.010 (0.017)] [pixel 0.980 (1.298)]
2024-05-24 10:15:01,077 - Train: 69.87% [37800/54100]  [69.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.012 (0.017)] [pixel 1.173 (1.270)]
2024-05-24 10:15:16,978 - Train: 69.96% [37850/54100]  [70.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.016 (0.017)] [pixel 1.269 (1.254)]
2024-05-24 10:15:28,877 - Test: 36.76% [50/136] [batch_t 0.098 (0.107)] [seg 0.024 (0.091)] [pixel 0.000 (0.000)]
2024-05-24 10:15:33,841 - Test: 73.53% [100/136] [batch_t 0.099 (0.103)] [seg 0.029 (0.053)] [pixel 0.000 (0.000)]
2024-05-24 10:15:37,365 - Test: 100.00% [136/136] [batch_t 0.036 (0.102)] [seg 3.177 (0.079)] [pixel 0.000 (0.000)]
2024-05-24 10:15:39,364 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.346 (mIoU_max_px)	
2024-05-24 10:15:40,848 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.283 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.273 (mIoU_max_px)	
2024-05-24 10:15:42,228 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 10:15:43,639 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 10:15:45,060 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 10:15:46,917 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.347 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-24 10:15:48,774 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.347 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.346 (mIoU_max_px)	
2024-05-24 10:15:50,647 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.350 (mIoU_max_px)	
2024-05-24 10:15:52,523 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-24 10:15:54,414 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.359 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 10:15:56,317 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 10:15:57,719 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-24 10:15:57,727 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     49.080      |  83.660 (10  epoch)   |    58.028    | 85.368 (10  epoch) |      66.667      |   79.812 (10  epoch)   |   32.402    | 57.080 (10  epoch) |   51.429    | 68.280 (10  epoch) |  8.727   | 15.209 (10  epoch) |    4.475     | 23.112 (10  epoch) |        3.216         |     8.335 (10  epoch)      |         1.709         |      5.176 (10  epoch)      |         1.635         |      4.411 (10  epoch)      |     2.289     | 13.066 (10  epoch)  |
|  capsules  |     76.117      |  80.583 (20  epoch)   |    86.991    | 88.951 (20  epoch) |      78.075      |   81.513 (20  epoch)   |   33.493    | 65.937 (10  epoch) |   66.923    | 93.130 (10  epoch) |  33.428  | 37.886 (20  epoch) |    35.008    | 45.690 (10  epoch) |        22.254        |     25.617 (10  epoch)     |        13.946         |     19.763 (10  epoch)      |        12.616         |     15.369 (10  epoch)      |    21.218     | 29.609 (10  epoch)  |
|   cashew   |     72.660      |  85.880 (40  epoch)   |    84.457    | 93.447 (10  epoch) |      82.305      |   84.615 (40  epoch)   |   19.174    | 49.739 (10  epoch) |   50.371    | 62.460 (10  epoch) |  20.250  | 28.746 (10  epoch) |    2.226     | 22.130 (10  epoch) |        0.763         |     3.906 (10  epoch)      |         0.384         |      2.070 (10  epoch)      |         0.383         |      2.019 (10  epoch)      |     1.125     | 12.441 (10  epoch)  |
| chewinggum |     76.860      |  94.740 (10  epoch)   |    88.909    | 97.754 (10  epoch) |      81.057      |   91.667 (10  epoch)   |   22.614    | 56.743 (10  epoch) |   61.926    | 92.020 (10  epoch) |  36.431  | 61.581 (10  epoch) |    29.928    | 59.309 (10  epoch) |        16.845        |     53.207 (60  epoch)     |         9.688         |     44.017 (60  epoch)      |         9.276         |     36.306 (60  epoch)      |    17.597     | 42.155 (10  epoch)  |
|   fryum    |     68.960      |  80.960 (10  epoch)   |    84.925    | 91.053 (10  epoch) |      80.488      |   82.927 (10  epoch)   |   21.572    | 37.956 (10  epoch) |   54.503    | 64.143 (10  epoch) |  24.520  | 35.804 (50  epoch) |    12.738    | 24.121 (10  epoch) |        5.331         |     5.331 (70  epoch)      |         2.804         |      2.804 (70  epoch)      |         2.754         |      2.754 (70  epoch)      |     6.803     | 13.714 (10  epoch)  |
| macaroni1  |     71.030      |  90.370 (10  epoch)   |    76.793    | 89.692 (10  epoch) |      67.580      |   83.983 (10  epoch)   |   21.093    | 41.965 (10  epoch) |   56.875    | 75.329 (10  epoch) |  14.725  | 14.725 (70  epoch) |    16.154    | 22.951 (30  epoch) |        8.898         |     16.592 (10  epoch)     |         5.155         |     12.962 (10  epoch)      |         4.683         |      9.139 (10  epoch)      |     8.787     | 12.963 (30  epoch)  |
| macaroni2  |     56.870      |  65.470 (10  epoch)   |    57.979    | 65.516 (10  epoch) |      67.340      |   69.136 (10  epoch)   |   16.129    | 37.662 (10  epoch) |   51.384    | 68.467 (10  epoch) |  5.873   | 6.551 (50  epoch)  |    3.121     | 12.213 (10  epoch) |        1.021         |     5.543 (10  epoch)      |         0.536         |      3.849 (10  epoch)      |         0.514         |      2.889 (10  epoch)      |     1.585     |  6.504 (10  epoch)  |
|    pcb1    |     71.310      |  80.360 (40  epoch)   |    75.571    | 82.679 (40  epoch) |      69.261      |   76.498 (40  epoch)   |   21.698    | 47.369 (10  epoch) |   66.165    | 88.356 (10  epoch) |  40.807  | 40.807 (70  epoch) |    40.213    | 42.196 (60  epoch) |        23.276        |     29.231 (60  epoch)     |        14.258         |     19.036 (60  epoch)      |        13.432         |     17.319 (60  epoch)      |    25.167     | 26.739 (60  epoch)  |
|    pcb2    |     68.330      |  81.570 (40  epoch)   |    76.923    | 84.226 (40  epoch) |      67.626      |   75.472 (40  epoch)   |   27.877    | 37.206 (10  epoch) |   60.522    | 65.802 (10  epoch) |  14.739  | 15.245 (50  epoch) |    20.025    | 20.025 (70  epoch) |        15.013        |     15.013 (70  epoch)     |        10.077         |     10.077 (70  epoch)      |         8.131         |      8.131 (70  epoch)      |    11.127     | 11.127 (70  epoch)  |
|    pcb3    |     77.861      |  79.703 (60  epoch)   |    83.450    | 83.888 (50  epoch) |      72.897      |   72.897 (70  epoch)   |   30.265    | 37.087 (10  epoch) |   67.085    | 76.379 (10  epoch) |  27.613  | 27.613 (70  epoch) |    30.961    | 31.884 (30  epoch) |        27.103        |     27.103 (70  epoch)     |        19.331         |     19.331 (70  epoch)      |        15.713         |     15.713 (70  epoch)      |    18.316     | 18.965 (30  epoch)  |
|    pcb4    |     68.762      |  78.653 (40  epoch)   |    76.475    | 81.755 (10  epoch) |      67.669      |   75.000 (40  epoch)   |   23.370    | 25.647 (10  epoch) |   56.940    | 57.229 (10  epoch) |  25.822  | 25.822 (70  epoch) |    20.027    | 20.027 (70  epoch) |        14.678        |     14.678 (70  epoch)     |         8.504         |      8.504 (70  epoch)      |         7.937         |      7.937 (70  epoch)      |    11.128     | 11.128 (70  epoch)  |
| pipe_fryum |     61.980      |  91.520 (10  epoch)   |    81.515    | 96.190 (10  epoch) |      80.000      |   90.816 (10  epoch)   |   22.231    | 53.715 (10  epoch) |   55.294    | 76.558 (10  epoch) |  38.061  | 45.766 (10  epoch) |    16.852    | 47.721 (10  epoch) |        10.820        |     26.765 (10  epoch)     |         5.826         |     17.608 (10  epoch)      |         5.735         |     15.735 (10  epoch)      |     9.201     | 31.338 (10  epoch)  |
|    Avg     |     68.318      |  80.798 (10  epoch)   |    77.668    | 85.052 (10  epoch) |      73.414      |   78.681 (10  epoch)   |   24.326    | 45.676 (10  epoch) |   58.285    | 74.013 (10  epoch) |  24.250  | 25.717 (10  epoch) |    19.311    | 29.929 (10  epoch) |        12.435        |     16.281 (10  epoch)     |         7.685         |     11.888 (10  epoch)      |         6.901         |      9.633 (10  epoch)      |    11.195     | 18.489 (10  epoch)  |
2024-05-24 10:15:57,866 - ==> Total time: 3:39:05	 Eta: 1:33:53 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:16:20,804 - Train: 70.06% [37900/54100]  [70.1/100.0] [batch_t 0.316 (0.337)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.325 (1.320)]
2024-05-24 10:16:36,643 - Train: 70.15% [37950/54100]  [70.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.010 (0.016)] [pixel 1.231 (1.250)]
2024-05-24 10:16:52,488 - Train: 70.24% [38000/54100]  [70.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.017 (0.017)] [pixel 1.291 (1.243)]
2024-05-24 10:17:08,374 - Train: 70.33% [38050/54100]  [70.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.016)] [pixel 1.270 (1.264)]
2024-05-24 10:17:24,258 - Train: 70.43% [38100/54100]  [70.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.017)] [pixel 1.188 (1.264)]
2024-05-24 10:17:40,163 - Train: 70.52% [38150/54100]  [70.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.029 (0.016)] [pixel 1.583 (1.265)]
2024-05-24 10:17:56,085 - Train: 70.61% [38200/54100]  [70.6/100.0] [batch_t 0.319 (0.318)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.012 (0.019)] [pixel 1.067 (1.296)]
2024-05-24 10:18:11,995 - Train: 70.70% [38250/54100]  [70.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.019)] [pixel 1.397 (1.321)]
2024-05-24 10:18:27,954 - Train: 70.79% [38300/54100]  [70.8/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.025 (0.018)] [pixel 1.473 (1.299)]
2024-05-24 10:18:43,853 - Train: 70.89% [38350/54100]  [70.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.018)] [pixel 1.293 (1.266)]
2024-05-24 10:18:59,760 - Train: 70.98% [38400/54100]  [71.0/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.019)] [pixel 1.055 (1.304)]
2024-05-24 10:19:03,263 - ==> Total time: 3:42:10	 Eta: 1:30:45 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:19:28,072 - Train: 71.07% [38450/54100]  [71.1/100.0] [batch_t 0.317 (0.331)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.018)] [pixel 1.244 (1.285)]
2024-05-24 10:19:43,914 - Train: 71.16% [38500/54100]  [71.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.023)] [pixel 1.365 (1.309)]
2024-05-24 10:19:59,928 - Train: 71.26% [38550/54100]  [71.3/100.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.019)] [pixel 1.283 (1.287)]
2024-05-24 10:20:15,798 - Train: 71.35% [38600/54100]  [71.3/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.019)] [pixel 1.450 (1.311)]
2024-05-24 10:20:31,696 - Train: 71.44% [38650/54100]  [71.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.019 (0.019)] [pixel 1.286 (1.308)]
2024-05-24 10:20:47,614 - Train: 71.53% [38700/54100]  [71.5/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.009 (0.017)] [pixel 1.085 (1.266)]
2024-05-24 10:21:03,549 - Train: 71.63% [38750/54100]  [71.6/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.016)] [pixel 1.628 (1.261)]
2024-05-24 10:21:19,469 - Train: 71.72% [38800/54100]  [71.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.017)] [pixel 1.208 (1.281)]
2024-05-24 10:21:35,401 - Train: 71.81% [38850/54100]  [71.8/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.007 (0.017)] [pixel 0.898 (1.249)]
2024-05-24 10:21:51,344 - Train: 71.90% [38900/54100]  [71.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.012 (0.016)] [pixel 1.195 (1.276)]
2024-05-24 10:22:07,316 - Train: 72.00% [38950/54100]  [72.0/100.0] [batch_t 0.318 (0.319)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.011 (0.020)] [pixel 1.191 (1.317)]
2024-05-24 10:22:07,958 - ==> Total time: 3:45:15	 Eta: 1:27:36 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:22:34,126 - Train: 72.09% [39000/54100]  [72.1/100.0] [batch_t 0.318 (0.328)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.006 (0.019)] [pixel 1.112 (1.332)]
2024-05-24 10:22:49,992 - Train: 72.18% [39050/54100]  [72.2/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.011 (0.017)] [pixel 1.103 (1.288)]
2024-05-24 10:23:05,914 - Train: 72.27% [39100/54100]  [72.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.016)] [pixel 1.201 (1.265)]
2024-05-24 10:23:21,817 - Train: 72.37% [39150/54100]  [72.4/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.017)] [pixel 1.328 (1.257)]
2024-05-24 10:23:37,716 - Train: 72.46% [39200/54100]  [72.5/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.018)] [pixel 1.323 (1.282)]
2024-05-24 10:23:53,782 - Train: 72.55% [39250/54100]  [72.6/100.0] [batch_t 0.318 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.010 (0.017)] [pixel 1.012 (1.275)]
2024-05-24 10:24:09,710 - Train: 72.64% [39300/54100]  [72.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.019)] [pixel 1.442 (1.323)]
2024-05-24 10:24:25,633 - Train: 72.74% [39350/54100]  [72.7/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.019)] [pixel 1.291 (1.316)]
2024-05-24 10:24:41,536 - Train: 72.83% [39400/54100]  [72.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.009 (0.017)] [pixel 0.901 (1.275)]
2024-05-24 10:24:57,437 - Train: 72.92% [39450/54100]  [72.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.019 (0.017)] [pixel 1.423 (1.277)]
2024-05-24 10:25:11,853 - ==> Total time: 3:48:19	 Eta: 1:24:26 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:25:24,382 - Train: 73.01% [39500/54100]  [73.0/100.0] [batch_t 0.317 (0.376)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.015)] [pixel 1.199 (1.199)]
2024-05-24 10:25:40,229 - Train: 73.11% [39550/54100]  [73.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.009 (0.016)] [pixel 1.202 (1.258)]
2024-05-24 10:25:56,134 - Train: 73.20% [39600/54100]  [73.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.017)] [pixel 1.197 (1.262)]
2024-05-24 10:26:12,030 - Train: 73.29% [39650/54100]  [73.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.016)] [pixel 1.642 (1.232)]
2024-05-24 10:26:27,926 - Train: 73.38% [39700/54100]  [73.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.035 (0.020)] [pixel 1.722 (1.327)]
2024-05-24 10:26:43,844 - Train: 73.48% [39750/54100]  [73.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.012 (0.017)] [pixel 1.206 (1.275)]
2024-05-24 10:26:59,755 - Train: 73.57% [39800/54100]  [73.6/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.013 (0.018)] [pixel 1.198 (1.293)]
2024-05-24 10:27:15,669 - Train: 73.66% [39850/54100]  [73.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.018)] [pixel 1.273 (1.293)]
2024-05-24 10:27:31,674 - Train: 73.75% [39900/54100]  [73.8/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.017)] [pixel 1.457 (1.252)]
2024-05-24 10:27:47,580 - Train: 73.84% [39950/54100]  [73.8/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.032 (0.017)] [pixel 1.655 (1.260)]
2024-05-24 10:28:03,504 - Train: 73.94% [40000/54100]  [73.9/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.016 (0.017)] [pixel 1.160 (1.280)]
2024-05-24 10:28:14,319 - ==> Total time: 3:51:22	 Eta: 1:21:17 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:28:29,342 - Train: 74.03% [40050/54100]  [74.0/100.0] [batch_t 0.317 (0.355)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.019)] [pixel 1.341 (1.295)]
2024-05-24 10:28:45,190 - Train: 74.12% [40100/54100]  [74.1/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.017)] [pixel 1.582 (1.253)]
2024-05-24 10:29:01,071 - Train: 74.21% [40150/54100]  [74.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.017)] [pixel 1.567 (1.246)]
2024-05-24 10:29:17,015 - Train: 74.31% [40200/54100]  [74.3/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.030 (0.018)] [pixel 1.605 (1.301)]
