2024-05-23 23:49:29,386 - ==> Logging on master GPU: 0
2024-05-23 23:49:29,387 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:49:29,387 - ==> Using GPU: [0] for Training
2024-05-23 23:49:29,387 - ==> Building model
2024-05-23 23:49:29,738 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:41,207 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 01:13:09,731 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-24 01:13:10,635 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.235 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 01:13:10,639 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     92.200      |  93.802 (30  epoch)   |    98.019    | 98.432 (30  epoch) |      92.896      |   94.118 (30  epoch)   |   94.612    | 96.042 (30  epoch) |   98.740    | 98.903 (20  epoch) |  41.243  | 41.828 (40  epoch) |    45.597    | 45.838 (30  epoch) |        18.804        |     18.852 (60  epoch)     |        77.843         |     83.042 (20  epoch)      |        11.225         |     11.323 (60  epoch)      |    29.532     | 29.734 (30  epoch)  |
| cable_gland |     88.177      |  88.177 (70  epoch)   |    96.865    | 96.865 (70  epoch) |      92.655      |   92.655 (50  epoch)   |   98.032    | 98.083 (60  epoch) |   99.207    | 99.226 (60  epoch) |  37.295  | 37.546 (50  epoch) |    42.167    | 43.674 (50  epoch) |        21.901        |     21.901 (70  epoch)     |        57.163         |     58.502 (10  epoch)      |        13.004         |     13.004 (70  epoch)      |    26.716     | 27.938 (50  epoch)  |
|   carrot    |     90.123      |  90.123 (70  epoch)   |    97.691    | 97.691 (70  epoch) |      94.340      |   94.424 (30  epoch)   |   97.960    | 98.072 (20  epoch) |   99.339    | 99.385 (50  epoch) |  28.576  | 30.284 (40  epoch) |    32.833    | 34.414 (50  epoch) |        19.964        |     20.711 (40  epoch)     |        55.393         |     58.797 (40  epoch)      |        11.504         |     11.989 (40  epoch)      |    19.641     | 20.783 (50  epoch)  |
|   cookie    |     59.882      |  63.419 (50  epoch)   |    86.387    | 88.001 (50  epoch) |      88.412      |   88.696 (60  epoch)   |   84.496    | 86.381 (50  epoch) |   96.817    | 97.138 (50  epoch) |  39.265  | 42.562 (50  epoch) |    41.701    | 44.695 (50  epoch) |        16.652        |     17.767 (50  epoch)     |        52.938         |     62.198 (10  epoch)      |         9.699         |     10.456 (50  epoch)      |    26.343     | 28.779 (50  epoch)  |
|    dowel    |     96.672      |  97.559 (30  epoch)   |    99.222    | 99.422 (30  epoch) |      96.190      |   96.651 (60  epoch)   |   97.525    | 97.853 (30  epoch) |   99.528    | 99.572 (30  epoch) |  48.870  | 48.870 (70  epoch) |    48.840    | 48.840 (70  epoch) |        29.236        |     29.436 (60  epoch)     |        57.586         |     64.430 (10  epoch)      |        18.075         |     18.215 (60  epoch)      |    32.311     | 32.311 (70  epoch)  |
|    foam     |     78.875      |  81.250 (30  epoch)   |    94.267    | 94.886 (30  epoch) |      89.655      |   89.773 (20  epoch)   |   83.763    | 83.763 (70  epoch) |   94.894    | 94.894 (70  epoch) |  23.852  | 23.852 (70  epoch) |    33.166    | 33.545 (20  epoch) |        19.515        |     19.515 (70  epoch)     |        44.934         |     45.392 (20  epoch)      |        11.191         |     11.191 (70  epoch)      |    19.880     | 20.153 (20  epoch)  |
|    peach    |     90.203      |  90.203 (70  epoch)   |    97.310    | 97.310 (70  epoch) |      93.750      |   94.340 (30  epoch)   |   97.527    | 97.604 (30  epoch) |   99.392    | 99.392 (70  epoch) |  45.007  | 46.008 (60  epoch) |    45.666    | 45.997 (60  epoch) |        21.617        |     21.617 (70  epoch)     |        71.909         |     71.909 (70  epoch)      |        13.006         |     13.006 (70  epoch)      |    29.589     | 29.867 (60  epoch)  |
|   potato    |     61.462      |  63.834 (20  epoch)   |    87.747    | 87.747 (70  epoch) |      90.640      |   90.640 (20  epoch)   |   95.672    | 95.943 (20  epoch) |   99.056    | 99.056 (70  epoch) |  18.153  | 18.603 (50  epoch) |    23.025    | 24.903 (50  epoch) |        11.702        |     12.045 (50  epoch)     |        59.296         |     68.331 (10  epoch)      |         6.367         |      6.598 (50  epoch)      |    13.010     | 14.222 (50  epoch)  |
|    rope     |     94.792      |  96.196 (20  epoch)   |    97.720    | 98.436 (40  epoch) |      91.391      |   94.030 (40  epoch)   |   95.844    | 96.201 (40  epoch) |   99.230    | 99.375 (40  epoch) |  44.073  | 50.095 (20  epoch) |    47.431    | 51.256 (20  epoch) |        28.187        |     33.060 (40  epoch)     |        51.043         |     59.771 (40  epoch)      |        17.374         |     20.790 (40  epoch)      |    31.089     | 34.459 (20  epoch)  |
|    tire     |     84.138      |  84.138 (70  epoch)   |    94.872    | 94.872 (70  epoch) |      90.909      |   90.909 (70  epoch)   |   96.496    | 96.554 (50  epoch) |   99.289    | 99.316 (50  epoch) |  40.292  | 40.292 (70  epoch) |    45.845    | 45.845 (70  epoch) |        21.191        |     21.191 (70  epoch)     |        54.945         |     65.937 (10  epoch)      |        12.787         |     12.787 (70  epoch)      |    29.739     | 29.739 (70  epoch)  |
|     Avg     |     83.653      |  83.653 (70  epoch)   |    95.010    | 95.010 (70  epoch) |      92.084      |   92.187 (60  epoch)   |   94.193    | 94.248 (30  epoch) |   98.549    | 98.549 (70  epoch) |  36.662  | 36.953 (40  epoch) |    40.627    | 41.193 (50  epoch) |        20.877        |     20.961 (40  epoch)     |        58.305         |     61.582 (10  epoch)      |        12.423         |     12.512 (40  epoch)      |    25.785     | 26.194 (50  epoch)  |
2024-05-24 01:13:10,732 - ==> Total time: 1:23:41	 Eta: 0:35:52 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:13:19,351 - Train: 70.11% [12900/18400]  [70.1/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:13:37,962 - Train: 70.38% [12950/18400]  [70.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:13:56,575 - Train: 70.65% [13000/18400]  [70.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:14:15,286 - Train: 70.92% [13050/18400]  [70.9/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:14:20,495 - ==> Total time: 1:24:51	 Eta: 0:34:39 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:14:34,891 - Train: 71.20% [13100/18400]  [71.2/100.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:14:53,518 - Train: 71.47% [13150/18400]  [71.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:15:12,129 - Train: 71.74% [13200/18400]  [71.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:15:29,978 - ==> Total time: 1:26:00	 Eta: 0:33:26 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:15:31,727 - Train: 72.01% [13250/18400]  [72.0/100.0] [batch_t 0.373 (0.419)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:15:50,330 - Train: 72.28% [13300/18400]  [72.3/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:16:08,930 - Train: 72.55% [13350/18400]  [72.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 01:16:27,532 - Train: 72.83% [13400/18400]  [72.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:16:39,441 - ==> Total time: 1:27:10	 Eta: 0:32:14 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:16:47,131 - Train: 73.10% [13450/18400]  [73.1/100.0] [batch_t 0.373 (0.379)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:17:05,901 - Train: 73.37% [13500/18400]  [73.4/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:17:24,537 - Train: 73.64% [13550/18400]  [73.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:17:43,160 - Train: 73.91% [13600/18400]  [73.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:17:49,116 - ==> Total time: 1:28:19	 Eta: 0:31:02 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:18:02,819 - Train: 74.18% [13650/18400]  [74.2/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:18:21,429 - Train: 74.46% [13700/18400]  [74.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:18:40,035 - Train: 74.73% [13750/18400]  [74.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:18:58,633 - Train: 75.00% [13800/18400]  [75.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:18:58,637 - ==> Total time: 1:29:29	 Eta: 0:29:49 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:19:18,250 - Train: 75.27% [13850/18400]  [75.3/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:19:36,877 - Train: 75.54% [13900/18400]  [75.5/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:19:55,497 - Train: 75.82% [13950/18400]  [75.8/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:20:08,150 - ==> Total time: 1:30:38	 Eta: 0:28:37 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:20:15,147 - Train: 76.09% [14000/18400]  [76.1/100.0] [batch_t 0.372 (0.379)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:20:33,865 - Train: 76.36% [14050/18400]  [76.4/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:20:52,474 - Train: 76.63% [14100/18400]  [76.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:21:11,074 - Train: 76.90% [14150/18400]  [76.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:21:17,773 - ==> Total time: 1:31:48	 Eta: 0:27:25 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:21:30,722 - Train: 77.17% [14200/18400]  [77.2/100.0] [batch_t 0.371 (0.378)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:21:49,328 - Train: 77.45% [14250/18400]  [77.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:22:07,961 - Train: 77.72% [14300/18400]  [77.7/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:22:26,595 - Train: 77.99% [14350/18400]  [78.0/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:22:27,342 - ==> Total time: 1:32:58	 Eta: 0:26:13 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:22:46,267 - Train: 78.26% [14400/18400]  [78.3/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:23:04,903 - Train: 78.53% [14450/18400]  [78.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:23:23,533 - Train: 78.80% [14500/18400]  [78.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:23:36,937 - ==> Total time: 1:34:07	 Eta: 0:25:01 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:23:43,359 - Train: 79.08% [14550/18400]  [79.1/100.0] [batch_t 0.372 (0.382)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:24:01,973 - Train: 79.35% [14600/18400]  [79.3/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:24:20,623 - Train: 79.62% [14650/18400]  [79.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:24:39,263 - Train: 79.89% [14700/18400]  [79.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 01:24:53,089 - Test: 66.67% [50/75] [batch_t 0.116 (0.123)]
2024-05-24 01:24:55,944 - Test: 100.00% [75/75] [batch_t 0.101 (0.120)]
2024-05-24 01:24:56,927 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 01:24:57,762 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 01:24:59,007 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-24 01:25:00,033 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 01:25:01,043 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 01:25:01,821 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-24 01:25:02,848 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 01:25:03,737 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 01:25:04,508 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 01:25:05,403 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.245 (mIoU_max_px)	
2024-05-24 01:25:05,407 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.492      |  93.802 (30  epoch)   |    98.390    | 98.432 (30  epoch) |      93.548      |   94.118 (30  epoch)   |   94.397    | 96.042 (30  epoch) |   98.713    | 98.903 (20  epoch) |  40.481  | 41.828 (40  epoch) |    45.255    | 45.838 (30  epoch) |        18.607        |     18.852 (60  epoch)     |        78.726         |     83.042 (20  epoch)      |        11.105         |     11.323 (60  epoch)      |    29.244     | 29.734 (30  epoch)  |
| cable_gland |     88.615      |  88.615 (80  epoch)   |    97.129    | 97.129 (80  epoch) |      92.941      |   92.941 (80  epoch)   |   98.084    | 98.084 (80  epoch) |   99.238    | 99.238 (80  epoch) |  38.128  | 38.128 (80  epoch) |    43.095    | 43.674 (50  epoch) |        22.152        |     22.152 (80  epoch)     |        57.627         |     58.502 (10  epoch)      |        13.211         |     13.211 (80  epoch)      |    27.465     | 27.938 (50  epoch)  |
|   carrot    |     90.180      |  90.180 (80  epoch)   |    97.760    | 97.760 (80  epoch) |      93.985      |   94.424 (30  epoch)   |   98.054    | 98.072 (20  epoch) |   99.391    | 99.391 (80  epoch) |  29.630  | 30.284 (40  epoch) |    33.973    | 34.414 (50  epoch) |        20.870        |     20.870 (80  epoch)     |        56.949         |     58.797 (40  epoch)      |        12.081         |     12.081 (80  epoch)      |    20.462     | 20.783 (50  epoch)  |
|   cookie    |     61.026      |  63.419 (50  epoch)   |    85.953    | 88.001 (50  epoch) |      88.412      |   88.696 (60  epoch)   |   84.676    | 86.381 (50  epoch) |   96.891    | 97.138 (50  epoch) |  38.761  | 42.562 (50  epoch) |    42.467    | 44.695 (50  epoch) |        17.331        |     17.767 (50  epoch)     |        57.052         |     62.198 (10  epoch)      |        10.103         |     10.456 (50  epoch)      |    26.958     | 28.779 (50  epoch)  |
|    dowel    |     96.561      |  97.559 (30  epoch)   |    99.194    | 99.422 (30  epoch) |      95.735      |   96.651 (60  epoch)   |   97.009    | 97.853 (30  epoch) |   99.496    | 99.572 (30  epoch) |  50.053  | 50.053 (80  epoch) |    48.841    | 48.841 (80  epoch) |        30.218        |     30.218 (80  epoch)     |        59.895         |     64.430 (10  epoch)      |        18.760         |     18.760 (80  epoch)      |    32.311     | 32.311 (80  epoch)  |
|    foam     |     78.875      |  81.250 (30  epoch)   |    94.401    | 94.886 (30  epoch) |      89.888      |   89.888 (80  epoch)   |   82.412    | 83.763 (70  epoch) |   94.408    | 94.894 (70  epoch) |  24.030  | 24.030 (80  epoch) |    33.547    | 33.547 (80  epoch) |        19.447        |     19.515 (70  epoch)     |        44.393         |     45.392 (20  epoch)      |        11.153         |     11.191 (70  epoch)      |    20.154     | 20.154 (80  epoch)  |
|    peach    |     87.881      |  90.203 (70  epoch)   |    96.705    | 97.310 (70  epoch) |      93.694      |   94.340 (30  epoch)   |   97.177    | 97.604 (30  epoch) |   99.336    | 99.392 (70  epoch) |  42.669  | 46.008 (60  epoch) |    43.471    | 45.997 (60  epoch) |        20.188        |     21.617 (70  epoch)     |        70.341         |     71.909 (70  epoch)      |        12.010         |     13.006 (70  epoch)      |    27.772     | 29.867 (60  epoch)  |
|   potato    |     59.091      |  63.834 (20  epoch)   |    86.232    | 87.747 (70  epoch) |      90.196      |   90.640 (20  epoch)   |   95.465    | 95.943 (20  epoch) |   99.001    | 99.056 (70  epoch) |  17.569  | 18.603 (50  epoch) |    22.690    | 24.903 (50  epoch) |        11.405        |     12.045 (50  epoch)     |        57.475         |     68.331 (10  epoch)      |         6.205         |      6.598 (50  epoch)      |    12.797     | 14.222 (50  epoch)  |
|    rope     |     95.109      |  96.196 (20  epoch)   |    98.046    | 98.436 (40  epoch) |      92.537      |   94.030 (40  epoch)   |   95.891    | 96.201 (40  epoch) |   99.298    | 99.375 (40  epoch) |  45.521  | 50.095 (20  epoch) |    48.512    | 51.256 (20  epoch) |        28.716        |     33.060 (40  epoch)     |        50.107         |     59.771 (40  epoch)      |        17.834         |     20.790 (40  epoch)      |    32.023     | 34.459 (20  epoch)  |
|    tire     |     85.149      |  85.149 (80  epoch)   |    95.329    | 95.329 (80  epoch) |      89.617      |   90.909 (70  epoch)   |   96.838    | 96.838 (80  epoch) |   99.348    | 99.348 (80  epoch) |  40.978  | 40.978 (80  epoch) |    45.910    | 45.910 (80  epoch) |        22.052        |     22.052 (80  epoch)     |        59.261         |     65.937 (10  epoch)      |        13.363         |     13.363 (80  epoch)      |    29.794     | 29.794 (80  epoch)  |
|     Avg     |     83.598      |  83.653 (70  epoch)   |    94.914    | 95.010 (70  epoch) |      92.055      |   92.187 (60  epoch)   |   94.000    | 94.248 (30  epoch) |   98.512    | 98.549 (70  epoch) |  36.782  | 36.953 (40  epoch) |    40.776    | 41.193 (50  epoch) |        21.099        |     21.099 (80  epoch)     |        59.183         |     61.582 (10  epoch)      |        12.582         |     12.582 (80  epoch)      |    25.898     | 26.194 (50  epoch)  |
2024-05-24 01:25:05,557 - ==> Total time: 1:35:36	 Eta: 0:23:54 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:25:18,170 - Train: 80.16% [14750/18400]  [80.2/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:25:36,778 - Train: 80.43% [14800/18400]  [80.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:25:55,386 - Train: 80.71% [14850/18400]  [80.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:26:14,008 - Train: 80.98% [14900/18400]  [81.0/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:26:15,503 - ==> Total time: 1:36:46	 Eta: 0:22:41 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
