2024-05-27 16:02:21,477 - ==> Logging on master GPU: 0
2024-05-27 16:02:21,477 - ==> Running Trainer: MAMBAADTrainer
2024-05-27 16:02:21,477 - ==> Using GPU: [0] for Training
2024-05-27 16:02:21,477 - ==> Building model
2024-05-27 16:02:21,851 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 16:02:27,790 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|      Avg      |     88.606      |  88.606 (40  epoch)   |    92.592    | 92.592 (40  epoch) |      88.540      |   88.540 (40  epoch)   |   91.913    | 91.913 (40  epoch) |   97.337    | 97.337 (40  epoch) |  32.704  | 32.704 (40  epoch) |    37.466    | 37.466 (40  epoch) |        19.492        |     19.492 (40  epoch)     |        66.874         |     74.773 (10  epoch)      |        12.762         |     12.762 (40  epoch)      |    26.326     | 26.326 (40  epoch)  |
2024-05-27 16:17:41,875 - ==> Total time: 0:15:20	 Eta: 0:23:00 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:18:01,873 - Train: 40.91% [2250/5500]  [40.9/100.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:18:03,728 - ==> Total time: 0:15:42	 Eta: 0:22:36 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:18:21,836 - Train: 41.82% [2300/5500]  [41.8/100.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:18:25,541 - ==> Total time: 0:16:04	 Eta: 0:22:11 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:18:41,768 - Train: 42.73% [2350/5500]  [42.7/100.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:18:47,316 - ==> Total time: 0:16:25	 Eta: 0:21:46 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:19:01,557 - Train: 43.64% [2400/5500]  [43.6/100.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:19:08,963 - ==> Total time: 0:16:47	 Eta: 0:21:22 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:19:21,349 - Train: 44.55% [2450/5500]  [44.5/100.0] [batch_t 0.371 (0.387)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:19:30,612 - ==> Total time: 0:17:09	 Eta: 0:20:57 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:19:41,140 - Train: 45.45% [2500/5500]  [45.5/100.0] [batch_t 0.371 (0.392)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:19:52,248 - ==> Total time: 0:17:30	 Eta: 0:20:33 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:20:01,054 - Train: 46.36% [2550/5500]  [46.4/100.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:20:14,017 - ==> Total time: 0:17:52	 Eta: 0:20:09 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:20:20,892 - Train: 47.27% [2600/5500]  [47.3/100.0] [batch_t 0.370 (0.405)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:20:35,702 - ==> Total time: 0:18:14	 Eta: 0:19:45 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:20:40,716 - Train: 48.18% [2650/5500]  [48.2/100.0] [batch_t 0.371 (0.421)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:20:57,365 - ==> Total time: 0:18:35	 Eta: 0:19:21 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:21:02,566 - Train: 49.09% [2700/5500]  [49.1/100.0] [batch_t 0.370 (0.476)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:21:21,069 - Train: 50.00% [2750/5500]  [50.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:21:25,955 - Test: 100.00% [29/29] [batch_t 0.069 (0.156)]
2024-05-27 16:21:26,584 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 16:21:27,169 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.141 (mIoU_max_px)	
2024-05-27 16:21:27,608 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.109 (mIoU_max_px)	
2024-05-27 16:21:27,911 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-27 16:21:28,648 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 16:21:29,398 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-27 16:21:29,401 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     77.859      |  78.324 (20  epoch)   |    85.740    | 86.846 (30  epoch) |      81.034      |   81.034 (50  epoch)   |   86.985    | 88.926 (20  epoch) |   93.968    | 94.796 (20  epoch) |  4.803   | 7.003 (40  epoch)  |    9.765     | 11.711 (40  epoch) |        4.301         |     5.240 (40  epoch)      |        54.983         |     72.792 (10  epoch)      |         2.229         |      2.747 (40  epoch)      |     5.133     |  6.219 (40  epoch)  |
| bracket_brown |     89.593      |  89.593 (50  epoch)   |    94.042    | 94.042 (50  epoch) |      89.286      |   91.743 (40  epoch)   |   92.255    | 92.255 (50  epoch) |   97.027    | 97.100 (40  epoch) |  19.199  | 19.885 (40  epoch) |    24.924    | 25.468 (40  epoch) |        13.072        |     13.364 (40  epoch)     |        57.904         |     65.366 (10  epoch)      |         7.197         |      7.379 (40  epoch)      |    14.236     | 14.592 (40  epoch)  |
| bracket_white |     94.444      |  94.444 (50  epoch)   |    95.902    | 95.902 (50  epoch) |      89.655      |   91.525 (30  epoch)   |   95.044    | 95.199 (40  epoch) |   99.254    | 99.254 (50  epoch) |  10.230  | 10.570 (30  epoch) |    18.275    | 18.859 (30  epoch) |        6.144         |     6.144 (50  epoch)      |        74.970         |     83.407 (10  epoch)      |         3.289         |      3.289 (50  epoch)      |    10.056     | 10.412 (30  epoch)  |
|   connector   |     99.524      |  99.524 (50  epoch)   |    99.107    | 99.107 (50  epoch) |      96.296      |   96.296 (50  epoch)   |   96.767    | 96.838 (40  epoch) |   99.018    | 99.033 (40  epoch) |  52.927  | 54.293 (40  epoch) |    55.029    | 56.820 (40  epoch) |        27.691        |     28.090 (40  epoch)     |        68.811         |     75.671 (20  epoch)      |        17.468         |     17.888 (40  epoch)      |    37.959     | 39.685 (40  epoch)  |
|  metal_plate  |     99.512      |  99.729 (40  epoch)   |    99.831    | 99.905 (40  epoch) |      98.571      |   98.592 (40  epoch)   |   94.483    | 94.483 (50  epoch) |   98.322    | 98.322 (50  epoch) |  85.939  | 85.939 (50  epoch) |    82.676    | 82.676 (50  epoch) |        51.707        |     51.707 (50  epoch)     |        60.893         |     70.357 (10  epoch)      |        38.927         |     38.927 (50  epoch)      |    70.468     | 70.468 (50  epoch)  |
|     tubes     |     65.716      |  76.449 (40  epoch)   |    80.568    | 86.337 (40  epoch) |      81.818      |   83.333 (40  epoch)   |   85.718    | 85.778 (40  epoch) |   96.077    | 96.138 (40  epoch) |  19.914  | 25.149 (30  epoch) |    28.320    | 32.482 (10  epoch) |        14.204        |     14.758 (30  epoch)     |        73.650         |     84.147 (10  epoch)      |         7.863         |      8.287 (30  epoch)      |    16.496     | 19.390 (10  epoch)  |
|      Avg      |     87.775      |  88.606 (40  epoch)   |    92.532    | 92.592 (40  epoch) |      89.444      |   89.444 (50  epoch)   |   91.876    | 91.913 (40  epoch) |   97.278    | 97.337 (40  epoch) |  32.169  | 32.704 (40  epoch) |    36.498    | 37.466 (40  epoch) |        19.520        |     19.520 (50  epoch)     |        65.202         |     74.773 (10  epoch)      |        12.829         |     12.829 (50  epoch)      |    25.725     | 26.326 (40  epoch)  |
2024-05-27 16:21:29,492 - ==> Total time: 0:19:08	 Eta: 0:19:08 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:21:51,485 - Train: 50.91% [2800/5500]  [50.9/100.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:21:53,337 - ==> Total time: 0:19:31	 Eta: 0:18:45 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:22:13,478 - Train: 51.82% [2850/5500]  [51.8/100.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:22:17,181 - ==> Total time: 0:19:55	 Eta: 0:18:23 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:22:33,844 - Train: 52.73% [2900/5500]  [52.7/100.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:22:39,394 - ==> Total time: 0:20:18	 Eta: 0:18:00 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:22:54,301 - Train: 53.64% [2950/5500]  [53.6/100.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:23:01,706 - ==> Total time: 0:20:40	 Eta: 0:17:36 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:23:14,982 - Train: 54.55% [3000/5500]  [54.5/100.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:23:24,236 - ==> Total time: 0:21:02	 Eta: 0:17:13 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:23:34,794 - Train: 55.45% [3050/5500]  [55.5/100.0] [batch_t 0.370 (0.388)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:23:45,896 - ==> Total time: 0:21:24	 Eta: 0:16:49 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:23:54,601 - Train: 56.36% [3100/5500]  [56.4/100.0] [batch_t 0.370 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:24:07,545 - ==> Total time: 0:21:46	 Eta: 0:16:25 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:24:14,380 - Train: 57.27% [3150/5500]  [57.3/100.0] [batch_t 0.370 (0.404)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:24:29,182 - ==> Total time: 0:22:07	 Eta: 0:16:01 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:24:34,111 - Train: 58.18% [3200/5500]  [58.2/100.0] [batch_t 0.370 (0.420)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:24:50,754 - ==> Total time: 0:22:29	 Eta: 0:15:37 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:24:53,854 - Train: 59.09% [3250/5500]  [59.1/100.0] [batch_t 0.370 (0.473)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:25:12,461 - Train: 60.00% [3300/5500]  [60.0/100.0] [batch_t 0.470 (0.372)] [data_t 0.001] [optim_t 0.469] [lr 0.005000]
2024-05-27 16:25:17,047 - Test: 100.00% [29/29] [batch_t 0.069 (0.154)]
2024-05-27 16:25:17,690 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-27 16:25:18,263 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.141 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.140 (mIoU_max_px)	
2024-05-27 16:25:18,683 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.107 (mF1_max_px)	  0.037 (mF1_px_0.2_0.8_0.1)	  0.037 (mAcc_px_0.2_0.8_0.1)	  0.037 (mIoU_px_0.2_0.8_0.1)	  0.107 (mIoU_max_px)	
2024-05-27 16:25:18,983 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-27 16:25:19,706 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.178 (mIoU_max_px)	
2024-05-27 16:25:20,449 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-27 16:25:20,452 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.923      |  78.923 (60  epoch)   |    87.051    | 87.051 (60  epoch)  |      78.333      |   81.034 (50  epoch)   |   87.179    | 88.926 (20  epoch) |   93.957    | 94.796 (20  epoch) |  5.533   | 7.003 (40  epoch)  |    11.768    | 11.768 (60  epoch) |        4.925         |     5.240 (40  epoch)      |        54.364         |     72.792 (10  epoch)      |         2.569         |      2.747 (40  epoch)      |     6.252     |  6.252 (60  epoch)  |
| bracket_brown |     94.646      |  94.646 (60  epoch)   |    96.933    | 96.933 (60  epoch)  |      93.333      |   93.333 (60  epoch)   |   91.986    | 92.255 (50  epoch) |   97.187    | 97.187 (60  epoch) |  21.944  | 21.944 (60  epoch) |    28.248    | 28.248 (60  epoch) |        14.695        |     14.695 (60  epoch)     |        54.914         |     65.366 (10  epoch)      |         8.193         |      8.193 (60  epoch)      |    16.447     | 16.447 (60  epoch)  |
| bracket_white |     95.222      |  95.222 (60  epoch)   |    96.224    | 96.224 (60  epoch)  |      90.323      |   91.525 (30  epoch)   |   94.959    | 95.199 (40  epoch) |   99.254    | 99.254 (60  epoch) |  11.834  | 11.834 (60  epoch) |    20.100    | 20.100 (60  epoch) |        6.210         |     6.210 (60  epoch)      |        76.781         |     83.407 (10  epoch)      |         3.334         |      3.334 (60  epoch)      |    11.173     | 11.173 (60  epoch)  |
|   connector   |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   97.008    | 97.008 (60  epoch) |   99.093    | 99.093 (60  epoch) |  52.892  | 54.293 (40  epoch) |    55.120    | 56.820 (40  epoch) |        29.092        |     29.092 (60  epoch)     |        72.750         |     75.671 (20  epoch)      |        18.481         |     18.481 (60  epoch)      |    38.045     | 39.685 (40  epoch)  |
|  metal_plate  |     99.892      |  99.892 (60  epoch)   |    99.961    | 99.961 (60  epoch)  |      99.291      |   99.291 (60  epoch)   |   93.827    | 94.483 (50  epoch) |   98.127    | 98.322 (50  epoch) |  83.189  | 85.939 (50  epoch) |    82.089    | 82.676 (50  epoch) |        52.078        |     52.078 (60  epoch)     |        62.949         |     70.357 (10  epoch)      |        38.906         |     38.927 (50  epoch)      |    69.619     | 70.468 (50  epoch)  |
|     tubes     |     67.844      |  76.449 (40  epoch)   |    84.187    | 86.337 (40  epoch)  |      81.928      |   83.333 (40  epoch)   |   85.708    | 85.778 (40  epoch) |   96.106    | 96.138 (40  epoch) |  18.678  | 25.149 (30  epoch) |    28.762    | 32.482 (10  epoch) |        13.967        |     14.758 (30  epoch)     |        71.404         |     84.147 (10  epoch)      |         7.725         |      8.287 (30  epoch)      |    16.797     | 19.390 (10  epoch)  |
|      Avg      |     89.421      |  89.421 (60  epoch)   |    94.059    | 94.059 (60  epoch)  |      90.535      |   90.535 (60  epoch)   |   91.778    | 91.913 (40  epoch) |   97.287    | 97.337 (40  epoch) |  32.345  | 32.704 (40  epoch) |    37.681    | 37.681 (60  epoch) |        20.161        |     20.161 (60  epoch)     |        65.527         |     74.773 (10  epoch)      |        13.201         |     13.201 (60  epoch)      |    26.389     | 26.389 (60  epoch)  |
2024-05-27 16:25:20,539 - ==> Total time: 0:22:59	 Eta: 0:15:19 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:25:40,387 - Train: 60.91% [3350/5500]  [60.9/100.0] [batch_t 0.369 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:25:42,239 - ==> Total time: 0:23:20	 Eta: 0:14:55 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:26:00,119 - Train: 61.82% [3400/5500]  [61.8/100.0] [batch_t 0.369 (0.382)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 16:26:03,820 - ==> Total time: 0:23:42	 Eta: 0:14:31 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:26:19,895 - Train: 62.73% [3450/5500]  [62.7/100.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:26:25,444 - ==> Total time: 0:24:04	 Eta: 0:14:08 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:26:39,796 - Train: 63.64% [3500/5500]  [63.6/100.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:26:47,201 - ==> Total time: 0:24:25	 Eta: 0:13:44 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:26:59,593 - Train: 64.55% [3550/5500]  [64.5/100.0] [batch_t 0.371 (0.387)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:27:08,844 - ==> Total time: 0:24:47	 Eta: 0:13:20 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:27:19,573 - Train: 65.45% [3600/5500]  [65.5/100.0] [batch_t 0.371 (0.390)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:27:30,672 - ==> Total time: 0:25:09	 Eta: 0:12:57 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:27:39,594 - Train: 66.36% [3650/5500]  [66.4/100.0] [batch_t 0.371 (0.409)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:27:52,549 - ==> Total time: 0:25:31	 Eta: 0:12:34 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:27:59,482 - Train: 67.27% [3700/5500]  [67.3/100.0] [batch_t 0.370 (0.406)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:28:14,286 - ==> Total time: 0:25:52	 Eta: 0:12:10 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:28:19,240 - Train: 68.18% [3750/5500]  [68.2/100.0] [batch_t 0.370 (0.422)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:28:35,896 - ==> Total time: 0:26:14	 Eta: 0:11:47 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:28:38,991 - Train: 69.09% [3800/5500]  [69.1/100.0] [batch_t 0.370 (0.473)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:28:57,487 - Train: 70.00% [3850/5500]  [70.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:29:02,102 - Test: 100.00% [29/29] [batch_t 0.070 (0.155)]
2024-05-27 16:29:02,732 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
