2024-05-26 12:11:20,946 - ==> Logging on master GPU: 0
2024-05-26 12:11:20,946 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:11:20,947 - ==> Using GPU: [0] for Training
2024-05-26 12:11:20,947 - ==> Building model
2024-05-26 12:11:21,321 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:31,526 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 13:28:59,572 - ==> Total time: 1:17:38	 Eta: 0:33:16 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:29:19,644 - Train: 70.30% [11600/16500]  [210.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:29:21,500 - ==> Total time: 1:18:00	 Eta: 0:32:54 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:29:39,455 - Train: 70.61% [11650/16500]  [211.8/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:29:43,158 - ==> Total time: 1:18:22	 Eta: 0:32:31 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:29:59,329 - Train: 70.91% [11700/16500]  [212.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:30:04,889 - ==> Total time: 1:18:44	 Eta: 0:32:09 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:30:19,179 - Train: 71.21% [11750/16500]  [213.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:30:26,586 - ==> Total time: 1:19:05	 Eta: 0:31:47 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:30:39,048 - Train: 71.52% [11800/16500]  [214.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:30:48,305 - ==> Total time: 1:19:27	 Eta: 0:31:24 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:30:58,997 - Train: 71.82% [11850/16500]  [215.5/300.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:31:10,232 - ==> Total time: 1:19:49	 Eta: 0:31:02 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:31:18,944 - Train: 72.12% [11900/16500]  [216.4/300.0] [batch_t 0.371 (0.395)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:31:31,902 - ==> Total time: 1:20:11	 Eta: 0:30:40 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:31:38,790 - Train: 72.42% [11950/16500]  [217.3/300.0] [batch_t 0.370 (0.403)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:31:53,585 - ==> Total time: 1:20:32	 Eta: 0:30:17 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:31:58,661 - Train: 72.73% [12000/16500]  [218.2/300.0] [batch_t 0.370 (0.417)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:32:15,330 - ==> Total time: 1:20:54	 Eta: 0:29:55 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:32:18,560 - Train: 73.03% [12050/16500]  [219.1/300.0] [batch_t 0.371 (0.468)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:32:37,082 - Train: 73.33% [12100/16500]  [220.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:32:37,085 - ==> Total time: 1:21:16	 Eta: 0:29:33 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:32:56,938 - Train: 73.64% [12150/16500]  [220.9/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:32:58,792 - ==> Total time: 1:21:37	 Eta: 0:29:10 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:33:16,821 - Train: 73.94% [12200/16500]  [221.8/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:33:20,529 - ==> Total time: 1:21:59	 Eta: 0:28:48 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:33:36,987 - Train: 74.24% [12250/16500]  [222.7/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:33:42,544 - ==> Total time: 1:22:21	 Eta: 0:28:26 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:33:56,866 - Train: 74.55% [12300/16500]  [223.6/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:34:04,275 - ==> Total time: 1:22:43	 Eta: 0:28:04 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:34:16,697 - Train: 74.85% [12350/16500]  [224.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:34:25,956 - ==> Total time: 1:23:05	 Eta: 0:27:41 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:34:36,624 - Train: 75.15% [12400/16500]  [225.5/300.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:34:47,733 - ==> Total time: 1:23:26	 Eta: 0:27:19 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:34:56,522 - Train: 75.45% [12450/16500]  [226.4/300.0] [batch_t 0.370 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:35:09,479 - ==> Total time: 1:23:48	 Eta: 0:26:57 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:35:16,331 - Train: 75.76% [12500/16500]  [227.3/300.0] [batch_t 0.370 (0.403)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:35:31,148 - ==> Total time: 1:24:10	 Eta: 0:26:34 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:35:36,295 - Train: 76.06% [12550/16500]  [228.2/300.0] [batch_t 0.371 (0.420)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:35:53,085 - ==> Total time: 1:24:32	 Eta: 0:26:12 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:35:56,218 - Train: 76.36% [12600/16500]  [229.1/300.0] [batch_t 0.370 (0.468)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:36:14,750 - Train: 76.67% [12650/16500]  [230.0/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:36:14,754 - ==> Total time: 1:24:53	 Eta: 0:25:50 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:36:34,601 - Train: 76.97% [12700/16500]  [230.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:36:36,455 - ==> Total time: 1:25:15	 Eta: 0:25:28 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:36:54,832 - Train: 77.27% [12750/16500]  [231.8/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:36:58,536 - ==> Total time: 1:25:37	 Eta: 0:25:05 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:37:15,220 - Train: 77.58% [12800/16500]  [232.7/300.0] [batch_t 0.371 (0.383)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:37:20,772 - ==> Total time: 1:25:59	 Eta: 0:24:43 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:37:35,578 - Train: 77.88% [12850/16500]  [233.6/300.0] [batch_t 0.371 (0.384)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 13:37:42,977 - ==> Total time: 1:26:22	 Eta: 0:24:21 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:37:55,773 - Train: 78.18% [12900/16500]  [234.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:38:05,125 - ==> Total time: 1:26:44	 Eta: 0:23:59 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:38:15,932 - Train: 78.48% [12950/16500]  [235.5/300.0] [batch_t 0.370 (0.398)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:38:27,031 - ==> Total time: 1:27:06	 Eta: 0:23:37 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:38:35,917 - Train: 78.79% [13000/16500]  [236.4/300.0] [batch_t 0.370 (0.394)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:38:48,866 - ==> Total time: 1:27:28	 Eta: 0:23:15 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:38:56,073 - Train: 79.09% [13050/16500]  [237.3/300.0] [batch_t 0.370 (0.404)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:39:10,874 - ==> Total time: 1:27:50	 Eta: 0:22:52 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:39:15,931 - Train: 79.39% [13100/16500]  [238.2/300.0] [batch_t 0.370 (0.419)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:39:32,579 - ==> Total time: 1:28:11	 Eta: 0:22:30 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:39:35,865 - Train: 79.70% [13150/16500]  [239.1/300.0] [batch_t 0.370 (0.470)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:39:54,358 - Train: 80.00% [13200/16500]  [240.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 13:39:59,006 - Test: 100.00% [29/29] [batch_t 0.073 (0.156)]
2024-05-26 13:39:59,644 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-26 13:40:00,236 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-26 13:40:00,676 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 13:40:00,981 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 13:40:01,718 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-26 13:40:02,475 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 13:40:02,478 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.912      |  82.912 (240 epoch)   |    88.691    | 88.691 (240 epoch) |      83.019      |   83.019 (240 epoch)   |   90.053    | 90.053 (240 epoch) |   95.295    | 95.295 (240 epoch) |  5.911   | 5.911 (240 epoch)  |    14.828    | 14.828 (240 epoch) |        6.560         |     6.560 (240 epoch)      |        52.496         |     56.512 (30  epoch)      |         3.460         |      3.460 (240 epoch)      |     8.008     |  8.008 (240 epoch)  |
| bracket_brown |     95.551      |  96.531 (210 epoch)   |    97.488    | 97.959 (210 epoch) |      95.327      |   97.143 (210 epoch)   |   91.973    | 93.769 (120 epoch) |   97.525    | 97.851 (120 epoch) |  17.112  | 21.368 (90  epoch) |    24.889    | 28.043 (90  epoch) |        12.599        |     13.923 (90  epoch)     |        47.587         |     52.038 (90  epoch)      |         6.909         |      7.731 (90  epoch)      |    14.213     | 16.308 (90  epoch)  |
| bracket_white |     94.333      |  94.778 (180 epoch)   |    95.516    | 95.763 (120 epoch) |      89.655      |   90.000 (150 epoch)   |   94.969    | 95.287 (210 epoch) |   99.329    | 99.380 (210 epoch) |  8.718   | 14.185 (30  epoch) |    18.657    | 24.449 (150 epoch) |        5.602         |     7.527 (120 epoch)      |        76.070         |     82.884 (150 epoch)      |         2.966         |      4.114 (120 epoch)      |    10.288     | 13.927 (150 epoch)  |
|   connector   |     98.810      |  99.524 (150 epoch)   |    98.120    | 99.107 (150 epoch) |      96.296      |   96.296 (90  epoch)   |   97.348    | 97.594 (180 epoch) |   99.190    | 99.268 (180 epoch) |  54.608  | 60.919 (180 epoch) |    53.139    | 56.660 (180 epoch) |        30.231        |     31.460 (180 epoch)     |        70.624         |     74.053 (60  epoch)      |        19.074         |     20.158 (180 epoch)      |    36.183     | 39.528 (180 epoch)  |
|  metal_plate  |     99.946      |  99.946 (150 epoch)   |    99.980    | 99.980 (150 epoch) |      99.301      |   99.301 (150 epoch)   |   94.398    | 94.818 (150 epoch) |   98.356    | 98.526 (150 epoch) |  85.008  | 86.734 (150 epoch) |    83.506    | 84.575 (150 epoch) |        49.134        |     51.688 (30  epoch)     |        55.108         |     63.418 (30  epoch)      |        37.196         |     38.635 (30  epoch)      |    71.683     | 73.272 (150 epoch)  |
|     tubes     |     64.130      |  65.580 (210 epoch)   |    79.400    | 83.074 (210 epoch) |      82.143      |   83.133 (60  epoch)   |   87.378    | 87.550 (150 epoch) |   96.500    | 96.592 (150 epoch) |  25.929  | 25.929 (240 epoch) |    34.212    | 34.212 (240 epoch) |        16.737        |     16.737 (240 epoch)     |        68.656         |     72.837 (60  epoch)      |         9.471         |      9.471 (240 epoch)      |    20.636     | 20.636 (240 epoch)  |
|      Avg      |     89.280      |  89.280 (240 epoch)   |    93.199    | 93.199 (240 epoch) |      90.957      |   90.957 (240 epoch)   |   92.686    | 92.696 (120 epoch) |   97.699    | 97.699 (240 epoch) |  32.881  | 34.089 (150 epoch) |    38.205    | 39.015 (90  epoch) |        20.144        |     20.144 (240 epoch)     |        61.757         |     65.859 (30  epoch)      |        13.179         |     13.249 (180 epoch)      |    26.835     | 27.565 (180 epoch)  |
2024-05-26 13:40:02,591 - ==> Total time: 1:28:41	 Eta: 0:22:10 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:40:23,262 - Train: 80.30% [13250/16500]  [240.9/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:40:25,113 - ==> Total time: 1:29:04	 Eta: 0:21:48 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:40:43,291 - Train: 80.61% [13300/16500]  [241.8/300.0] [batch_t 0.369 (0.386)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 13:40:46,993 - ==> Total time: 1:29:26	 Eta: 0:21:26 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:41:03,214 - Train: 80.91% [13350/16500]  [242.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:41:08,765 - ==> Total time: 1:29:47	 Eta: 0:21:03 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:41:23,286 - Train: 81.21% [13400/16500]  [243.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:41:30,690 - ==> Total time: 1:30:09	 Eta: 0:20:41 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:41:43,141 - Train: 81.52% [13450/16500]  [244.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:41:52,385 - ==> Total time: 1:30:31	 Eta: 0:20:19 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:42:03,035 - Train: 81.82% [13500/16500]  [245.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:42:14,138 - ==> Total time: 1:30:53	 Eta: 0:19:57 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:42:22,909 - Train: 82.12% [13550/16500]  [246.4/300.0] [batch_t 0.370 (0.397)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:42:35,862 - ==> Total time: 1:31:15	 Eta: 0:19:34 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:42:42,930 - Train: 82.42% [13600/16500]  [247.3/300.0] [batch_t 0.370 (0.410)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:42:57,727 - ==> Total time: 1:31:36	 Eta: 0:19:12 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:43:02,758 - Train: 82.73% [13650/16500]  [248.2/300.0] [batch_t 0.370 (0.421)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:43:19,407 - ==> Total time: 1:31:58	 Eta: 0:18:50 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:43:22,562 - Train: 83.03% [13700/16500]  [249.1/300.0] [batch_t 0.370 (0.465)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:43:41,060 - Train: 83.33% [13750/16500]  [250.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:43:41,063 - ==> Total time: 1:32:20	 Eta: 0:18:28 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:44:00,928 - Train: 83.64% [13800/16500]  [250.9/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:44:02,780 - ==> Total time: 1:32:41	 Eta: 0:18:05 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:44:20,832 - Train: 83.94% [13850/16500]  [251.8/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:44:24,543 - ==> Total time: 1:33:03	 Eta: 0:17:43 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:44:40,626 - Train: 84.24% [13900/16500]  [252.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:44:46,174 - ==> Total time: 1:33:25	 Eta: 0:17:21 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:45:00,480 - Train: 84.55% [13950/16500]  [253.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:45:07,986 - ==> Total time: 1:33:47	 Eta: 0:16:59 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:45:20,412 - Train: 84.85% [14000/16500]  [254.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:45:29,658 - ==> Total time: 1:34:08	 Eta: 0:16:36 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:45:40,249 - Train: 85.15% [14050/16500]  [255.5/300.0] [batch_t 0.371 (0.391)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:45:51,351 - ==> Total time: 1:34:30	 Eta: 0:16:14 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:46:00,108 - Train: 85.45% [14100/16500]  [256.4/300.0] [batch_t 0.369 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:46:13,092 - ==> Total time: 1:34:52	 Eta: 0:15:52 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:46:19,941 - Train: 85.76% [14150/16500]  [257.3/300.0] [batch_t 0.371 (0.403)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:46:34,766 - ==> Total time: 1:35:13	 Eta: 0:15:30 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:46:39,929 - Train: 86.06% [14200/16500]  [258.2/300.0] [batch_t 0.371 (0.420)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:46:56,613 - ==> Total time: 1:35:35	 Eta: 0:15:07 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:46:59,758 - Train: 86.36% [14250/16500]  [259.1/300.0] [batch_t 0.370 (0.467)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:47:18,283 - Train: 86.67% [14300/16500]  [260.0/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
