2024-05-27 17:25:25,217 - ==> Logging on master GPU: 0
2024-05-27 17:25:25,217 - ==> Running Trainer: InvADTrainer
2024-05-27 17:25:25,217 - ==> Using GPU: [0] for Training
2024-05-27 17:25:25,217 - ==> Building model
2024-05-27 17:25:27,069 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 17:25:34,481 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-27 19:01:24,708 - Train: 77.28% [32150/41600]  [77.3/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.205 (4.031)]
2024-05-27 19:01:31,423 - Train: 77.40% [32200/41600]  [77.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.004000] [pixel 4.170 (4.027)]
2024-05-27 19:01:38,109 - Train: 77.52% [32250/41600]  [77.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.118 (4.120)]
2024-05-27 19:01:44,795 - Train: 77.64% [32300/41600]  [77.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.032 (4.075)]
2024-05-27 19:01:51,445 - Train: 77.76% [32350/41600]  [77.8/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.104 (4.091)]
2024-05-27 19:01:58,129 - Train: 77.88% [32400/41600]  [77.9/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 3.847 (4.043)]
2024-05-27 19:02:04,530 - ==> Total time: 1:36:39	 Eta: 0:27:15 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:02:05,998 - Train: 78.00% [32450/41600]  [78.0/100.0] [batch_t 0.139 (0.140)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 4.098 (4.075)]
2024-05-27 19:02:12,705 - Train: 78.12% [32500/41600]  [78.1/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 4.464 (4.077)]
2024-05-27 19:02:19,394 - Train: 78.25% [32550/41600]  [78.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 3.666 (4.049)]
2024-05-27 19:02:26,056 - Train: 78.37% [32600/41600]  [78.4/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 3.755 (4.010)]
2024-05-27 19:02:32,705 - Train: 78.49% [32650/41600]  [78.5/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.300 (3.987)]
2024-05-27 19:02:39,391 - Train: 78.61% [32700/41600]  [78.6/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.028 (4.040)]
2024-05-27 19:02:46,047 - Train: 78.73% [32750/41600]  [78.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 3.945 (4.153)]
2024-05-27 19:02:52,732 - Train: 78.85% [32800/41600]  [78.8/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 3.937 (4.070)]
2024-05-27 19:02:59,357 - Train: 78.97% [32850/41600]  [79.0/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 3.759 (4.011)]
2024-05-27 19:03:01,244 - ==> Total time: 1:37:36	 Eta: 0:25:56 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:03:09,504 - Train: 79.09% [32900/41600]  [79.1/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.151 (4.041)]
2024-05-27 19:03:16,188 - Train: 79.21% [32950/41600]  [79.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.484 (3.982)]
2024-05-27 19:03:22,894 - Train: 79.33% [33000/41600]  [79.3/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 4.178 (4.066)]
2024-05-27 19:03:29,560 - Train: 79.45% [33050/41600]  [79.4/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 4.084 (4.019)]
2024-05-27 19:03:36,187 - Train: 79.57% [33100/41600]  [79.6/100.0] [batch_t 0.115 (0.132)] [data_t 0.002] [optim_t 0.114] [lr 0.004000] [pixel 3.949 (4.061)]
2024-05-27 19:03:42,871 - Train: 79.69% [33150/41600]  [79.7/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 4.072 (4.087)]
2024-05-27 19:03:49,568 - Train: 79.81% [33200/41600]  [79.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.188 (4.053)]
2024-05-27 19:03:56,236 - Train: 79.93% [33250/41600]  [79.9/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.058 (4.008)]
2024-05-27 19:04:07,203 - Test: 22.73% [50/220] [batch_t 0.122 (0.131)] [pixel 5.222 (5.347)]
2024-05-27 19:04:13,673 - Test: 45.45% [100/220] [batch_t 0.131 (0.130)] [pixel 4.863 (5.233)]
2024-05-27 19:04:20,104 - Test: 68.18% [150/220] [batch_t 0.132 (0.130)] [pixel 1.377 (4.416)]
2024-05-27 19:04:26,557 - Test: 90.91% [200/220] [batch_t 0.129 (0.130)] [pixel 5.186 (4.448)]
2024-05-27 19:04:29,054 - Test: 100.00% [220/220] [batch_t 0.035 (0.129)] [pixel 5.030 (4.522)]
2024-05-27 19:05:37,320 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.525 (mF1_max_px)	  2.455 (mF1_px_0.2_0.8_0.1)	  2.574 (mAcc_px_0.2_0.8_0.1)	  2.598 (mIoU_px_0.2_0.8_0.1)	  7.073 (mIoU_max_px)	
2024-05-27 19:06:02,159 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.085 (mF1_max_px)	  1.046 (mF1_px_0.2_0.8_0.1)	  1.041 (mAcc_px_0.2_0.8_0.1)	  1.059 (mIoU_px_0.2_0.8_0.1)	  3.028 (mIoU_max_px)	
2024-05-27 19:06:18,458 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.620 (mF1_max_px)	  1.250 (mF1_px_0.2_0.8_0.1)	  1.251 (mAcc_px_0.2_0.8_0.1)	  1.259 (mIoU_px_0.2_0.8_0.1)	  3.601 (mIoU_max_px)	
2024-05-27 19:06:18,461 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.536      |  87.238 (10  epoch)   |    96.067    | 96.415 (10  epoch) |      91.729      |   92.152 (10  epoch)   |   82.563    | 85.533 (10  epoch) |   96.593    | 97.411 (10  epoch) |  46.624  | 53.787 (10  epoch) |    50.211    | 56.194 (10  epoch) |        22.801        |     25.338 (10  epoch)     |        46.951         |     57.808 (20  epoch)      |        13.941         |     15.776 (10  epoch)      |    33.521     | 39.076 (10  epoch)  |
|  liver  |     57.553      |  57.870 (10  epoch)   |    47.066    | 47.985 (10  epoch) |      63.805      |   64.117 (30  epoch)   |   90.834    | 92.112 (10  epoch) |   96.431    | 96.629 (30  epoch) |  5.487   | 5.985 (30  epoch)  |    10.064    | 11.212 (30  epoch) |        5.228         |     6.238 (10  epoch)      |        31.981         |     40.310 (10  epoch)      |         2.733         |      3.261 (10  epoch)      |     5.299     |  5.939 (30  epoch)  |
| retinal |     91.678      |  92.552 (20  epoch)   |    89.556    | 89.556 (80  epoch) |      82.138      |   83.859 (20  epoch)   |   84.180    | 85.391 (10  epoch) |   95.668    | 95.716 (10  epoch) |  65.444  | 66.058 (10  epoch) |    60.060    | 61.536 (20  epoch) |        22.775        |     25.025 (10  epoch)     |        32.136         |     39.185 (10  epoch)      |        14.622         |     16.106 (10  epoch)      |    42.918     | 44.442 (20  epoch)  |
|   Avg   |     78.256      |  79.015 (10  epoch)   |    77.563    | 77.643 (10  epoch) |      79.224      |   79.785 (20  epoch)   |   85.859    | 87.679 (10  epoch) |   96.231    | 96.508 (10  epoch) |  39.185  | 41.858 (10  epoch) |    40.112    | 42.573 (10  epoch) |        16.935        |     18.867 (10  epoch)     |        37.022         |     45.243 (10  epoch)      |        10.432         |     11.715 (10  epoch)      |    27.246     | 29.443 (10  epoch)  |
2024-05-27 19:06:18,687 - ==> Total time: 1:40:53	 Eta: 0:25:13 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:06:22,549 - Train: 80.05% [33300/41600]  [80.0/100.0] [batch_t 0.127 (0.121)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.459 (3.860)]
2024-05-27 19:06:29,158 - Train: 80.17% [33350/41600]  [80.2/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 4.108 (3.815)]
2024-05-27 19:06:35,816 - Train: 80.29% [33400/41600]  [80.3/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.946 (3.896)]
2024-05-27 19:06:42,508 - Train: 80.41% [33450/41600]  [80.4/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.240 (3.820)]
2024-05-27 19:06:49,209 - Train: 80.53% [33500/41600]  [80.5/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.785 (3.802)]
2024-05-27 19:06:55,915 - Train: 80.65% [33550/41600]  [80.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.981 (3.781)]
2024-05-27 19:07:02,558 - Train: 80.77% [33600/41600]  [80.8/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.724 (3.815)]
2024-05-27 19:07:09,233 - Train: 80.89% [33650/41600]  [80.9/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.752 (3.845)]
2024-05-27 19:07:15,393 - ==> Total time: 1:41:50	 Eta: 0:23:53 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:07:17,301 - Train: 81.01% [33700/41600]  [81.0/100.0] [batch_t 0.128 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000400] [pixel 3.731 (3.779)]
2024-05-27 19:07:23,934 - Train: 81.13% [33750/41600]  [81.1/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.957 (3.860)]
2024-05-27 19:07:30,628 - Train: 81.25% [33800/41600]  [81.2/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.892 (3.846)]
2024-05-27 19:07:37,290 - Train: 81.37% [33850/41600]  [81.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.955 (3.757)]
2024-05-27 19:07:43,987 - Train: 81.49% [33900/41600]  [81.5/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.914 (3.801)]
2024-05-27 19:07:50,682 - Train: 81.61% [33950/41600]  [81.6/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.000400] [pixel 4.042 (3.793)]
2024-05-27 19:07:57,290 - Train: 81.73% [34000/41600]  [81.7/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 4.036 (3.799)]
2024-05-27 19:08:03,962 - Train: 81.85% [34050/41600]  [81.9/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.641 (3.733)]
2024-05-27 19:08:10,625 - Train: 81.97% [34100/41600]  [82.0/100.0] [batch_t 0.128 (0.133)] [data_t 0.001] [optim_t 0.127] [lr 0.000400] [pixel 3.688 (3.813)]
2024-05-27 19:08:12,213 - ==> Total time: 1:42:47	 Eta: 0:22:33 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:08:18,422 - Train: 82.09% [34150/41600]  [82.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.888 (3.837)]
2024-05-27 19:08:25,044 - Train: 82.21% [34200/41600]  [82.2/100.0] [batch_t 0.127 (0.132)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.891 (3.765)]
2024-05-27 19:08:31,730 - Train: 82.33% [34250/41600]  [82.3/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.912 (3.794)]
2024-05-27 19:08:38,418 - Train: 82.45% [34300/41600]  [82.5/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.731 (3.808)]
2024-05-27 19:08:45,105 - Train: 82.57% [34350/41600]  [82.6/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.980 (3.779)]
2024-05-27 19:08:51,767 - Train: 82.69% [34400/41600]  [82.7/100.0] [batch_t 0.115 (0.133)] [data_t 0.002] [optim_t 0.114] [lr 0.000400] [pixel 4.020 (3.813)]
2024-05-27 19:08:58,432 - Train: 82.81% [34450/41600]  [82.8/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.808 (3.777)]
2024-05-27 19:09:05,116 - Train: 82.93% [34500/41600]  [82.9/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.709 (3.795)]
2024-05-27 19:09:08,842 - ==> Total time: 1:43:43	 Eta: 0:21:14 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:09:12,789 - Train: 83.05% [34550/41600]  [83.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.756 (3.740)]
2024-05-27 19:09:19,504 - Train: 83.17% [34600/41600]  [83.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 4.051 (3.800)]
2024-05-27 19:09:26,158 - Train: 83.29% [34650/41600]  [83.3/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 4.229 (3.763)]
2024-05-27 19:09:32,845 - Train: 83.41% [34700/41600]  [83.4/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.696 (3.827)]
2024-05-27 19:09:39,533 - Train: 83.53% [34750/41600]  [83.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.946 (3.833)]
2024-05-27 19:09:46,222 - Train: 83.65% [34800/41600]  [83.7/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.550 (3.759)]
2024-05-27 19:09:52,939 - Train: 83.77% [34850/41600]  [83.8/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.636 (3.711)]
2024-05-27 19:09:59,598 - Train: 83.89% [34900/41600]  [83.9/100.0] [batch_t 0.115 (0.133)] [data_t 0.002] [optim_t 0.113] [lr 0.000400] [pixel 3.978 (3.772)]
2024-05-27 19:10:05,473 - ==> Total time: 1:44:40	 Eta: 0:19:56 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:10:07,687 - Train: 84.01% [34950/41600]  [84.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.898 (3.877)]
2024-05-27 19:10:14,385 - Train: 84.13% [35000/41600]  [84.1/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.932 (3.737)]
2024-05-27 19:10:21,074 - Train: 84.25% [35050/41600]  [84.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.877 (3.813)]
2024-05-27 19:10:27,795 - Train: 84.38% [35100/41600]  [84.4/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.293 (3.796)]
2024-05-27 19:10:34,518 - Train: 84.50% [35150/41600]  [84.5/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.493 (3.750)]
2024-05-27 19:10:41,204 - Train: 84.62% [35200/41600]  [84.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 4.046 (3.778)]
2024-05-27 19:10:47,889 - Train: 84.74% [35250/41600]  [84.7/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.876 (3.721)]
2024-05-27 19:10:54,515 - Train: 84.86% [35300/41600]  [84.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.760 (3.831)]
2024-05-27 19:11:01,238 - Train: 84.98% [35350/41600]  [85.0/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 4.086 (3.759)]
2024-05-27 19:11:02,559 - ==> Total time: 1:45:37	 Eta: 0:18:38 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:11:10,425 - Train: 85.10% [35400/41600]  [85.1/100.0] [batch_t 0.139 (0.131)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.781 (3.705)]
2024-05-27 19:11:17,075 - Train: 85.22% [35450/41600]  [85.2/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.459 (3.740)]
2024-05-27 19:11:23,738 - Train: 85.34% [35500/41600]  [85.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.832 (3.771)]
2024-05-27 19:11:30,429 - Train: 85.46% [35550/41600]  [85.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.722 (3.789)]
2024-05-27 19:11:37,146 - Train: 85.58% [35600/41600]  [85.6/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.860 (3.797)]
2024-05-27 19:11:43,836 - Train: 85.70% [35650/41600]  [85.7/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.737 (3.783)]
2024-05-27 19:11:50,525 - Train: 85.82% [35700/41600]  [85.8/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.655 (3.763)]
2024-05-27 19:11:57,251 - Train: 85.94% [35750/41600]  [85.9/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.844 (3.791)]
2024-05-27 19:12:00,739 - ==> Total time: 1:46:35	 Eta: 0:17:21 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:12:04,955 - Train: 86.06% [35800/41600]  [86.1/100.0] [batch_t 0.127 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.432 (3.716)]
2024-05-27 19:12:11,645 - Train: 86.18% [35850/41600]  [86.2/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.127] [lr 0.000400] [pixel 3.986 (3.750)]
2024-05-27 19:12:17,868 - Train: 86.30% [35900/41600]  [86.3/100.0] [batch_t 0.068 (0.124)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 4.008 (3.730)]
2024-05-27 19:12:22,808 - Train: 86.42% [35950/41600]  [86.4/100.0] [batch_t 0.135 (0.099)] [data_t 0.002] [optim_t 0.133] [lr 0.000400] [pixel 3.724 (3.791)]
2024-05-27 19:12:29,261 - Train: 86.54% [36000/41600]  [86.5/100.0] [batch_t 0.126 (0.129)] [data_t 0.002] [optim_t 0.124] [lr 0.000400] [pixel 3.530 (3.762)]
2024-05-27 19:12:35,814 - Train: 86.66% [36050/41600]  [86.7/100.0] [batch_t 0.139 (0.131)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.599 (3.760)]
2024-05-27 19:12:42,502 - Train: 86.78% [36100/41600]  [86.8/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.139] [lr 0.000400] [pixel 3.554 (3.718)]
2024-05-27 19:12:49,160 - Train: 86.90% [36150/41600]  [86.9/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 4.120 (3.818)]
2024-05-27 19:12:54,775 - ==> Total time: 1:47:29	 Eta: 0:16:03 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:12:56,940 - Train: 87.02% [36200/41600]  [87.0/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.620 (3.792)]
2024-05-27 19:13:03,563 - Train: 87.14% [36250/41600]  [87.1/100.0] [batch_t 0.134 (0.132)] [data_t 0.002] [optim_t 0.132] [lr 0.000400] [pixel 3.585 (3.739)]
2024-05-27 19:13:10,281 - Train: 87.26% [36300/41600]  [87.3/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.727 (3.780)]
2024-05-27 19:13:16,967 - Train: 87.38% [36350/41600]  [87.4/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.784 (3.773)]
2024-05-27 19:13:23,624 - Train: 87.50% [36400/41600]  [87.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.765 (3.701)]
2024-05-27 19:13:30,341 - Train: 87.62% [36450/41600]  [87.6/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.947 (3.793)]
2024-05-27 19:13:36,981 - Train: 87.74% [36500/41600]  [87.7/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.823 (3.712)]
2024-05-27 19:13:43,664 - Train: 87.86% [36550/41600]  [87.9/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.637 (3.770)]
2024-05-27 19:13:50,382 - Train: 87.98% [36600/41600]  [88.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000400] [pixel 3.535 (3.776)]
2024-05-27 19:13:51,454 - ==> Total time: 1:48:26	 Eta: 0:14:47 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:13:58,149 - Train: 88.10% [36650/41600]  [88.1/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.662 (3.712)]
2024-05-27 19:14:04,877 - Train: 88.22% [36700/41600]  [88.2/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.526 (3.716)]
2024-05-27 19:14:11,530 - Train: 88.34% [36750/41600]  [88.3/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 4.143 (3.791)]
2024-05-27 19:14:18,191 - Train: 88.46% [36800/41600]  [88.5/100.0] [batch_t 0.115 (0.133)] [data_t 0.002] [optim_t 0.114] [lr 0.000400] [pixel 3.694 (3.754)]
2024-05-27 19:14:24,881 - Train: 88.58% [36850/41600]  [88.6/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 4.003 (3.826)]
2024-05-27 19:14:31,577 - Train: 88.70% [36900/41600]  [88.7/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.479 (3.779)]
2024-05-27 19:14:38,244 - Train: 88.82% [36950/41600]  [88.8/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.742 (3.723)]
2024-05-27 19:14:44,931 - Train: 88.94% [37000/41600]  [88.9/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.869 (3.766)]
2024-05-27 19:14:48,162 - ==> Total time: 1:49:23	 Eta: 0:13:31 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:14:52,618 - Train: 89.06% [37050/41600]  [89.1/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 4.027 (3.702)]
