2024-05-24 11:31:10,660 - ==> Logging on master GPU: 0
2024-05-24 11:31:10,661 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:10,661 - ==> Using GPU: [0] for Training
2024-05-24 11:31:10,661 - ==> Building model
2024-05-24 11:31:11,021 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:18,697 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 15:41:24,960 - Test: 96.77% [150/155] [batch_t 0.088 (0.092)] [pixel 12.376 (11.584)]
2024-05-24 15:41:25,383 - Test: 100.00% [155/155] [batch_t 0.070 (0.092)] [pixel 11.934 (11.602)]
2024-05-24 15:42:03,542 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.002 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.916 (mF1_max_px)	  3.429 (mF1_px_0.2_0.8_0.1)	  3.442 (mAcc_px_0.2_0.8_0.1)	  3.442 (mIoU_px_0.2_0.8_0.1)	  9.891 (mIoU_max_px)	
2024-05-24 15:42:03,553 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     56.446      |  59.453 (20  epoch)   |    38.685    | 40.526 (20  epoch) |      51.820      |   53.116 (20  epoch)   |   31.336    | 32.126 (20  epoch) |   59.168    | 60.289 (20  epoch) |  8.651   | 8.954 (20  epoch) |    14.306    | 14.889 (10  epoch) |        7.635         |     8.755 (10  epoch)      |        31.607         |     38.518 (10  epoch)      |         4.076         |      4.681 (10  epoch)      |     7.704     |  8.043 (10  epoch)  |
2024-05-24 15:42:03,799 - ==> Total time: 4:10:53	 Eta: 0:27:52 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 15:42:07,573 - Train: 90.02% [218200/242400]  [90.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.604 (11.440)]
2024-05-24 15:42:10,864 - Train: 90.04% [218250/242400]  [90.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.617 (11.427)]
2024-05-24 15:42:14,155 - Train: 90.06% [218300/242400]  [90.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.732 (11.422)]
2024-05-24 15:42:17,447 - Train: 90.08% [218350/242400]  [90.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.988 (11.488)]
2024-05-24 15:42:20,742 - Train: 90.10% [218400/242400]  [90.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.879 (11.457)]
2024-05-24 15:42:24,043 - Train: 90.12% [218450/242400]  [90.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.822 (11.525)]
2024-05-24 15:42:27,343 - Train: 90.14% [218500/242400]  [90.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.610 (11.393)]
2024-05-24 15:42:30,643 - Train: 90.16% [218550/242400]  [90.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.117 (11.561)]
2024-05-24 15:42:33,943 - Train: 90.18% [218600/242400]  [90.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.305 (11.468)]
2024-05-24 15:42:37,247 - Train: 90.20% [218650/242400]  [90.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.415 (11.370)]
2024-05-24 15:42:40,553 - Train: 90.22% [218700/242400]  [90.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.541 (11.474)]
2024-05-24 15:42:43,858 - Train: 90.24% [218750/242400]  [90.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.761 (11.468)]
2024-05-24 15:42:47,180 - Train: 90.26% [218800/242400]  [90.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.273 (11.558)]
2024-05-24 15:42:50,481 - Train: 90.28% [218850/242400]  [90.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.158 (11.498)]
2024-05-24 15:42:53,784 - Train: 90.31% [218900/242400]  [90.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.475 (11.433)]
2024-05-24 15:42:57,090 - Train: 90.33% [218950/242400]  [90.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.547 (11.462)]
2024-05-24 15:43:00,396 - Train: 90.35% [219000/242400]  [90.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.412 (11.393)]
2024-05-24 15:43:03,702 - Train: 90.37% [219050/242400]  [90.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.621 (11.431)]
2024-05-24 15:43:07,006 - Train: 90.39% [219100/242400]  [90.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.603 (11.398)]
2024-05-24 15:43:10,314 - Train: 90.41% [219150/242400]  [90.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.423 (11.500)]
2024-05-24 15:43:13,619 - Train: 90.43% [219200/242400]  [90.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.026 (11.407)]
2024-05-24 15:43:16,925 - Train: 90.45% [219250/242400]  [90.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.138 (11.507)]
2024-05-24 15:43:20,231 - Train: 90.47% [219300/242400]  [90.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.405 (11.421)]
2024-05-24 15:43:23,537 - Train: 90.49% [219350/242400]  [90.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.884 (11.408)]
2024-05-24 15:43:26,844 - Train: 90.51% [219400/242400]  [90.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.330 (11.305)]
2024-05-24 15:43:30,152 - Train: 90.53% [219450/242400]  [90.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.179 (11.444)]
2024-05-24 15:43:33,460 - Train: 90.55% [219500/242400]  [90.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.950 (11.434)]
2024-05-24 15:43:36,769 - Train: 90.57% [219550/242400]  [90.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.647 (11.536)]
2024-05-24 15:43:40,078 - Train: 90.59% [219600/242400]  [90.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.976 (11.372)]
2024-05-24 15:43:43,389 - Train: 90.61% [219650/242400]  [90.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.292 (11.453)]
2024-05-24 15:43:46,700 - Train: 90.64% [219700/242400]  [90.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.528 (11.529)]
2024-05-24 15:43:50,008 - Train: 90.66% [219750/242400]  [90.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.566 (11.491)]
2024-05-24 15:43:53,321 - Train: 90.68% [219800/242400]  [90.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.241 (11.520)]
2024-05-24 15:43:56,634 - Train: 90.70% [219850/242400]  [90.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.986 (11.364)]
2024-05-24 15:43:59,946 - Train: 90.72% [219900/242400]  [90.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.940 (11.473)]
2024-05-24 15:44:03,257 - Train: 90.74% [219950/242400]  [90.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.012 (11.463)]
2024-05-24 15:44:06,566 - Train: 90.76% [220000/242400]  [90.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.867 (11.547)]
2024-05-24 15:44:09,874 - Train: 90.78% [220050/242400]  [90.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.230 (11.447)]
2024-05-24 15:44:13,180 - Train: 90.80% [220100/242400]  [90.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.561 (11.492)]
2024-05-24 15:44:16,487 - Train: 90.82% [220150/242400]  [90.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.455 (11.470)]
2024-05-24 15:44:19,797 - Train: 90.84% [220200/242400]  [90.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.685 (11.531)]
2024-05-24 15:44:23,106 - Train: 90.86% [220250/242400]  [90.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.730 (11.274)]
2024-05-24 15:44:26,415 - Train: 90.88% [220300/242400]  [90.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.799 (11.460)]
2024-05-24 15:44:29,725 - Train: 90.90% [220350/242400]  [90.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.204 (11.348)]
2024-05-24 15:44:33,034 - Train: 90.92% [220400/242400]  [90.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.217 (11.474)]
2024-05-24 15:44:36,346 - Train: 90.94% [220450/242400]  [90.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.374 (11.359)]
2024-05-24 15:44:39,656 - Train: 90.97% [220500/242400]  [91.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.430 (11.339)]
2024-05-24 15:44:42,965 - Train: 90.99% [220550/242400]  [91.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.211 (11.478)]
2024-05-24 15:44:45,219 - ==> Total time: 4:13:34	 Eta: 0:25:04 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 15:44:47,447 - Train: 91.01% [220600/242400]  [91.0/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.508 (11.556)]
2024-05-24 15:44:50,763 - Train: 91.03% [220650/242400]  [91.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.883 (11.521)]
2024-05-24 15:44:54,077 - Train: 91.05% [220700/242400]  [91.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.376 (11.529)]
2024-05-24 15:44:57,394 - Train: 91.07% [220750/242400]  [91.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.830 (11.538)]
2024-05-24 15:45:00,707 - Train: 91.09% [220800/242400]  [91.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.118 (11.337)]
2024-05-24 15:45:04,023 - Train: 91.11% [220850/242400]  [91.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.901 (11.457)]
2024-05-24 15:45:07,337 - Train: 91.13% [220900/242400]  [91.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.508 (11.559)]
2024-05-24 15:45:10,651 - Train: 91.15% [220950/242400]  [91.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.845 (11.305)]
2024-05-24 15:45:13,969 - Train: 91.17% [221000/242400]  [91.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.743 (11.385)]
2024-05-24 15:45:17,289 - Train: 91.19% [221050/242400]  [91.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.153 (11.489)]
2024-05-24 15:45:20,604 - Train: 91.21% [221100/242400]  [91.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.821 (11.513)]
2024-05-24 15:45:23,917 - Train: 91.23% [221150/242400]  [91.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.757 (11.304)]
2024-05-24 15:45:27,230 - Train: 91.25% [221200/242400]  [91.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.643 (11.461)]
2024-05-24 15:45:30,544 - Train: 91.27% [221250/242400]  [91.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.389 (11.462)]
2024-05-24 15:45:33,854 - Train: 91.30% [221300/242400]  [91.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.172 (11.455)]
2024-05-24 15:45:37,167 - Train: 91.32% [221350/242400]  [91.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.459 (11.475)]
2024-05-24 15:45:40,478 - Train: 91.34% [221400/242400]  [91.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.408 (11.599)]
2024-05-24 15:45:43,789 - Train: 91.36% [221450/242400]  [91.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.482 (11.430)]
2024-05-24 15:45:47,100 - Train: 91.38% [221500/242400]  [91.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.635 (11.527)]
2024-05-24 15:45:50,415 - Train: 91.40% [221550/242400]  [91.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.892 (11.461)]
2024-05-24 15:45:53,726 - Train: 91.42% [221600/242400]  [91.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.949 (11.474)]
2024-05-24 15:45:57,039 - Train: 91.44% [221650/242400]  [91.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.590 (11.504)]
2024-05-24 15:46:00,354 - Train: 91.46% [221700/242400]  [91.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.200 (11.472)]
2024-05-24 15:46:03,667 - Train: 91.48% [221750/242400]  [91.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.261 (11.391)]
2024-05-24 15:46:06,979 - Train: 91.50% [221800/242400]  [91.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.566 (11.300)]
2024-05-24 15:46:10,293 - Train: 91.52% [221850/242400]  [91.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.247 (11.528)]
2024-05-24 15:46:13,608 - Train: 91.54% [221900/242400]  [91.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.977 (11.348)]
2024-05-24 15:46:16,919 - Train: 91.56% [221950/242400]  [91.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.315 (11.513)]
2024-05-24 15:46:20,229 - Train: 91.58% [222000/242400]  [91.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.764 (11.325)]
2024-05-24 15:46:23,540 - Train: 91.60% [222050/242400]  [91.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.994 (11.364)]
2024-05-24 15:46:26,850 - Train: 91.63% [222100/242400]  [91.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.185 (11.428)]
2024-05-24 15:46:30,207 - Train: 91.65% [222150/242400]  [91.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.055 (11.523)]
2024-05-24 15:46:33,518 - Train: 91.67% [222200/242400]  [91.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 10.836 (11.328)]
2024-05-24 15:46:36,827 - Train: 91.69% [222250/242400]  [91.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.524 (11.348)]
2024-05-24 15:46:40,137 - Train: 91.71% [222300/242400]  [91.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.226 (11.316)]
2024-05-24 15:46:43,449 - Train: 91.73% [222350/242400]  [91.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.225 (11.432)]
2024-05-24 15:46:46,760 - Train: 91.75% [222400/242400]  [91.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.145 (11.493)]
2024-05-24 15:46:50,069 - Train: 91.77% [222450/242400]  [91.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.041 (11.450)]
2024-05-24 15:46:53,381 - Train: 91.79% [222500/242400]  [91.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.277 (11.357)]
2024-05-24 15:46:56,692 - Train: 91.81% [222550/242400]  [91.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.045 (11.427)]
2024-05-24 15:47:00,004 - Train: 91.83% [222600/242400]  [91.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.697 (11.513)]
2024-05-24 15:47:03,317 - Train: 91.85% [222650/242400]  [91.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.272 (11.452)]
2024-05-24 15:47:06,632 - Train: 91.87% [222700/242400]  [91.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.710 (11.411)]
2024-05-24 15:47:09,947 - Train: 91.89% [222750/242400]  [91.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.542 (11.498)]
2024-05-24 15:47:13,264 - Train: 91.91% [222800/242400]  [91.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.078 (11.465)]
2024-05-24 15:47:16,591 - Train: 91.93% [222850/242400]  [91.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.040 (11.402)]
2024-05-24 15:47:19,906 - Train: 91.96% [222900/242400]  [92.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.452 (11.363)]
2024-05-24 15:47:23,220 - Train: 91.98% [222950/242400]  [92.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.290 (11.379)]
2024-05-24 15:47:26,534 - Train: 92.00% [223000/242400]  [92.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.149 (11.458)]
2024-05-24 15:47:27,068 - ==> Total time: 4:16:16	 Eta: 0:22:17 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 15:47:30,715 - Train: 92.02% [223050/242400]  [92.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.984 (11.500)]
2024-05-24 15:47:34,027 - Train: 92.04% [223100/242400]  [92.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.747 (11.440)]
2024-05-24 15:47:37,337 - Train: 92.06% [223150/242400]  [92.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.323 (11.510)]
2024-05-24 15:47:40,647 - Train: 92.08% [223200/242400]  [92.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.067 (11.422)]
2024-05-24 15:47:43,956 - Train: 92.10% [223250/242400]  [92.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.466 (11.421)]
2024-05-24 15:47:47,266 - Train: 92.12% [223300/242400]  [92.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.175 (11.422)]
2024-05-24 15:47:50,577 - Train: 92.14% [223350/242400]  [92.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.804 (11.393)]
2024-05-24 15:47:53,889 - Train: 92.16% [223400/242400]  [92.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.458 (11.421)]
2024-05-24 15:47:57,196 - Train: 92.18% [223450/242400]  [92.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.461 (11.529)]
2024-05-24 15:48:00,506 - Train: 92.20% [223500/242400]  [92.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.652 (11.379)]
2024-05-24 15:48:03,815 - Train: 92.22% [223550/242400]  [92.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.686 (11.528)]
2024-05-24 15:48:07,138 - Train: 92.24% [223600/242400]  [92.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.620 (11.323)]
2024-05-24 15:48:10,451 - Train: 92.26% [223650/242400]  [92.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.243 (11.386)]
2024-05-24 15:48:13,763 - Train: 92.29% [223700/242400]  [92.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.378 (11.429)]
2024-05-24 15:48:17,075 - Train: 92.31% [223750/242400]  [92.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.930 (11.300)]
2024-05-24 15:48:20,386 - Train: 92.33% [223800/242400]  [92.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.627 (11.396)]
2024-05-24 15:48:23,701 - Train: 92.35% [223850/242400]  [92.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.100 (11.369)]
2024-05-24 15:48:27,017 - Train: 92.37% [223900/242400]  [92.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.086 (11.350)]
2024-05-24 15:48:30,339 - Train: 92.39% [223950/242400]  [92.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.000 (11.479)]
2024-05-24 15:48:33,654 - Train: 92.41% [224000/242400]  [92.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.394 (11.443)]
2024-05-24 15:48:36,967 - Train: 92.43% [224050/242400]  [92.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.843 (11.348)]
2024-05-24 15:48:40,279 - Train: 92.45% [224100/242400]  [92.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.954 (11.409)]
2024-05-24 15:48:43,590 - Train: 92.47% [224150/242400]  [92.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.114 (11.474)]
2024-05-24 15:48:46,901 - Train: 92.49% [224200/242400]  [92.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 10.324 (11.407)]
2024-05-24 15:48:50,213 - Train: 92.51% [224250/242400]  [92.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.475 (11.424)]
