2024-05-26 16:24:05,080 - ==> Logging on master GPU: 0
2024-05-26 16:24:05,081 - ==> Running Trainer: InvADTrainer
2024-05-26 16:24:05,081 - ==> Using GPU: [0] for Training
2024-05-26 16:24:05,081 - ==> Building model
2024-05-26 16:24:05,468 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:24:17,214 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 17:34:01,356 - Train: 89.44% [35150/39300]  [268.3/300.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.069 (2.099)]
2024-05-26 17:34:06,120 - Train: 89.57% [35200/39300]  [268.7/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.041 (2.079)]
2024-05-26 17:34:09,876 - ==> Total time: 1:10:04	 Eta: 0:08:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:34:12,022 - Train: 89.69% [35250/39300]  [269.1/300.0] [batch_t 0.068 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.001 (2.068)]
2024-05-26 17:34:16,937 - Train: 89.82% [35300/39300]  [269.5/300.0] [batch_t 0.187 (0.098)] [data_t 0.121] [optim_t 0.066] [lr 0.000400] [pixel 2.068 (2.080)]
2024-05-26 17:34:21,705 - Train: 89.95% [35350/39300]  [269.8/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.328 (2.093)]
2024-05-26 17:34:30,131 - Test: 28.57% [50/175] [batch_t 0.136 (0.122)] [pixel 2.844 (3.541)]
2024-05-26 17:34:35,786 - Test: 57.14% [100/175] [batch_t 0.183 (0.117)] [pixel 5.020 (3.326)]
2024-05-26 17:34:41,523 - Test: 85.71% [150/175] [batch_t 0.086 (0.117)] [pixel 2.727 (3.422)]
2024-05-26 17:34:44,247 - Test: 100.00% [175/175] [batch_t 0.056 (0.115)] [pixel 3.232 (3.345)]
2024-05-26 17:34:46,656 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.523 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.508 (mIoU_max_px)	
2024-05-26 17:34:48,406 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.459 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.446 (mIoU_max_px)	
2024-05-26 17:34:50,075 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.442 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.150 (mIoU_px_0.2_0.8_0.1)	  0.435 (mIoU_max_px)	
2024-05-26 17:34:51,578 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.385 (mIoU_max_px)	
2024-05-26 17:34:53,803 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.602 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-26 17:34:56,018 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.599 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.590 (mIoU_max_px)	
2024-05-26 17:34:57,609 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.423 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.410 (mIoU_max_px)	
2024-05-26 17:34:59,772 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.597 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.576 (mIoU_max_px)	
2024-05-26 17:35:02,030 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.623 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.601 (mIoU_max_px)	
2024-05-26 17:35:04,303 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.625 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.605 (mIoU_max_px)	
2024-05-26 17:35:06,911 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.708 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.690 (mIoU_max_px)	
2024-05-26 17:35:09,099 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.588 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.588 (mIoU_max_px)	
2024-05-26 17:35:11,887 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.745 (mF1_max_px)	  0.256 (mF1_px_0.2_0.8_0.1)	  0.256 (mAcc_px_0.2_0.8_0.1)	  0.259 (mIoU_px_0.2_0.8_0.1)	  0.746 (mIoU_max_px)	
2024-05-26 17:35:14,377 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.670 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.663 (mIoU_max_px)	
2024-05-26 17:35:16,055 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.444 (mF1_max_px)	  0.153 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.432 (mIoU_max_px)	
2024-05-26 17:35:18,831 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.756 (mF1_max_px)	  0.265 (mF1_px_0.2_0.8_0.1)	  0.257 (mAcc_px_0.2_0.8_0.1)	  0.255 (mIoU_px_0.2_0.8_0.1)	  0.747 (mIoU_max_px)	
2024-05-26 17:35:20,928 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-26 17:35:23,536 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.703 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.694 (mIoU_max_px)	
2024-05-26 17:35:25,872 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.635 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.634 (mIoU_max_px)	
2024-05-26 17:35:27,965 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.564 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.567 (mIoU_max_px)	
2024-05-26 17:35:27,970 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     70.991      |  73.402 (210 epoch)   |    95.665    | 96.337 (120 epoch) |      94.929      |   95.122 (210 epoch)   |   78.476    | 78.824 (150 epoch) |   94.083    | 94.083 (270 epoch) |  8.172   | 9.221 (120 epoch)  |    15.391    | 16.976 (120 epoch) |        5.881         |     6.651 (120 epoch)      |        23.444         |     33.884 (30  epoch)      |         3.111         |      3.521 (120 epoch)      |     8.337     |  9.275 (120 epoch)  |
|  02Unicorn   |     71.054      |  76.033 (120 epoch)   |    96.029    | 97.003 (120 epoch) |      95.238      |   95.445 (60  epoch)   |   73.245    | 73.887 (150 epoch) |   86.621    | 86.815 (210 epoch) |  2.883   | 3.063 (210 epoch)  |    6.372     | 7.300 (90  epoch)  |        3.511         |     3.646 (210 epoch)      |        10.759         |     13.751 (30  epoch)      |         1.798         |      1.869 (210 epoch)      |     3.291     |  3.788 (90  epoch)  |
|  03Mallard   |     40.917      |  44.290 (240 epoch)   |    90.228    | 90.682 (240 epoch) |      95.364      |   95.364 (30  epoch)   |   60.280    | 60.381 (150 epoch) |   85.218    | 85.478 (150 epoch) |  6.072   | 6.393 (150 epoch)  |    11.235    | 12.353 (120 epoch) |        6.286         |     6.343 (120 epoch)      |        16.610         |     20.515 (30  epoch)      |         3.275         |      3.314 (120 epoch)      |     5.952     |  6.583 (120 epoch)  |
|   04Turtle   |     76.288      |  76.385 (210 epoch)   |    96.826    | 96.947 (210 epoch) |      95.610      |   95.610 (270 epoch)   |   75.389    | 75.389 (270 epoch) |   92.363    | 92.363 (270 epoch) |  12.503  | 12.503 (270 epoch) |    21.489    | 21.771 (240 epoch) |        8.101         |     8.128 (120 epoch)      |        18.182         |     27.265 (30  epoch)      |         4.366         |      4.366 (270 epoch)      |    12.038     | 12.215 (240 epoch)  |
|   05Whale    |     68.539      |  69.416 (180 epoch)   |    95.286    | 95.517 (150 epoch) |      94.361      |   94.361 (30  epoch)   |   78.602    | 78.963 (150 epoch) |   89.324    | 89.391 (180 epoch) |  6.216   | 6.467 (150 epoch)  |    11.233    | 11.616 (180 epoch) |        6.480         |     6.622 (150 epoch)      |        21.822         |     32.092 (30  epoch)      |         3.376         |      3.453 (150 epoch)      |     5.951     |  6.166 (180 epoch)  |
|    06Bird    |     72.205      |  77.942 (120 epoch)   |    95.561    | 96.699 (120 epoch) |      94.539      |   94.896 (150 epoch)   |   77.043    | 77.378 (150 epoch) |   91.582    | 91.625 (240 epoch) |  5.936   | 6.344 (60  epoch)  |    10.085    | 10.941 (90  epoch) |        6.482         |     7.452 (60  epoch)      |        24.137         |     36.730 (30  epoch)      |         3.382         |      3.881 (60  epoch)      |     5.310     |  5.787 (90  epoch)  |
|    07Owl     |     66.769      |  68.763 (210 epoch)   |    93.151    | 93.698 (210 epoch) |      93.208      |   93.427 (120 epoch)   |   80.114    | 80.211 (150 epoch) |   93.266    | 93.266 (270 epoch) |  7.630   | 7.747 (210 epoch)  |    13.785    | 13.785 (270 epoch) |        6.963         |     6.963 (270 epoch)      |        19.014         |     25.265 (30  epoch)      |         3.643         |      3.643 (270 epoch)      |     7.403     |  7.403 (270 epoch)  |
| 08Sabertooth |     72.845      |  73.306 (180 epoch)   |    94.432    | 94.570 (180 epoch) |      93.592      |   93.592 (270 epoch)   |   69.290    | 69.290 (270 epoch) |   89.332    | 89.332 (270 epoch) |  3.038   | 3.048 (150 epoch)  |    4.622     | 4.816 (150 epoch)  |        3.703         |     3.703 (270 epoch)      |        16.709         |     18.709 (60  epoch)      |         1.888         |      1.888 (270 epoch)      |     2.366     |  2.467 (150 epoch)  |
|    09Swan    |     60.382      |  63.421 (180 epoch)   |    90.791    | 91.698 (180 epoch) |      93.084      |   93.258 (120 epoch)   |   76.800    | 77.254 (180 epoch) |   90.124    | 90.303 (180 epoch) |  4.126   | 4.316 (180 epoch)  |    8.400     | 8.471 (210 epoch)  |        4.824         |     4.833 (180 epoch)      |        18.290         |     24.740 (30  epoch)      |         2.493         |      2.497 (180 epoch)      |     4.384     |  4.423 (210 epoch)  |
|   10Sheep    |     80.661      |  80.661 (270 epoch)   |    96.189    | 96.227 (150 epoch) |      93.666      |   94.140 (180 epoch)   |   85.662    | 85.716 (180 epoch) |   93.749    | 93.756 (180 epoch) |  7.088   | 7.088 (270 epoch)  |    10.791    | 11.219 (180 epoch) |        7.639         |     7.639 (270 epoch)      |        22.890         |     22.950 (240 epoch)      |         3.983         |      3.983 (270 epoch)      |     5.703     |  5.943 (180 epoch)  |
|    11Pig     |     66.579      |  70.677 (120 epoch)   |    93.675    | 94.796 (120 epoch) |      94.196      |   94.196 (180 epoch)   |   85.895    | 86.595 (150 epoch) |   96.138    | 96.382 (120 epoch) |  14.163  | 16.002 (150 epoch) |    21.659    | 24.458 (150 epoch) |        10.696        |     11.427 (150 epoch)     |        40.236         |     52.198 (30  epoch)      |         5.787         |      6.215 (150 epoch)      |    12.145     | 13.933 (150 epoch)  |
|   12Zalika   |     58.343      |  62.129 (60  epoch)   |    91.197    | 92.450 (60  epoch) |      92.898      |   92.898 (30  epoch)   |   72.633    | 72.815 (150 epoch) |   88.912    | 88.912 (270 epoch) |  7.118   | 7.118 (270 epoch)  |    11.776    | 12.029 (90  epoch) |        6.272         |     6.272 (270 epoch)      |        19.031         |     26.200 (30  epoch)      |         3.269         |      3.269 (270 epoch)      |     6.257     |  6.399 (90  epoch)  |
|  13Pheonix   |     57.610      |  59.273 (180 epoch)   |    92.299    | 92.581 (240 epoch) |      94.410      |   94.557 (150 epoch)   |   74.402    | 74.747 (150 epoch) |   86.028    | 86.068 (240 epoch) |  3.060   | 3.331 (120 epoch)  |    4.673     | 5.106 (180 epoch)  |        3.711         |     3.773 (180 epoch)      |        20.211         |     24.047 (30  epoch)      |         1.893         |      1.927 (180 epoch)      |     2.392     |  2.620 (180 epoch)  |
|  14Elephant  |     66.163      |  66.163 (270 epoch)   |    93.827    | 93.827 (270 epoch) |      93.878      |   93.878 (30  epoch)   |   65.802    | 66.212 (150 epoch) |   70.817    | 70.817 (270 epoch) |  3.641   | 3.648 (150 epoch)  |    8.215     | 8.215 (270 epoch)  |        4.411         |     4.411 (270 epoch)      |        10.592         |     13.146 (30  epoch)      |         2.268         |      2.268 (270 epoch)      |     4.284     |  4.284 (270 epoch)  |
|   15Parrot   |     51.389      |  58.595 (120 epoch)   |    87.616    | 89.654 (120 epoch) |      91.818      |   92.237 (90  epoch)   |   69.825    | 70.067 (180 epoch) |   85.429    | 85.603 (120 epoch) |  4.595   | 4.715 (120 epoch)  |    9.639     | 10.047 (120 epoch) |        4.744         |     4.897 (120 epoch)      |        14.449         |     21.601 (30  epoch)      |         2.454         |      2.533 (120 epoch)      |     5.064     |  5.289 (120 epoch)  |
|    16Cat     |     56.439      |  58.037 (240 epoch)   |    91.350    | 91.882 (240 epoch) |      94.299      |   94.444 (210 epoch)   |   85.604    | 85.884 (180 epoch) |   94.306    | 94.394 (180 epoch) |  3.904   | 4.254 (90  epoch)  |    8.036     | 8.619 (90  epoch)  |        4.149         |     4.673 (90  epoch)      |        19.355         |     29.643 (30  epoch)      |         2.139         |      2.413 (90  epoch)      |     4.186     |  4.503 (90  epoch)  |
|  17Scorpion  |     74.314      |  76.442 (120 epoch)   |    94.987    | 95.650 (120 epoch) |      93.117      |   93.227 (90  epoch)   |   84.680    | 85.047 (150 epoch) |   93.415    | 93.548 (120 epoch) |  6.164   | 6.320 (180 epoch)  |    8.587     | 9.160 (120 epoch)  |        5.981         |     5.982 (240 epoch)      |        26.302         |     40.724 (30  epoch)      |         3.095         |      3.095 (270 epoch)      |     4.486     |  4.800 (120 epoch)  |
| 18Obesobeso  |     72.807      |  75.897 (180 epoch)   |    95.578    | 96.153 (180 epoch) |      94.215      |   94.371 (90  epoch)   |   87.966    | 88.328 (90  epoch) |   93.696    | 93.778 (210 epoch) |  12.253  | 13.251 (120 epoch) |    20.423    | 21.910 (120 epoch) |        9.702         |     10.671 (120 epoch)     |        26.780         |     32.910 (30  epoch)      |         5.223         |      5.773 (120 epoch)      |    11.373     | 12.303 (120 epoch)  |
|    19Bear    |     67.913      |  68.887 (150 epoch)   |    93.481    | 94.032 (150 epoch) |      93.382      |   93.625 (90  epoch)   |   78.925    | 79.393 (180 epoch) |   92.183    | 92.209 (120 epoch) |  11.437  | 12.389 (120 epoch) |    17.271    | 19.125 (120 epoch) |        11.211        |     11.260 (240 epoch)     |        33.121         |     37.540 (30  epoch)      |         5.992         |      6.026 (240 epoch)      |     9.452     | 10.574 (120 epoch)  |
|   20Puppy    |     55.602      |  59.390 (30  epoch)   |    90.076    | 91.453 (30  epoch) |      92.673      |   92.857 (180 epoch)   |   69.015    | 69.727 (180 epoch) |   87.845    | 88.010 (210 epoch) |  3.696   | 3.930 (150 epoch)  |    5.977     | 6.532 (180 epoch)  |        4.495         |     4.631 (150 epoch)      |        15.235         |     26.476 (30  epoch)      |         2.303         |      2.376 (150 epoch)      |     3.080     |  3.376 (180 epoch)  |
|     Avg      |     65.390      |  65.831 (180 epoch)   |    93.412    | 93.564 (120 epoch) |      93.924      |   93.938 (180 epoch)   |   76.482    | 76.704 (150 epoch) |   89.722    | 89.722 (270 epoch) |  6.685   | 6.796 (120 epoch)  |    11.483    | 11.761 (180 epoch) |        6.262         |     6.262 (270 epoch)      |        20.858         |     27.868 (30  epoch)      |         3.287         |      3.287 (270 epoch)      |     6.173     |  6.336 (180 epoch)  |
2024-05-26 17:35:28,199 - ==> Total time: 1:11:23	 Eta: 0:07:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:35:32,299 - Train: 90.08% [35400/39300]  [270.2/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.117 (2.107)]
2024-05-26 17:35:37,056 - Train: 90.20% [35450/39300]  [270.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.034 (2.068)]
2024-05-26 17:35:41,901 - Train: 90.33% [35500/39300]  [271.0/300.0] [batch_t 0.090 (0.097)] [data_t 0.023] [optim_t 0.066] [lr 0.000400] [pixel 2.062 (2.080)]
2024-05-26 17:35:41,972 - ==> Total time: 1:11:37	 Eta: 0:07:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:35:47,743 - Train: 90.46% [35550/39300]  [271.4/300.0] [batch_t 0.164 (0.100)] [data_t 0.098] [optim_t 0.066] [lr 0.000400] [pixel 2.058 (2.061)]
2024-05-26 17:35:52,503 - Train: 90.59% [35600/39300]  [271.8/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.280 (2.102)]
2024-05-26 17:35:55,591 - ==> Total time: 1:11:50	 Eta: 0:07:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:35:58,379 - Train: 90.71% [35650/39300]  [272.1/300.0] [batch_t 0.068 (0.104)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 1.960 (2.038)]
2024-05-26 17:36:03,129 - Train: 90.84% [35700/39300]  [272.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.027 (2.088)]
2024-05-26 17:36:08,034 - Train: 90.97% [35750/39300]  [272.9/300.0] [batch_t 0.139 (0.098)] [data_t 0.073] [optim_t 0.066] [lr 0.000400] [pixel 2.003 (2.081)]
2024-05-26 17:36:09,245 - ==> Total time: 1:12:04	 Eta: 0:07:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:36:13,946 - Train: 91.09% [35800/39300]  [273.3/300.0] [batch_t 0.170 (0.103)] [data_t 0.104] [optim_t 0.066] [lr 0.000400] [pixel 2.094 (2.082)]
2024-05-26 17:36:18,724 - Train: 91.22% [35850/39300]  [273.7/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.013 (2.060)]
2024-05-26 17:36:22,952 - ==> Total time: 1:12:18	 Eta: 0:06:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:36:24,660 - Train: 91.35% [35900/39300]  [274.0/300.0] [batch_t 0.068 (0.136)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.106 (2.117)]
2024-05-26 17:36:29,434 - Train: 91.48% [35950/39300]  [274.4/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.045 (2.066)]
2024-05-26 17:36:34,328 - Train: 91.60% [36000/39300]  [274.8/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.082 (2.072)]
2024-05-26 17:36:36,691 - ==> Total time: 1:12:31	 Eta: 0:06:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:36:40,227 - Train: 91.73% [36050/39300]  [275.2/300.0] [batch_t 0.183 (0.106)] [data_t 0.116] [optim_t 0.067] [lr 0.000400] [pixel 2.068 (2.052)]
2024-05-26 17:36:45,004 - Train: 91.86% [36100/39300]  [275.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.164 (2.086)]
2024-05-26 17:36:50,083 - Train: 91.98% [36150/39300]  [276.0/300.0] [batch_t 0.069 (0.102)] [data_t 0.001] [optim_t 0.068] [lr 0.000400] [pixel 2.041 (2.073)]
2024-05-26 17:36:50,759 - ==> Total time: 1:12:45	 Eta: 0:06:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:36:56,266 - Train: 92.11% [36200/39300]  [276.3/300.0] [batch_t 0.068 (0.102)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 1.968 (2.075)]
2024-05-26 17:37:01,165 - Train: 92.24% [36250/39300]  [276.7/300.0] [batch_t 0.068 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.163 (2.079)]
2024-05-26 17:37:04,719 - ==> Total time: 1:12:59	 Eta: 0:06:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:37:07,174 - Train: 92.37% [36300/39300]  [277.1/300.0] [batch_t 0.169 (0.109)] [data_t 0.103] [optim_t 0.066] [lr 0.000400] [pixel 2.143 (2.073)]
