2024-05-26 00:27:25,837 - ==> Logging on master GPU: 0
2024-05-26 00:27:25,837 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:25,837 - ==> Using GPU: [0] for Training
2024-05-26 00:27:25,838 - ==> Building model
2024-05-26 00:27:26,241 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:38,975 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|    tire     |     91.816      |  92.644 (180 epoch)   |    97.701    | 97.934 (180 epoch) |      92.216      |   94.186 (180 epoch)   |   97.076    | 97.399 (180 epoch) |   99.398    | 99.462 (180 epoch) |  43.202  | 44.126 (180 epoch) |    46.452    | 47.002 (120 epoch) |        23.877        |     24.814 (210 epoch)     |        57.735         |     63.744 (150 epoch)      |        14.645         |     15.238 (210 epoch)      |    30.252     | 30.721 (120 epoch)  |
|     Avg     |     85.428      |  85.428 (240 epoch)   |    95.817    | 95.817 (240 epoch) |      92.125      |   92.516 (120 epoch)   |   93.497    | 94.041 (60  epoch) |   98.448    | 98.529 (120 epoch) |  35.102  | 37.096 (60  epoch) |    39.477    | 40.932 (60  epoch) |        20.720        |     21.344 (120 epoch)     |        53.551         |     56.976 (30  epoch)      |        12.336         |     12.729 (120 epoch)      |    25.012     | 26.033 (60  epoch)  |
2024-05-26 02:00:46,077 - ==> Total time: 1:33:20	 Eta: 0:23:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:00:51,641 - Train: 80.07% [22100/27600]  [240.2/300.0] [batch_t 0.207 (0.237)] [data_t 0.002] [optim_t 0.206] [lr 0.000400] [pixel 4.528 (4.571)]
2024-05-26 02:01:02,466 - Train: 80.25% [22150/27600]  [240.8/300.0] [batch_t 0.213 (0.216)] [data_t 0.002] [optim_t 0.211] [lr 0.000400] [pixel 4.326 (4.426)]
2024-05-26 02:01:07,467 - ==> Total time: 1:33:41	 Eta: 0:22:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:01:14,240 - Train: 80.43% [22200/27600]  [241.3/300.0] [batch_t 0.225 (0.218)] [data_t 0.002] [optim_t 0.223] [lr 0.000400] [pixel 4.600 (4.435)]
2024-05-26 02:01:25,537 - Train: 80.62% [22250/27600]  [241.8/300.0] [batch_t 0.230 (0.226)] [data_t 0.002] [optim_t 0.228] [lr 0.000400] [pixel 4.697 (4.428)]
2024-05-26 02:01:28,711 - ==> Total time: 1:34:02	 Eta: 0:22:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:01:37,598 - Train: 80.80% [22300/27600]  [242.4/300.0] [batch_t 0.216 (0.223)] [data_t 0.002] [optim_t 0.215] [lr 0.000400] [pixel 4.529 (4.500)]
2024-05-26 02:01:48,919 - Train: 80.98% [22350/27600]  [242.9/300.0] [batch_t 0.251 (0.226)] [data_t 0.002] [optim_t 0.249] [lr 0.000400] [pixel 4.360 (4.380)]
2024-05-26 02:01:50,287 - ==> Total time: 1:34:24	 Eta: 0:22:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:02:00,780 - Train: 81.16% [22400/27600]  [243.5/300.0] [batch_t 0.221 (0.224)] [data_t 0.002] [optim_t 0.219] [lr 0.000400] [pixel 4.696 (4.478)]
2024-05-26 02:02:11,648 - ==> Total time: 1:34:45	 Eta: 0:21:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:02:13,079 - Train: 81.34% [22450/27600]  [244.0/300.0] [batch_t 0.234 (0.387)] [data_t 0.002] [optim_t 0.232] [lr 0.000400] [pixel 4.476 (4.364)]
2024-05-26 02:02:23,881 - Train: 81.52% [22500/27600]  [244.6/300.0] [batch_t 0.224 (0.216)] [data_t 0.002] [optim_t 0.223] [lr 0.000400] [pixel 4.076 (4.434)]
2024-05-26 02:02:32,927 - ==> Total time: 1:35:07	 Eta: 0:21:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:02:36,015 - Train: 81.70% [22550/27600]  [245.1/300.0] [batch_t 0.199 (0.240)] [data_t 0.002] [optim_t 0.197] [lr 0.000400] [pixel 4.354 (4.291)]
2024-05-26 02:02:46,508 - Train: 81.88% [22600/27600]  [245.7/300.0] [batch_t 0.244 (0.210)] [data_t 0.002] [optim_t 0.242] [lr 0.000400] [pixel 4.522 (4.411)]
2024-05-26 02:02:53,773 - ==> Total time: 1:35:28	 Eta: 0:20:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:02:58,881 - Train: 82.07% [22650/27600]  [246.2/300.0] [batch_t 0.224 (0.245)] [data_t 0.002] [optim_t 0.222] [lr 0.000400] [pixel 5.074 (4.377)]
2024-05-26 02:03:09,685 - Train: 82.25% [22700/27600]  [246.7/300.0] [batch_t 0.236 (0.216)] [data_t 0.002] [optim_t 0.234] [lr 0.000400] [pixel 4.789 (4.413)]
2024-05-26 02:03:15,177 - ==> Total time: 1:35:49	 Eta: 0:20:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:03:22,225 - Train: 82.43% [22750/27600]  [247.3/300.0] [batch_t 0.226 (0.244)] [data_t 0.002] [optim_t 0.224] [lr 0.000400] [pixel 4.447 (4.408)]
2024-05-26 02:03:33,078 - Train: 82.61% [22800/27600]  [247.8/300.0] [batch_t 0.257 (0.217)] [data_t 0.002] [optim_t 0.255] [lr 0.000400] [pixel 4.561 (4.382)]
2024-05-26 02:03:36,657 - ==> Total time: 1:36:10	 Eta: 0:20:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:03:45,293 - Train: 82.79% [22850/27600]  [248.4/300.0] [batch_t 0.205 (0.234)] [data_t 0.002] [optim_t 0.203] [lr 0.000400] [pixel 4.292 (4.378)]
2024-05-26 02:03:56,191 - Train: 82.97% [22900/27600]  [248.9/300.0] [batch_t 0.251 (0.218)] [data_t 0.002] [optim_t 0.249] [lr 0.000400] [pixel 4.351 (4.399)]
2024-05-26 02:03:57,994 - ==> Total time: 1:36:32	 Eta: 0:19:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:04:08,784 - Train: 83.15% [22950/27600]  [249.5/300.0] [batch_t 0.231 (0.234)] [data_t 0.002] [optim_t 0.229] [lr 0.000400] [pixel 4.158 (4.418)]
2024-05-26 02:04:19,759 - Train: 83.33% [23000/27600]  [250.0/300.0] [batch_t 0.217 (0.219)] [data_t 0.002] [optim_t 0.215] [lr 0.000400] [pixel 4.185 (4.359)]
2024-05-26 02:04:19,762 - ==> Total time: 1:36:54	 Eta: 0:19:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:04:32,354 - Train: 83.51% [23050/27600]  [250.5/300.0] [batch_t 0.243 (0.233)] [data_t 0.002] [optim_t 0.241] [lr 0.000400] [pixel 4.384 (4.420)]
2024-05-26 02:04:41,477 - ==> Total time: 1:37:15	 Eta: 0:18:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:04:44,284 - Train: 83.70% [23100/27600]  [251.1/300.0] [batch_t 0.224 (0.257)] [data_t 0.002] [optim_t 0.222] [lr 0.000400] [pixel 4.581 (4.491)]
2024-05-26 02:04:55,599 - Train: 83.88% [23150/27600]  [251.6/300.0] [batch_t 0.252 (0.226)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 3.905 (4.373)]
2024-05-26 02:05:03,245 - ==> Total time: 1:37:37	 Eta: 0:18:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:05:07,206 - Train: 84.06% [23200/27600]  [252.2/300.0] [batch_t 0.230 (0.203)] [data_t 0.002] [optim_t 0.229] [lr 0.000400] [pixel 4.384 (4.429)]
2024-05-26 02:05:18,596 - Train: 84.24% [23250/27600]  [252.7/300.0] [batch_t 0.217 (0.228)] [data_t 0.002] [optim_t 0.216] [lr 0.000400] [pixel 4.346 (4.352)]
2024-05-26 02:05:24,444 - ==> Total time: 1:37:58	 Eta: 0:18:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:05:30,220 - Train: 84.42% [23300/27600]  [253.3/300.0] [batch_t 0.220 (0.213)] [data_t 0.002] [optim_t 0.219] [lr 0.000400] [pixel 4.189 (4.332)]
2024-05-26 02:05:41,584 - Train: 84.60% [23350/27600]  [253.8/300.0] [batch_t 0.207 (0.227)] [data_t 0.002] [optim_t 0.205] [lr 0.000400] [pixel 4.402 (4.416)]
2024-05-26 02:05:45,612 - ==> Total time: 1:38:19	 Eta: 0:17:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:05:53,568 - Train: 84.78% [23400/27600]  [254.3/300.0] [batch_t 0.219 (0.220)] [data_t 0.002] [optim_t 0.218] [lr 0.000400] [pixel 4.393 (4.337)]
2024-05-26 02:06:04,926 - Train: 84.96% [23450/27600]  [254.9/300.0] [batch_t 0.221 (0.227)] [data_t 0.002] [optim_t 0.219] [lr 0.000400] [pixel 4.306 (4.357)]
2024-05-26 02:06:07,127 - ==> Total time: 1:38:41	 Eta: 0:17:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:06:16,568 - Train: 85.14% [23500/27600]  [255.4/300.0] [batch_t 0.168 (0.219)] [data_t 0.002] [optim_t 0.166] [lr 0.000400] [pixel 4.617 (4.366)]
2024-05-26 02:06:27,954 - Train: 85.33% [23550/27600]  [256.0/300.0] [batch_t 0.226 (0.228)] [data_t 0.002] [optim_t 0.225] [lr 0.000400] [pixel 4.348 (4.367)]
2024-05-26 02:06:28,385 - ==> Total time: 1:39:02	 Eta: 0:17:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:06:39,863 - Train: 85.51% [23600/27600]  [256.5/300.0] [batch_t 0.153 (0.225)] [data_t 0.002] [optim_t 0.151] [lr 0.000400] [pixel 4.330 (4.354)]
2024-05-26 02:06:49,764 - ==> Total time: 1:39:24	 Eta: 0:16:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:06:52,045 - Train: 85.69% [23650/27600]  [257.1/300.0] [batch_t 0.206 (0.265)] [data_t 0.002] [optim_t 0.204] [lr 0.000400] [pixel 4.285 (4.316)]
2024-05-26 02:07:03,158 - Train: 85.87% [23700/27600]  [257.6/300.0] [batch_t 0.178 (0.222)] [data_t 0.002] [optim_t 0.176] [lr 0.000400] [pixel 4.615 (4.372)]
2024-05-26 02:07:10,464 - ==> Total time: 1:39:44	 Eta: 0:16:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:07:14,625 - Train: 86.05% [23750/27600]  [258.2/300.0] [batch_t 0.226 (0.249)] [data_t 0.002] [optim_t 0.225] [lr 0.000400] [pixel 4.117 (4.331)]
2024-05-26 02:07:25,968 - Train: 86.23% [23800/27600]  [258.7/300.0] [batch_t 0.265 (0.227)] [data_t 0.002] [optim_t 0.263] [lr 0.000400] [pixel 3.981 (4.369)]
2024-05-26 02:07:31,823 - ==> Total time: 1:40:06	 Eta: 0:15:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:07:37,750 - Train: 86.41% [23850/27600]  [259.2/300.0] [batch_t 0.222 (0.237)] [data_t 0.002] [optim_t 0.220] [lr 0.000400] [pixel 4.174 (4.305)]
2024-05-26 02:07:49,111 - Train: 86.59% [23900/27600]  [259.8/300.0] [batch_t 0.252 (0.227)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 4.419 (4.351)]
2024-05-26 02:07:52,967 - ==> Total time: 1:40:27	 Eta: 0:15:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:07:59,289 - Train: 86.78% [23950/27600]  [260.3/300.0] [batch_t 0.159 (0.189)] [data_t 0.002] [optim_t 0.157] [lr 0.000400] [pixel 4.482 (4.334)]
2024-05-26 02:08:07,086 - Train: 86.96% [24000/27600]  [260.9/300.0] [batch_t 0.138 (0.156)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 4.378 (4.363)]
2024-05-26 02:08:09,001 - ==> Total time: 1:40:43	 Eta: 0:15:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:08:15,935 - Train: 87.14% [24050/27600]  [261.4/300.0] [batch_t 0.136 (0.165)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 4.140 (4.375)]
2024-05-26 02:08:23,571 - Train: 87.32% [24100/27600]  [262.0/300.0] [batch_t 0.137 (0.153)] [data_t 0.002] [optim_t 0.136] [lr 0.000400] [pixel 4.443 (4.354)]
2024-05-26 02:08:24,172 - ==> Total time: 1:40:58	 Eta: 0:14:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:08:32,198 - Train: 87.50% [24150/27600]  [262.5/300.0] [batch_t 0.181 (0.159)] [data_t 0.002] [optim_t 0.179] [lr 0.000400] [pixel 4.186 (4.337)]
2024-05-26 02:08:39,248 - ==> Total time: 1:41:13	 Eta: 0:14:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:08:40,744 - Train: 87.68% [24200/27600]  [263.0/300.0] [batch_t 0.143 (0.208)] [data_t 0.002] [optim_t 0.141] [lr 0.000400] [pixel 4.018 (4.328)]
2024-05-26 02:08:48,409 - Train: 87.86% [24250/27600]  [263.6/300.0] [batch_t 0.154 (0.153)] [data_t 0.002] [optim_t 0.152] [lr 0.000400] [pixel 4.727 (4.354)]
2024-05-26 02:08:54,295 - ==> Total time: 1:41:28	 Eta: 0:13:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:08:57,167 - Train: 88.04% [24300/27600]  [264.1/300.0] [batch_t 0.154 (0.185)] [data_t 0.002] [optim_t 0.152] [lr 0.000400] [pixel 4.615 (4.428)]
2024-05-26 02:09:04,818 - Train: 88.22% [24350/27600]  [264.7/300.0] [batch_t 0.155 (0.153)] [data_t 0.002] [optim_t 0.153] [lr 0.000400] [pixel 3.969 (4.334)]
2024-05-26 02:09:09,391 - ==> Total time: 1:41:43	 Eta: 0:13:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:09:12,591 - Train: 88.41% [24400/27600]  [265.2/300.0] [batch_t 0.142 (0.128)] [data_t 0.002] [optim_t 0.141] [lr 0.000400] [pixel 4.069 (4.269)]
2024-05-26 02:09:19,592 - Train: 88.59% [24450/27600]  [265.8/300.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000400] [pixel 4.013 (4.393)]
2024-05-26 02:09:22,982 - ==> Total time: 1:41:57	 Eta: 0:13:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:09:28,243 - Train: 88.77% [24500/27600]  [266.3/300.0] [batch_t 0.141 (0.164)] [data_t 0.002] [optim_t 0.139] [lr 0.000400] [pixel 4.526 (4.287)]
2024-05-26 02:09:39,396 - Train: 88.95% [24550/27600]  [266.8/300.0] [batch_t 0.240 (0.223)] [data_t 0.002] [optim_t 0.238] [lr 0.000400] [pixel 4.466 (4.344)]
2024-05-26 02:09:42,530 - ==> Total time: 1:42:16	 Eta: 0:12:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:09:51,505 - Train: 89.13% [24600/27600]  [267.4/300.0] [batch_t 0.141 (0.231)] [data_t 0.002] [optim_t 0.139] [lr 0.000400] [pixel 4.228 (4.328)]
2024-05-26 02:10:02,402 - Train: 89.31% [24650/27600]  [267.9/300.0] [batch_t 0.231 (0.218)] [data_t 0.002] [optim_t 0.230] [lr 0.000400] [pixel 4.111 (4.345)]
2024-05-26 02:10:03,794 - ==> Total time: 1:42:38	 Eta: 0:12:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:10:14,680 - Train: 89.49% [24700/27600]  [268.5/300.0] [batch_t 0.220 (0.233)] [data_t 0.002] [optim_t 0.218] [lr 0.000400] [pixel 4.153 (4.340)]
2024-05-26 02:10:25,127 - ==> Total time: 1:42:59	 Eta: 0:11:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:10:26,639 - Train: 89.67% [24750/27600]  [269.0/300.0] [batch_t 0.213 (0.430)] [data_t 0.002] [optim_t 0.211] [lr 0.000400] [pixel 4.330 (4.303)]
2024-05-26 02:10:37,874 - Train: 89.86% [24800/27600]  [269.6/300.0] [batch_t 0.236 (0.225)] [data_t 0.002] [optim_t 0.235] [lr 0.000400] [pixel 4.319 (4.323)]
2024-05-26 02:10:53,956 - Test: 100.00% [38/38] [batch_t 0.067 (0.192)] [pixel 6.999 (6.936)]
2024-05-26 02:11:01,573 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 02:11:09,546 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-26 02:11:20,924 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.282 (mIoU_max_px)	
2024-05-26 02:11:30,895 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-26 02:11:39,816 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-26 02:11:47,721 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 02:11:56,733 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-26 02:12:05,418 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 02:12:11,488 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 02:12:19,655 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 02:12:19,661 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     81.663      |  86.622 (30  epoch)   |    94.958    | 96.588 (90  epoch) |      91.099      |   92.147 (30  epoch)   |   89.585    | 94.040 (30  epoch) |   98.279    | 98.759 (30  epoch) |  39.798  | 42.133 (30  epoch) |    44.507    | 45.575 (180 epoch) |        19.928        |     20.536 (120 epoch)     |        65.237         |     75.848 (30  epoch)      |        11.865         |     12.318 (120 epoch)      |    28.623     | 29.512 (180 epoch)  |
| cable_gland |     95.019      |  95.457 (240 epoch)   |    98.817    | 98.928 (240 epoch) |      94.798      |   95.906 (210 epoch)   |   98.391    | 98.638 (120 epoch) |   99.372    | 99.471 (120 epoch) |  41.285  | 42.564 (120 epoch) |    47.996    | 49.462 (240 epoch) |        23.330        |     24.174 (120 epoch)     |        52.630         |     54.339 (210 epoch)      |        14.112         |     14.658 (120 epoch)      |    31.576     | 32.857 (240 epoch)  |
|   carrot    |     89.282      |  89.282 (270 epoch)   |    97.484    | 97.484 (270 epoch) |      93.525      |   94.928 (210 epoch)   |   98.016    | 98.158 (60  epoch) |   99.345    | 99.402 (120 epoch) |  27.001  | 28.945 (60  epoch) |    32.441    | 33.747 (120 epoch) |        19.013        |     20.054 (60  epoch)     |        45.866         |     52.646 (120 epoch)      |        10.872         |     11.520 (60  epoch)      |    19.361     | 20.299 (120 epoch)  |
|   cookie    |     67.406      |  69.313 (240 epoch)   |    89.287    | 90.631 (240 epoch) |      88.412      |   88.412 (240 epoch)   |   84.071    | 88.248 (60  epoch) |   96.276    | 97.420 (60  epoch) |  29.456  | 41.414 (60  epoch) |    34.713    | 43.187 (60  epoch) |        16.532        |     19.700 (60  epoch)     |        60.182         |     64.473 (120 epoch)      |         9.379         |     11.577 (60  epoch)      |    21.002     | 27.541 (60  epoch)  |
|    dowel    |     96.376      |  97.744 (120 epoch)   |    99.202    | 99.490 (120 epoch) |      96.154      |   97.585 (180 epoch)   |   97.497    | 98.160 (30  epoch) |   99.570    | 99.632 (180 epoch) |  49.993  | 50.955 (180 epoch) |    49.831    | 50.610 (120 epoch) |        29.269        |     29.744 (240 epoch)     |        48.090         |     52.143 (30  epoch)      |        18.152         |     18.448 (240 epoch)      |    33.184     | 33.878 (120 epoch)  |
|    foam     |     85.438      |  85.438 (270 epoch)   |    96.205    | 96.205 (270 epoch) |      90.395      |   90.395 (210 epoch)   |   83.636    | 83.925 (210 epoch) |   94.882    | 94.882 (270 epoch) |  24.195  | 24.614 (210 epoch) |    33.129    | 33.523 (30  epoch) |        19.889        |     20.484 (120 epoch)     |        36.739         |     38.860 (30  epoch)      |        11.383         |     11.745 (120 epoch)      |    19.853     | 20.137 (30  epoch)  |
