2024-05-24 11:31:07,061 - ==> Logging on master GPU: 0
2024-05-24 11:31:07,062 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:07,062 - ==> Using GPU: [0] for Training
2024-05-24 11:31:07,062 - ==> Building model
2024-05-24 11:31:07,433 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:15,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 15:23:44,537 - Train: 81.51% [201400/247100]  [81.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.086 (11.433)]
2024-05-24 15:23:47,869 - Train: 81.53% [201450/247100]  [81.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.634 (11.168)]
2024-05-24 15:23:51,203 - Train: 81.55% [201500/247100]  [81.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 10.652 (11.404)]
2024-05-24 15:23:54,537 - Train: 81.57% [201550/247100]  [81.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.921 (11.429)]
2024-05-24 15:23:57,872 - Train: 81.59% [201600/247100]  [81.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.922 (11.418)]
2024-05-24 15:24:01,209 - Train: 81.61% [201650/247100]  [81.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.421 (11.161)]
2024-05-24 15:24:04,543 - Train: 81.63% [201700/247100]  [81.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.445 (11.284)]
2024-05-24 15:24:07,881 - Train: 81.65% [201750/247100]  [81.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.088 (11.394)]
2024-05-24 15:24:11,217 - Train: 81.67% [201800/247100]  [81.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.530 (11.200)]
2024-05-24 15:24:14,555 - Train: 81.69% [201850/247100]  [81.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.210 (11.289)]
2024-05-24 15:24:17,893 - Train: 81.71% [201900/247100]  [81.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.838 (11.312)]
2024-05-24 15:24:21,231 - Train: 81.73% [201950/247100]  [81.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.267 (11.390)]
2024-05-24 15:24:24,567 - Train: 81.75% [202000/247100]  [81.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.269 (11.296)]
2024-05-24 15:24:27,904 - Train: 81.77% [202050/247100]  [81.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.511 (11.369)]
2024-05-24 15:24:31,240 - Train: 81.79% [202100/247100]  [81.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.755 (11.463)]
2024-05-24 15:24:34,575 - Train: 81.81% [202150/247100]  [81.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.801 (11.260)]
2024-05-24 15:24:37,911 - Train: 81.83% [202200/247100]  [81.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.870 (11.229)]
2024-05-24 15:24:41,246 - Train: 81.85% [202250/247100]  [81.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.932 (11.410)]
2024-05-24 15:24:44,582 - Train: 81.87% [202300/247100]  [81.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.713 (11.443)]
2024-05-24 15:24:47,915 - Train: 81.89% [202350/247100]  [81.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.068 (11.238)]
2024-05-24 15:24:51,249 - Train: 81.91% [202400/247100]  [81.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.107 (11.261)]
2024-05-24 15:24:54,581 - Train: 81.93% [202450/247100]  [81.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.778 (11.347)]
2024-05-24 15:24:57,914 - Train: 81.95% [202500/247100]  [82.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.085 (11.251)]
2024-05-24 15:25:01,249 - Train: 81.97% [202550/247100]  [82.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.029 (11.356)]
2024-05-24 15:25:04,586 - Train: 81.99% [202600/247100]  [82.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.498 (11.274)]
2024-05-24 15:25:06,055 - ==> Total time: 3:53:59	 Eta: 0:51:21 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 15:25:09,092 - Train: 82.01% [202650/247100]  [82.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.741 (11.159)]
2024-05-24 15:25:12,426 - Train: 82.03% [202700/247100]  [82.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.505 (11.381)]
2024-05-24 15:25:15,758 - Train: 82.05% [202750/247100]  [82.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.488 (11.189)]
2024-05-24 15:25:19,091 - Train: 82.07% [202800/247100]  [82.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.207 (11.333)]
2024-05-24 15:25:22,423 - Train: 82.09% [202850/247100]  [82.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.783 (11.299)]
2024-05-24 15:25:25,800 - Train: 82.11% [202900/247100]  [82.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.926 (11.390)]
2024-05-24 15:25:29,133 - Train: 82.13% [202950/247100]  [82.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.792 (11.374)]
2024-05-24 15:25:32,466 - Train: 82.15% [203000/247100]  [82.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.143 (11.356)]
2024-05-24 15:25:35,799 - Train: 82.17% [203050/247100]  [82.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.660 (11.339)]
2024-05-24 15:25:39,132 - Train: 82.19% [203100/247100]  [82.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.044 (11.216)]
2024-05-24 15:25:42,467 - Train: 82.21% [203150/247100]  [82.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.757 (11.366)]
2024-05-24 15:25:45,800 - Train: 82.23% [203200/247100]  [82.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.912 (11.258)]
2024-05-24 15:25:49,134 - Train: 82.25% [203250/247100]  [82.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.302 (11.291)]
2024-05-24 15:25:52,467 - Train: 82.27% [203300/247100]  [82.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.225 (11.248)]
2024-05-24 15:25:55,800 - Train: 82.29% [203350/247100]  [82.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.645 (11.255)]
2024-05-24 15:25:59,133 - Train: 82.31% [203400/247100]  [82.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.391 (11.438)]
2024-05-24 15:26:02,487 - Train: 82.34% [203450/247100]  [82.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.251 (11.311)]
2024-05-24 15:26:05,824 - Train: 82.36% [203500/247100]  [82.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.740 (11.314)]
2024-05-24 15:26:09,157 - Train: 82.38% [203550/247100]  [82.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.045 (11.266)]
2024-05-24 15:26:12,494 - Train: 82.40% [203600/247100]  [82.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.009 (11.204)]
2024-05-24 15:26:15,826 - Train: 82.42% [203650/247100]  [82.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.683 (11.205)]
2024-05-24 15:26:19,162 - Train: 82.44% [203700/247100]  [82.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.213 (11.303)]
2024-05-24 15:26:22,497 - Train: 82.46% [203750/247100]  [82.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.501 (11.314)]
2024-05-24 15:26:25,830 - Train: 82.48% [203800/247100]  [82.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.034 (11.332)]
2024-05-24 15:26:29,164 - Train: 82.50% [203850/247100]  [82.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.895 (11.346)]
2024-05-24 15:26:32,498 - Train: 82.52% [203900/247100]  [82.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.818 (11.244)]
2024-05-24 15:26:35,833 - Train: 82.54% [203950/247100]  [82.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.668 (11.211)]
2024-05-24 15:26:39,166 - Train: 82.56% [204000/247100]  [82.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.733 (11.338)]
2024-05-24 15:26:42,503 - Train: 82.58% [204050/247100]  [82.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.228 (11.303)]
2024-05-24 15:26:45,837 - Train: 82.60% [204100/247100]  [82.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.317 (11.251)]
2024-05-24 15:26:49,172 - Train: 82.62% [204150/247100]  [82.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.254 (11.190)]
2024-05-24 15:26:52,507 - Train: 82.64% [204200/247100]  [82.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.933 (11.387)]
2024-05-24 15:26:55,842 - Train: 82.66% [204250/247100]  [82.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.707 (11.374)]
2024-05-24 15:26:59,176 - Train: 82.68% [204300/247100]  [82.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.582 (11.361)]
2024-05-24 15:27:02,511 - Train: 82.70% [204350/247100]  [82.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.808 (11.295)]
2024-05-24 15:27:05,846 - Train: 82.72% [204400/247100]  [82.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.873 (11.286)]
2024-05-24 15:27:09,180 - Train: 82.74% [204450/247100]  [82.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.009 (11.362)]
2024-05-24 15:27:12,516 - Train: 82.76% [204500/247100]  [82.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.906 (11.299)]
2024-05-24 15:27:15,853 - Train: 82.78% [204550/247100]  [82.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.119 (11.453)]
2024-05-24 15:27:19,190 - Train: 82.80% [204600/247100]  [82.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 10.919 (11.158)]
2024-05-24 15:27:22,528 - Train: 82.82% [204650/247100]  [82.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.763 (11.247)]
2024-05-24 15:27:25,867 - Train: 82.84% [204700/247100]  [82.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.131 (11.339)]
2024-05-24 15:27:29,207 - Train: 82.86% [204750/247100]  [82.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.017 (11.377)]
2024-05-24 15:27:32,547 - Train: 82.88% [204800/247100]  [82.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.480 (11.212)]
2024-05-24 15:27:35,887 - Train: 82.90% [204850/247100]  [82.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.061 (11.332)]
2024-05-24 15:27:39,229 - Train: 82.92% [204900/247100]  [82.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.407 (11.280)]
2024-05-24 15:27:42,572 - Train: 82.94% [204950/247100]  [82.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.206 (11.244)]
2024-05-24 15:27:45,914 - Train: 82.96% [205000/247100]  [83.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.940 (11.170)]
2024-05-24 15:27:49,252 - Train: 82.98% [205050/247100]  [83.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.389 (11.328)]
2024-05-24 15:27:52,138 - ==> Total time: 3:56:45	 Eta: 0:48:29 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 15:27:53,592 - Train: 83.00% [205100/247100]  [83.0/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.143 (11.446)]
2024-05-24 15:27:56,932 - Train: 83.02% [205150/247100]  [83.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.742 (11.316)]
2024-05-24 15:28:00,273 - Train: 83.04% [205200/247100]  [83.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.041 (11.161)]
2024-05-24 15:28:03,617 - Train: 83.06% [205250/247100]  [83.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.313 (11.285)]
2024-05-24 15:28:06,958 - Train: 83.08% [205300/247100]  [83.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.251 (11.307)]
2024-05-24 15:28:10,299 - Train: 83.10% [205350/247100]  [83.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.358 (11.269)]
2024-05-24 15:28:13,636 - Train: 83.12% [205400/247100]  [83.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.309 (11.242)]
2024-05-24 15:28:16,973 - Train: 83.14% [205450/247100]  [83.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.925 (11.303)]
2024-05-24 15:28:20,310 - Train: 83.16% [205500/247100]  [83.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.448 (11.292)]
2024-05-24 15:28:23,644 - Train: 83.18% [205550/247100]  [83.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.632 (11.452)]
2024-05-24 15:28:26,979 - Train: 83.21% [205600/247100]  [83.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.643 (11.287)]
2024-05-24 15:28:30,316 - Train: 83.23% [205650/247100]  [83.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.050 (11.076)]
2024-05-24 15:28:33,654 - Train: 83.25% [205700/247100]  [83.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.144 (11.253)]
2024-05-24 15:28:36,989 - Train: 83.27% [205750/247100]  [83.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.932 (11.388)]
2024-05-24 15:28:40,325 - Train: 83.29% [205800/247100]  [83.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.821 (11.286)]
2024-05-24 15:28:43,661 - Train: 83.31% [205850/247100]  [83.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.104 (11.178)]
2024-05-24 15:28:46,998 - Train: 83.33% [205900/247100]  [83.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.970 (11.121)]
2024-05-24 15:28:50,333 - Train: 83.35% [205950/247100]  [83.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.966 (11.213)]
2024-05-24 15:28:53,670 - Train: 83.37% [206000/247100]  [83.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.753 (11.279)]
2024-05-24 15:28:57,006 - Train: 83.39% [206050/247100]  [83.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.039 (11.227)]
2024-05-24 15:29:00,342 - Train: 83.41% [206100/247100]  [83.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.306 (11.175)]
2024-05-24 15:29:03,678 - Train: 83.43% [206150/247100]  [83.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.991 (11.304)]
2024-05-24 15:29:07,014 - Train: 83.45% [206200/247100]  [83.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.172 (11.408)]
2024-05-24 15:29:10,351 - Train: 83.47% [206250/247100]  [83.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.819 (11.220)]
2024-05-24 15:29:13,688 - Train: 83.49% [206300/247100]  [83.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.424 (11.290)]
2024-05-24 15:29:17,024 - Train: 83.51% [206350/247100]  [83.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.217 (11.345)]
2024-05-24 15:29:20,356 - Train: 83.53% [206400/247100]  [83.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.333 (11.382)]
2024-05-24 15:29:23,691 - Train: 83.55% [206450/247100]  [83.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.375 (11.369)]
2024-05-24 15:29:27,026 - Train: 83.57% [206500/247100]  [83.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.875 (11.328)]
2024-05-24 15:29:30,361 - Train: 83.59% [206550/247100]  [83.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.586 (11.275)]
2024-05-24 15:29:33,696 - Train: 83.61% [206600/247100]  [83.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.552 (11.333)]
2024-05-24 15:29:37,031 - Train: 83.63% [206650/247100]  [83.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.235 (11.281)]
2024-05-24 15:29:40,367 - Train: 83.65% [206700/247100]  [83.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.350 (11.218)]
2024-05-24 15:29:43,707 - Train: 83.67% [206750/247100]  [83.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.167 (11.350)]
2024-05-24 15:29:47,046 - Train: 83.69% [206800/247100]  [83.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.927 (11.308)]
2024-05-24 15:29:50,384 - Train: 83.71% [206850/247100]  [83.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.148 (11.275)]
2024-05-24 15:29:53,723 - Train: 83.73% [206900/247100]  [83.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.229 (11.285)]
2024-05-24 15:29:57,064 - Train: 83.75% [206950/247100]  [83.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.288 (11.446)]
2024-05-24 15:30:00,406 - Train: 83.77% [207000/247100]  [83.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.973 (11.284)]
2024-05-24 15:30:03,748 - Train: 83.79% [207050/247100]  [83.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.409 (11.200)]
2024-05-24 15:30:07,094 - Train: 83.81% [207100/247100]  [83.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.745 (11.256)]
2024-05-24 15:30:10,436 - Train: 83.83% [207150/247100]  [83.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.602 (11.271)]
2024-05-24 15:30:13,779 - Train: 83.85% [207200/247100]  [83.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.999 (11.187)]
2024-05-24 15:30:17,121 - Train: 83.87% [207250/247100]  [83.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.841 (11.306)]
2024-05-24 15:30:20,461 - Train: 83.89% [207300/247100]  [83.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.664 (11.202)]
2024-05-24 15:30:23,805 - Train: 83.91% [207350/247100]  [83.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.223 (11.318)]
2024-05-24 15:30:27,146 - Train: 83.93% [207400/247100]  [83.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.477 (11.234)]
2024-05-24 15:30:30,501 - Train: 83.95% [207450/247100]  [84.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 11.032 (11.251)]
2024-05-24 15:30:33,842 - Train: 83.97% [207500/247100]  [84.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.166 (11.219)]
2024-05-24 15:30:37,180 - Train: 83.99% [207550/247100]  [84.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.909 (11.343)]
2024-05-24 15:30:38,118 - ==> Total time: 3:59:31	 Eta: 0:45:37 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 15:30:41,565 - Train: 84.01% [207600/247100]  [84.0/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.639 (11.234)]
2024-05-24 15:30:44,901 - Train: 84.03% [207650/247100]  [84.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.562 (11.187)]
2024-05-24 15:30:48,237 - Train: 84.06% [207700/247100]  [84.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.924 (11.144)]
2024-05-24 15:30:51,574 - Train: 84.08% [207750/247100]  [84.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.178 (11.280)]
2024-05-24 15:30:54,911 - Train: 84.10% [207800/247100]  [84.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.151 (11.385)]
2024-05-24 15:30:58,244 - Train: 84.12% [207850/247100]  [84.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.240 (11.254)]
2024-05-24 15:31:01,580 - Train: 84.14% [207900/247100]  [84.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 9.905 (11.241)]
2024-05-24 15:31:04,916 - Train: 84.16% [207950/247100]  [84.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.530 (11.233)]
2024-05-24 15:31:08,253 - Train: 84.18% [208000/247100]  [84.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.543 (11.303)]
