2024-05-25 09:14:59,162 - ==> Logging on master GPU: 0
2024-05-25 09:14:59,162 - ==> Running Trainer: InvADTrainer
2024-05-25 09:14:59,163 - ==> Using GPU: [0] for Training
2024-05-25 09:14:59,163 - ==> Building model
2024-05-25 09:15:00,086 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:15:03,154 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|     Avg      |     64.077      |  64.077 (70  epoch)   |    93.234    | 93.234 (70  epoch) |      93.839      |   93.839 (70  epoch)   |   75.816    | 75.816 (70  epoch) |   89.199    | 89.199 (70  epoch) |  6.053   | 6.053 (70  epoch)  |    10.614    | 10.614 (70  epoch) |        5.769         |     5.769 (70  epoch)      |        25.334         |     38.711 (10  epoch)      |         3.016         |      3.016 (70  epoch)      |     5.685     |  5.685 (70  epoch)  |
2024-05-25 09:38:21,793 - ==> Total time: 0:23:22	 Eta: 0:10:01 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:38:25,906 - Train: 70.23% [9200/13100]  [70.2/100.0] [batch_t 0.067 (0.100)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.443 (3.512)]
2024-05-25 09:38:30,741 - Train: 70.61% [9250/13100]  [70.6/100.0] [batch_t 0.067 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.424 (3.495)]
2024-05-25 09:38:35,631 - Train: 70.99% [9300/13100]  [71.0/100.0] [batch_t 0.067 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.876 (3.493)]
2024-05-25 09:38:35,701 - ==> Total time: 0:23:36	 Eta: 0:09:38 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:38:41,727 - Train: 71.37% [9350/13100]  [71.4/100.0] [batch_t 0.187 (0.101)] [data_t 0.121] [optim_t 0.066] [lr 0.004000] [pixel 3.440 (3.475)]
2024-05-25 09:38:46,511 - Train: 71.76% [9400/13100]  [71.8/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.381 (3.517)]
2024-05-25 09:38:49,605 - ==> Total time: 0:23:50	 Eta: 0:09:16 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:38:52,422 - Train: 72.14% [9450/13100]  [72.1/100.0] [batch_t 0.067 (0.105)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.710 (3.499)]
2024-05-25 09:38:57,248 - Train: 72.52% [9500/13100]  [72.5/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.516 (3.421)]
2024-05-25 09:39:02,172 - Train: 72.90% [9550/13100]  [72.9/100.0] [batch_t 0.067 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.509 (3.487)]
2024-05-25 09:39:03,402 - ==> Total time: 0:24:04	 Eta: 0:08:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:39:08,162 - Train: 73.28% [9600/13100]  [73.3/100.0] [batch_t 0.188 (0.104)] [data_t 0.122] [optim_t 0.066] [lr 0.004000] [pixel 3.480 (3.458)]
2024-05-25 09:39:12,952 - Train: 73.66% [9650/13100]  [73.7/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.417 (3.414)]
2024-05-25 09:39:17,238 - ==> Total time: 0:24:18	 Eta: 0:08:32 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:39:19,041 - Train: 74.05% [9700/13100]  [74.0/100.0] [batch_t 0.067 (0.129)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.480 (3.408)]
2024-05-25 09:39:23,866 - Train: 74.43% [9750/13100]  [74.4/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.513 (3.427)]
2024-05-25 09:39:28,786 - Train: 74.81% [9800/13100]  [74.8/100.0] [batch_t 0.067 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.644 (3.415)]
2024-05-25 09:39:31,200 - ==> Total time: 0:24:32	 Eta: 0:08:10 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:39:34,734 - Train: 75.19% [9850/13100]  [75.2/100.0] [batch_t 0.179 (0.104)] [data_t 0.113] [optim_t 0.066] [lr 0.004000] [pixel 3.305 (3.361)]
2024-05-25 09:39:39,521 - Train: 75.57% [9900/13100]  [75.6/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.388 (3.430)]
2024-05-25 09:39:44,449 - Train: 75.95% [9950/13100]  [76.0/100.0] [batch_t 0.192 (0.099)] [data_t 0.126] [optim_t 0.066] [lr 0.004000] [pixel 3.285 (3.438)]
2024-05-25 09:39:44,970 - ==> Total time: 0:24:45	 Eta: 0:07:49 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:39:50,530 - Train: 76.34% [10000/13100]  [76.3/100.0] [batch_t 0.068 (0.106)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.557 (3.415)]
2024-05-25 09:39:55,433 - Train: 76.72% [10050/13100]  [76.7/100.0] [batch_t 0.068 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.430 (3.367)]
2024-05-25 09:39:58,979 - ==> Total time: 0:24:59	 Eta: 0:07:28 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:40:01,340 - Train: 77.10% [10100/13100]  [77.1/100.0] [batch_t 0.187 (0.115)] [data_t 0.122] [optim_t 0.065] [lr 0.004000] [pixel 3.364 (3.386)]
2024-05-25 09:40:06,140 - Train: 77.48% [10150/13100]  [77.5/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.486 (3.396)]
2024-05-25 09:40:11,050 - Train: 77.86% [10200/13100]  [77.9/100.0] [batch_t 0.159 (0.098)] [data_t 0.094] [optim_t 0.066] [lr 0.004000] [pixel 3.395 (3.374)]
2024-05-25 09:40:12,776 - ==> Total time: 0:25:13	 Eta: 0:07:06 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:40:16,938 - Train: 78.24% [10250/13100]  [78.2/100.0] [batch_t 0.067 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.326 (3.375)]
2024-05-25 09:40:21,845 - Train: 78.63% [10300/13100]  [78.6/100.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.375 (3.363)]
2024-05-25 09:40:26,573 - ==> Total time: 0:25:27	 Eta: 0:06:46 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:40:27,872 - Train: 79.01% [10350/13100]  [79.0/100.0] [batch_t 0.290 (0.290)] [data_t 0.223] [optim_t 0.067] [lr 0.004000] [pixel 3.195 (3.195)]
2024-05-25 09:40:32,700 - Train: 79.39% [10400/13100]  [79.4/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.153 (3.342)]
2024-05-25 09:40:37,634 - Train: 79.77% [10450/13100]  [79.8/100.0] [batch_t 0.181 (0.099)] [data_t 0.115] [optim_t 0.066] [lr 0.004000] [pixel 3.244 (3.353)]
2024-05-25 09:40:47,009 - Test: 28.57% [50/175] [batch_t 0.150 (0.124)] [pixel 3.427 (3.927)]
2024-05-25 09:40:52,684 - Test: 57.14% [100/175] [batch_t 0.137 (0.119)] [pixel 5.610 (3.735)]
2024-05-25 09:40:58,477 - Test: 85.71% [150/175] [batch_t 0.086 (0.118)] [pixel 2.977 (3.839)]
2024-05-25 09:41:01,214 - Test: 100.00% [175/175] [batch_t 0.056 (0.117)] [pixel 3.657 (3.756)]
2024-05-25 09:41:03,465 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.466 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.461 (mIoU_max_px)	
2024-05-25 09:41:05,152 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.433 (mF1_max_px)	  0.153 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.436 (mIoU_max_px)	
2024-05-25 09:41:06,775 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.425 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.420 (mIoU_max_px)	
2024-05-25 09:41:08,266 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.387 (mIoU_max_px)	
2024-05-25 09:41:10,226 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.506 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.506 (mIoU_max_px)	
2024-05-25 09:41:12,178 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.511 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.512 (mIoU_max_px)	
2024-05-25 09:41:13,740 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.410 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-25 09:41:15,647 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.505 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.496 (mIoU_max_px)	
2024-05-25 09:41:17,611 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.512 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.509 (mIoU_max_px)	
2024-05-25 09:41:19,599 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.521 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.519 (mIoU_max_px)	
2024-05-25 09:41:21,838 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-25 09:41:23,768 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.507 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.503 (mIoU_max_px)	
2024-05-25 09:41:26,159 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.620 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.615 (mIoU_max_px)	
2024-05-25 09:41:28,315 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.562 (mIoU_max_px)	
2024-05-25 09:41:29,938 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.423 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.420 (mIoU_max_px)	
2024-05-25 09:41:32,312 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.619 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.619 (mIoU_max_px)	
2024-05-25 09:41:34,172 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.483 (mIoU_max_px)	
2024-05-25 09:41:36,429 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.579 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.581 (mIoU_max_px)	
2024-05-25 09:41:38,462 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.535 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.531 (mIoU_max_px)	
2024-05-25 09:41:40,320 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.488 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.481 (mIoU_max_px)	
2024-05-25 09:41:40,324 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     66.650      |  70.444 (60  epoch)   |    94.592    | 95.394 (60  epoch) |      94.929      |   95.122 (70  epoch)   |   77.980    | 78.359 (70  epoch) |   93.539    | 93.539 (80  epoch) |  6.708   | 6.708 (80  epoch)  |    12.534    | 12.702 (70  epoch) |        5.370         |     5.370 (80  epoch)      |        28.392         |     45.321 (10  epoch)      |         2.809         |      2.809 (80  epoch)      |     6.686     |  6.782 (70  epoch)  |
|  02Unicorn   |     74.050      |  75.496 (50  epoch)   |    96.730    | 97.000 (50  epoch) |      95.861      |   95.861 (20  epoch)   |   72.658    | 73.234 (70  epoch) |   86.284    | 86.284 (80  epoch) |  2.482   | 2.508 (10  epoch)  |    5.082     | 5.332 (40  epoch)  |        2.620         |     3.270 (10  epoch)      |         9.741         |     29.491 (10  epoch)      |         1.337         |      1.663 (10  epoch)      |     2.607     |  2.739 (40  epoch)  |
|  03Mallard   |     39.484      |  39.484 (80  epoch)   |    88.955    | 89.449 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   59.846    | 59.846 (80  epoch) |   85.192    | 85.192 (80  epoch) |  5.019   | 5.811 (20  epoch)  |    11.189    | 11.189 (80  epoch) |        5.162         |     5.858 (20  epoch)      |        16.102         |     29.989 (10  epoch)      |         2.684         |      3.035 (20  epoch)      |     5.926     |  5.926 (80  epoch)  |
|   04Turtle   |     62.221      |  62.221 (80  epoch)   |    93.675    | 93.675 (80  epoch) |      94.915      |   95.377 (20  epoch)   |   72.848    | 74.452 (70  epoch) |   91.540    | 91.750 (70  epoch) |  10.165  | 10.308 (70  epoch) |    18.854    | 18.854 (80  epoch) |        7.519         |     7.591 (70  epoch)      |        25.109         |     37.835 (10  epoch)      |         3.998         |      4.040 (70  epoch)      |    10.408     | 10.408 (80  epoch)  |
|   05Whale    |     65.604      |  66.414 (60  epoch)   |    94.781    | 95.042 (50  epoch) |      94.361      |   94.539 (10  epoch)   |   78.287    | 78.287 (80  epoch) |   88.855    | 88.855 (80  epoch) |  5.791   | 5.791 (80  epoch)  |    10.710    | 10.710 (80  epoch) |        5.682         |     6.165 (70  epoch)      |        23.209         |     38.791 (10  epoch)      |         2.952         |      3.200 (70  epoch)      |     5.658     |  5.658 (80  epoch)  |
|    06Bird    |     73.718      |  75.538 (70  epoch)   |    95.201    | 96.003 (60  epoch) |      94.539      |   94.697 (70  epoch)   |   76.630    | 77.604 (70  epoch) |   91.408    | 91.637 (70  epoch) |  5.470   | 6.128 (60  epoch)  |    9.840     | 10.476 (70  epoch) |        7.535         |     7.535 (80  epoch)      |        35.251         |     47.062 (10  epoch)      |         3.925         |      3.925 (80  epoch)      |     5.175     |  5.527 (70  epoch)  |
|    07Owl     |     65.991      |  69.152 (20  epoch)   |    93.218    | 93.714 (20  epoch) |      92.774      |   92.991 (10  epoch)   |   77.848    | 77.848 (80  epoch) |   92.306    | 92.306 (80  epoch) |  6.379   | 6.379 (80  epoch)  |    11.396    | 11.396 (80  epoch) |        5.908         |     5.908 (80  epoch)      |        21.289         |     40.452 (10  epoch)      |         3.064         |      3.064 (80  epoch)      |     6.042     |  6.042 (80  epoch)  |
| 08Sabertooth |     70.032      |  70.032 (80  epoch)   |    93.892    | 93.892 (80  epoch) |      93.050      |   93.050 (10  epoch)   |   67.773    | 68.061 (70  epoch) |   88.502    | 88.502 (80  epoch) |  2.891   | 2.891 (80  epoch)  |    4.019     | 4.149 (30  epoch)  |        3.317         |     3.317 (80  epoch)      |        18.244         |     32.118 (10  epoch)      |         1.689         |      1.689 (80  epoch)      |     2.051     |  2.119 (30  epoch)  |
|    09Swan    |     59.318      |  62.054 (60  epoch)   |    90.596    | 91.193 (60  epoch) |      93.084      |   93.084 (10  epoch)   |   76.157    | 76.157 (80  epoch) |   89.970    | 89.970 (80  epoch) |  3.953   | 3.953 (80  epoch)  |    7.568     | 7.568 (80  epoch)  |        4.287         |     4.374 (70  epoch)      |        21.190         |     38.080 (10  epoch)      |         2.209         |      2.250 (70  epoch)      |     3.933     |  3.933 (80  epoch)  |
|   10Sheep    |     75.512      |  77.119 (70  epoch)   |    95.254    | 95.433 (70  epoch) |      92.910      |   93.409 (40  epoch)   |   85.253    | 85.456 (70  epoch) |   93.451    | 93.504 (70  epoch) |  6.572   | 6.572 (80  epoch)  |    10.111    | 10.117 (70  epoch) |        6.807         |     6.807 (80  epoch)      |        23.289         |     33.365 (10  epoch)      |         3.537         |      3.537 (80  epoch)      |     5.325     |  5.328 (70  epoch)  |
|    11Pig     |     69.063      |  70.413 (70  epoch)   |    94.410    | 94.784 (70  epoch) |      94.196      |   94.196 (70  epoch)   |   86.243    | 86.288 (70  epoch) |   96.334    | 96.334 (80  epoch) |  16.709  | 16.709 (80  epoch) |    25.031    | 25.031 (80  epoch) |        10.801        |     10.801 (80  epoch)     |        48.075         |     59.443 (10  epoch)      |         5.881         |      5.881 (80  epoch)      |    14.306     | 14.306 (80  epoch)  |
|   12Zalika   |     62.430      |  65.066 (70  epoch)   |    92.283    | 93.085 (70  epoch) |      92.898      |   92.898 (10  epoch)   |   71.911    | 71.911 (80  epoch) |   88.549    | 88.549 (80  epoch) |  7.317   | 7.317 (80  epoch)  |    12.361    | 12.361 (80  epoch) |        6.176         |     6.176 (80  epoch)      |        23.524         |     36.833 (10  epoch)      |         3.215         |      3.215 (80  epoch)      |     6.588     |  6.588 (80  epoch)  |
|  13Pheonix   |     58.064      |  58.419 (70  epoch)   |    92.125    | 92.445 (70  epoch) |      94.264      |   94.264 (10  epoch)   |   73.967    | 73.967 (80  epoch) |   85.404    | 85.404 (80  epoch) |  3.206   | 3.206 (80  epoch)  |    5.182     | 5.182 (80  epoch)  |        3.620         |     3.658 (70  epoch)      |        23.746         |     35.858 (10  epoch)      |         1.846         |      1.865 (70  epoch)      |     2.660     |  2.660 (80  epoch)  |
|  14Elephant  |     64.744      |  67.502 (70  epoch)   |    93.894    | 94.388 (70  epoch) |      93.878      |   94.037 (50  epoch)   |   65.312    | 65.312 (80  epoch) |   70.427    | 70.427 (80  epoch) |  3.525   | 3.525 (80  epoch)  |    7.775     | 7.775 (80  epoch)  |        4.108         |     4.108 (80  epoch)      |        11.696         |     20.158 (10  epoch)      |         2.107         |      2.107 (80  epoch)      |     4.045     |  4.045 (80  epoch)  |
|   15Parrot   |     55.391      |  56.078 (50  epoch)   |    89.358    | 89.484 (50  epoch) |      91.818      |   92.027 (50  epoch)   |   68.505    | 68.627 (60  epoch) |   84.932    | 84.962 (60  epoch) |  4.131   | 4.131 (80  epoch)  |    7.885     | 7.885 (80  epoch)  |        4.631         |     4.631 (80  epoch)      |        19.910         |     31.153 (10  epoch)      |         2.384         |      2.384 (80  epoch)      |     4.104     |  4.104 (80  epoch)  |
|    16Cat     |     59.724      |  59.724 (80  epoch)   |    92.603    | 92.816 (50  epoch) |      94.299      |   94.444 (70  epoch)   |   85.661    | 85.661 (80  epoch) |   94.204    | 94.204 (80  epoch) |  3.699   | 3.699 (80  epoch)  |    7.660     | 7.660 (80  epoch)  |        4.104         |     4.203 (70  epoch)      |        25.881         |     43.488 (10  epoch)      |         2.113         |      2.160 (70  epoch)      |     3.982     |  3.982 (80  epoch)  |
|  17Scorpion  |     73.676      |  74.504 (60  epoch)   |    94.711    | 95.095 (50  epoch) |      92.885      |   93.069 (10  epoch)   |   83.712    | 84.140 (70  epoch) |   93.044    | 93.050 (70  epoch) |  5.550   | 5.907 (70  epoch)  |    8.255     | 8.616 (70  epoch)  |        5.414         |     5.576 (70  epoch)      |        33.980         |     47.137 (10  epoch)      |         2.796         |      2.881 (70  epoch)      |     4.305     |  4.502 (70  epoch)  |
| 18Obesobeso  |     70.429      |  70.429 (80  epoch)   |    95.285    | 95.285 (80  epoch) |      94.215      |   94.371 (70  epoch)   |   87.989    | 87.989 (80  epoch) |   93.718    | 93.718 (80  epoch) |  12.546  | 12.546 (80  epoch) |    20.561    | 20.561 (80  epoch) |        10.222        |     10.373 (70  epoch)     |        32.383         |     46.042 (10  epoch)      |         5.500         |      5.569 (70  epoch)      |    11.458     | 11.458 (80  epoch)  |
|    19Bear    |     66.028      |  67.421 (60  epoch)   |    92.987    | 93.485 (60  epoch) |      93.478      |   93.478 (50  epoch)   |   78.405    | 78.756 (70  epoch) |   92.025    | 92.025 (80  epoch) |  11.389  | 11.389 (80  epoch) |    17.970    | 17.970 (80  epoch) |        10.224        |     10.224 (80  epoch)     |        36.733         |     46.224 (10  epoch)      |         5.457         |      5.457 (80  epoch)      |     9.872     |  9.872 (80  epoch)  |
