2024-05-24 11:31:00,354 - ==> Logging on master GPU: 0
2024-05-24 11:31:00,354 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:00,354 - ==> Using GPU: [0] for Training
2024-05-24 11:31:00,354 - ==> Building model
2024-05-24 11:31:00,731 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:09,569 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 14:38:49,620 - Train: 80.52% [163850/203500]  [80.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.953 (11.970)]
2024-05-24 14:38:52,904 - Train: 80.54% [163900/203500]  [80.5/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.612 (11.836)]
2024-05-24 14:38:56,181 - Train: 80.57% [163950/203500]  [80.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.151 (11.817)]
2024-05-24 14:38:59,457 - Train: 80.59% [164000/203500]  [80.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.491 (11.792)]
2024-05-24 14:39:02,731 - Train: 80.61% [164050/203500]  [80.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.169 (11.720)]
2024-05-24 14:39:06,005 - Train: 80.64% [164100/203500]  [80.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 12.334 (11.904)]
2024-05-24 14:39:09,283 - Train: 80.66% [164150/203500]  [80.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.376 (11.809)]
2024-05-24 14:39:12,561 - Train: 80.69% [164200/203500]  [80.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.080 (11.848)]
2024-05-24 14:39:15,837 - Train: 80.71% [164250/203500]  [80.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.485 (11.779)]
2024-05-24 14:39:19,113 - Train: 80.74% [164300/203500]  [80.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.888 (11.841)]
2024-05-24 14:39:22,392 - Train: 80.76% [164350/203500]  [80.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.016 (11.749)]
2024-05-24 14:39:25,671 - Train: 80.79% [164400/203500]  [80.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.575 (11.861)]
2024-05-24 14:39:28,948 - Train: 80.81% [164450/203500]  [80.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.369 (11.800)]
2024-05-24 14:39:32,228 - Train: 80.84% [164500/203500]  [80.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.822 (11.806)]
2024-05-24 14:39:35,510 - Train: 80.86% [164550/203500]  [80.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.959 (11.810)]
2024-05-24 14:39:38,788 - Train: 80.88% [164600/203500]  [80.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.299 (11.855)]
2024-05-24 14:39:42,066 - Train: 80.91% [164650/203500]  [80.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.449 (11.910)]
2024-05-24 14:39:45,343 - Train: 80.93% [164700/203500]  [80.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.023 (12.012)]
2024-05-24 14:39:48,619 - Train: 80.96% [164750/203500]  [81.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.340 (11.805)]
2024-05-24 14:39:51,896 - Train: 80.98% [164800/203500]  [81.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.199 (11.880)]
2024-05-24 14:39:54,192 - ==> Total time: 3:08:53	 Eta: 0:44:18 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 14:39:56,108 - Train: 81.01% [164850/203500]  [81.0/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.133 (11.870)]
2024-05-24 14:39:59,380 - Train: 81.03% [164900/203500]  [81.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.352 (11.831)]
2024-05-24 14:40:02,652 - Train: 81.06% [164950/203500]  [81.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.758 (11.762)]
2024-05-24 14:40:05,922 - Train: 81.08% [165000/203500]  [81.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.417 (11.873)]
2024-05-24 14:40:09,188 - Train: 81.11% [165050/203500]  [81.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.026 (11.843)]
2024-05-24 14:40:12,458 - Train: 81.13% [165100/203500]  [81.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.744 (11.751)]
2024-05-24 14:40:15,730 - Train: 81.15% [165150/203500]  [81.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.627 (11.875)]
2024-05-24 14:40:19,003 - Train: 81.18% [165200/203500]  [81.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.049 (11.743)]
2024-05-24 14:40:22,277 - Train: 81.20% [165250/203500]  [81.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.737 (11.740)]
2024-05-24 14:40:25,547 - Train: 81.23% [165300/203500]  [81.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.312 (11.840)]
2024-05-24 14:40:28,818 - Train: 81.25% [165350/203500]  [81.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.251 (11.997)]
2024-05-24 14:40:32,090 - Train: 81.28% [165400/203500]  [81.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.962 (11.722)]
2024-05-24 14:40:35,364 - Train: 81.30% [165450/203500]  [81.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.114 (11.656)]
2024-05-24 14:40:38,639 - Train: 81.33% [165500/203500]  [81.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.160 (11.780)]
2024-05-24 14:40:41,910 - Train: 81.35% [165550/203500]  [81.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.666 (11.765)]
2024-05-24 14:40:45,183 - Train: 81.38% [165600/203500]  [81.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.778 (11.885)]
2024-05-24 14:40:48,454 - Train: 81.40% [165650/203500]  [81.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.869 (11.810)]
2024-05-24 14:40:51,727 - Train: 81.43% [165700/203500]  [81.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.019 (11.693)]
2024-05-24 14:40:55,002 - Train: 81.45% [165750/203500]  [81.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.408 (11.890)]
2024-05-24 14:40:58,277 - Train: 81.47% [165800/203500]  [81.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.271 (11.774)]
2024-05-24 14:41:01,553 - Train: 81.50% [165850/203500]  [81.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.177 (11.859)]
2024-05-24 14:41:04,828 - Train: 81.52% [165900/203500]  [81.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.500 (11.935)]
2024-05-24 14:41:08,103 - Train: 81.55% [165950/203500]  [81.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.543 (11.897)]
2024-05-24 14:41:11,380 - Train: 81.57% [166000/203500]  [81.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.688 (11.867)]
2024-05-24 14:41:14,657 - Train: 81.60% [166050/203500]  [81.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.088 (11.615)]
2024-05-24 14:41:17,934 - Train: 81.62% [166100/203500]  [81.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.801 (11.854)]
2024-05-24 14:41:21,210 - Train: 81.65% [166150/203500]  [81.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.955 (11.855)]
2024-05-24 14:41:24,488 - Train: 81.67% [166200/203500]  [81.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.532 (11.862)]
2024-05-24 14:41:27,764 - Train: 81.70% [166250/203500]  [81.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.893 (11.780)]
2024-05-24 14:41:31,038 - Train: 81.72% [166300/203500]  [81.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.152 (11.722)]
2024-05-24 14:41:34,314 - Train: 81.74% [166350/203500]  [81.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.050 (11.924)]
2024-05-24 14:41:37,590 - Train: 81.77% [166400/203500]  [81.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.332 (12.029)]
2024-05-24 14:41:40,868 - Train: 81.79% [166450/203500]  [81.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 12.278 (11.785)]
2024-05-24 14:41:44,143 - Train: 81.82% [166500/203500]  [81.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.296 (11.760)]
2024-05-24 14:41:47,419 - Train: 81.84% [166550/203500]  [81.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.806 (11.864)]
2024-05-24 14:41:50,695 - Train: 81.87% [166600/203500]  [81.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.491 (11.650)]
2024-05-24 14:41:53,971 - Train: 81.89% [166650/203500]  [81.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 12.479 (11.925)]
2024-05-24 14:41:57,244 - Train: 81.92% [166700/203500]  [81.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.157 (11.879)]
2024-05-24 14:42:00,520 - Train: 81.94% [166750/203500]  [81.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.523 (11.630)]
2024-05-24 14:42:03,796 - Train: 81.97% [166800/203500]  [82.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.173 (11.796)]
2024-05-24 14:42:07,073 - Train: 81.99% [166850/203500]  [82.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.772 (11.819)]
2024-05-24 14:42:08,385 - ==> Total time: 3:11:08	 Eta: 0:41:57 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 14:42:11,304 - Train: 82.01% [166900/203500]  [82.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.502 (11.815)]
2024-05-24 14:42:14,580 - Train: 82.04% [166950/203500]  [82.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.826 (11.794)]
2024-05-24 14:42:17,856 - Train: 82.06% [167000/203500]  [82.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.780 (11.920)]
2024-05-24 14:42:21,130 - Train: 82.09% [167050/203500]  [82.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.856 (11.856)]
2024-05-24 14:42:24,408 - Train: 82.11% [167100/203500]  [82.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.822 (11.665)]
2024-05-24 14:42:27,683 - Train: 82.14% [167150/203500]  [82.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.427 (11.663)]
2024-05-24 14:42:30,957 - Train: 82.16% [167200/203500]  [82.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.061 (11.814)]
2024-05-24 14:42:34,233 - Train: 82.19% [167250/203500]  [82.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.667 (11.596)]
2024-05-24 14:42:37,508 - Train: 82.21% [167300/203500]  [82.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 13.330 (11.829)]
2024-05-24 14:42:40,783 - Train: 82.24% [167350/203500]  [82.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.931 (11.875)]
2024-05-24 14:42:44,062 - Train: 82.26% [167400/203500]  [82.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.945 (11.580)]
2024-05-24 14:42:47,340 - Train: 82.29% [167450/203500]  [82.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.409 (11.863)]
2024-05-24 14:42:50,619 - Train: 82.31% [167500/203500]  [82.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.337 (11.600)]
2024-05-24 14:42:53,895 - Train: 82.33% [167550/203500]  [82.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.796 (11.893)]
2024-05-24 14:42:57,172 - Train: 82.36% [167600/203500]  [82.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.386 (11.812)]
2024-05-24 14:43:00,450 - Train: 82.38% [167650/203500]  [82.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.562 (11.841)]
2024-05-24 14:43:03,725 - Train: 82.41% [167700/203500]  [82.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.783 (11.829)]
2024-05-24 14:43:07,003 - Train: 82.43% [167750/203500]  [82.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.025 (11.846)]
2024-05-24 14:43:10,279 - Train: 82.46% [167800/203500]  [82.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.413 (11.888)]
2024-05-24 14:43:13,556 - Train: 82.48% [167850/203500]  [82.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.415 (11.671)]
2024-05-24 14:43:16,833 - Train: 82.51% [167900/203500]  [82.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.637 (11.785)]
2024-05-24 14:43:20,109 - Train: 82.53% [167950/203500]  [82.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.453 (11.736)]
2024-05-24 14:43:23,385 - Train: 82.56% [168000/203500]  [82.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.907 (11.891)]
2024-05-24 14:43:26,663 - Train: 82.58% [168050/203500]  [82.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.357 (11.835)]
2024-05-24 14:43:29,939 - Train: 82.60% [168100/203500]  [82.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.294 (11.727)]
2024-05-24 14:43:33,215 - Train: 82.63% [168150/203500]  [82.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.801 (11.767)]
2024-05-24 14:43:36,492 - Train: 82.65% [168200/203500]  [82.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.536 (11.814)]
2024-05-24 14:43:39,770 - Train: 82.68% [168250/203500]  [82.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.715 (11.890)]
2024-05-24 14:43:43,046 - Train: 82.70% [168300/203500]  [82.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.812 (11.897)]
2024-05-24 14:43:46,324 - Train: 82.73% [168350/203500]  [82.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.660 (11.886)]
2024-05-24 14:43:49,599 - Train: 82.75% [168400/203500]  [82.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.430 (11.890)]
2024-05-24 14:43:52,877 - Train: 82.78% [168450/203500]  [82.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.803 (11.703)]
2024-05-24 14:43:56,156 - Train: 82.80% [168500/203500]  [82.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.927 (11.839)]
2024-05-24 14:43:59,432 - Train: 82.83% [168550/203500]  [82.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 13.072 (11.808)]
2024-05-24 14:44:02,709 - Train: 82.85% [168600/203500]  [82.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.768 (11.765)]
2024-05-24 14:44:05,986 - Train: 82.87% [168650/203500]  [82.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.308 (11.803)]
2024-05-24 14:44:09,262 - Train: 82.90% [168700/203500]  [82.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.461 (11.713)]
2024-05-24 14:44:12,539 - Train: 82.92% [168750/203500]  [82.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.828 (11.832)]
2024-05-24 14:44:15,818 - Train: 82.95% [168800/203500]  [82.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.919 (11.673)]
2024-05-24 14:44:19,096 - Train: 82.97% [168850/203500]  [83.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.887 (11.725)]
2024-05-24 14:44:22,378 - Train: 83.00% [168900/203500]  [83.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.921 (11.838)]
2024-05-24 14:44:22,707 - ==> Total time: 3:13:22	 Eta: 0:39:36 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 14:44:26,764 - Train: 83.02% [168950/203500]  [83.0/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.688 (11.704)]
2024-05-24 14:44:30,039 - Train: 83.05% [169000/203500]  [83.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.116 (11.698)]
2024-05-24 14:44:33,316 - Train: 83.07% [169050/203500]  [83.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.598 (11.975)]
2024-05-24 14:44:36,590 - Train: 83.10% [169100/203500]  [83.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.368 (11.722)]
2024-05-24 14:44:39,866 - Train: 83.12% [169150/203500]  [83.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.733 (11.652)]
2024-05-24 14:44:43,139 - Train: 83.14% [169200/203500]  [83.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.252 (11.754)]
2024-05-24 14:44:46,412 - Train: 83.17% [169250/203500]  [83.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.797 (11.812)]
2024-05-24 14:44:49,684 - Train: 83.19% [169300/203500]  [83.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.679 (11.711)]
2024-05-24 14:44:52,957 - Train: 83.22% [169350/203500]  [83.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.536 (11.757)]
2024-05-24 14:44:56,226 - Train: 83.24% [169400/203500]  [83.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.910 (11.739)]
2024-05-24 14:44:59,498 - Train: 83.27% [169450/203500]  [83.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.250 (11.812)]
2024-05-24 14:45:02,780 - Train: 83.29% [169500/203500]  [83.3/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.914 (11.787)]
2024-05-24 14:45:06,056 - Train: 83.32% [169550/203500]  [83.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.097 (11.854)]
2024-05-24 14:45:09,333 - Train: 83.34% [169600/203500]  [83.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.719 (11.654)]
2024-05-24 14:45:12,607 - Train: 83.37% [169650/203500]  [83.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.293 (11.789)]
2024-05-24 14:45:15,883 - Train: 83.39% [169700/203500]  [83.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.082 (11.739)]
2024-05-24 14:45:19,161 - Train: 83.42% [169750/203500]  [83.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.457 (11.682)]
2024-05-24 14:45:22,439 - Train: 83.44% [169800/203500]  [83.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.171 (11.703)]
2024-05-24 14:45:25,714 - Train: 83.46% [169850/203500]  [83.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.147 (11.996)]
2024-05-24 14:45:28,990 - Train: 83.49% [169900/203500]  [83.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.228 (11.753)]
2024-05-24 14:45:32,267 - Train: 83.51% [169950/203500]  [83.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.385 (11.713)]
2024-05-24 14:45:35,543 - Train: 83.54% [170000/203500]  [83.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.120 (11.883)]
2024-05-24 14:45:38,824 - Train: 83.56% [170050/203500]  [83.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.461 (11.758)]
2024-05-24 14:45:42,101 - Train: 83.59% [170100/203500]  [83.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.231 (11.765)]
2024-05-24 14:45:45,377 - Train: 83.61% [170150/203500]  [83.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.372 (11.718)]
2024-05-24 14:45:48,652 - Train: 83.64% [170200/203500]  [83.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.046 (11.695)]
2024-05-24 14:45:51,929 - Train: 83.66% [170250/203500]  [83.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.590 (11.861)]
2024-05-24 14:45:55,205 - Train: 83.69% [170300/203500]  [83.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.728 (11.750)]
2024-05-24 14:45:58,482 - Train: 83.71% [170350/203500]  [83.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.851 (11.774)]
2024-05-24 14:46:01,760 - Train: 83.73% [170400/203500]  [83.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.467 (11.844)]
2024-05-24 14:46:05,036 - Train: 83.76% [170450/203500]  [83.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.235 (11.933)]
