2024-05-24 11:30:56,316 - ==> Logging on master GPU: 0
2024-05-24 11:30:56,317 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:56,317 - ==> Using GPU: [0] for Training
2024-05-24 11:30:56,317 - ==> Building model
2024-05-24 11:30:57,671 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:06,123 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:55:41,951 - Train: 72.13% [68600/95100]  [72.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.722 (13.984)]
2024-05-24 12:55:45,305 - Train: 72.19% [68650/95100]  [72.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.345 (13.906)]
2024-05-24 12:55:48,658 - Train: 72.24% [68700/95100]  [72.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.933 (13.524)]
2024-05-24 12:55:52,014 - Train: 72.29% [68750/95100]  [72.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.784 (13.949)]
2024-05-24 12:55:55,367 - Train: 72.34% [68800/95100]  [72.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.292 (13.918)]
2024-05-24 12:55:58,721 - Train: 72.40% [68850/95100]  [72.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 13.486 (13.970)]
2024-05-24 12:56:02,075 - Train: 72.45% [68900/95100]  [72.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.113 (13.926)]
2024-05-24 12:56:05,430 - Train: 72.50% [68950/95100]  [72.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 13.986 (13.665)]
2024-05-24 12:56:08,784 - Train: 72.56% [69000/95100]  [72.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.463 (13.888)]
2024-05-24 12:56:12,140 - Train: 72.61% [69050/95100]  [72.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.582 (14.158)]
2024-05-24 12:56:15,494 - Train: 72.66% [69100/95100]  [72.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.842 (13.535)]
2024-05-24 12:56:18,849 - Train: 72.71% [69150/95100]  [72.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.521 (13.862)]
2024-05-24 12:56:22,203 - Train: 72.77% [69200/95100]  [72.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.746 (13.793)]
2024-05-24 12:56:25,557 - Train: 72.82% [69250/95100]  [72.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.385 (13.765)]
2024-05-24 12:56:28,911 - Train: 72.87% [69300/95100]  [72.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.636 (13.703)]
2024-05-24 12:56:32,266 - Train: 72.92% [69350/95100]  [72.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.722 (13.833)]
2024-05-24 12:56:35,618 - Train: 72.98% [69400/95100]  [73.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.822 (13.779)]
2024-05-24 12:56:37,162 - ==> Total time: 1:25:40	 Eta: 0:31:41 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:56:39,907 - Train: 73.03% [69450/95100]  [73.0/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.906 (13.866)]
2024-05-24 12:56:43,260 - Train: 73.08% [69500/95100]  [73.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.753 (13.767)]
2024-05-24 12:56:46,615 - Train: 73.13% [69550/95100]  [73.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.176 (14.041)]
2024-05-24 12:56:49,968 - Train: 73.19% [69600/95100]  [73.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.776 (13.779)]
2024-05-24 12:56:53,324 - Train: 73.24% [69650/95100]  [73.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 13.885 (14.135)]
2024-05-24 12:56:56,678 - Train: 73.29% [69700/95100]  [73.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.701 (14.078)]
2024-05-24 12:57:00,034 - Train: 73.34% [69750/95100]  [73.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.708 (13.715)]
2024-05-24 12:57:03,393 - Train: 73.40% [69800/95100]  [73.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.023 (13.597)]
2024-05-24 12:57:06,752 - Train: 73.45% [69850/95100]  [73.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.499 (13.628)]
2024-05-24 12:57:10,110 - Train: 73.50% [69900/95100]  [73.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.271 (13.686)]
2024-05-24 12:57:13,469 - Train: 73.55% [69950/95100]  [73.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.243 (14.039)]
2024-05-24 12:57:16,826 - Train: 73.61% [70000/95100]  [73.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.885 (13.598)]
2024-05-24 12:57:20,180 - Train: 73.66% [70050/95100]  [73.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.276 (13.867)]
2024-05-24 12:57:23,531 - Train: 73.71% [70100/95100]  [73.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.659 (13.571)]
2024-05-24 12:57:26,882 - Train: 73.76% [70150/95100]  [73.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.858 (14.374)]
2024-05-24 12:57:30,231 - Train: 73.82% [70200/95100]  [73.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.144 (13.845)]
2024-05-24 12:57:33,584 - Train: 73.87% [70250/95100]  [73.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.946 (13.851)]
2024-05-24 12:57:36,938 - Train: 73.92% [70300/95100]  [73.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 13.129 (13.950)]
2024-05-24 12:57:40,292 - Train: 73.97% [70350/95100]  [74.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.505 (13.706)]
2024-05-24 12:57:41,904 - ==> Total time: 1:26:45	 Eta: 0:30:29 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:57:44,526 - Train: 74.03% [70400/95100]  [74.0/100.0] [batch_t 0.067 (0.070)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.295 (13.570)]
2024-05-24 12:57:47,887 - Train: 74.08% [70450/95100]  [74.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.133 (13.866)]
2024-05-24 12:57:51,243 - Train: 74.13% [70500/95100]  [74.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.763 (14.009)]
2024-05-24 12:57:54,601 - Train: 74.19% [70550/95100]  [74.2/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.798 (13.857)]
2024-05-24 12:57:57,957 - Train: 74.24% [70600/95100]  [74.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.971 (13.780)]
2024-05-24 12:58:01,312 - Train: 74.29% [70650/95100]  [74.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.491 (13.675)]
2024-05-24 12:58:04,667 - Train: 74.34% [70700/95100]  [74.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 12.962 (13.586)]
2024-05-24 12:58:08,023 - Train: 74.40% [70750/95100]  [74.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 12.621 (13.703)]
2024-05-24 12:58:11,376 - Train: 74.45% [70800/95100]  [74.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.814 (13.858)]
2024-05-24 12:58:14,751 - Train: 74.50% [70850/95100]  [74.5/100.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 13.750 (13.718)]
2024-05-24 12:58:18,207 - Train: 74.55% [70900/95100]  [74.6/100.0] [batch_t 0.070 (0.069)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 12.714 (13.539)]
2024-05-24 12:58:21,572 - Train: 74.61% [70950/95100]  [74.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.490 (14.350)]
2024-05-24 12:58:24,925 - Train: 74.66% [71000/95100]  [74.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.885 (13.805)]
2024-05-24 12:58:28,276 - Train: 74.71% [71050/95100]  [74.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.838 (13.703)]
2024-05-24 12:58:31,627 - Train: 74.76% [71100/95100]  [74.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.342 (13.884)]
2024-05-24 12:58:34,977 - Train: 74.82% [71150/95100]  [74.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.369 (14.079)]
2024-05-24 12:58:38,328 - Train: 74.87% [71200/95100]  [74.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.608 (13.693)]
2024-05-24 12:58:41,681 - Train: 74.92% [71250/95100]  [74.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 12.737 (13.643)]
2024-05-24 12:58:45,032 - Train: 74.97% [71300/95100]  [75.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.469 (13.776)]
2024-05-24 12:58:46,710 - ==> Total time: 1:27:50	 Eta: 0:29:16 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:58:49,267 - Train: 75.03% [71350/95100]  [75.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.477 (13.509)]
2024-05-24 12:58:52,623 - Train: 75.08% [71400/95100]  [75.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.519 (13.812)]
2024-05-24 12:58:55,978 - Train: 75.13% [71450/95100]  [75.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.997 (13.872)]
2024-05-24 12:58:59,334 - Train: 75.18% [71500/95100]  [75.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.360 (13.613)]
2024-05-24 12:59:02,689 - Train: 75.24% [71550/95100]  [75.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.570 (13.834)]
2024-05-24 12:59:06,046 - Train: 75.29% [71600/95100]  [75.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.979 (13.793)]
2024-05-24 12:59:09,404 - Train: 75.34% [71650/95100]  [75.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.520 (13.841)]
2024-05-24 12:59:12,759 - Train: 75.39% [71700/95100]  [75.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.613 (13.674)]
2024-05-24 12:59:16,113 - Train: 75.45% [71750/95100]  [75.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.424 (13.809)]
2024-05-24 12:59:19,466 - Train: 75.50% [71800/95100]  [75.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.147 (13.742)]
2024-05-24 12:59:22,820 - Train: 75.55% [71850/95100]  [75.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.185 (13.793)]
2024-05-24 12:59:26,173 - Train: 75.60% [71900/95100]  [75.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.100 (13.723)]
2024-05-24 12:59:29,526 - Train: 75.66% [71950/95100]  [75.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.834 (13.716)]
2024-05-24 12:59:32,877 - Train: 75.71% [72000/95100]  [75.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.124 (13.632)]
2024-05-24 12:59:36,230 - Train: 75.76% [72050/95100]  [75.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.683 (13.967)]
2024-05-24 12:59:39,581 - Train: 75.81% [72100/95100]  [75.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.652 (13.760)]
2024-05-24 12:59:42,934 - Train: 75.87% [72150/95100]  [75.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 12.969 (14.006)]
2024-05-24 12:59:46,287 - Train: 75.92% [72200/95100]  [75.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.175 (13.952)]
2024-05-24 12:59:49,640 - Train: 75.97% [72250/95100]  [76.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.592 (13.507)]
2024-05-24 12:59:51,385 - ==> Total time: 1:28:55	 Eta: 0:28:04 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:59:54,017 - Train: 76.03% [72300/95100]  [76.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.280 (13.851)]
2024-05-24 12:59:57,369 - Train: 76.08% [72350/95100]  [76.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.334 (13.722)]
2024-05-24 13:00:00,721 - Train: 76.13% [72400/95100]  [76.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.746 (14.075)]
2024-05-24 13:00:04,074 - Train: 76.18% [72450/95100]  [76.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.169 (13.743)]
2024-05-24 13:00:07,428 - Train: 76.24% [72500/95100]  [76.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.319 (13.574)]
2024-05-24 13:00:10,781 - Train: 76.29% [72550/95100]  [76.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.186 (13.714)]
2024-05-24 13:00:14,133 - Train: 76.34% [72600/95100]  [76.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.501 (13.503)]
2024-05-24 13:00:17,484 - Train: 76.39% [72650/95100]  [76.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.519 (13.697)]
2024-05-24 13:00:20,833 - Train: 76.45% [72700/95100]  [76.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.654 (13.816)]
2024-05-24 13:00:24,184 - Train: 76.50% [72750/95100]  [76.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.593 (13.737)]
2024-05-24 13:00:27,535 - Train: 76.55% [72800/95100]  [76.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.716 (13.723)]
2024-05-24 13:00:30,947 - Train: 76.60% [72850/95100]  [76.6/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 13.160 (13.557)]
2024-05-24 13:00:34,297 - Train: 76.66% [72900/95100]  [76.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.140 (13.934)]
2024-05-24 13:00:37,645 - Train: 76.71% [72950/95100]  [76.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.915 (13.550)]
2024-05-24 13:00:40,996 - Train: 76.76% [73000/95100]  [76.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.753 (14.170)]
2024-05-24 13:00:44,345 - Train: 76.81% [73050/95100]  [76.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.862 (13.530)]
2024-05-24 13:00:47,693 - Train: 76.87% [73100/95100]  [76.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.515 (13.544)]
2024-05-24 13:00:51,042 - Train: 76.92% [73150/95100]  [76.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.040 (13.619)]
2024-05-24 13:00:54,391 - Train: 76.97% [73200/95100]  [77.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.661 (13.944)]
2024-05-24 13:00:56,200 - ==> Total time: 1:29:59	 Eta: 0:26:52 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 13:00:58,608 - Train: 77.02% [73250/95100]  [77.0/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.902 (13.648)]
2024-05-24 13:01:01,957 - Train: 77.08% [73300/95100]  [77.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.744 (13.730)]
2024-05-24 13:01:05,308 - Train: 77.13% [73350/95100]  [77.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.113 (13.601)]
2024-05-24 13:01:08,658 - Train: 77.18% [73400/95100]  [77.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.429 (13.714)]
2024-05-24 13:01:12,009 - Train: 77.23% [73450/95100]  [77.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.253 (13.412)]
2024-05-24 13:01:15,356 - Train: 77.29% [73500/95100]  [77.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.876 (13.609)]
2024-05-24 13:01:18,709 - Train: 77.34% [73550/95100]  [77.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.610 (13.681)]
2024-05-24 13:01:22,060 - Train: 77.39% [73600/95100]  [77.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.512 (14.427)]
2024-05-24 13:01:25,411 - Train: 77.44% [73650/95100]  [77.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.375 (13.791)]
2024-05-24 13:01:28,762 - Train: 77.50% [73700/95100]  [77.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.982 (13.722)]
2024-05-24 13:01:32,111 - Train: 77.55% [73750/95100]  [77.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.093 (13.695)]
2024-05-24 13:01:35,461 - Train: 77.60% [73800/95100]  [77.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.145 (13.886)]
2024-05-24 13:01:38,811 - Train: 77.66% [73850/95100]  [77.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.296 (13.527)]
2024-05-24 13:01:42,190 - Train: 77.71% [73900/95100]  [77.7/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.397 (13.662)]
2024-05-24 13:01:45,541 - Train: 77.76% [73950/95100]  [77.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.391 (13.779)]
2024-05-24 13:01:48,889 - Train: 77.81% [74000/95100]  [77.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.894 (13.585)]
2024-05-24 13:01:52,236 - Train: 77.87% [74050/95100]  [77.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.997 (13.827)]
2024-05-24 13:01:55,585 - Train: 77.92% [74100/95100]  [77.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 14.245 (13.816)]
2024-05-24 13:01:58,934 - Train: 77.97% [74150/95100]  [78.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.390 (13.969)]
2024-05-24 13:02:00,810 - ==> Total time: 1:31:04	 Eta: 0:25:41 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 13:02:03,207 - Train: 78.02% [74200/95100]  [78.0/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.317 (13.860)]
2024-05-24 13:02:06,557 - Train: 78.08% [74250/95100]  [78.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.693 (13.690)]
2024-05-24 13:02:09,903 - Train: 78.13% [74300/95100]  [78.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 12.800 (13.605)]
2024-05-24 13:02:13,249 - Train: 78.18% [74350/95100]  [78.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.489 (13.702)]
2024-05-24 13:02:16,596 - Train: 78.23% [74400/95100]  [78.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.110 (13.534)]
2024-05-24 13:02:19,942 - Train: 78.29% [74450/95100]  [78.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.167 (13.605)]
2024-05-24 13:02:23,289 - Train: 78.34% [74500/95100]  [78.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.571 (13.579)]
2024-05-24 13:02:26,634 - Train: 78.39% [74550/95100]  [78.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.289 (13.654)]
2024-05-24 13:02:29,982 - Train: 78.44% [74600/95100]  [78.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.953 (13.752)]
2024-05-24 13:02:33,330 - Train: 78.50% [74650/95100]  [78.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.293 (13.623)]
2024-05-24 13:02:36,676 - Train: 78.55% [74700/95100]  [78.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.660 (13.694)]
2024-05-24 13:02:40,021 - Train: 78.60% [74750/95100]  [78.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.233 (13.753)]
2024-05-24 13:02:43,371 - Train: 78.65% [74800/95100]  [78.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.838 (13.834)]
2024-05-24 13:02:46,720 - Train: 78.71% [74850/95100]  [78.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 13.318 (13.625)]
2024-05-24 13:02:50,067 - Train: 78.76% [74900/95100]  [78.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.848 (13.788)]
2024-05-24 13:02:53,414 - Train: 78.81% [74950/95100]  [78.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.590 (13.650)]
2024-05-24 13:02:56,760 - Train: 78.86% [75000/95100]  [78.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.848 (14.080)]
