2024-05-23 23:49:13,581 - ==> Logging on master GPU: 0
2024-05-23 23:49:13,581 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:13,581 - ==> Using GPU: [0] for Training
2024-05-23 23:49:13,581 - ==> Building model
2024-05-23 23:49:13,968 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:26,052 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|   potato    |     65.958      |  65.958 (70  epoch)   |    89.788    | 89.788 (70  epoch) |      90.452      |   90.640 (50  epoch)   |   95.807    | 96.291 (20  epoch) |   99.059    | 99.059 (70  epoch) |  17.358  | 17.358 (70  epoch) |    21.721    | 21.721 (70  epoch) |        10.795        |     11.132 (20  epoch)     |        54.128         |     65.744 (20  epoch)      |         5.859         |      6.039 (20  epoch)      |    12.183     | 12.183 (70  epoch)  |
|    rope     |     93.976      |  96.875 (10  epoch)   |    97.813    | 98.809 (10  epoch) |      94.656      |   96.241 (10  epoch)   |   96.466    | 97.462 (30  epoch) |   99.421    | 99.533 (30  epoch) |  54.556  | 55.692 (60  epoch) |    53.142    | 53.868 (60  epoch) |        31.547        |     32.549 (60  epoch)     |        52.457         |     58.991 (30  epoch)      |        19.993         |     20.704 (60  epoch)      |    36.186     | 36.863 (60  epoch)  |
|    tire     |     87.632      |  87.632 (70  epoch)   |    96.344    | 96.344 (70  epoch) |      90.526      |   90.526 (70  epoch)   |   96.508    | 96.508 (70  epoch) |   99.328    | 99.328 (70  epoch) |  42.077  | 42.077 (70  epoch) |    47.593    | 47.628 (40  epoch) |        22.734        |     22.734 (70  epoch)     |        56.821         |     62.855 (10  epoch)      |        13.905         |     13.905 (70  epoch)      |    31.228     | 31.258 (40  epoch)  |
|     Avg     |     84.137      |  84.137 (70  epoch)   |    95.397    | 95.397 (70  epoch) |      92.318      |   92.318 (70  epoch)   |   94.086    | 94.272 (30  epoch) |   98.547    | 98.547 (70  epoch) |  37.819  | 37.819 (70  epoch) |    41.410    | 41.410 (70  epoch) |        21.273        |     21.273 (70  epoch)     |        54.585         |     59.034 (20  epoch)      |        12.754         |     12.754 (70  epoch)      |    26.522     | 26.522 (70  epoch)  |
2024-05-24 00:03:00,239 - ==> Total time: 0:13:46	 Eta: 0:05:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:03:02,226 - Train: 70.11% [6450/9200]  [70.1/100.0] [batch_t 0.094 (0.122)] [data_t 0.030] [optim_t 0.065] [lr 0.004000] [pixel 6.093 (6.331)]
2024-05-24 00:03:07,090 - Train: 70.65% [6500/9200]  [70.7/100.0] [batch_t 0.067 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 5.957 (6.291)]
2024-05-24 00:03:10,239 - ==> Total time: 0:13:56	 Eta: 0:05:41 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:03:13,086 - Train: 71.20% [6550/9200]  [71.2/100.0] [batch_t 0.066 (0.114)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.343 (6.357)]
2024-05-24 00:03:17,996 - Train: 71.74% [6600/9200]  [71.7/100.0] [batch_t 0.066 (0.098)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.123 (6.298)]
2024-05-24 00:03:20,326 - ==> Total time: 0:14:06	 Eta: 0:05:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:03:23,952 - Train: 72.28% [6650/9200]  [72.3/100.0] [batch_t 0.066 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 5.903 (6.192)]
2024-05-24 00:03:28,743 - Train: 72.83% [6700/9200]  [72.8/100.0] [batch_t 0.067 (0.096)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.391 (6.265)]
2024-05-24 00:03:30,375 - ==> Total time: 0:14:16	 Eta: 0:05:16 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:03:34,747 - Train: 73.37% [6750/9200]  [73.4/100.0] [batch_t 0.066 (0.108)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.319 (6.337)]
2024-05-24 00:03:39,465 - Train: 73.91% [6800/9200]  [73.9/100.0] [batch_t 0.067 (0.094)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.136 (6.170)]
2024-05-24 00:03:40,296 - ==> Total time: 0:14:26	 Eta: 0:05:04 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:03:45,373 - Train: 74.46% [6850/9200]  [74.5/100.0] [batch_t 0.066 (0.105)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 5.946 (6.182)]
2024-05-24 00:03:50,311 - Train: 75.00% [6900/9200]  [75.0/100.0] [batch_t 0.067 (0.099)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.663 (6.233)]
2024-05-24 00:03:50,313 - ==> Total time: 0:14:36	 Eta: 0:04:52 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:03:56,126 - Train: 75.54% [6950/9200]  [75.5/100.0] [batch_t 0.067 (0.104)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 5.795 (6.141)]
2024-05-24 00:04:00,261 - ==> Total time: 0:14:46	 Eta: 0:04:40 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:04:01,971 - Train: 76.09% [7000/9200]  [76.1/100.0] [batch_t 0.067 (0.127)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.082 (6.131)]
2024-05-24 00:04:06,860 - Train: 76.63% [7050/9200]  [76.6/100.0] [batch_t 0.066 (0.098)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 5.994 (6.256)]
2024-05-24 00:04:10,168 - ==> Total time: 0:14:56	 Eta: 0:04:27 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:04:12,524 - Train: 77.17% [7100/9200]  [77.2/100.0] [batch_t 0.066 (0.107)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 5.920 (6.120)]
2024-05-24 00:04:17,529 - Train: 77.72% [7150/9200]  [77.7/100.0] [batch_t 0.066 (0.100)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.025 (6.184)]
2024-05-24 00:04:20,011 - ==> Total time: 0:15:06	 Eta: 0:04:15 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:04:23,209 - Train: 78.26% [7200/9200]  [78.3/100.0] [batch_t 0.067 (0.105)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.383 (6.238)]
2024-05-24 00:04:28,211 - Train: 78.80% [7250/9200]  [78.8/100.0] [batch_t 0.066 (0.100)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.312 (6.101)]
2024-05-24 00:04:29,880 - ==> Total time: 0:15:16	 Eta: 0:04:03 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:04:33,769 - Train: 79.35% [7300/9200]  [79.3/100.0] [batch_t 0.066 (0.103)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.031 (6.097)]
2024-05-24 00:04:38,827 - Train: 79.89% [7350/9200]  [79.9/100.0] [batch_t 0.067 (0.101)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 6.344 (6.115)]
2024-05-24 00:04:44,204 - Test: 100.00% [38/38] [batch_t 0.037 (0.115)] [pixel 7.998 (7.302)]
2024-05-24 00:04:45,015 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 00:04:45,727 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 00:04:46,825 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.280 (mIoU_max_px)	
2024-05-24 00:04:47,727 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 00:04:48,605 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 00:04:49,267 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-24 00:04:50,168 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 00:04:50,928 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-24 00:04:51,592 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-24 00:04:52,336 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 00:04:52,341 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     87.552      |  91.632 (30  epoch)   |    96.926    | 97.897 (30  epoch) |      90.256      |   93.617 (50  epoch)   |   91.683    | 96.071 (10  epoch) |   98.514    | 99.025 (10  epoch) |  41.046  | 48.413 (10  epoch) |    44.742    | 49.979 (10  epoch) |        20.870        |     21.617 (10  epoch)     |        73.348         |     78.243 (10  epoch)      |        12.570         |     13.284 (10  epoch)      |    28.817     | 33.315 (10  epoch)  |
| cable_gland |     93.760      |  93.760 (80  epoch)   |    98.537    | 98.537 (80  epoch) |      94.915      |   94.915 (80  epoch)   |   98.455    | 98.455 (80  epoch) |   99.381    | 99.381 (80  epoch) |  41.173  | 41.173 (80  epoch) |    46.680    | 46.680 (80  epoch) |        23.152        |     23.152 (80  epoch)     |        52.568         |     66.339 (10  epoch)      |        13.987         |     13.987 (80  epoch)      |    30.446     | 30.446 (80  epoch)  |
|   carrot    |     87.935      |  87.935 (80  epoch)   |    96.977    | 96.977 (80  epoch) |      94.245      |   94.245 (80  epoch)   |   98.106    | 98.106 (80  epoch) |   99.388    | 99.388 (80  epoch) |  29.007  | 29.007 (80  epoch) |    33.689    | 33.758 (20  epoch) |        19.079        |     19.527 (30  epoch)     |        43.836         |     48.407 (20  epoch)      |        10.953         |     11.196 (30  epoch)      |    20.257     | 20.306 (20  epoch)  |
|   cookie    |     64.286      |  64.286 (80  epoch)   |    88.966    | 89.018 (70  epoch) |      88.034      |   88.034 (10  epoch)   |   87.295    | 88.930 (10  epoch) |   97.353    | 97.392 (20  epoch) |  40.552  | 40.570 (70  epoch) |    41.918    | 43.266 (70  epoch) |        17.595        |     18.241 (20  epoch)     |        53.486         |     61.411 (20  epoch)      |        10.299         |     10.677 (20  epoch)      |    26.516     | 27.604 (70  epoch)  |
|    dowel    |     96.893      |  97.892 (20  epoch)   |    99.307    | 99.517 (20  epoch) |      96.000      |   97.059 (20  epoch)   |   97.729    | 98.083 (40  epoch) |   99.579    | 99.634 (60  epoch) |  50.049  | 51.223 (60  epoch) |    51.274    | 51.292 (70  epoch) |        30.347        |     30.896 (60  epoch)     |        53.719         |     61.904 (10  epoch)      |        18.889         |     19.276 (60  epoch)      |    34.476     | 34.492 (70  epoch)  |
|    foam     |     83.312      |  83.312 (80  epoch)   |    95.595    | 95.595 (80  epoch) |      90.058      |   90.395 (50  epoch)   |   81.949    | 82.685 (70  epoch) |   94.009    | 94.339 (70  epoch) |  24.143  | 24.389 (50  epoch) |    33.048    | 33.728 (40  epoch) |        20.310        |     20.310 (80  epoch)     |        38.794         |     43.874 (10  epoch)      |        11.647         |     11.647 (80  epoch)      |    19.795     | 20.285 (40  epoch)  |
|    peach    |     82.656      |  84.398 (70  epoch)   |    94.347    | 94.776 (70  epoch) |      93.213      |   93.694 (70  epoch)   |   96.816    | 97.308 (30  epoch) |   99.255    | 99.301 (30  epoch) |  40.817  | 42.410 (30  epoch) |    42.068    | 42.068 (80  epoch) |        18.327        |     18.765 (30  epoch)     |        67.430         |     71.501 (10  epoch)      |        10.756         |     11.038 (30  epoch)      |    26.636     | 26.636 (80  epoch)  |
|   potato    |     67.589      |  67.589 (80  epoch)   |    90.498    | 90.498 (80  epoch) |      90.196      |   90.640 (50  epoch)   |   95.849    | 96.291 (20  epoch) |   99.086    | 99.086 (80  epoch) |  19.353  | 19.353 (80  epoch) |    23.177    | 23.177 (80  epoch) |        11.631        |     11.631 (80  epoch)     |        54.827         |     65.744 (20  epoch)      |         6.350         |      6.350 (80  epoch)      |    13.107     | 13.107 (80  epoch)  |
|    rope     |     93.252      |  96.875 (10  epoch)   |    97.527    | 98.809 (10  epoch) |      93.846      |   96.241 (10  epoch)   |   96.401    | 97.462 (30  epoch) |   99.446    | 99.533 (30  epoch) |  55.337  | 55.692 (60  epoch) |    54.004    | 54.004 (80  epoch) |        31.746        |     32.549 (60  epoch)     |        52.986         |     58.991 (30  epoch)      |        20.170         |     20.704 (60  epoch)      |    36.990     | 36.990 (80  epoch)  |
|    tire     |     85.057      |  87.632 (70  epoch)   |    95.631    | 96.344 (70  epoch) |      90.710      |   90.710 (80  epoch)   |   96.045    | 96.508 (70  epoch) |   99.207    | 99.328 (70  epoch) |  40.084  | 42.077 (70  epoch) |    46.482    | 47.628 (40  epoch) |        20.795        |     22.734 (70  epoch)     |        57.754         |     62.855 (10  epoch)      |        12.579         |     13.905 (70  epoch)      |    30.278     | 31.258 (40  epoch)  |
|     Avg     |     84.229      |  84.229 (80  epoch)   |    95.431    | 95.431 (80  epoch) |      92.147      |   92.318 (70  epoch)   |   94.033    | 94.272 (30  epoch) |   98.522    | 98.547 (70  epoch) |  38.156  | 38.156 (80  epoch) |    41.708    | 41.708 (80  epoch) |        21.385        |     21.385 (80  epoch)     |        54.875         |     59.034 (20  epoch)      |        12.820         |     12.820 (80  epoch)      |    26.732     | 26.732 (80  epoch)  |
2024-05-24 00:04:52,436 - ==> Total time: 0:15:38	 Eta: 0:03:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:04:57,262 - Train: 80.43% [7400/9200]  [80.4/100.0] [batch_t 0.067 (0.103)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.591 (5.880)]
2024-05-24 00:05:02,246 - Train: 80.98% [7450/9200]  [81.0/100.0] [batch_t 0.172 (0.100)] [data_t 0.107] [optim_t 0.065] [lr 0.000400] [pixel 6.177 (5.832)]
2024-05-24 00:05:02,382 - ==> Total time: 0:15:48	 Eta: 0:03:42 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:05:08,909 - Train: 81.52% [7500/9200]  [81.5/100.0] [batch_t 0.067 (0.104)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.664 (5.780)]
2024-05-24 00:05:13,267 - ==> Total time: 0:15:59	 Eta: 0:03:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:05:14,720 - Train: 82.07% [7550/9200]  [82.1/100.0] [batch_t 0.066 (0.147)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.127 (5.871)]
2024-05-24 00:05:19,556 - Train: 82.61% [7600/9200]  [82.6/100.0] [batch_t 0.066 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.112 (5.811)]
2024-05-24 00:05:22,986 - ==> Total time: 0:16:09	 Eta: 0:03:18 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:05:25,379 - Train: 83.15% [7650/9200]  [83.2/100.0] [batch_t 0.070 (0.122)] [data_t 0.002] [optim_t 0.068] [lr 0.000400] [pixel 5.830 (5.773)]
2024-05-24 00:05:30,084 - Train: 83.70% [7700/9200]  [83.7/100.0] [batch_t 0.067 (0.094)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.534 (5.801)]
2024-05-24 00:05:32,942 - ==> Total time: 0:16:19	 Eta: 0:03:06 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:05:36,109 - Train: 84.24% [7750/9200]  [84.2/100.0] [batch_t 0.066 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.923 (5.882)]
2024-05-24 00:05:40,943 - Train: 84.78% [7800/9200]  [84.8/100.0] [batch_t 0.067 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.992 (5.807)]
2024-05-24 00:05:42,906 - ==> Total time: 0:16:29	 Eta: 0:02:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:05:46,881 - Train: 85.33% [7850/9200]  [85.3/100.0] [batch_t 0.125 (0.106)] [data_t 0.060] [optim_t 0.065] [lr 0.000400] [pixel 5.706 (5.748)]
2024-05-24 00:05:51,709 - Train: 85.87% [7900/9200]  [85.9/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.739 (5.821)]
2024-05-24 00:05:52,872 - ==> Total time: 0:16:39	 Eta: 0:02:42 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:05:57,652 - Train: 86.41% [7950/9200]  [86.4/100.0] [batch_t 0.074 (0.106)] [data_t 0.009] [optim_t 0.065] [lr 0.000400] [pixel 5.848 (5.732)]
2024-05-24 00:06:02,471 - Train: 86.96% [8000/9200]  [87.0/100.0] [batch_t 0.066 (0.096)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 6.470 (5.814)]
2024-05-24 00:06:02,911 - ==> Total time: 0:16:49	 Eta: 0:02:30 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:06:08,557 - Train: 87.50% [8050/9200]  [87.5/100.0] [batch_t 0.067 (0.102)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.038 (5.794)]
2024-05-24 00:06:13,036 - ==> Total time: 0:16:59	 Eta: 0:02:19 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:06:14,571 - Train: 88.04% [8100/9200]  [88.0/100.0] [batch_t 0.067 (0.172)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.856 (5.690)]
2024-05-24 00:06:19,507 - Train: 88.59% [8150/9200]  [88.6/100.0] [batch_t 0.067 (0.099)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.353 (5.742)]
2024-05-24 00:06:23,208 - ==> Total time: 0:17:09	 Eta: 0:02:07 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:06:25,233 - Train: 89.13% [8200/9200]  [89.1/100.0] [batch_t 0.066 (0.115)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.870 (5.692)]
2024-05-24 00:06:30,238 - Train: 89.67% [8250/9200]  [89.7/100.0] [batch_t 0.066 (0.100)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.306 (5.740)]
2024-05-24 00:06:37,685 - Test: 100.00% [38/38] [batch_t 0.039 (0.116)] [pixel 7.411 (7.032)]
2024-05-24 00:06:38,505 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 00:06:39,218 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-24 00:06:40,340 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.279 (mIoU_max_px)	
2024-05-24 00:06:41,254 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 00:06:42,163 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.232 (mIoU_max_px)	
2024-05-24 00:06:42,827 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
